# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688123

# OUTPUT - 1 values
3e2a3350

# JACOBIAN - 1 x 7
bc5e51ee,3e11903a,3c254377,bc6aa03c,3a354b40,bb6a6a12,38c77f30
c0691daa,3f5e9f1d,bf60ef50,bfcbfde0,3f427b5e,bf00fcf2,3f073915,bee6d2f1,3f1e481c,3f34bb54,3f41d064,be8eb758,c011aba5,3f928818,3f9d7f28,bf55cbd0,3f692597,bffb43bc,3fa7d634,3de0bc60,beb4da92,bfa1fb42,3f4b58d8,c09e1a13,3f8850f2,3ec61ddc,bef33228,c0f207cc,3e806aa4,bfd7b4a8,3f59a386,bfaf361e,3f8ed3f5,bf03f87d,c092632c,bfccb7a0,3f83a5c9,3f7dc4b2,c040dbb4,bfa4ebe3,bef8bdac,3f953af2,3f73f756,3f8e093a,3e063d41,3f567808,3f87ee9c,bf86e709,bfa88fed,3f45e1b4,3fb3072e,3fa84131,bfaec0cb,bf8b4108,3f954651,3fa89dad,3f9c0764,3f8dff29,3f419b22,befc425f,bf1bceba,bf755972,c0485e4f,3f6df9fa

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9f1d,00000000,00000000,3f427b5e,00000000,3f073915,00000000,3f1e481c,3f34bb54,3f41d064,00000000,00000000,3f928818,3f9d7f28,00000000,3f692597,00000000,3fa7d634,3de0bc60,00000000,00000000,3f4b58d8,00000000,3f8850f2,3ec61ddc,00000000,00000000,3e806aa4,00000000,3f59a386,00000000,3f8ed3f5,00000000,00000000,00000000,3f83a5c9,3f7dc4b2,00000000,00000000,00000000,3f953af2,3f73f756,3f8e093a,3e063d41,3f567808,3f87ee9c,00000000,00000000,3f45e1b4,3fb3072e,3fa84131,00000000,00000000,3f954651,3fa89dad,3f9c0764,3f8dff29,3f419b22,00000000,00000000,00000000,00000000,3f6df9fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ab60,3ef79b3d,3c80304a,3eb6c29e,3c45bb39,bc9cd4b4,ba3b032b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862d39,3c297378,bea0c588,bdd1ecb5,b837ca80,3da71788,3a05172a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b15ee,3e2ddd5c,3dcbc1a7,bdbe9336,3eadc3f8,3e4c69ac,bab558a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce482a0,3d230d86,3d9ba5d0,becbd145,bc0ba25e,39637400,bb2160b6
3eeb9380,3ed2983c,bebe0fcb,3d84d718,3da26884,3ca169fc,3ba474c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec39d,3eb79022,3d59c6e6,3e86997e,bc2bf8c6,bcd114ef,bb0eda51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7efacc,3e804d42,bea8ce87,3ba7f540,3ea0dfb4,be959f58,3bbc9b64
bebe1577,bc4f791c,beecd732,bd4c8bc4,bcbfc798,3d6c7af4,3b07a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52fe0,3b640540,bd36fb90,3e3a48ee,bbc2add3,bd5535b8,bb05e8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab16e,3e7773e2,3ec65095,3ddf2c06,3c64a712,bcb56532,3a6910aa
bea4e2b0,3ea0d7ea,3ec2756b,3e914f5e,bba03e41,3d4ddbb4,3a59464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbae30,3e5546ca,bc13f94a,bda810ca,be853482,3e1f9d76,3c168b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c706720,3d0cd6f0,3daa9ba2,be4e1ab3,3d5a27f8,3e32dfda,3b44bb46
3df276e2,3eb6158e,bcb763c0,bd85ef2c,3c8bf6cc,3de31714,3a50dfc7
3d25d29b,bed2e29a,3b578516,bef8dd72,bc15877f,bc2e2278,3b20c514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860a4f,3db57dc0,bd611d48,bd37b9e0,3ca0ccf8,bc06f6d0,3a023c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752688,be7d9560,3b14a6a0,3e4f0a3c,3c149b3c,3ca44716,3b4e72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb99b,3ba3471c,bcb31a53,3e35f393,3daa1f00,be137be2,bb46f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bfc8,3e5efaa0,3ec683f4,bc820608,3df876fb,3d780210,3c22829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4f02,be93cdbb,3d1b705c,bf2236be,bdd1db65,bd336cd4,3b7e7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc19023,bea5227e,3ccee66e,3e98942a,3c72eeba,3e00523e,bbbde230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0eb30,3e5077b4,3eb4974e,3e820e71,bdd08353,3c0e22e0,b9cefa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50faf,be5a1ca0,3d282789,bea78523,bce1e835,bd889032,3b2f17e4
3e96db24,3dfd5288,be83c517,3ebad1a2,3e1828ef,bd8a983c,bb4aba7c
3cef6ca0,3ee84a1c,3d27091f,3e7f250f,bc0c9b0a,3db5ef08,bab47d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc4a90,3ec6fac8,bc2fede4,3ee473fa,bc2840a2,beacb6f5,3c2bf6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85729c,3eb17d40,3e998308,3e3458b9,3ce21065,bd4637b2,3ac0bb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace380,3e992424,3ce7add3,3f70130b,3d353d7b,3f0cebe5,bbfaeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf28a87,3dc40e4e,3d0d6a82,3ee332d2,3cc97bb9,3e01af4f,3aa56b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52874,bea29a0c,3ba55376,be9ca560,bcdaac26,3d03671c,3a2dd682
3dbc371a,3e6b9be8,3c3af607,bdc1e3fa,bc880b23,bc1674c6,3a5cdc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd056e,3d9ede68,3e98df02,3d6c8724,3b41df28,3d6bdc14,3b879338
bedf5a6d,bdb6ecba,3eba0476,be1be6be,3ed2bad8,be822470,bc05b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6bbe,bf02d780,ba3d3d1c,3ea13280,3cb9802b,3cef0009,bb2607bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b61ec,3d108ef8,3d92907e,3f4f7828,bbf09868,3d14bf4a,3bc8d54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb579d4,3e08d424,be975711,3debde33,bea2d2e2,3e7fefc1,bc6fe01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb13a87,3d1ae430,3c7580b2,bebb14e6,3b806401,bccb53c4,3b047e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8164,3e7201a5,be1a8a54,3e462129,bbaa1f2a,bd0fcb8c,3ae1a102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03112e,3e43d5e6,3c9edff7,bd8bf2e4,bc0db758,3d8c44dc,bae944ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344bb6,3caf3f34,bd4d3747,bcaa2610,bddb63c5,bdd136d4,bb3a2752
bdc7940c,3eb1e7f8,3e286549,be03e574,bc6b937c,bbe973a0,bbb190fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa0ae,3e901750,3d6279e0,3e8bec09,b9509fb0,3c899b28,3bb49971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8831f,3e521d9c,3c69c5da,3e5ae3f2,37a58e68,3b53a070,3a10849a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0870,3f0e1b19,38f0c0f0,bda2cb57,bcdd5e08,3d99cb9c,bb94d3a8
bcc058d4,3c4f73b8,bca8c00e,bd3529a0,3ac562de,be1230fc,3b0d2c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a681a,3ea13497,3ed064c1,3d0e4a6c,bea17c69,be8555e2,3c58139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68f7b,bd4633c8,3be7857c,3caa1ca0,3d041baf,3caf3992,3c08c1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4489aa,3d72476e,3ec13860,bda6fb13,bd0bf279,3c5050b0,bbb756f4
3ecae759,3e84aed4,be8cc254,bce4a360,be67ef7e,3e7460de,3b2fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d8a2,3d607230,3d0e1bdc,bdb5a7aa,3c1a5ab0,bc8e4948,bc870638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecc6d,3c8017b0,3c9447d0,3e53a723,3c4683bc,3d526137,3bf13ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96210,3d525340,3de5c5f2,3c29e700,3b6946a1,bd58b1ee,3b4bfaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9132ba,bd5ddfac,bb5614f5,3e9ee618,3d0b14f3,bcb325e2,bb3cfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79a639,3e8c8deb,3e1208b2,3d850980,3bcac634,3d8708e4,b9bc7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b1ba,bc665e30,3cb46326,3eebce2a,3d4a7ebb,3ede2248,bbd1d842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd53e,3e8516b4,be113b9d,3ddbf4ec,3bb7807f,3c1c1ca0,baac9d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864f94,3f8ebf01,3e5ff3a1,be0ed129,3db3c236,3d76e4ba,bb58fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca15f80,3f6b54f8,be02dc31,bd574ae8,bd2d1258,3e5270ca,3aae34ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dd4e,3fa8792a,3e63c0ef,bf4fa2f6,3da08212,bd93a0f8,3ad22206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaa08,3f7d10fe,3e88bacb,bd89df82,3d58e9fc,bd967eb1,3aeef158
3eba60bf,3fc3fccc,be4d2779,3e4efb8b,3e05fcb4,3edf632b,bc5bfe00
bd43ca41,3f1f6264,3dcca411,3df586d4,bd6b92a2,3d6401b9,bb124157
