# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc669a0,3f68890d

# OUTPUT - 1 values
3e2a3bac

# JACOBIAN - 1 x 7
bc5e3ad0,3e119404,3c254f95,bc6a9731,3a354ff8,bb6a6f7b,38c759a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5eabab,00000000,00000000,3f4283e8,00000000,3f073c7e,00000000,3f1e56aa,3f34cf7c,3f41db50,00000000,00000000,3f92911f,3f9d87f8,00000000,3f694551,00000000,3fa7de8f,3de0f940,00000000,00000000,3f4b6cc0,00000000,3f885886,3ec6301c,00000000,00000000,3e806dfd,00000000,3f59be54,00000000,3f8ed546,00000000,00000000,00000000,3f83acdc,3f7dd06c,00000000,00000000,00000000,3f954426,3f73f582,3f8e10d6,3e06c7c5,3f5680ec,3f87f342,00000000,00000000,3f45edc2,3fb31256,3fa848db,00000000,00000000,3f954ef9,3fa8a8b8,3f9c1493,3f8e05e5,3f41b0a0,00000000,00000000,00000000,00000000,3f6dfa4b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09a00e,3ef7932f,3c804635,3eb6b9da,3c45bb76,bc9cc77c,ba3adeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862b26,3c287de8,bea0c206,bdd1fd19,b83515a0,3da71296,3a05324d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2020,3e2de766,3dcbd721,bdbe7077,3eadc40f,3e4c460c,bab5e6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce45f7e,3d2300e8,3d9bd0f4,becbd161,bc0ba19c,394b9600,bb218298
3eeb910e,3ed29326,bebe0ccf,3d84f10c,3da26850,3ca14f37,3ba48772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea5fd,3eb792b2,3d59d91d,3e86840d,bc2bf624,bcd10604,bb0ed9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ef20c,3e804c94,bea8cf61,3ba5ffc0,3ea0dfd5,be959b44,3bbc8c89
bebe18b9,bc4f39ca,beecd6a1,bd4cfac0,bcbfc6be,3d6c6f94,3b07c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52cbe,3b6489a0,bd36fdeb,3e3a3899,bbc29b9e,bd552680,bb05eb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab698,3e776b24,3ec65335,3ddf1a78,3c64a75f,bcb58fd8,3a68cf39
bea4e87f,3ea0d6cf,3ec27815,3e913332,bba04068,3d4dc936,3a592113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbacc0,3e5535dc,bc137ff6,bda7fd3b,be853436,3e1f72b6,3c1690b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c700820,3d0c8250,3daaa1fb,be4e164f,3d5a2635,3e32d959,3b44c0b2
3df269c6,3eb610aa,bcb72caa,bd862c4c,3c8bf370,3de30a9c,3a50e05a
3d25c736,bed2eb0e,3b57b82a,bef8c3fa,bc1588a2,bc2dd282,3b20d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860938,3db552b0,bd610b2d,bd37bac0,3ca0cce9,bc063670,3a01e863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7514ae,be7d6f4f,3b17b320,3e4ee216,3c149a78,3ca449a1,3b4e7537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbba0b,3ba2568c,bcb31e59,3e35f73e,3daa2175,be134038,bb4734ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c16d,3e5ef52e,3ec685c5,bc817460,3df876cd,3d778ad2,3c228e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c475d,be93d1a7,3d1b6ed8,bf22295a,bdd1db38,bd3373b6,3b7e8947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18ed6,bea53586,3ccf2948,3e987b31,3c72eaa2,3e005132,bbbdf5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb02e80,3e5076fe,3eb4981c,3e81fc94,bdd083b6,3c0dde78,b9d01dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4f9a0,be5a094c,3d28657f,bea79474,bce1e7bf,bd8897af,3b2f15dc
3e96da59,3dfd2975,be83c2d0,3ebabf83,3e182851,bd8a7100,bb4acf35
3cef0a50,3ee8407a,3d27108c,3e7f2056,bc0c9942,3db5efe8,bab49ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acbefe8,3ec6dc6c,bc2ff564,3ee475a6,bc28528a,beacad4b,3c2bffa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857708,3eb178b9,3e9984d8,3e344c1d,3ce21068,bd464fd6,3ac0af28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacdae8,3e990343,3ce7afe0,3f70157e,3d3542a7,3f0ce9f5,bbfae347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2789a,3dc400bc,3d0d7120,3ee3180c,3cc97a98,3e01a765,3aa5a95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5166d,bea2b164,3ba5835c,be9ca934,bcdaabda,3d037d00,3a2dcdcd
3dbc2982,3e6b7738,3c3b37ef,bdc200ee,bc880ae2,bc166df1,3a5d0bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0810,3d9edb8c,3e98dfa6,3d6be658,3b41ea1d,3d6bd392,3b879816
bedf5c1c,bdb6f1e2,3eba0805,be1bd293,3ed2bb7d,be820fc4,bc05baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def57fd,bf02e0fb,ba3cb9b6,3ea11e63,3cb97fe7,3ceef6b0,bb260e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b60cb,3d0f6e60,3d929a6d,3f4f7a18,bbf0baaa,3d1552c6,3bc8cb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5af94,3e08ce12,be975574,3deba1ed,bea2d2dd,3e7fd0d3,bc6fe658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb13254,3d1adee0,3c75a4bc,bebb31e3,3b80622b,bccb61b8,3b047446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7d98,3e7202e1,be1a86f2,3e45fc30,bbaa19f3,bd0fbe04,3ae19884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030ae4,3e43c019,3c9f0a05,bd8c38cc,bc0db639,3d8c4409,bae95f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344d5c,3caf5878,bd4d3541,bcaaa598,bddb606f,bdd12b65,bb3a47e5
bdc7a6fe,3eb1e920,3e286dd7,be040a66,bc6b8d0a,bbe8f1f8,bbb19401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9574,3e9008d6,3d629c84,3e8bd9d8,b9511150,3c891c50,3bb4985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87127,3e51faa0,3c6a13c2,3e5ab7e6,37a3a168,3b52a280,3a1060c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfdef,3f0e19e5,38f5a3d0,bda2aac0,bcdd5e9c,3d99e1f5,bb94cbcb
bcc05268,3c4cb030,bca8a721,bd35f920,3ac5a55a,be125e6e,3b0d2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4556,3ea13490,3ed063f3,3d0e6778,bea17c7b,be854d37,3c582154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68b61,bd463324,3be764f4,3ca77040,3d041bb5,3caf1ff3,3c08c667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4491ea,3d71f80e,3ec13b5a,bda7133c,bd0bf31c,3c4fd9d0,bbb759e4
3ecae6fb,3e84b3fc,be8cbe1d,bce469fc,be67ef99,3e745b80,3b2fd205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d14e,3d603d48,3d0e3a73,bdb597d6,3c1a7248,bc8daf68,bc871015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecd3c,3c802e74,3c944c8e,3e537f7d,3c468679,3d525580,3bf14e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95de8,3d527ff0,3de5c88b,3c26d9b0,3b6946f2,bd58e874,3b4bf59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91131c,bd5db370,bb560784,3e9ed235,3d0b141e,bcb30d04,bb3d064a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79bbc8,3e8c8947,3e120cd1,3d84ad60,3bcac2c2,3d8716a8,b9bcb5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b363,bc670920,3cb49d3a,3eebc76b,3d4a8201,3ede2e58,bbd1f6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd1f1,3e85136c,be11376d,3ddb968c,3bb781ef,3c1c5ce3,baaca8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86628a,3f8eb511,3e5ffc39,be0f1490,3db3c276,3d76e190,bb5903cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca14498,3f6b5511,be02cfb0,bd5857ce,bd2d13f0,3e525852,3aade5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d832,3fa8729b,3e63c030,bf4fa4a0,3da082b0,bd9389a4,3ad20768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aabe9,3f7d0130,3e88b9e9,bd8a40f8,3d58ea9a,bd967349,3aeef9fe
3eba5bb6,3fc3fd08,be4d24ce,3e4f13c5,3e05fc06,3edf6884,bc5bfda2
bd43d928,3f1f5ca7,3dccb418,3df4fe18,bd6b93a7,3d63d3c5,bb124b6c
