# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cefc1,bea26286,bd4a551f,bff4de2b,bc7be0ce,3fcc2993,3edcedf6,be9a7d99,be9fad18,bd4a400e,bf712765,bc7bde43,3f7fecc6,3ed62318,3f741164,3f733b6e,3f7fb00e,beabd2b9,3f7ff841,bcc6691f,3f6888d9

# OUTPUT - 1 values
3e2a3b6d

# JACOBIAN - 1 x 7
bc5e336a,3e1193f7,3c25536c,bc6a9733,3a355218,bb6a6f6d,38c75a93
00000000,3f5eaafe,00000000,00000000,3f4283ee,00000000,3f073b62,00000000,3f1e5581,3f34d02c,3f41dafa,00000000,00000000,3f929100,3f9d8798,00000000,3f69459e,00000000,3fa7de57,3de0f570,00000000,00000000,3f4b6bb7,00000000,3f885865,3ec62f98,00000000,00000000,3e806bc8,00000000,3f59be19,00000000,3f8ed519,00000000,00000000,00000000,3f83acaf,3f7dcfcc,00000000,00000000,00000000,3f9543f5,3f73f579,3f8e10b2,3e06c45e,3f5680a0,3f87f335,00000000,00000000,3f45ed28,3fb31230,3fa848ea,00000000,00000000,3f954ee3,3fa8a8ad,3f9c1442,3f8e05e3,3f41aff8,00000000,00000000,00000000,00000000,3f6dfa18

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099c71,3ef7933f,3c804d32,3eb6b9e4,3c45bb90,bc9cc778,ba3adfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862a7c,3c287fe0,bea0c0e6,bdd1fd05,b833d530,3da71294,3a05319a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b235e,3e2de750,3dcbddf9,bdbe709f,3eadc419,3e4c4607,bab5e344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4544e,3d230104,3d9bdeb3,becbd160,bc0ba141,394b9400,bb2181b7
3eeb9044,3ed29330,bebe0bd9,3d84f0ef,3da26836,3ca14f32,3ba486f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9c8c,3eb792ab,3d59deeb,3e868425,bc2bf4ea,bcd10602,bb0ed9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eef42,3e804c94,bea8cfa5,3ba60200,3ea0dfe3,be959b44,3bbc8ce9
bebe19c0,bc4f3a4c,beecd670,bd4cfa3c,bcbfc658,3d6c6f90,3b07c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52bbd,3b648860,bd36fea8,3e3a38ab,bbc2932f,bd55267c,bb05eb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab83d,3e776b34,3ec6540a,3ddf1a8d,3c64a781,bcb58fdc,3a68d0e4
bea4ea57,3ea0d6d1,3ec278ed,3e913353,bba04165,3d4dc930,3a592207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbac4a,3e5535fc,bc135944,bda7fd50,be853412,3e1f72b0,3c169096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fe9e0,3d0c82f0,3daaa3ff,be4e1652,3d5a2563,3e32d957,3b44c08d
3df26598,3eb610b2,bcb71b16,bd862c04,3c8bf1e2,3de30a98,3a50e057
3d25c394,bed2eafa,3b57c874,bef8c417,bc158927,bc2dd276,3b20d0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8608de,3db55304,bd61055d,bd37bac0,3ca0cce1,bc063650,3a01ea8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750efd,be7d6f9e,3b18ac10,3e4ee244,3c149a1c,3ca449a1,3b4e7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbba2d,3ba25884,bcb31fa1,3e35f739,3daa2296,be13402f,bb47331b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c1f1,3e5ef538,3ec68657,bc81750c,3df876b7,3d778ac0,3c228e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c44ed,be93d19d,3d1b6e5a,bf222969,bdd1db23,bd3373b6,3b7e88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18e6b,bea5355c,3ccf3e98,3e987b4d,3c72e8bd,3e005130,bbbdf556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baff230,3e507700,3eb4985d,3e81fca8,bdd083e2,3c0dde70,b9d01644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4f29a,be5a0970,3d287940,bea79461,bce1e788,bd8897af,3b2f15e7
3e96da17,3dfd29ca,be83c214,3ebabf97,3e182806,bd8a70fb,bb4aceab
3ceeeb08,3ee8408d,3d2712e9,3e7f205b,bc0c986e,3db5efe6,bab49a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acbd308,3ec6dca8,bc2ff7c6,3ee475a4,bc285ad1,beacad4a,3c2bff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85786f,3eb178c1,3e99856b,3e344c2c,3ce21068,bd464fd8,3ac0af77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacd829,3e990387,3ce7b086,3f701579,3d354509,3f0ce9f4,bbfae37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf272e3,3dc400dc,3d0d733a,3ee3182b,3cc97a12,3e01a763,3aa5a7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc510ae,bea2b131,3ba592a1,be9ca930,bcdaabb6,3d037d02,3a2dce06
3dbc252d,3e6b7784,3c3b4cf3,bdc200ca,bc880ac2,bc166df1,3a5d0a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd08e5,3d9edb90,3e98dfda,3d6be714,3b41ef25,3d6bd392,3b8797f6
bedf5ca5,bdb6f1d4,3eba0926,be1bd2aa,3ed2bbc9,be820fc0,bc05bacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def51b2,bf02e0e6,ba3c8fd8,3ea11e79,3cb97fc6,3ceef6af,bb260df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b606c,3d0f70c0,3d929d96,3f4f7a15,bbf0ca7c,3d1552d6,3bc8cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5c0a8,3e08ce1e,be9754ef,3deba232,bea2d2db,3e7fd0ce,bc6fe62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb12fb6,3d1aded0,3c75b03a,bebb31c2,3b806150,bccb61b8,3b047487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7c60,3e7202de,be1a85dc,3e45fc5a,bbaa178a,bd0fbe01,3ae198ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0308e3,3e43c046,3c9f176d,bd8c3878,bc0db5b5,3d8c4407,bae95eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344de1,3caf5840,bd4d3497,bcaaa500,bddb5ee2,bdd12b62,bb3a470a
bdc7ad07,3eb1e91c,3e28708f,be040a3c,bc6b8a0f,bbe8f1e0,bbb193ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f91e0,3e9008f3,3d62a78e,3e8bd9ec,b95145e2,3c891c40,3bb49860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df86b6e,3e51fae9,3c6a2c99,3e5ab81a,37a2be10,3b52a260,3a1061ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfa97,3f0e19e7,38f73360,bda2aae4,bcdd5ee0,3d99e1f7,bb94cbfd
bcc0505c,3c4cb5f8,bca89f2d,bd35f830,3ac5c413,be125e74,3b0d204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3a4c,3ea1348e,3ed063b0,3d0e675a,bea17c84,be854d35,3c5820f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68a10,bd463322,3be75a90,3ca77360,3d041bb7,3caf1fee,3c08c647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44948a,3d71f8b6,3ec13c4b,bda7131f,bd0bf367,3c4fd9b8,bbb759d0
3ecae6db,3e84b3ee,be8cbcc3,bce46a38,be67efa5,3e745b7e,3b2fd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31cef7,3d603db0,3d0e4432,bdb597e8,3c1a7d0f,bc8daf60,bc870fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecd7b,3c802e42,3c944e12,3e537fa9,3c4687b7,3d52557d,3bf14dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95c92,3d527f80,3de5c95c,3c26dd40,3b694710,bd58e878,3b4bf5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91090e,bd5db3d4,bb560335,3e9ed24b,3d0b13ba,bcb30d02,bb3d061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79c2a3,3e8c8950,3e120e1f,3d84adc8,3bcac12a,3d8716aa,b9bcb494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b3e7,bc6707a0,3cb4afbe,3eebc772,3d4a8381,3ede2e5a,bbd1f631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd0e2,3e851371,be113616,3ddb96fc,3bb78295,3c1c5ceb,baaca868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866894,3f8eb523,3e5ffef1,be0f143b,3db3c290,3d76e188,bb590397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca13be8,3f6b550b,be02cbaf,bd58568c,bd2d14b4,3e525849,3aade7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d68c,3fa872a5,3e63bfed,bf4fa49a,3da082f4,bd93899f,3ad20812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aac7f,3f7d014c,3e88b99e,bd8a4088,3d58eadd,bd967345,3aeef9be
3eba5a16,3fc3fd03,be4d23f3,3e4f13a2,3e05fbb5,3edf687f,bc5bfd9e
bd43dddf,3f1f5caf,3dccb932,3df4feb2,bd6b941b,3d63d3ba,bb124b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
