# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d1,3f68815b

# OUTPUT - 1 values
3e2a3346

# JACOBIAN - 1 x 7
bc5e514d,3e119038,3c2543e7,bc6aa04c,3a354c80,bb6a69fd,38c77e20
c0691dd8,3f5e9f0e,bf60ef14,bfcbfdd5,3f427b81,bf00fcf0,3f0738ff,bee6d2b2,3f1e47ee,3f34bb8d,3f41d060,be8eb7fe,c011ab90,3f928810,3f9d7f17,bf55cbd0,3f692585,bffb43d2,3fa7d630,3de0bbe0,beb4da02,bfa1fb39,3f4b589f,c09e1a1c,3f8850ed,3ec61de8,bef33208,c0f207d8,3e806a84,bfd7b485,3f59a35c,bfaf361e,3f8ed3f3,bf03f851,c0926324,bfccb7b4,3f83a5c0,3f7dc49a,c040db9e,bfa4ebe7,bef8bd36,3f953aee,3f73f76b,3f8e0932,3e063c7e,3f567812,3f87eea0,bf86e705,bfa88fcf,3f45e1a6,3fb30728,3fa84137,bfaec0d5,bf8b4114,3f954649,3fa89da5,3f9c0748,3f8dff26,3f419afa,befc424e,bf1bceae,bf755940,c0485e5b,3f6df9e0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9f0e,00000000,00000000,3f427b81,00000000,3f0738ff,00000000,3f1e47ee,3f34bb8d,3f41d060,00000000,00000000,3f928810,3f9d7f17,00000000,3f692585,00000000,3fa7d630,3de0bbe0,00000000,00000000,3f4b589f,00000000,3f8850ed,3ec61de8,00000000,00000000,3e806a84,00000000,3f59a35c,00000000,3f8ed3f3,00000000,00000000,00000000,3f83a5c0,3f7dc49a,00000000,00000000,00000000,3f953aee,3f73f76b,3f8e0932,3e063c7e,3f567812,3f87eea0,00000000,00000000,3f45e1a6,3fb30728,3fa84137,00000000,00000000,3f954649,3fa89da5,3f9c0748,3f8dff26,3f419afa,00000000,00000000,00000000,00000000,3f6df9e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ab11,3ef79b41,3c803112,3eb6c2ab,3c45bb4b,bc9cd4f4,ba3b022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862d2a,3c297400,bea0c568,bdd1ec9a,b83701f0,3da7179e,3a0517eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1634,3e2ddd56,3dcbc26b,bdbe936e,3eadc3fe,3e4c6a54,bab55c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce481ac,3d230d8e,3d9ba75a,becbd146,bc0ba225,3963e400,bb2161a6
3eeb936e,3ed2983f,bebe0fae,3d84d6ee,3da26876,3ca16a7a,3ba4754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec2ce,3eb79020,3d59c78d,3e8699a0,bc2bf803,bcd11535,bb0eda4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7efa8e,3e804d42,bea8ce8e,3ba7f840,3ea0dfbe,be959f6b,3bbc9afb
bebe158e,bc4f793e,beecd72e,bd4c8b10,bcbfc759,3d6c7b28,3b07a342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52fca,3b640500,bd36fba2,3e3a4907,bbc2a88a,bd553600,bb05e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab190,3e7773e6,3ec650ad,3ddf2c21,3c64a728,bcb56468,3a690edc
bea4e2d8,3ea0d7ea,3ec27582,3e914f8b,bba03ee0,3d4ddc0c,3a594546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbae24,3e5546d2,bc13f4f4,bda810e8,be85346c,3e1f9e40,3c168bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c706488,3d0cd720,3daa9bdc,be4e1aba,3d5a2776,3e32dff9,3b44bb6d
3df27686,3eb61590,bcb761c9,bd85eec8,3c8bf5d3,3de3174e,3a50dfcc
3d25d24a,bed2e294,3b5786e9,bef8dd9c,bc1587d4,bc2e23f4,3b20c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860a47,3db57dd8,bd611ca5,bd37b9e4,3ca0ccf5,bc06fa58,3a023a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75260b,be7d9575,3b14c280,3e4f0a7a,3c149b03,3ca44709,3b4e72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb99d,3ba347a0,bcb31a78,3e35f38d,3daa1fb6,be137cfc,bb46f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bfd3,3e5efaa4,3ec68404,bc8206f0,3df876ef,3d780442,3c2282f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4ecc,be93cdb9,3d1b704e,bf2236d4,bdd1db58,bd336cb3,3b7e787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc19019,bea52274,3ccee8d2,3e989452,3c72ed8b,3e005243,bbbde2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0e5f0,3e5077b4,3eb49755,3e820e8d,bdd08370,3c0e2420,b9cf0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50f14,be5a1cac,3d2829c0,bea7850a,bce1e813,bd88900f,3b2f17d6
3e96db1e,3dfd529e,be83c503,3ebad1bf,3e1828c2,bd8a98f6,bb4abb10
3cef69f8,3ee84a21,3d270963,3e7f2516,bc0c9a85,3db5ef03,bab47e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc4810,3ec6fad8,bc2fee28,3ee473f7,bc2845d2,beacb722,3c2bf6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8572bb,3eb17d42,3e998319,3e3458ce,3ce21066,bd46373f,3ac0baee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace344,3e992435,3ce7ade5,3f701307,3d353efa,3f0cebee,bbfaeb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf28a09,3dc40e58,3d0d6abe,3ee332fe,3cc97b65,3e01af74,3aa56d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc527f6,bea29a00,3ba5552b,be9ca55b,bcdaac10,3d0366b4,3a2dd645
3dbc36ba,3e6b9bf8,3c3af861,bdc1e3cc,bc880b10,bc1674e7,3a5cdd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd057f,3d9ede6c,3e98df08,3d6c8828,3b41e251,3d6bdc3c,3b87935b
bedf5a78,bdb6ecb8,3eba0495,be1be6de,3ed2bb08,be8224d2,bc05b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6b34,bf02d77b,ba3d3874,3ea132a1,3cb98017,3cef0034,bb2607eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b61e1,3d108f90,3d9290d8,3f4f7826,bbf0a254,3d14bc8e,3bc8d507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb57b4c,3e08d426,be975701,3debde92,bea2d2e1,3e7ff052,bc6fe047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb13a4d,3d1ae430,3c7581fa,bebb14b8,3b806378,bccb5382,3b047e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8149,3e7201a4,be1a8a34,3e462164,bbaa1da7,bd0fcbcc,3ae1a0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031102,3e43d5f2,3c9ee176,bd8bf274,bc0db705,3d8c44df,bae945a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344bc0,3caf3f28,bd4d3733,bcaa2540,bddb62cd,bdd1370a,bb3a2838
bdc7948f,3eb1e7f7,3e286597,be03e53a,bc6b919e,bbe97608,bbb19110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa060,3e901758,3d627b1c,3e8bec26,b950c0a0,3c899d80,3bb4996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df882a2,3e521dae,3c69c8a3,3e5ae43a,37a4ff78,3b53a520,3a10839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0827,3f0e1b19,38f0ee40,bda2cb8c,bcdd5e33,3d99cb33,bb94d370
bcc058a8,3c4f7530,bca8bf2a,bd352848,3ac57621,be123024,3b0d2bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a6724,3ea13498,3ed064b9,3d0e4a3c,bea17c6e,be85560b,3c5813fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68f5e,bd4633c8,3be78450,3caa2100,3d041bb1,3caf3a0a,3c08c1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4489e4,3d724798,3ec1387b,bda6faed,bd0bf2a8,3c5052e0,bbb7570a
3ecae756,3e84aed0,be8cc22e,bce4a3b8,be67ef86,3e7460f8,3b2fc630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d86e,3d607248,3d0e1cf3,bdb5a7c3,3c1a6178,bc8e4c20,bc87067e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecc72,3c8017a4,3c9447fc,3e53a763,3c468486,3d52616e,3bf13f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da961f2,3d525320,3de5c607,3c29ebe0,3b6946b8,bd58b0ec,3b4bfac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9131de,bd5ddfc8,bb561478,3e9ee637,3d0b14b6,bcb32658,bb3cff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79a6cf,3e8c8ded,3e1208d8,3d850a14,3bcac534,3d8708a2,b9bc7ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b1c4,bc665de0,3cb46539,3eebce34,3d4a7fad,3ede2210,bbd1d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd526,3e8516b6,be113b76,3ddbf580,3bb780e9,3c1c1b6f,baac9d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86501a,3f8ebf06,3e5ff3f0,be0ed0bc,3db3c248,3d76e4c4,bb58fc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca15ec0,3f6b54f9,be02dbbe,bd57493a,bd2d12d4,3e52713c,3aae327a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dd2c,3fa8792e,3e63c0e9,bf4fa2f3,3da0823f,bd93a166,3ad2214c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaa15,3f7d1107,3e88bac2,bd89deec,3d58ea2b,bd967ee8,3aeef190
3eba609e,3fc3fccc,be4d275c,3e4efb68,3e05fc81,3edf6311,bc5bfdfe
bd43caa9,3f1f6268,3dcca4a6,3df587ad,bd6b92ef,3d640290,bb1241a0
