# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c0,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f

# OUTPUT - 1 values
3e2a3322

# JACOBIAN - 1 x 7
bc5e6256,3e118ff6,3c253957,bc6aa0b6,3a354728,bb6a69f2,38c77d23
c0691d77,3f5e9f48,bf60ef45,bfcbfea3,3f427a12,bf00fd25,3f073ae8,bee6d53e,3f1e496c,3f34b76f,3f41d01b,be8ebd5f,c011aaf4,3f92879a,3f9d7f40,bf55cbd0,3f6922a1,bffb4468,3fa7d5ef,3de0bc60,beb4e045,bfa1fdd0,3f4b5975,c09e18b8,3f88508c,3ec61c04,bef3306e,c0f20593,3e806e94,bfd7bc8b,3f59a228,bfaf37f5,3f8ed422,bf03f97f,c0926391,bfccb858,3f83a595,3f7dc50a,c040da3b,bfa4ec0b,bef8c376,3f953a89,3f73f70a,3f8e08ee,3e063992,3f56778e,3f87ee29,bf86e85c,bfa88fa1,3f45e1e2,3fb30689,3fa84059,bfaec031,bf8b40eb,3f9545d6,3fa89ce8,3f9c0727,3f8dfe89,3f419acb,befc4832,bf1bcd08,bf7558ab,c0485c16,3f6dfa8e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9f48,00000000,00000000,3f427a12,00000000,3f073ae8,00000000,3f1e496c,3f34b76f,3f41d01b,00000000,00000000,3f92879a,3f9d7f40,00000000,3f6922a1,00000000,3fa7d5ef,3de0bc60,00000000,00000000,3f4b5975,00000000,3f88508c,3ec61c04,00000000,00000000,3e806e94,00000000,3f59a228,00000000,3f8ed422,00000000,00000000,00000000,3f83a595,3f7dc50a,00000000,00000000,00000000,3f953a89,3f73f70a,3f8e08ee,3e063992,3f56778e,3f87ee29,00000000,00000000,3f45e1e2,3fb30689,3fa84059,00000000,00000000,3f9545d6,3fa89ce8,3f9c0727,3f8dfe89,3f419acb,00000000,00000000,00000000,00000000,3f6dfa8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b36c,3ef79bc1,3c801e01,3eb6c318,3c45bb03,bc9cd4f2,ba3b0138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862eb1,3c298350,bea0c874,bdd1ebce,b83a3160,3da7179f,3a05189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b0ea9,3e2ddcb2,3dcbafbc,bdbe951e,3eadc3e1,3e4c6a55,bab56040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce49b9c,3d230e5a,3d9b81d5,becbd141,bc0ba309,3963e400,bb216283
3eeb953d,3ed2988f,bebe1247,3d84d5ac,3da268b2,3ca16a7b,3ba475c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed8ad,3eb78ff6,3d59b7b5,3e869aaa,bc2bfb1e,bcd11536,bb0eda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f0103,3e804d4c,bea8cdd0,3ba810c0,3ea0df97,be959f6a,3bbc9a97
bebe1325,bc4f7d32,beecd7a8,bd4c85ac,bcbfc859,3d6c7b2a,3b07a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5321b,3b63fc80,bd36f992,3e3a49d1,bbc2be02,bd5535fe,bb05e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aadbf,3e777470,3ec64e63,3ddf2cfb,3c64a6cd,bcb56466,3a690d28
bea4de8d,3ea0d7fb,3ec27330,3e9150e9,bba03c55,3d4ddc0a,3a59444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbaf33,3e5547e0,bc145e76,bda811dc,be8534c4,3e1f9e41,3c168bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70aaa8,3d0cdc60,3daa9657,be4e1aef,3d5a2988,3e32dff9,3b44bb8e
3df28033,3eb615de,bcb791b0,bd85ebce,3c8bf9c8,3de3174f,3a50dfd0
3d25dab4,bed2e20c,3b575a7c,bef8ded6,bc15867c,bc2e23f6,3b20c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860b14,3db58084,bd612c5b,bd37b9d4,3ca0cd05,bc06fa68,3a0237e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753337,be7d97d6,3b121bd0,3e4f0c6e,3c149be8,3ca44709,3b4e72ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb94a,3ba356b8,bcb316f8,3e35f35e,3daa1cd0,be137cff,bb46f985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06be9c,3e5efaf8,3ec6826f,bc820e04,3df87723,3d78044a,3c22833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c546f,be93cd79,3d1b719e,bf223779,bdd1db8d,bd336cb2,3b7e78ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1910e,bea52141,3cceaeae,3e989587,3c72f25e,3e005243,bbbde33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb17110,3e5077c1,3eb496a0,3e820f6a,bdd082fa,3c0e2420,b9cf09e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51f5a,be5a1ddc,3d27f3de,bea7844b,bce1e89c,bd88900d,3b2f17c6
3e96dbb3,3dfd5530,be83c6fc,3ebad29f,3e18297b,bd8a98f7,bb4abb97
3cefb288,3ee84abb,3d2702ed,3e7f2550,bc0c9c9e,3db5ef04,bab47ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc8af8,3ec6fcbc,bc2fe7a2,3ee473e1,bc2830b3,beacb722,3c2bf730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856f77,3eb17d89,3e998184,3e34596b,3ce21062,bd46373c,3ac0ba9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace99b,3e992643,3ce7ac1c,3f7012e7,3d3538df,3f0cebed,bbfaeaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf29744,3dc40f32,3d0d64fd,3ee33448,3cc97cb8,3e01af75,3aa56ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53544,bea2988a,3ba52b82,be9ca52a,bcdaac69,3d0366b2,3a2dd60b
3dbc40c2,3e6b9e44,3c3abf0f,bdc1e260,bc880b5b,bc1674e6,3a5cdeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd038c,3d9ede94,3e98de77,3d6c8ff8,3b41d561,3d6bdc3a,3b87937a
bedf5938,bdb6ec62,3eba017b,be1be7d8,3ed2ba44,be8224d2,bc05b5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def79c7,bf02d6e2,ba3daaca,3ea1339b,3cb98067,3cef0035,bb260815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b62b3,3d10a1a0,3d928834,3f4f780c,bbf079eb,3d14bc86,3bc8d4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55398,3e08d486,be975866,3debe181,bea2d2e5,3e7ff054,bc6fe06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1405a,3d1ae480,3c7562a0,bebb134d,3b8065a2,bccb5382,3b047dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8416,3e720190,be1a8d24,3e46232f,bbaa23cd,bd0fcbcc,3ae1a08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0315a6,3e43d74e,3c9ebce3,bd8bef0c,bc0db857,3d8c44e0,bae94656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344a87,3caf3d90,bd4d38f3,bcaa1f0c,bddb66b9,bdd1370a,bb3a290b
bdc78691,3eb1e7e3,3e285e25,be03e36c,bc6b9931,bbe97608,bbb19122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa8a8,3e90183f,3d625cfb,3e8bed07,b9503aa4,3c899d88,3bb49961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df88fe4,3e521fde,3c6984e2,3e5ae65c,37a745c8,3b53a530,3a1082ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0fe7,3f0e1b2c,38ecaeb0,bda2cd1f,bcdd5d83,3d99cb30,bb94d33b
bcc05d64,3c4fa180,bca8d4d4,bd351e38,3ac527b6,be123021,3b0d2b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a80ce,3ea13496,3ed0656b,3d0e48d6,bea17c57,be85560b,3c581455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca69265,bd4633ce,3be7a09a,3caa4260,3d041ba7,3caf3a0c,3c08c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4483cc,3d724c94,3ec135e3,bda6f9be,bd0bf1e7,3c5052f0,bbb7571c
3ecae79a,3e84ae7a,be8cc5d7,bce4a67c,be67ef64,3e7460f8,3b2fc680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ddd6,3d607598,3d0e0259,bdb5a887,3c1a4598,bc8e4c28,bc8706bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecbd9,3c801636,3c9443dd,3e53a94e,3c468148,3d52616e,3bf13f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96504,3d525040,3de5c3c1,3c2a11d0,3b694656,bd58b0e7,3b4bfaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c914932,bd5de294,bb56201a,3e9ee72e,3d0b15b1,bcb32656,bb3cff61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7996e2,3e8c8e37,3e120542,3d850e8c,3bcac942,3d8708a1,b9bc816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b08a,bc665310,3cb432b6,3eebce88,3d4a7bd0,3ede220d,bbd1d9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd795,3e8516e9,be113f19,3ddbfa18,3bb77f39,3c1c1b6b,baac9ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864218,3f8ebfa2,3e5fec73,be0ecd71,3db3c1f8,3d76e4c1,bb58fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca172a0,3f6b54f1,be02e69c,bd573c1c,bd2d10e0,3e52713b,3aae306a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e0ed,3fa87993,3e63c188,bf4fa2da,3da08183,bd93a164,3ad22092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa8af,3f7d11ff,3e88bb84,bd89da26,3d58e96e,bd967ee4,3aeef1cc
3eba6451,3fc3fcc3,be4d29ab,3e4efa37,3e05fd48,3edf630e,bc5bfdf6
