# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5e,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebbb,3f240808

# OUTPUT - 1 values
3e61d2ce

# JACOBIAN - 1 x 7
bc860723,3e306bae,baea633a,3c2c041c,3ad00f28,3a8a150c,37d4fe78

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f3410,00000000,00000000,3f850b65,00000000,3f6ebafe,00000000,3f8a3701,3f88ff26,3f86b94a,3f28f774,00000000,3fc270b3,3fd03db6,00000000,3f9ff67a,00000000,3fd2ff40,3e9e87c0,00000000,00000000,3fa861b9,00000000,3faf328f,3f282898,00000000,00000000,3f173b4e,00000000,3f9baa65,00000000,3f9645db,00000000,00000000,00000000,3fb1f5c7,3fadebbf,00000000,00000000,00000000,3fc5ccc5,3f757ec7,3fbec0af,3f50d5b0,3f891598,3fa5f20f,00000000,00000000,3f859bc1,3ff62366,3fc7275b,00000000,00000000,3fc36d93,3fe26491,3fe29195,3face5ff,3f9b7475,00000000,00000000,00000000,00000000,3f791249

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e290033,3ecb1d0c,bd68aab0,3e91f772,3c44e5dc,bc9a04a6,bac037ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb842,bd87456c,beee0c1c,be04ebd6,ba210f11,3da601d7,b956bd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1abb,3e4fa5de,be3cee13,bcec57c0,3ead6d2a,3e454b1c,3bbf8758
be8a78bb,3e2ae7f7,be44cb05,3f17b904,3cd380fe,3d7c0b44,b8ae8560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1dd14,3eb5be8d,bef46b71,3dec8323,3da31b84,3c9c0872,3a17656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88754b,3ebf0510,bd90dde6,3dcfa724,bc3516af,bcce04e8,bb0858dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadb3a7,3c101d90,bc4b0e7a,3dd5a059,bc00d8cb,bd520534,bad199f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be32b,3e3fb749,3e4f4f06,3d985957,3c639b28,bcbdf29a,3b0daae5
be942f86,3e9a713b,3e4abb4e,3d90e406,bb98c118,3d4a0632,3ad64f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a440e,3eef82ea,3de7b7af,3eb10fcc,3c4524e3,3d51068b,3afad47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca697e8,3e658b70,3e663476,3ee80d6c,3d91a0d2,3da604dc,bb0d7ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3cac,3de84394,be508904,bd3bf806,be86368f,3e170d64,3bc0f816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65a54,3e5100bc,3ef618f2,3e5e71c2,3d43fd1c,3d5b83a1,3ab19cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcfd44,bdba629c,bbe38b00,be337d33,3d603cab,3e31823c,3b00d6ef
3e0b5b58,3e8e92ac,be45e482,be2ba4f9,3c97964c,3de08424,3a67c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88cc5a,bcf89eb0,be091a4b,bd074540,3ca0fbe4,bbc079d0,3b3430bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933e80,bd8591d5,be9fdfdc,3d8a4b84,3c173d0a,3ca4bf53,3b3001dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f68d,bcea008c,bc2f1124,3e3cbe4f,3da19ae7,be079293,3b9ec5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e68a,3e338874,3e7d8641,3d4bd16c,3df91142,3d60254c,3b886083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31510d,be9cff09,3d316f1e,bed79fd2,bdd2719f,bd34bd0b,3af221ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4947b,bef74f59,be476065,3dc723aa,3c808aed,3e0000aa,ba9a3956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1102,3ea7d412,3e800d8d,3e3640c1,bd323a2b,be05f8ba,399b4bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa5334,3e572103,3e8b9c30,3ddf3b9f,bdcf2436,3c001688,3b5d9de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f433,3cc8d4ad,beae5daa,3e64aecc,3e1a49ec,bd82cc1a,ba24d0a2
3d807b26,3eb75a8c,bbc2fec0,3e6a75b1,bc12c5dc,3db60010,39865364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64d1e8,3da6d0a6,3b18bbb4,3ee1ea3d,bbd46ea1,beaac314,3bb73ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71857d,3e95bd92,3e2fad09,3e09be15,3ce201ee,bd4af8af,3ae81c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc462fa,bc6806b8,3c93e0ea,3f70f13c,3d234cbd,3f0c80b3,bbf8fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd120e50,3d95ca6a,bc6c03e8,3e5ecb6b,3ccd5d30,3e0002c1,bb093b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72717,bf062187,bd0e8124,be9ce4cb,bcdbaeb6,3d07b956,3a6b7474
3de1b867,3d2989b8,bdc7af56,be092b55,bc88e9f7,bc150262,ba1ea7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc957d5f,3eab4937,3d8116b7,3eb5fdc5,3d04efeb,3d1c03f2,ba5f4b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53034,3d4e7ff0,3e6fe257,bdb91a55,3b1bd295,3d6a031c,3b2d2c50
beda2db6,bdb7d2a6,3e034d9e,bd89c091,3ed07a44,be7c14b6,bb947f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131179,bf2b8665,bc7d2dae,3e29f039,3cba693a,3ced0349,bade7bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28f1a0,3f007b47,bcf4a54a,3e871ccf,3b33c9b4,3c9004fb,ba78185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7621,be974535,bd845562,3f4eefc8,bb73ca6e,3d31d338,3bff9a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7e21,3e9d3e7f,3d9180d4,3f5ca769,3c9ec97c,3de20742,ba8115d8
3e934770,3ed7254a,bea39635,3e0f1737,3d281983,3dd70253,3b621861
bb733e40,3db91610,beb36e8d,3b0ba780,bea2df32,3e79b9bd,bc256689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b8c7,3e76e798,be5f2507,3d6409a4,bbbc305b,bd0d0473,3ae6f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99d9a6,3f01e4f8,bdafb5a0,3e386cea,3ce68964,3e45783b,bb0b8b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e143ec0,3da6e7c8,bdf5a3a0,be41cc05,bc119bda,3d8c0093,b9cd0ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f5bc1,3d0bd5f6,bd42624a,bd9ab738,bde6dbde,bdcee3b0,3a929821
bd922a2e,3eb2f93a,bd979d6a,be7eb9ae,bc80e484,bbd02688,bb89a183
bed737e6,3d7836a0,3ed2802f,be51fe56,bd57e45d,3b15fcaa,bb7a4199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9532,3e0e12d9,be34a297,3df07288,3938a443,3c604fc8,3bbac5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f60e,bbbdad20,3efa25d7,3dd9cbe4,3c1a081b,3e6bff50,ba116f3a
3e152c7b,3d1ca864,bde67956,3d6bc158,396a89ae,3b205100,3aa1fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a10f5,3f027d9f,bc696a70,bc5094f2,bcdb54e2,3d9e3924,bbbba6b3
bcd1e4f8,be47a264,bdc67fc7,be683a8a,b983b27e,be1b3210,3b32f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d4408,3e98860e,3ec7ea26,3d8c97b7,bea13760,be8392cb,3bbed088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d119f,bcdcfaa0,3e2d0897,bdee581c,bd09b98b,3c382658,bb93ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e1bc,bc699300,be311ddd,bd647296,3b908985,bc605c00,bbc9d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3cea6,3e251a78,3f0489c6,3bfae8c0,be147c61,bdf5bd5e,bafee0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c19ec,3ce32e96,3bfddd82,3d431475,3c3cf754,3d5003ba,3b463277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db460f6,3d97e430,3d179a31,be2fef83,3b681ff7,bd636f78,3b53dba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9be22,bc7cc900,bbb6f656,3e1b066b,3d0df69b,bcae0836,bb0e1486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cfe04,3e5ca9dc,3c969ba8,bdc21c9c,3bd6af20,3d89bbde,392caf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b6ff3,bd60fe7c,be2c09bf,3eccfee5,3d3f23df,3ee07c6a,39a88e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569f7c,3e64aa70,be6f0d87,bd7ca6c8,3bb28163,3c28ec0d,ba287c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37129,3ece0d8e,3dab0198,bea65058,3db9f31f,bd4c179a,3aacbac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bdc4e,3e6f67db,3ead149d,bd189c28,3f0ab10e,beae476b,3bb37660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7d48,3efdcdfa,3e0b439a,3e6bc01e,bbc37b47,3a05dc80,bb06aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda68803,3f7fc620,3bbd6008,bc8c0e90,3e477ae1,3d04bb25,bb485092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247942,3f8904cb,38a76800,3e60471b,3cfd3ba8,3ea3cdfd,3b83c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd59b,3f76e4f5,3edec5b0,bdaed9cb,3bb4ba98,3c1126d6,baf339ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
