# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde

# OUTPUT - 1 values
3e61eb65

# JACOBIAN - 1 x 7
bc85ce7d,3e306c12,bafbb55a,3c2bdbda,3ad0192a,3a8a1284,37ca3a8c
c0936926,3f9f47a8,bfd314bd,c010bf18,3f8526ac,bf7a12b2,3f6fcf02,bf77e07c,3f8a9c4d,3f8886f6,3f86d83b,3f285e01,c074bcff,3fc27a80,3fd065fc,be69122e,3f9fbc06,c03ae2e4,3fd2f0e1,3e9f04c0,bfba66fe,bff95a56,3fa8b35e,c0f59bc4,3faf1cbe,3f280dae,bfa1382c,c12f5231,3f187f9e,c023b76f,3f9ba8ad,bfe7e3bc,3f9626ca,bf99502f,c0b4f6ae,bfd6525e,3fb233ce,3fae397d,c08fb289,bfa5fc5b,bfab1f7c,3fc5c742,3f74fd5b,3fbeef3e,3f511088,3f890635,3fa5ceac,bfad57c0,c002fb04,3f85b916,3ff6537a,3fc70041,bfc33e75,bf992b90,3fc38690,3fe295fa,3fe2fe4e,3facd3cc,3f9b9e89,bfcd90c4,bf54102c,bfe1cdb3,c073cba8,3f791d7c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f47a8,00000000,00000000,3f8526ac,00000000,3f6fcf02,00000000,3f8a9c4d,3f8886f6,3f86d83b,3f285e01,00000000,3fc27a80,3fd065fc,00000000,3f9fbc06,00000000,3fd2f0e1,3e9f04c0,00000000,00000000,3fa8b35e,00000000,3faf1cbe,3f280dae,00000000,00000000,3f187f9e,00000000,3f9ba8ad,00000000,3f9626ca,00000000,00000000,00000000,3fb233ce,3fae397d,00000000,00000000,00000000,3fc5c742,3f74fd5b,3fbeef3e,3f511088,3f890635,3fa5ceac,00000000,00000000,3f85b916,3ff6537a,3fc70041,00000000,00000000,3fc38690,3fe295fa,3fe2fe4e,3facd3cc,3f9b9e89,00000000,00000000,00000000,00000000,3f791d7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2892c1,3ecb0212,bd6d9a5c,3e91e290,3c44ead9,bc99ff8a,bac220b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba593,bd879e17,beef00f2,be04f86e,ba1da58f,3da5ffd2,b9692bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8290,3e4fb01e,be41c488,bceb4a80,3ead6f40,3e453ee8,3bc53654
be8a4a70,3e2a55e4,be440b51,3f17a490,3cd37299,3d7bfee4,b9019c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c8d6,3eb5acb6,bef4d5ae,3decbb49,3da31784,3c9bff2c,39efe500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e586,3ebf066b,bd953872,3dcefa50,bc34e168,bccdff84,bb07fb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad967e,3c102550,bc3d3592,3dd53b08,bc00207a,bd51ff7c,bacfb4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c18a2,3e3f91fd,3e4b49fe,3d983299,3c63a15a,bcbe0152,3b0f23e4
be946c0c,3e9a6d35,3e46dbe0,3d8fff12,bb98ed29,3d49ff64,3ad877d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5baf48,3eef723a,3de60624,3eb0d3e2,3c44f2d5,3d50ff5b,3af6d5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaf440,3e654d1e,3e67de88,3ee7ec6c,3d9199b2,3da5ff86,bb0bfe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf31b3,3de7ca64,be53bd15,bd3bac1d,be8630bd,3e16feaf,3bbd8f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee678eb,3e511f66,3ef49c25,3e5e6da1,3d43fc73,3d5b7fa4,3ab284ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb28c4,bdbb0928,bc0c4dc8,be3369f0,3d601931,3e317fc8,3afd1b25
3e0b1c16,3e8e74d4,be48972e,be2bd45a,3c975253,3de07f98,3a68e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c39e,bcfaf840,be09ac94,bd070f40,3ca0faf2,bbbff400,3b37e4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e873,bd84c57c,bea27a55,3d89ce24,3c172dbf,3ca4c011,3b2efa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9fe9f,bcea8c14,bc2ca99b,3e3cbdca,3da1cce0,be077e2c,3ba60119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f888,3e3367ce,3e7a4d1c,3d4c573b,3df90de1,3d5ffc56,3b8339eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31082a,be9cfeba,3d3172a5,bed763ec,bdd26e54,bd34bf31,3aeaf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48bf7,bef77659,be4b1ab7,3dc63e7a,3c806194,3dffffde,ba8a027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd3c9,3ea7b6a4,3e8196ee,3e3620bf,bd322a35,be0600b7,3983d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8aa30,3e572a0d,3e8a92e2,3dde9494,bdcf2c75,3bfffb90,3b63a856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ed30,3cc71500,beaeb88c,3e646033,3e1a3d92,bd82bed0,ba135c84
3d7f1290,3eb73ee8,bbdb0ac0,3e6a6983,bc12a1c2,3db5fffe,399c4844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b631300,3da566ee,3b27cd54,3ee1e3f0,bbd74548,beaabfb2,3bb2860d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e14e,3e95ab74,3e2ce072,3e09ab28,3ce2025d,bd4b00b8,3ae8340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc411ee,bc72edd0,3c91f629,3f70ecf4,3d23b5ec,3f0c7fee,bbf7caae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11b7d0,3d95bbea,bc7aed4c,3e5e4482,3ccd469d,3dffff76,bb0ecb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df67818,bf063c14,bd113cf0,be9cdce6,bcdba8ef,3d07c0a8,3a6d022c
3de135c4,3d27c6e0,bdcb6513,be0937b8,bc88e4ef,bc14ffc4,ba2910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9660c1,3eab28d3,3d88d5e4,3eb5d841,3d04e148,3d1bff9c,ba4bef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54d78,3d4e16f8,3e6e36f0,bdb9b524,3b1cb1f4,3d69ffb2,3b2a22b9
beda418d,bdb7c62e,3dfcd404,bd895b63,3ed08790,be7c06c0,bb90ba67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12b1d2,bf2b998c,bc80c59c,3e29a210,3cba6404,3cecffad,badb57cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e3b2,3f006884,bcff9c26,3e8707c1,3b33f7bf,3c8fff82,ba7814e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7274,be979dc3,bd892822,3f4eeb15,bb7938f3,3d320466,3c005610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eff58,3e9cd56d,3d8fad08,3f5c8de0,3c9eb19f,3de1ff4a,ba8102ac
3e933336,3ed70c8c,bea4294d,3e0ed443,3d281f53,3dd6ffc5,3b6125a9
bb81fec0,3db8d638,beb39cd6,3af93240,bea2df02,3e79af0b,bc22ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a86d,3e76e9a9,be5fdc56,3d62e5e8,bbbbc682,bd0cff90,3ae604f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a13d2,3f01dd96,bdb57460,3e37f900,3ce68b87,3e4580c4,bb0a6561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14038b,3da6671a,bdfa65f3,be4206a6,bc118500,3d8bfff1,b9bb15d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6e4d,3d0bed56,bd40fd7d,bd9aebdb,bde6991f,bdcedfa3,3aa0ce75
bd92e822,3eb2f75e,bda034b6,be7eeefd,bc80a3c5,bbcffc38,bb884345
bed74a39,3d78ae0a,3ed11a47,be523e47,bd57de09,3b160054,bb7944e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2978,3e0dc0cc,be38a1fe,3defb661,392fa7a3,3c5ff828,3bbae60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930680,bbbd0b90,3ef91912,3dd904be,3c1a61a2,3e6c0011,ba0ed4bd
3e14d53f,3d1b33dd,bdeab858,3d6a88f8,3965a368,3b1ff810,3aa387de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29aba8,3f02743c,bc6cc9a9,bc4e289c,bcdb60f2,3d9e40ac,bbbc4d8c
bcd1a879,be481458,bdc8deb4,be6894f1,b95d3eed,be1b415e,3b32f8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6be144,3e987cc6,3ec7370e,3d8cc36d,bea1390d,be838fba,3bb7cfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d65e0,bcde5588,3e288483,bdee7156,bd09c6ad,3c37fc38,bb929dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459c97,bc6c2f10,be34c1d8,bd642508,3b944ff3,bc5ff6f0,bbc0224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e730,3e24feca,3f03b693,3bfe0db0,be145e54,bdf5c042,bb01bfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c24f9,3ce35e16,3bfb7354,3d41a9f6,3c3d2fc3,3d4fffa2,3b3db930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43c5d,3d97dc60,3d0f6419,be305004,3b682735,bd6381a0,3b5379d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce88512,bc7be9e0,bbb64418,3e1aac2e,3d0de5d7,bcadff32,bb0cfd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dd560,3e5c80e6,3c835a44,bdc2b7f4,3bd66982,3d89c068,3935f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b84aa,bd6143a4,be2f3cfa,3eccec27,3d3f667f,3ee0805a,3a013328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5681fc,3e64931c,be7040b5,bd7dfd1c,3bb29ee8,3c2901f6,ba23be9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d02d,3ece113b,3da313d8,bea64294,3dba0d66,bd4bfdae,3ab09fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c1382,3e6ef8b5,3eac5071,bd18c8b0,3f0ab14a,beae3f45,3bbeb05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fae45,3efdb07d,3e081f84,3e6be4fa,bbc35cee,39fed900,bafcfab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7cffa,3f7f7a62,3a751700,bc8fed64,3e477e34,3d04c444,bb44445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249a3c,3f88f904,bb052e00,3e5f685c,3cfceb98,3ea3cb72,3b860b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
