# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccd,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bbb,3f23ccbb

# OUTPUT - 1 values
3e61db73

# JACOBIAN - 1 x 7
bc865f7f,3e306bba,baef4f20,3c2bff71,3ad0107c,3a8a14b4,37d3bba8
c0936372,3f9f3a62,bfd2e6f1,c010d8b8,3f851614,bf79b29d,3f6f2574,bf78177c,3f8a600d,3f88ca99,3f86bbf7,3f28cc5c,c07427bb,3fc26520,3fd0488d,be6a3a50,3f9fc8b8,c03ac1cf,3fd2ec0b,3e9e7ff0,bfba47f9,bff9279e,3fa885b2,c0f54c42,3faf2355,3f27e67c,bfa12640,c12f2801,3f17cff2,c0245a12,3f9ba008,bfe7f360,3f962f15,bf997999,c0b4f91c,bfd61b4d,3fb2004d,3fae016d,c08fb7f1,bfa59787,bfab2cc2,3fc5bb4a,3f754908,3fbec745,3f50e9ae,3f890b7d,3fa5dda7,bfad5c0d,c002f61d,3f85aaa5,3ff62a0d,3fc706bb,bfc3858b,bf98c7e0,3fc363c8,3fe26423,3fe2b3ee,3faccff4,3f9b862f,bfcdc7cb,bf5454ed,bfe1aaf9,c073bce2,3f78ff8a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f3a62,00000000,00000000,3f851614,00000000,3f6f2574,00000000,3f8a600d,3f88ca99,3f86bbf7,3f28cc5c,00000000,3fc26520,3fd0488d,00000000,3f9fc8b8,00000000,3fd2ec0b,3e9e7ff0,00000000,00000000,3fa885b2,00000000,3faf2355,3f27e67c,00000000,00000000,3f17cff2,00000000,3f9ba008,00000000,3f962f15,00000000,00000000,00000000,3fb2004d,3fae016d,00000000,00000000,00000000,3fc5bb4a,3f754908,3fbec745,3f50e9ae,3f890b7d,3fa5dda7,00000000,00000000,3f85aaa5,3ff62a0d,3fc706bb,00000000,00000000,3fc363c8,3fe26423,3fe2b3ee,3faccff4,3f9b862f,00000000,00000000,00000000,00000000,3f78ff8a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29aad5,3ecb19dc,bd6a1212,3e91f503,3c44e683,bc9a03fc,bac071db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd55a,bd874fe4,beee5211,be04ed4e,ba209d46,3da60193,b958e984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d78b6,3e4fa716,be3e4e4b,bcec385c,3ead6d6f,3e454984,3bc03303
be8ac0e3,3e2ad6b7,be449545,3f17b6a2,3cd37f1d,3d7c09a4,b8b876d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1fc8c,3eb5bc72,bef48a23,3dec89ad,3da31afe,3c9c073c,3a13b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895574,3ebf0539,bd921abd,3dcf9300,bc350fbd,bcce0433,bb084df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cade116,3c101e80,bc472356,3dd5948c,bc00c0c4,bd520474,bad160f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8fb7,3e3fb2e2,3e4e2b3d,3d9854d4,3c639bf6,bcbdf486,3b0dd7ab
be93d10e,3e9a70c1,3e49a21e,3d90c958,bb98c6d6,3d4a054e,3ad690e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd580d5e,3eef80f1,3de73ce5,3eb108d1,3c451e5b,3d51059a,3afa5cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fc9e0,3e658413,3e66adce,3ee80994,3d919fe5,3da6042a,bb0d4dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4db5,3de83544,be51725a,bd3bef2c,be8635cc,3e170b78,3bc09198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62a8b,3e51045c,3ef5ad53,3e5e7147,3d43fd06,3d5b831b,3ab1b91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffd7f0,bdba7648,bbf29e90,be337af4,3d60380b,3e3181e9,3b00923d
3e0bbdf6,3e8e8f26,be46a925,be2baa7f,3c978d70,3de0838c,3a67e9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d9ed,bcf8e5b0,be0944aa,bd073ef4,3ca0fbc5,bbc06850,3b34a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c4aa,bd8579b1,bea09d7a,3d8a3ce8,3c173b0d,3ca4bf6c,3b2fe2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e9db,bcea110a,bc2e6172,3e3cbe41,3da1a16a,be078fe8,3b9f9fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ca6e,3e338498,3e7c9c6c,3d4be105,3df910d1,3d601ff0,3b87c54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c2ab,be9cff00,3d317079,bed798d8,bdd27131,bd34bd53,3af14a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a1a6,bef753f6,be486fd2,3dc708f4,3c80858a,3e000092,ba98508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e704c,3ea7d099,3e807d90,3e363d06,bd323816,be05f9c5,39988b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace900,3e572214,3e8b5115,3ddf2828,bdcf2548,3c001348,3b5e544d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ff1f,3cc89fcc,beae77dd,3e64a5a3,3e1a4850,bd82ca5d,ba22c293
3d81f458,3eb75748,bbc9d6e0,3e6a7445,bc12c127,3db6000d,3988e9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b678aec,3da6a5ee,3b1d03f8,3ee1e982,bbd4cd58,beaac2a3,3bb6b089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f62d,3e95bb6e,3e2ee1da,3e09bbe1,3ce201fc,bd4af9bc,3ae81fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4e14b,bc695060,3c9355dd,3f70f0bd,3d235a72,3f0c8099,bbf8da1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12952d,3d95c8b4,bc703ffc,3e5ebbb2,3ccd5a3e,3e00025c,bb09e337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df837f4,bf0624aa,bd0f4825,be9ce3e1,bcdbadf6,3d07ba4a,3a6ba356
3de2840e,3d29547c,bdc8bd70,be092cc7,bc88e94f,bc15020a,ba1fe161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc941a6c,3eab4564,3d834a27,3eb5f967,3d04ee02,3d1c0362,ba5d0314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50278,3d4e7390,3e6f695b,bdb92c60,3b1befae,3d6a02aa,3b2cd0f5
beda0eae,bdb7d12c,3e01ea8c,bd89b4c7,3ed07bff,be7c12e2,bb940def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a69d,bf2b88a9,bc7e6b28,3e29e71b,3cba688b,3ced02d0,bade1d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a96a4,3f007910,bcf7c2f6,3e871a5b,3b33cfb5,3c900444,ba78177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7bab,be974fab,bd85b45c,3f4eef3c,bb747fa7,3d31d9a6,3bffbab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1043d3,3e9d3216,3d90fc8d,3f5ca46f,3c9ec65f,3de20638,ba8113a3
3e9366ea,3ed7225e,bea3c05d,3e0f0f68,3d281a45,3dd701fe,3b61fbeb
bb591ec0,3db90e84,beb37bff,3b09e620,bea2df2b,3e79b857,bc251c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d237,3e76e7d7,be5f5995,3d63e7a4,bbbc2290,bd0d03cf,3ae6d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997ed8,3f01e419,bdb157c0,3e385f66,3ce689ab,3e457958,bb0b68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149b04,3da6d896,bdf6fe1a,be41d2db,bc1198df,3d8c007d,b9caf030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f3ec3,3d0bd8b9,bd41fe06,bd9abd5b,bde6d32a,bdcee328,3a944466
bd9101d4,3eb2f902,bd9a0e6c,be7ebfe8,bc80dc14,bbd02100,bb89786a
bed71b3b,3d7844bc,3ed21b12,be5205cb,bd57e389,3b15fd26,bb7a2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3d21,3e0e0928,be35c597,3df05c9c,39377872,3c604450,3bbac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dc5a,bbbd9a00,3ef9da18,3dd9b4ad,3c1a13c6,3e6bff69,ba1120c4
3e15b480,3d1c7c63,bde7ae8d,3d6b9ce8,3969e635,3b204560,3aa22c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aaee5,3f027c83,bc6a6078,bc504ca8,bcdb5674,3d9e3a20,bbbbba8b
bcd2433f,be47afda,bdc72c9c,be684513,b980f35a,be1b3410,3b32f748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f6da6,3e9884f6,3ec7b7c5,3d8c9ccf,bea13799,be839264,3bbdfdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8e26,bcdd23a0,3e2bc0c4,bdee5b0e,bd09bb41,3c3820d8,bb93a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e464d7d,bc69e1e0,be3226cf,bd64698d,3b910794,bc604ed0,bbc8ad59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a850,3e251734,3f044e1f,3bfb4690,be147875,bdf5bdc0,baff6c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c089d,3ce33432,3bfd2a7e,3d42ea35,3c3cfeae,3d500330,3b453372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db499eb,3d97e350,3d15476c,be2ffac4,3b6820e8,bd6371d7,3b53d06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceba66c,bc7caea0,bbb6c594,3e1afbe7,3d0df46c,bcae0708,bb0df38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bae0e,3e5ca506,3c912414,bdc22eb8,3bd6a60d,3d89bc75,392dc8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b4f89,bd6106ac,be2cf2c4,3eccfcb7,3d3f2c8d,3ee07cee,39b324e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56cd6d,3e64a7af,be6f653e,bd7cceb0,3bb2853c,3c28eeeb,ba27eda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2dc95,3ece0dfe,3da8c15c,bea64ebe,3db9f68b,bd4c1438,3aad3112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b8611,3e6f5aba,3eacdd4d,bd18a160,3f0ab115,beae465a,3bb4c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f30d1,3efdca7f,3e0a5f9d,3e6bc469,bbc37757,3a050500,bb05b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48881,3f7fbd2e,3b904ad8,bc8c8224,3e477b4e,3d04bc53,bb47d661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2445cc,3f890366,ba087080,3e602d24,3cfd3130,3ea3cda7,3b840c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
