# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45befa,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeef,3f2294ae

# OUTPUT - 1 values
3e61db13

# JACOBIAN - 1 x 7
bc8551c5,3e306bf0,baf2e0d2,3c2be801,3ad01644,3a8a138c,37cd12c0
c0935c59,3f9f39e5,bfd275cc,c010c0b5,3f85102f,bf79cade,3f6f19fe,bf7837b5,3f8a543c,3f88de51,3f86cd17,3f28a146,c0743a0b,3fc285a0,3fd04e67,be69f58c,3f9ffe49,c03aa83e,3fd308d9,3e9ee924,bfba2c54,bff8fe75,3fa87659,c0f56820,3faf30fb,3f286208,bfa10aaf,c12f3c2c,3f17873a,c023ee76,3f9bb385,bfe7d927,3f964ac7,bf999b4c,c0b4c46f,bfd6639a,3fb21a92,3fae10f5,c08fca42,bfa5b210,bfab2b94,3fc5dc87,3f755b09,3fbedcd8,3f50e672,3f891591,3fa5ec74,bfad4fcf,c002e9fb,3f859e81,3ff63f88,3fc72e74,bfc3ae99,bf98d071,3fc38de5,3fe28bd7,3fe2bd1b,3facf1ce,3f9b7f2f,bfcd2682,bf546a04,bfe1bd19,c073f030,3f7936a8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f39e5,00000000,00000000,3f85102f,00000000,3f6f19fe,00000000,3f8a543c,3f88de51,3f86cd17,3f28a146,00000000,3fc285a0,3fd04e67,00000000,3f9ffe49,00000000,3fd308d9,3e9ee924,00000000,00000000,3fa87659,00000000,3faf30fb,3f286208,00000000,00000000,3f17873a,00000000,3f9bb385,00000000,3f964ac7,00000000,00000000,00000000,3fb21a92,3fae10f5,00000000,00000000,00000000,3fc5dc87,3f755b09,3fbedcd8,3f50e672,3f891591,3fa5ec74,00000000,00000000,3f859e81,3ff63f88,3fc72e74,00000000,00000000,3fc38de5,3fe28bd7,3fe2bd1b,3facf1ce,3f9b7f2f,00000000,00000000,00000000,00000000,3f7936a8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27a1e7,3ecb0a3a,bd6b1689,3e91e8e0,3c44e96c,bc9a01b2,bac1a0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7c61,bd878347,beee849b,be04f49f,ba1e9eef,3da600ac,b9645368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f66c9,3e4fad04,be3f4d90,bceb9be8,3ead6ea7,3e454412,3bc3b804
be89e489,3e2a8210,be446df0,3f17aabf,3cd376b4,3d7c0420,b8ecdf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19c19,3eb5b21a,bef4a026,3decaa4e,3da318a7,3c9c0318,3a003996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86a92b,3ebf0602,bd930072,3dcf2e90,bc34f09d,bcce01cb,bb081455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad5642,3c1022f8,bc4449ca,3dd559ab,bc005518,bd5201e6,bad034ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8e1b,3e3f9d44,3e4d5755,3d983e4f,3c639f95,bcbdfb18,3b0ec160
be94f0fb,3e9a6e6c,3e48d5f1,3d90444a,bb98e093,3d4a0244,3ad7e716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ecdd0,3eef7746,3de6e3a8,3eb0e5ff,3c45011a,3d510265,3af7e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb489d8,3e655ff6,3e6705ab,3ee7f666,3d919bba,3da601c6,bb0c6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1964,3de7ef0a,be521b68,bd3bc310,be863266,3e1704e8,3bbe759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bc0b,3e511620,3ef55efb,3e5e6ee0,3d43fca2,3d5b8153,3ab2499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf72244,bdbad6cc,bbfd8dc0,be336fc2,3d602351,3e3180d1,3afe501e
3e0a90e0,3e8e7dd8,be47378e,be2bc608,3c9765b9,3de08183,3a689879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b04b,bcfa4260,be0962fe,bd071f94,3ca0fb36,bbc02ca0,3b36eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922b0e,bd850347,bea126df,3d89f410,3c17321c,3ca4bfc0,3b2f4007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca102f,bcea61e2,bc2de26d,3e3cbdf2,3da1be9b,be0786cf,3ba41999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022003,3e3371ae,3e7bf288,3d4c2ec5,3df90ed8,3d600daa,3b849508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3067b3,be9cfed2,3d317147,bed77608,bdd26f43,bd34be47,3aecdb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47901,bef76a8f,be493487,3dc683c6,3c806d62,3e00003d,ba8e46ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4cbd,3ea7bf8a,3e80cead,3e362a6c,bd322ec3,be05fd55,398a06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5013c,3e572752,3e8b1a7b,3ddec715,bdcf2a18,3c000840,3b6211e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ddb7,3cc79c61,beae8aac,3e6477f5,3e1a4118,bd82c46f,ba17f492
3d7aea88,3eb74743,bbcecc20,3e6a6d32,bc12ac10,3db60005,399681e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f3bfc,3da5d44e,3b201eec,3ee1e5d7,bbd675d4,beaac120,3bb3c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ab03,3e95b0ee,3e2e4e49,3e09b0e0,3ce2023d,bd4afd50,3ae82eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc35f72,bc6fa1d0,3c92f0d4,3f70ee3e,3d2397e4,3f0c8041,bbf81c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f96f,3d95c04c,bc735278,3e5e6d4c,3ccd4d0e,3e000102,bb0d54d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4f705,bf06340c,bd0fd861,be9cdf49,bcdbaa94,3d07bd8e,3a6c9997
3de0163c,3d284f34,bdc98133,be0933f9,bc88e65e,bc1500df,ba26530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985456,3eab329e,3d84e2cc,3eb5e399,3d04e574,3d1c0170,ba5106da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58dab,3d4e36b0,3e6f1164,bdb98655,3b1c722e,3d6a0122,3b2aefbf
beda6d06,bdb7c9f4,3e00e8c4,bd8979fb,3ed083c3,be7c0ca8,bb91b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11df52,bf2b93c1,bc7f516d,3e29b9b1,3cba6580,3ced0134,badc2ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259202,3f006e30,bcfa0564,3e870e1e,3b33ea99,3c9001d3,ba7814f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d69fd,be9782fb,bd86b2d4,3f4eec80,bb77abf8,3d31ef92,3c003236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0de85b,3e9cf533,3d909c4f,3f5c9598,3c9eb86d,3de202a8,ba8107ce
3e93068e,3ed71407,bea3dec2,3e0ee882,3d281daa,3dd700d9,3b6165c3
bb946870,3db8e984,beb3859b,3b012680,bea2df0e,3e79b391,bc239558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828456,3e76e909,be5f7f77,3d633e20,bbbbe4ba,bd0d01a1,3ae644ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a93a1,3f01dfd2,bdb286e1,3e381c0c,3ce68aea,3e457d26,bb0ab2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138129,3da68e04,bdf7f939,be41f4ec,bc118b86,3d8c0035,b9bfcf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f96f9,3d0be644,bd41b4c2,bd9adbf1,bde6ac2a,bdcee159,3a9d10a2
bd9489cf,3eb2f7ed,bd9bd3a4,be7ededf,bc80b641,bbd00e28,bb889fb9
bed77258,3d7889ee,3ed1d173,be522af2,bd57dfd7,3b15fec6,bb7987dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3c5c,3e0dd99b,be369887,3defef45,39323868,3c601d40,3bbadd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932a8b,bbbd3c70,3ef9a2d9,3dd940f6,3c1a4812,3e6bffbf,ba0f842f
3e141549,3d1ba484,bde88ea0,3d6ae768,3967098c,3b201db0,3aa320e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ccb3,3f027712,bc6b1287,bc4ee42e,bcdb5d7f,3d9e3d7b,bbbc21ff
bcd12341,be47f1e2,bdc7a9c4,be68799b,b969477d,be1b3ae3,3b32f938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68d592,3e987f94,3ec792fc,3d8cb634,bea13892,be839105,3bb9a82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e1f08,bcddeca0,3e2ad2b0,bdee69b6,bd09c2ec,3c380e10,bb92edbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e450456,bc6b6510,be32e6e4,bd643c7b,3b933bd5,bc6021c0,bbc2af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41d00,3e250729,3f0422ae,3bfd1a50,be1466e9,bdf5bf08,bb0124bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3d1b,3ce34fb8,3bfcaa5a,3d421790,3c3d1fa3,3d50015d,3b3ff4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3eba2,3d97deb8,3d1396d4,be3032d6,3b68251f,bd6379ef,3b53941d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5d48a,bc7c2d60,bbb6a14a,3e1ac777,3d0deaa0,bcae0300,bb0d4690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3faef2,3e5c8d46,3c8d2c8c,bdc28900,3bd67d61,3d89be7b,39338638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bb1fe,bd612eb8,be2d9ba3,3eccf1d0,3d3f5379,3ee07eaf,39eac550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5640eb,3e649a29,be6fa4a5,bd7d9598,3bb2967a,3c28f8af,ba24fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4a06b,3ece101e,3da71f36,bea646bd,3dba05e3,bd4c08a8,3aaf9afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8cb2,3e6f1a52,3eacb4fa,bd18bb40,3f0ab138,beae42b7,3bbbbc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4019e5,3efdb968,3e09ba06,3e6bd9d4,bbc36597,3a022600,bb00a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa12c,3f7f9147,3b5f2d50,bc8ec1e4,3e477d3c,3d04c065,bb4554c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e289,3f88fc91,ba7a8a00,3e5fabb0,3cfd0270,3ea3cc83,3b85735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9806,3f76c356,3edf3469,bdae6cfe,3bb4c560,3c1126ee,baf1a511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
