# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032

# OUTPUT - 1 values
3e61e9aa

# JACOBIAN - 1 x 7
bc8595b3,3e306c17,bafb2d82,3c2bd954,3ad019c8,3a8a1260,37c98cac
c09366ce,3f9f465c,bfd2f22e,c010bc5b,3f8523b2,bf7a10d3,3f6fb712,bf77f1ed,3f8a9212,3f8894f4,3f86da35,3f286158,c074b0f9,3fc281ac,3fd064a8,be69217c,3f9fcd5c,c03ad808,3fd2f926,3e9f1548,bfba5c9b,bff94a3c,3fa8a9b3,c0f59ad7,3faf2202,3f282d24,bfa12f1c,c12f534d,3f18561c,c023adf6,3f9badc4,bfe7df5d,3f962f82,bf995fc1,c0b4e908,bfd660cc,3fb2356f,3fae3735,c08fb8f7,bfa5f809,bfab21fe,3fc5cfcb,3f750b3c,3fbef108,3f510c34,3f8909d0,3fa5d528,bfad55d4,c002f7ac,3f85b446,3ff65548,3fc70ce1,bfc352d0,bf9922a2,3fc38ebc,3fe29bd9,3fe2f885,3facdd57,3f9b99e2,bfcd6c46,bf541f7e,bfe1cf0a,c073d92f,3f792950

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f465c,00000000,00000000,3f8523b2,00000000,3f6fb712,00000000,3f8a9212,3f8894f4,3f86da35,3f286158,00000000,3fc281ac,3fd064a8,00000000,3f9fcd5c,00000000,3fd2f926,3e9f1548,00000000,00000000,3fa8a9b3,00000000,3faf2202,3f282d24,00000000,00000000,3f18561c,00000000,3f9badc4,00000000,3f962f82,00000000,00000000,00000000,3fb2356f,3fae3735,00000000,00000000,00000000,3fc5cfcb,3f750b3c,3fbef108,3f510c34,3f8909d0,3fa5d528,00000000,00000000,3f85b446,3ff65548,3fc70ce1,00000000,00000000,3fc38ebc,3fe29bd9,3fe2f885,3facdd57,3f9b99e2,00000000,00000000,00000000,00000000,3f792950

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28250f,3ecb006c,bd6d73ac,3e91e145,3c44eb22,bc99ff4e,bac23f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b92d3,bd87a380,beeef980,be04f936,ba1d73d0,3da5ffb9,b96a5358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eea8e,3e4fb0bc,be419e9f,bceb39d4,3ead6f5f,3e453e56,3bc59167
be8a1c08,3e2a4cfb,be44114c,3f17a34c,3cd371c7,3d7bfe50,b9044698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b47e,3eb5ab9f,bef4d27f,3decbec4,3da31749,3c9bfebc,39ebf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87556f,3ebf0680,bd95164f,3dceef9c,bc34de5f,bccdff44,bb07f5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad7940,3c1025c8,bc3da2d0,3dd534c1,bc0015fa,bd51ff38,bacf9614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4e2c,3e3f8fb6,3e4b699e,3d983032,3c63a1b5,bcbe0202,3b0f3b4c
be94a8a1,3e9a6cf6,3e46fa56,3d8ff0e4,bb98efac,3d49ff12,3ad89a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1b1e,3eef7134,3de6137c,3eb0d02c,3c44effc,3d50ff05,3af6950a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf5248,3e654950,3e67d184,3ee7ea61,3d91994b,3da5ff46,bb0be6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf26a7,3de7c2fe,be53a3fe,bd3ba768,be863069,3e16fdff,3bbd5897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69786,3e512144,3ef4a7e6,3e5e6d60,3d43fc69,3d5b7f75,3ab292e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf95354,bdbb1354,bc0b7d90,be3368be,3d60172c,3e317faa,3afcd166
3e0adcaf,3e8e7300,be488211,be2bd74a,3c974e73,3de07f61,3a68f529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bad5,bcfb1d00,be09a836,bd070be8,3ca0fae5,bbbfedc0,3b38204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929232,bd84b906,bea265f2,3d89c664,3c172ce0,3ca4c01a,3b2ee9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca06a8,bcea9496,bc2cbc5c,3e3cbdc2,3da1cfb9,be077d38,3ba67553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020a89,3e3365d0,3e7a667e,3d4c5f84,3df90db1,3d5ffa6c,3b82e728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bf17,be9cfeb5,3d317297,bed76036,bdd26e24,bd34bf4b,3aea85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4835e,bef778ba,be4afd81,3dc63048,3c805f39,3dffffcc,ba88fe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9657,3ea7b4d8,3e818ae8,3e361ec3,bd32294d,be060116,398257f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6ffbc,3e572a9b,3e8a9b0e,3dde8a3c,bdcf2cee,3bfff940,3b64092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e626,3cc6f9b4,beaeb5d1,3e645b53,3e1a3cde,bd82be30,ba124423
3d7d2de0,3eb73d38,bbda4e80,3e6a68c2,bc129fb4,3db5fffd,399da898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b615330,3da550dc,3b27571c,3ee1e38c,bbd76eb0,beaabf8a,3bb23a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723d3b,3e95aa58,3e2cf678,3e09a9fd,3ce20264,bd4b0118,3ae83536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3c0a8,bc739800,3c920541,3f70ecb0,3d23bbeb,3f0c7fe5,bbf7b70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11611c,3d95bb0a,bc7a7834,3e5e3c27,3ccd4554,3dffff2c,bb0f247e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c8b5,bf063db2,bd112783,be9cdc68,bcdba89b,3d07c0ff,3a6d1b18
3de0b2d2,3d27ab60,bdcb4800,be09387d,bc88e4a6,bc14ffa5,ba29b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc974470,3eab26d8,3d88991a,3eb5d5ee,3d04e073,3d1bff68,ba4ab89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56ac0,3d4e1088,3e6e4418,bdb9beba,3b1cbeb0,3d69ff88,3b29f1cd
beda5563,bdb7c568,3dfd20e8,bd89551f,3ed08852,be7c061a,bb907daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1251f3,bf2b9ab6,bc80b47b,3e299d3a,3cba63b8,3cecff82,badb254c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26d53e,3f00675e,bcff4626,3e870673,3b33fa5f,3c8fff41,ba7814f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6eab,be97a329,bd890250,3f4eeaca,bb798830,3d3206b2,3c005e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8045,3e9ccf03,3d8fbb76,3f5c8c4c,3c9eb043,3de1feea,ba81016f
3e931ee5,3ed70b08,bea424d8,3e0ed01e,3d281fa8,3dd6ffa7,3b61165a
bb8a6250,3db8d250,beb39b76,3af754c0,bea2deff,3e79ae8b,bc22c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829802,3e76e9c9,be5fd6ca,3d62d3d8,bbbbc07a,bd0cff55,3ae5f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4e11,3f01dd22,bdb54754,3e37f1d2,3ce68ba7,3e45812a,bb0a52df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13c82d,3da65f41,bdfa40a8,be420a49,bc1183b2,3d8bffea,b9b9f5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f80da,3d0beec2,bd410896,bd9aef1f,bde69552,bdcedf73,3aa1b2d2
bd93a66e,3eb2f740,bd9ff150,be7ef24c,bc80a015,bbcffa40,bb882d33
bed75c89,3d78b552,3ed12555,be52423d,bd57ddae,3b160080,bb7934e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dbd7c,3e0dbbcb,be3882a9,3defaab8,392f2490,3c5ff410,3bbae810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9316f1,bbbd01d0,3ef92167,3dd8f86a,3c1a66bc,3e6c001a,ba0eaaea
3e147dd0,3d1b1d26,bdea9714,3d6a75a0,39655be9,3b1ff3e0,3aa3a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29461d,3f0273a8,bc6caf50,bc4e0230,bcdb61a3,3d9e4106,bbbc57e5
bcd16bd0,be481b4a,bdc8cc28,be689a8a,b95ad814,be1b4216,3b32f8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a7dfc,3e987c34,3ec73c9e,3d8cc622,bea13926,be838f95,3bb75f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dba40,bcde6aa8,3e28a80a,bdee72e8,bd09c76d,3c37fa40,bb928ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455744,bc6c57d0,be34a54d,bd64203a,3b94870f,bc5ff240,bbbf8696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ffba,3e24fd19,3f03bd1a,3bfe3f90,be145c9e,bdf5c064,bb01e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2ffe,3ce360fa,3bfb85d0,3d419381,3c3d32fc,3d4fff71,3b3d30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db417a2,3d97dbe0,3d0fa4e0,be3055fe,3b6827a0,bd638279,3b53737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce74b68,bc7bdc40,bbb649d4,3e1aa697,3d0de4e3,bcadfec6,bb0cebbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ead22,3e5c7e64,3c83f180,bdc2c198,3bd6658a,3d89c09e,393683b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b995a,bd6147d4,be2f23e7,3ecceafd,3d3f6a4c,3ee08089,3a0403e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566460,3e6491af,be70375a,bd7e1250,3bb2a097,3c2902fc,ba237274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde42f2d,3ece1174,3da35220,bea641b9,3dba0ee5,bd4bfc78,3ab0dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c4ac3,3e6ef1ef,3eac5683,bd18cb78,3f0ab14d,beae3ee4,3bbf6482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdf52,3efdaeaf,3e08383c,3e6be742,bbc35b36,39fe3f00,bafbf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9188a,3f7f75c2,3a8e0560,bc902af0,3e477e64,3d04c4b1,bb440373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24bb34,3f88f84c,bb00f0c0,3e5f5a8c,3cfce708,3ea3cb52,3b862f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
