# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7fffff,3f463f47,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,37a6a221,3f21f824

# OUTPUT - 1 values
3e61e945

# JACOBIAN - 1 x 7
bc859bd2,3e306c10,bafb10d8,3c2bd9f8,3ad01986,3a8a1268,37c9b850
c0936417,3f9f43ec,bfd2e9f3,c010b6dc,3f851fce,bf79fe8e,3f6fb9a6,bf77e613,3f8a902f,3f88944b,3f86d59f,3f2858e5,c074aaed,3fc27c5a,3fd060cd,be692192,3f9fc619,c03ad6e5,3fd2f33c,3e9ef294,bfba5745,bff93e55,3fa8a93a,c0f594b0,3faf1ddd,3f2817a0,bfa12b80,c12f4f30,3f185987,c023ad2b,3f9ba941,bfe7d7ad,3f962f9e,bf9957df,c0b4e42b,bfd6572c,3fb23110,3fae35cb,c08fb4a6,bfa5efbe,bfab1a93,3fc5ca70,3f750d41,3fbeec64,3f51069f,3f890877,3fa5d155,bfad4e95,c002f3dd,3f85b28e,3ff64f48,3fc706eb,bfc34f6b,bf991d2a,3fc38986,3fe29512,3fe2f3ab,3facd8cd,3f9b9841,bfcd67e3,bf541788,bfe1ccc0,c073d2ad,3f792626

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f43ec,00000000,00000000,3f851fce,00000000,3f6fb9a6,00000000,3f8a902f,3f88944b,3f86d59f,3f2858e5,00000000,3fc27c5a,3fd060cd,00000000,3f9fc619,00000000,3fd2f33c,3e9ef294,00000000,00000000,3fa8a93a,00000000,3faf1ddd,3f2817a0,00000000,00000000,3f185987,00000000,3f9ba941,00000000,3f962f9e,00000000,00000000,00000000,3fb23110,3fae35cb,00000000,00000000,00000000,3fc5ca70,3f750d41,3fbeec64,3f51069f,3f890877,3fa5d155,00000000,00000000,3f85b28e,3ff64f48,3fc706eb,00000000,00000000,3fc38986,3fe29512,3fe2f3ab,3facd8cd,3f9b9841,00000000,00000000,00000000,00000000,3f792626

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2830ee,3ecb00db,bd6d6b84,3e91e19b,3c44eb0b,bc99ff5e,bac23783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b94da,bd87a212,beeef7ed,be04f901,ba1d825b,3da5ffbf,b96a0938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edf4c,3e4fb090,be41969f,bceb3e2c,3ead6f54,3e453e82,3bc57a8e
be8a210e,3e2a4f55,be44128c,3f17a3a0,3cd37203,3d7bfe7c,b9039b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b6b0,3eb5abe8,bef4d1d2,3decbdda,3da31759,3c9bfede,39ecf000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876507,3ebf067a,bd950f1d,3dcef264,bc34df42,bccdff57,bb07f731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad7c69,3c1025a0,bc3db9cc,3dd53663,bc00190d,bd51ff4a,bacf9dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c485e,3e3f9050,3e4b7047,3d9830d1,3c63a199,bcbe01cc,3b0f356c
be94a212,3e9a6d06,3e4700c2,3d8ff496,bb98eeed,3d49ff28,3ad8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cf3ba,3eef7178,3de6164b,3eb0d122,3c44f0cd,3d50ff1f,3af6a53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaed948,3e654a51,3e67cec4,3ee7eae8,3d919968,3da5ff56,bb0becca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf27d9,3de7c4f2,be539eb3,bd3ba8a3,be863080,3e16fe34,3bbd665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69435,3e5120c5,3ef4aa5e,3e5e6d70,3d43fc6a,3d5b7f82,3ab28f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf98628,bdbb10a4,bc0b51b0,be33690d,3d6017c2,3e317fb3,3afce3e5
3e0ae38b,3e8e7378,be487d9c,be2bd686,3c974f95,3de07f70,3a68f0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bbc8,bcfb1360,be09a749,bd070cc8,3ca0fae6,bbbfefb0,3b381163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929b87,bd84bc51,bea261a4,3d89c868,3c172d1f,3ca4c016,3b2eee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca05c8,bcea9254,bc2cc04f,3e3cbdc3,3da1cee2,be077d84,3ba6582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020895,3e336656,3e7a6bd7,3d4c5d5b,3df90dbc,3d5ffb02,3b82fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c6ff,be9cfeb5,3d317293,bed7612d,bdd26e31,bd34bf41,3aeaa294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4844b,bef77818,be4af758,3dc633f9,3c805fe9,3dffffd0,ba893f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9cfa,3ea7b551,3e81885e,3e361f46,bd322990,be0600f8,3982b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca72de0,3e572a76,3e8a9cc6,3dde8cec,bdcf2cc8,3bfff9f0,3b63f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e6e7,3cc700eb,beaeb53c,3e645c97,3e1a3d11,bd82be61,ba128a76
3d7d6258,3eb73daa,bbda26d0,3e6a68f3,bc12a04d,3db5fffc,399d503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6183ac,3da556b0,3b273e30,3ee1e3a5,bbd76283,beaabf96,3bb24d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723346,3e95aaa3,3e2cfb1d,3e09aa4c,3ce20260,bd4b00f8,3ae834eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3c973,bc736b00,3c920870,3f70ecbf,3d23ba26,3f0c7fe7,bbf7bbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd116a7d,3d95bb46,bc7a5f84,3e5e3e53,3ccd45b3,3dffff40,bb0f0e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5dbaf,bf063d43,bd1122ff,be9cdc87,bcdba8b2,3d07c0e3,3a6d14d7
3de0c0fd,3d27b2a0,bdcb41de,be093847,bc88e4ba,bc14ffad,ba298df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc972bc7,3eab275d,3d888c49,3eb5d689,3d04e0b0,3d1bff76,ba4b0688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56793,3d4e1230,3e6e46dd,bdb9bc3a,3b1cbaeb,3d69ff92,3b29fe13
beda533c,bdb7c59c,3dfd311a,bd8956c1,3ed08816,be7c064c,bb908ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125c52,bf2b9a67,bc80b0de,3e299e7c,3cba63cc,3cecff8e,badb31f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f286,3f0067ab,bcff3404,3e8706c8,3b33f997,3c8fff54,ba7814f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6f12,be97a1bb,bd88fa56,3f4eeadc,bb7970e3,3d3205f8,3c005c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8e05,3e9cd0b5,3d8fbe7f,3f5c8cb5,3c9eb0a6,3de1ff04,ba8101be
3e932116,3ed70b6e,bea423e7,3e0ed133,3d281f8e,3dd6ffaf,3b611a31
bb8979d0,3db8d358,beb39b2b,3af7d140,bea2defe,3e79aeb1,bc22d0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8299c8,3e76e9c0,be5fd59d,3d62d890,bbbbc240,bd0cff66,3ae5f97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a47c2,3f01dd40,bdb53dd4,3e37f3b2,3ce68b9c,3e458109,bb0a5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13ce99,3da66153,bdfa38ca,be420954,bc118413,3d8bffeb,b9ba3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f7ed6,3d0bee61,bd410aeb,bd9aee45,bde6966b,bdcedf80,3aa1798c
bd9391d4,3eb2f747,bd9fe31c,be7ef16e,bc80a128,bbcffae0,bb8832bc
bed75a8c,3d78b364,3ed127a7,be524134,bd57ddc6,3b160072,bb7938e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc92b,3e0dbd1d,be387c0d,3defadc1,392f4aed,3c5ff550,3bbae78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931528,bbbd0470,3ef92327,3dd8fb9f,3c1a653c,3e6c0016,ba0eb567
3e148746,3d1b2327,bdea9010,3d6a7ab0,39657107,3b1ff520,3aa39a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29511a,3f0273cf,bc6ca9c1,bc4e0c30,bcdb616c,3d9e40e9,bbbc554c
bcd17260,be481974,bdc8c83d,be689914,b95b8ce1,be1b41db,3b32f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aa474,3e987c5a,3ec73dc9,3d8cc56d,bea1391d,be838f9f,3bb77b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db11e,bcde6508,3e28af86,bdee727d,bd09c733,3c37fad8,bb928f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455ec4,bc6c4d18,be349f47,bd64217a,3b9476a0,bc5ff3c0,bbbfada1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fd11,3e24fd8a,3f03be79,3bfe3290,be145d1f,bdf5c058,bb01db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2ecb,3ce36034,3bfb89b8,3d41995a,3c3d3201,3d4fff7f,3b3d5309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db41b99,3d97dbf8,3d0fb284,be30546f,3b68277c,bd638233,3b537512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce76d5c,bc7be000,bbb64b06,3e1aa80a,3d0de529,bcadfee4,bb0cf01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e95c6,3e5c7f0c,3c841164,bdc2bf14,3bd666b3,3d89c08c,39365ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b971c,bd6146b8,be2f1e9d,3ecceb4a,3d3f692c,3ee08079,3a034f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566792,3e64920e,be703561,bd7e0cc4,3bb2a016,3c2902ab,ba23858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde424e0,3ece1164,3da35f42,bea641f1,3dba0e72,bd4bfcda,3ab0ce1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c44c5,3e6ef3ba,3eac57ca,bd18cab8,3f0ab14b,beae3f01,3bbf3752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fda01,3efdaf29,3e083d6f,3e6be6a9,bbc35bae,39fe6f00,bafc35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f4f8,3f7f76f6,3a921fc0,bc901ac8,3e477e4f,3d04c48c,bb4413b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24b79d,3f88f879,bb000b60,3e5f5e21,3cfce870,3ea3cb59,3b862665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db12e,3f76b297,3edf9e14,bdae36a9,3bb4ca4c,3c1126d8,baf0fa22
