# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0

# OUTPUT - 1 values
3e61e584

# JACOBIAN - 1 x 7
bc85dd08,3e306bfb,baf79c4a,3c2be59d,3ad016a0,3a8a1314,37ccd190
c093673c,3f9f43a4,bfd2f730,c010c7b3,3f852114,bf79f8d8,3f6f8cf4,bf77fe79,3f8a84ee,3f88a346,3f86d1d0,3f2884b6,c0748a20,3fc2791a,3fd05d58,be697704,3f9fcafc,c03ad3b4,3fd2f562,3e9eef8c,bfba59ee,bff9469b,3fa8a084,c0f58443,3faf22bc,3f2818e4,bfa12f3c,c12f46d0,3f183234,c023e61a,3f9ba9fa,bfe7e95b,3f962d88,bf996796,c0b4f248,bfd64b92,3fb225f0,3fae273e,c08fb8ca,bfa5dda3,bfab2778,3fc5c97c,3f751b7e,3fbee51a,3f5103d5,3f890a26,3fa5d7da,bfad5aaa,c002f91e,3f85b2ad,3ff64958,3fc70a7c,bfc3603b,bf990975,3fc38170,3fe28b80,3fe2e5b6,3facd8d8,3f9b953a,bfcd90d2,bf542ff6,bfe1c446,c073cfb5,3f791b60

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f43a4,00000000,00000000,3f852114,00000000,3f6f8cf4,00000000,3f8a84ee,3f88a346,3f86d1d0,3f2884b6,00000000,3fc2791a,3fd05d58,00000000,3f9fcafc,00000000,3fd2f562,3e9eef8c,00000000,00000000,3fa8a084,00000000,3faf22bc,3f2818e4,00000000,00000000,3f183234,00000000,3f9ba9fa,00000000,3f962d88,00000000,00000000,00000000,3fb225f0,3fae273e,00000000,00000000,00000000,3fc5c97c,3f751b7e,3fbee51a,3f5103d5,3f890a26,3fa5d7da,00000000,00000000,3f85b2ad,3ff64958,3fc70a7c,00000000,00000000,3fc38170,3fe28b80,3fe2e5b6,3facd8d8,3f9b953a,00000000,00000000,00000000,00000000,3f791b60

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28aed8,3ecb08a8,bd6c6fa6,3e91e7a1,3c44e998,bc9a00b0,bac1ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8baa5f,bd878874,beeec75d,be04f561,ba1e819e,3da60045,b964c2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e67ee,3e4fad9e,be409fc8,bceb8bcc,3ead6eba,3e4541a2,3bc3da65
be8a5652,3e2a7989,be443952,3f17a986,3cd3763a,3d7c01a8,b8eee070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ce0a,3eb5b110,bef4bd00,3decadac,3da31886,3c9c013e,39fef658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880a6c,3ebf0617,bd9430df,3dcf2438,bc34eed4,bcce00b9,bb08121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad9dfb,3c102378,bc408002,3dd5539e,bc004ee7,bd5200c4,bad0292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0aec,3e3f9b18,3e4c3e03,3d983bfe,3c639fcc,bcbdfe08,3b0eca42
be945c86,3e9a6e30,3e47c6ec,3d903696,bb98e211,3d4a00ea,3ad7f41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b5216,3eef764d,3de66d15,3eb0e26a,3c44ff74,3d5100f6,3af7cbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9d5e0,3e655c54,3e6779f8,3ee7f46e,3d919b7f,3da600b8,bb0c5957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3486,3de7e7fa,be52fb55,bd3bbe86,be863235,3e1701f8,3bbe60f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67113,3e5117eb,3ef4f6c4,3e5e6ea2,3d43fc9d,3d5b8089,3ab24f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfba100,bdbae080,bc060680,be336e9d,3d602221,3e318054,3afe3465
3e0b2c53,3e8e7c1e,be47f41b,be2bc8df,3c976371,3de0809c,3a689f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c5dd,bcfa6570,be098ab0,bd071c5c,3ca0fb30,bbc011f0,3b3701fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fe89,bd84f758,bea1dcdc,3d89ec88,3c17319a,3ca4bfe7,3b2f39cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9fc8f,bcea6a0a,bc2d3a8a,3e3cbdec,3da1c04b,be0782bb,3ba44564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f3ec,3e336fc6,3e7b10e8,3d4c36c9,3df90ebd,3d60057c,3b8475d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311adf,be9cfece,3d317221,bed77274,bdd26f2a,bd34beb7,3aecafde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48e28,bef76cd6,be4a3926,3dc67611,3c806bff,3e000019,ba8de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4de383,3ea7bdd4,3e813a10,3e362882,bd322e3b,be05feee,39897860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca91758,3e5727d8,3e8ad1e9,3ddebd18,bdcf2a64,3c000350,3b62366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98eefe,3cc7823e,beaea361,3e647343,3e1a40af,bd82c1c8,ba178ae7
3d7f8eb4,3eb745a6,bbd55cd8,3e6a6c78,bc12aada,3db60003,399706bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6385b0,3da5bf32,3b243cb8,3ee1e578,bbd68e4b,beaac074,3bb3a7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71c9c1,3e95afe0,3e2d8a63,3e09afbe,3ce20242,bd4afeed,3ae82f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc426bc,bc7044c8,3c926aa1,3f70edfe,3d239b71,3f0c801a,bbf81539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ce04,3d95bf72,bc776584,3e5e653c,3ccd4c4d,3e000068,bb0d767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6a501,bf06359a,bd109781,be9cded1,bcdbaa65,3d07bf05,3a6ca2fe
3de1574c,3d2834e8,bdca8493,be0934b9,bc88e634,bc15005a,ba269214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96266b,3eab30ba,3d870098,3eb5e15c,3d04e4f9,3d1c0094,ba5091ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb545f8,3d4e3098,3e6e9c7a,bdb98f9a,3b1c79bc,3d6a0076,3b2add57
beda3c78,bdb7c93a,3dff2550,bd8973ef,3ed08437,be7c09de,bb91a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12ca5e,bf2b94e0,bc80415f,3e29b505,3cba6555,3ced007c,badc189b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2828f6,3f006d19,bcfd0424,3e870cdc,3b33ec29,3c9000bc,ba7814ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d736c,be978827,bd88041a,3f4eec3a,bb77dacd,3d31f96c,3c003571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1fe1,3e9cef11,3d901c4c,3f5c9412,3c9eb7a1,3de20112,ba81075a
3e933868,3ed71295,bea406d2,3e0ee480,3d281ddd,3dd70058,3b616003
bb7fb160,3db8e5d0,beb39227,3b003fe0,bea2df0e,3e79b16f,bc238662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82aca1,3e76e928,be5fb163,3d632ca8,bbbbe12a,bd0d00a8,3ae63f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a04e6,3f01df64,bdb41897,3e38151c,3ce68afe,3e457edc,bb0aabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1412be,3da68681,bdf945f3,be41f870,bc118ac0,3d8c0016,b9bf628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f698c,3d0be7a2,bd4152e8,bd9adf19,bde6a9f4,bdcee08b,3a9d66b0
bd92b764,3eb2f7d2,bd9e2c6c,be7ee213,bc80b416,bbd005a8,bb88976d
bed74587,3d7890ea,3ed16f7b,be522ec6,bd57dfa3,3b15ff84,bb7981dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e451f,3e0dd4d2,be37b008,3defe406,3931eb0f,3c600bb8,3bbade63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930249,bbbd32f0,3ef9593a,3dd9350c,3c1a4b17,3e6bffe6,ba0f746d
3e14eba3,3d1b8ec3,bde9b775,3d6ad4b8,3966df32,3b200bf0,3aa32a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c5a8,3f027686,bc6bfe18,bc4ebf14,bcdb5dea,3d9e3efe,bbbc25ed
bcd1b800,be47f88a,bdc84f71,be687f07,b967dc3b,be1b3df4,3b32f93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c3c46,3e987f0a,3ec761e4,3d8cb8d3,bea138a2,be839069,3bb97dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5044,bcde00e0,3e2996a5,bdee6b3b,bd09c35f,3c3805a8,bb92e68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ae57,bc6b8c08,be33e572,bd6437d8,3b935ca2,bc600d80,bbc2748b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e0e6,3e25058b,3f03e8de,3bfd4a70,be1465e5,bdf5bf9e,bb0132b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2225,3ce35280,3bfc029a,3d4201e2,3c3d218f,3d50008c,3b3fc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db445c4,3d97de48,3d1157bf,be30389e,3b682567,bd637d92,3b5391c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8d568,bc7c2040,bbb66ffa,3e1ac211,3d0dea11,bcae0136,bb0d3ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d9e1e,3e5c8ae4,3c87e990,bdc2924c,3bd67b0b,3d89bf65,3933be00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b7f5c,bd6132c4,be2e7b5c,3eccf0b3,3d3f55ba,3ee07f7a,39ece510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568990,3e6498cd,be6ff86a,bd7daa1c,3bb2977b,3c28fd12,ba24e167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3b7d3,3ece1056,3da4f48e,bea645eb,3dba06c8,bd4c0378,3aafb276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c0559,3e6f13d3,3eac7f3d,bd18bdf0,3f0ab13b,beae4117,3bbc0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa1b4,3efdb7b0,3e08de35,3e6bdc0a,bbc3649b,3a00dc80,bb0072bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77bd2,3f7f8cdf,3b086e00,bc8efd30,3e477d5e,3d04c23e,bb453c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2491ca,3f88fbe4,bac8e200,3e5f9e60,3cfcffc0,3ea3cc04,3b85810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc751,3f76c08a,3edf71a2,bdae63a7,3bb4c5dc,3c1126e8,baf19812
