# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109

# OUTPUT - 1 values
3e61e212

# JACOBIAN - 1 x 7
bc856c71,3e306c06,baf6dbd6,3c2be0b0,3ad01808,3a8a12f8,37cb4868
c09362c5,3f9f410a,bfd2b38f,c010c18f,3f851b56,bf79f559,3f6f6226,bf781daa,3f8a722a,3f88bc60,3f86d5ce,3f288770,c0747521,3fc286d6,3fd05af2,be69919e,3f9feb91,c03abf3a,3fd304d6,3e9f1168,bfba45bb,bff92858,3fa88ea1,c0f58358,3faf2c43,3f2855e4,bfa11d96,c12f495a,3f17e5c1,c023d01c,3f9bb35c,bfe7e03e,3f963e0a,bf9983e1,c0b4d7ee,bfd667f6,3fb229b2,3fae23c0,c08fc490,bfa5d79f,bfab2b2a,3fc5d9a4,3f7534b7,3fbee8f0,3f50fb0a,3f8910e1,3fa5e3b1,bfad568c,c002f264,3f85a98d,3ff64d18,3fc72228,bfc385be,bf98f9e4,3fc3915a,3fe2973e,3fe2dba4,3faceade,3f9b8c94,bfcd4884,bf544b7e,bfe1c6e0,c073e922,3f793290

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f410a,00000000,00000000,3f851b56,00000000,3f6f6226,00000000,3f8a722a,3f88bc60,3f86d5ce,3f288770,00000000,3fc286d6,3fd05af2,00000000,3f9feb91,00000000,3fd304d6,3e9f1168,00000000,00000000,3fa88ea1,00000000,3faf2c43,3f2855e4,00000000,00000000,3f17e5c1,00000000,3f9bb35c,00000000,3f963e0a,00000000,00000000,00000000,3fb229b2,3fae23c0,00000000,00000000,00000000,3fc5d9a4,3f7534b7,3fbee8f0,3f50fb0a,3f8910e1,3fa5e3b1,00000000,00000000,3f85a98d,3ff64d18,3fc72228,00000000,00000000,3fc3915a,3fe2973e,3fe2dba4,3faceade,3f9b8c94,00000000,00000000,00000000,00000000,3f793290

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d55f,3ecb0555,bd6c38d8,3e91e513,3c44ea49,bc9a008a,bac1f16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8531,bd879360,beeebcc8,be04f6eb,ba1e082f,3da60037,b96760d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f360e,3e4faee2,be406a14,bceb6ad4,3ead6f04,3e454149,3bc4a8e1
be89fa50,3e2a678b,be4441b7,3f17a706,3cd37439,3d7c014c,b8faf150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a5ae,3eb5aede,bef4b872,3decb48b,3da317f8,3c9c00fa,39f605b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86ecc3,3ebf0641,bd940085,3dcf0f12,bc34e76c,bcce0091,bb0804c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad63fe,3c102468,bc411a44,3dd54736,bc00354a,bd52009a,bacfe40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7507,3e3f9680,3e4c6aba,3d983740,3c63a0a8,bcbdfe72,3b0eff7e
be94d49c,3e9a6db1,3e47f1ff,3d901a92,bb98e830,3d4a00b8,3ad8424f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e234a,3eef743e,3de67ff0,3eb0db14,3c44f87a,3d5100c2,3af739e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb27df8,3e6554a6,3e676783,3ee7f064,3d919a81,3da60090,bb0c2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1e9b,3de7d90a,be52d7c8,bd3bb53b,be863166,3e17018d,3bbde4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6adba,3e511bb2,3ef5075a,3e5e6e20,3d43fc85,3d5b806c,3ab26f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7fe68,bdbaf508,bc04dfb8,be336c41,3d601d32,3e318042,3afd8d94
3e0aae9f,3e8e786e,be47d62d,be2bceac,3c9759ff,3de0807b,3a68c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b46f,bcfaaf90,be09846c,bd0715c0,3ca0fb0e,bbc00e20,3b3788a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925387,bd84de2c,bea1bff7,3d89dd34,3c172f7a,3ca4bfec,3b2f1445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca0c75,bcea7b3a,bc2d5529,3e3cbddc,3da1c73c,be078226,3ba54ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021798,3e336bc2,3e7b34c8,3d4c4728,3df90e44,3d600452,3b83ba67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3089ff,be9cfec4,3d317202,bed76b1e,bdd26eb3,bd34bec6,3aebab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47d16,bef771a4,be4a0fc3,3dc65a02,3c806640,3e000014,ba8b96d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d69a2,3ea7ba33,3e812904,3e362497,bd322c03,be05ff29,39861f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5c9a8,3e5728f5,3e8add74,3ddea8a6,bdcf2b87,3c000298,3b6311f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e106,3cc74b18,beae9f79,3e6469a4,3e1a3ef7,bd82c166,ba150fcf
3d7bcdd8,3eb7423f,bbd45200,3e6a6afa,bc12a5d6,3db60002,399a2528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b600df8,3da592a4,3b239550,3ee1e4b2,bbd6f33f,beaac05b,3bb2fbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be727ff5,3e95ada4,3e2da987,3e09ad6f,3ce20250,bd4aff28,3ae83227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc38599,bc719c90,3c927ff8,3f70ed78,3d23aa0d,3f0c8015,bbf7e911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11221e,3d95bdaa,bc76bfcc,3e5e54b8,3ccd4929,3e000052,bb0e40b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5494c,bf0638de,bd107926,be9cddd8,bcdba996,3d07bf3a,3a6cdb7a
3de053ae,3d27fd58,bdca5b63,be09363c,bc88e580,bc150047,ba280cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97e9af,3eab2cbd,3d86aa87,3eb5dcc4,3d04e2ef,3d1c0076,ba4dd1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57ffb,3d4e23a8,3e6eaf13,bdb9a28c,3b1c98c1,3d6a005c,3b2a6ea4
beda63c3,bdb7c7b0,3dff9210,bd89678c,3ed0860f,be7c0978,bb9118a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e120c4d,bf2b973c,bc80291e,3e29ab73,3cba649a,3ced0062,badba63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2610d2,3f006ac9,bcfc8a56,3e870a49,3b33f28d,3c900094,ba7814d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6bd9,be97930f,bd87ce88,3f4eeba6,bb789bfd,3d31fad2,3c0048d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e23f7,3e9ce21f,3d9030ab,3f5c90f2,3c9eb450,3de200d8,ba810495
3e93101d,3ed70f89,bea4007a,3e0edc4e,3d281eab,3dd70045,3b613d68
bb9079c0,3db8ddf0,beb3902c,3afcd000,bea2df07,3e79b121,bc232c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828c10,3e76e969,be5fa97a,3d6308f4,bbbbd276,bd0d0084,3ae61ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7858,3f01de7b,bdb3d8c8,3e3806ec,3ce68b4a,3e457f1a,bb0a821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e139d08,3da676a8,bdf9111c,be41ff9c,bc118794,3d8c0011,b9bcd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f8e4e,3d0bea83,bd416283,bd9ae58a,bde6a0a9,bdcee06d,3a9f6bee
bd94309c,3eb2f797,bd9dccfc,be7ee899,bc80ab14,bbd00478,bb886584
bed769cc,3d789f9e,3ed17f13,be52369a,bd57dec1,3b15ff9c,bb795db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6f08,3e0dcab6,be3783a5,3defccfc,3930ab52,3c600940,3bbae2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9322dc,bbbd1f20,3ef964f3,3dd91caa,3c1a5787,3e6bffec,ba0f15ae
3e143e4d,3d1b60e0,bde98853,3d6aae78,396630fd,3b200960,3aa361d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28fc58,3f02755e,bc6bd8b6,bc4e7322,bcdb5f96,3d9e3f35,bbbc3d76
bcd13fbb,be480693,bdc83524,be688a16,b9620116,be1b3e63,3b32f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d697c0e,3e987de5,3ec769b7,3d8cbe2c,bea138dd,be839053,3bb87eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df781,bcde2ba0,3e29c8e3,bdee6e51,bd09c532,3c380470,bb92bb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4524e2,bc6bde58,be33bd05,bd642e5a,3b93e2c3,bc600aa0,bbc113fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41186,3e250222,3f03f212,3bfdad00,be1461b9,bdf5bfb2,bb018676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c37f9,3ce3585a,3bfc1d12,3d41d582,3c3d2965,3d50006e,3b3e8cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3fce9,3d97dd50,3d11b33a,be30446d,3b682665,bd637e16,3b538398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6679c,bc7c04c0,bbb677ea,3e1ab705,3d0de7bc,bcae00f4,bb0d1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f49cc,3e5c85d8,3c88bf98,bdc2a550,3bd6715e,3d89bf86,39350c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ba857,bd613b48,be2e57d6,3eccee67,3d3f5efb,3ee07f96,39f9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e564ed6,3e6495ee,be6feb22,bd7dd400,3bb29b93,3c28fdb0,ba2434de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47407,3ece10ca,3da54cb0,bea6443c,3dba0a6d,bd4c02bc,3ab03f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c72d7,3e6f0623,3eac87cc,bd18c360,3f0ab143,beae40dc,3bbd98a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4002eb,3efdb40d,3e090127,3e6be08d,bbc36060,3a00ad80,bafe9286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0724,3f7f838b,3b163640,bc8f767c,3e477dd4,3d04c27f,bb44a927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d320,3f88fa71,babcdf00,3e5f831a,3cfcf4a0,3ea3cbf2,3b85d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da119,3f76ba98,3edf67ee,bdae5087,3bb4c7e4,3c1126e8,baf149c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
