# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecf,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1777,3f2356bc

# OUTPUT - 1 values
3e61db57

# JACOBIAN - 1 x 7
bc85fa34,3e306bce,baf0b27e,3c2bf683,3ad0129a,3a8a1434,37d1381c
c09360e2,3f9f3a4d,bfd2bcc7,c010cfc0,3f8513e5,bf79bbe0,3f6f21e1,bf78237b,3f8a5bf1,3f88d1aa,3f86c27b,3f28bbca,c0742f3c,3fc27161,3fd04ae7,be6a1f3e,3f9fdcab,c03ab890,3fd2f6d9,3e9ea858,bfba3def,bff918a0,3fa88042,c0f556ff,3faf286a,3f281532,bfa11c1d,c12f2fb5,3f17b554,c024315d,3f9ba765,bfe7e9bf,3f963951,bf998622,c0b4e579,bfd636a1,3fb20a61,3fae077b,c08fbec4,bfa5a207,bfab2c6d,3fc5c7c3,3f754f7e,3fbecf85,3f50e8ac,3f890f41,3fa5e326,bfad5794,c002f1b4,3f85a62e,3ff63248,3fc71588,bfc394b8,bf98cb6b,3fc373b0,3fe27335,3fe2b7b9,3facdca6,3f9b83bf,bfcd8b41,bf545c8d,bfe1b1fc,c073d00c,3f791466

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f3a4d,00000000,00000000,3f8513e5,00000000,3f6f21e1,00000000,3f8a5bf1,3f88d1aa,3f86c27b,3f28bbca,00000000,3fc27161,3fd04ae7,00000000,3f9fdcab,00000000,3fd2f6d9,3e9ea858,00000000,00000000,3fa88042,00000000,3faf286a,3f281532,00000000,00000000,3f17b554,00000000,3f9ba765,00000000,3f963951,00000000,00000000,00000000,3fb20a61,3fae077b,00000000,00000000,00000000,3fc5c7c3,3f754f7e,3fbecf85,3f50e8ac,3f890f41,3fa5e326,00000000,00000000,3f85a62e,3ff63248,3fc71588,00000000,00000000,3fc373b0,3fe27335,3fe2b7b9,3facdca6,3f9b83bf,00000000,00000000,00000000,00000000,3f791466

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e732,3ecb13f0,bd6a775c,3e91f066,3c44e793,bc9a0302,bac0e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb3fd,bd87635b,beee65bd,be04f016,ba1fe274,3da60131,b95d3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3274,3e4fa954,be3eb18f,bcebfce4,3ead6de1,3e454733,3bc1882b
be8a6e28,3e2ab6a6,be448603,3f17b21d,3cd37c09,3d7c074c,b8cc43a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d875,3eb5b887,bef492b9,3dec9614,3da31a23,3c9c0579,3a0c5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d885473,3ebf0585,bd92740f,3dcf6cd0,bc350458,bcce032d,bb083840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadacfe,3c102030,bc4607e0,3dd57e2c,bc00995a,bd52035e,bad0ef81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bef62,3e3faab2,3e4dd8e0,3d984c44,3c639d49,bcbdf752,3b0e306a
be943d5a,3e9a6fdf,3e4952c2,3d9096c6,bb98d041,3d4a0402,3ad712a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a970a,3eef7d47,3de71a38,3eb0fb94,3c4513a6,3d51043d,3af96e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca796f8,3e657665,3e66cffb,3ee8024a,3d919e5e,3da60326,bb0cf492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3a2b,3de81aac,be51b419,bd3bde68,be86348e,3e1708ad,3bbfc589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee66152,3e510b17,3ef58ee5,3e5e705d,3d43fce1,3d5b8259,3ab1f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc923c,bdba9ad8,bbf6def0,be3376b3,3d603074,3e318172,3b00096d
3e0b4ce4,3e8e8898,be46e089,be2bb4f6,3c977ee7,3de082ae,3a682bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ca5c,bcf969c0,be09507e,bd073308,3ca0fb90,bbc04ef0,3b357eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932ad8,bd854cd7,bea0d2e8,3d8a2134,3c1737c6,3ca4bf90,3b2fa569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f865,bcea2fa8,bc2e3006,3e3cbe23,3da1ac19,be078c09,3ba15118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01eaa6,3e337d6e,3e7c5a66,3d4bfe93,3df91017,3d60182a,3b869087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314067,be9cfeee,3d3170cd,bed78b9c,bdd2707c,bd34bdbb,3aef9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4928a,bef75c84,be48bc51,3dc6d656,3c807cb1,3e00006e,ba948463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e0307,3ea7ca23,3e809d1d,3e3635f4,bd3234ac,be05fb49,39931078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9f224,3e572411,3e8b3bde,3ddf0343,bdcf270c,3c000e98,3b5fbed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f299,3cc83d89,beae7f32,3e649446,3e1a45ac,bd82c7d7,ba1eac35
3d8043e4,3eb75137,bbcbc488,3e6a7195,bc12b96f,3db6000a,398e0ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b646bd0,3da65686,3b1e3914,3ee1e81d,bbd568b9,beaac1ff,3bb595b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719a77,3e95b774,3e2ea880,3e09b7b3,3ce20214,bd4afb42,3ae825d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc45077,bc6bb500,3c932e9a,3f70efca,3d2370ef,3f0c8074,bbf892e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11fa8e,3d95c586,bc7171c0,3e5e9de6,3ccd556a,3e0001c8,bb0b30e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6ff1e,bf062a7d,bd0f803b,be9ce221,bcdbacb9,3d07bbae,3a6c008b
3de19a8f,3d28f184,bdc90991,be092f84,bc88e83b,bc15018b,ba225160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95b152,3eab3e48,3d83e909,3eb5f11c,3d04eae1,3d1c028e,ba587a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb536e4,3d4e5c80,3e6f472e,bdb94e91,3b1c1f71,3d6a0202,3b2c1b17
beda323f,bdb7ce70,3e018658,bd899e6e,3ed07ed7,be7c103c,bb932c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12fb9f,bf2b8cdc,bc7ec4af,3e29d5d9,3cba676e,3ced0221,badd6127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28b3f6,3f0074f1,bcf8a3de,3e8715b4,3b33d98d,3c90033a,ba781621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d754b,be97631b,bd86174e,3f4eee32,bb75a8fe,3d31e2fa,3bfffb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f612a,3e9d1b06,3d90d72a,3f5c9ecb,3c9ec145,3de204b4,ba810f34
3e9342d2,3ed71cef,bea3cc33,3e0f009f,3d281b83,3dd70181,3b61c337
bb7711a0,3db90084,beb37fbf,3b069300,bea2df21,3e79b64f,bc2488a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b50b,3e76e84b,be5f6856,3d63a734,bbbc0bed,bd0d02e1,3ae6a0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99e6f0,3f01e27a,bdb1cda0,3e3845ce,3ce68a20,3e457af7,bb0b242e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14313a,3da6bc57,bdf75fc1,be41dfcf,bc1193fc,3d8c005e,b9c6b9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f5ffe,3d0bdddb,bd41e197,bd9ac8fa,bde6c4e1,bdcee263,3a97985a
bd925594,3eb2f899,bd9abea4,be7ecbad,bc80ce3a,bbd018f8,bb892691
bed73c17,3d785ef2,3ed1fe79,be5213ea,bd57e22f,3b15fdd6,bb79e934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7c97,3e0df725,be36179d,3df0330e,39358c6c,3c6033b0,3bbad13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f9d0,bbbd7690,3ef9c4a4,3dd988b2,3c1a26eb,3e6bff8e,ba1084b2
3e15188d,3d1c2a9f,bde805b0,3d6b57e8,3968da06,3b203470,3aa28948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f9d1,3f027a73,bc6aa5bd,bc4fc3a4,bcdb5908,3d9e3b8e,bbbbe1d9
bcd1d727,be47c8dd,bdc75d4b,be68590b,b978e362,be1b36f8,3b32f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cf2fe,3e9882ec,3ec7a97e,3d8ca676,bea137f3,be8391cf,3bbc5a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d24df,bcdd6fb8,3e2b643c,bdee60a0,bd09be0f,3c3818d8,bb936263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45d1f1,bc6a7490,be327180,bd64586b,3b91d626,bc603ba0,bbc66939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d442,3e251120,3f043d3f,3bfbf850,be147209,bdf5be4c,bb004133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1c73,3ce33e9e,3bfcf880,3d429a25,3c3d0ac0,3d500269,3b4337e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4589a,3d97e190,3d149f58,be301014,3b682272,bd637549,3b53b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9769c,bc7c7da0,bbb6b790,3e1ae7f9,3d0df0d5,bcae0552,bb0db208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d2f36,3e5c9c06,3c8f9948,bdc25108,3bd69729,3d89bd52,392ff730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b74b0,bd6115d4,be2d3470,3eccf892,3d3f3acc,3ee07dad,39c83260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5698bf,3e64a290,be6f7dea,bd7d1a48,3bb28b8a,3c28f313,ba26d152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde386e2,3ece0ecc,3da81ece,bea64bb2,3db9fc29,bd4c0f4c,3aae1b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2be8eb,3e6f4255,3eaccda5,bd18ab38,3f0ab122,beae44ce,3bb76a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8879,3efdc406,3e0a1f42,3e6bcc8d,bbc370d8,3a03cc80,bb03c9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d2f5,3f7fac8c,3b8393a0,bc8d5d04,3e477c03,3d04be0e,bb46e37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2480cc,3f8900d0,ba34cf80,3e5ffbef,3cfd2018,3ea3cd2b,3b84948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd134,3f76d4b0,3edf1812,bdaea52b,3bb4bfc4,3c1126e0,baf278b8
