# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f3e0f,3f0d3a0b,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d70cc,3f558540

# OUTPUT - 1 values
3db57ddc

# JACOBIAN - 1 x 7
bde7046e,3e8f88b9,3c5e8975,3c65c0b1,3a895036,3c575bfa,b9d016ff
c03eacc5,3ec3fccc,bf28069d,bfc61688,3eb13c13,beab6f46,3d2dad59,be0bfb58,3ec46d52,be793b61,3eef31d7,bfde7535,bfbbb104,3f3c887f,3f6b6fc8,bfcb1c66,3e98084c,c0157e29,3f597124,be9da9b4,bea14b2d,bfc6526c,3ea282e2,c030e0b6,3f286d4c,befe0dd8,be7ea07f,c09ff8b5,bda0fd56,c04af3c3,3eb5d80c,bfd0caf6,3f309969,bd706448,c091de2a,bf98de3b,3f3206ae,3e675596,bf843fff,bfac7245,be8011cc,3f4002e7,3e95f507,3f4bff79,bf162110,3e993845,3f3ca3e6,bf8e28c0,bf8b8f6c,3edff320,3f78efad,3f606bc0,bf81bf00,bfa6922e,3f48057d,3f561c61,3f3cc6e0,3f400e9f,3e63514c,bedd7d76,bea9ab2a,bec22e69,bff15d59,be74b65d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec3fccc,00000000,00000000,3eb13c13,00000000,3d2dad59,00000000,3ec46d52,00000000,3eef31d7,00000000,00000000,3f3c887f,3f6b6fc8,00000000,3e98084c,00000000,3f597124,00000000,00000000,00000000,3ea282e2,00000000,3f286d4c,00000000,00000000,00000000,00000000,00000000,3eb5d80c,00000000,3f309969,00000000,00000000,00000000,3f3206ae,3e675596,00000000,00000000,00000000,3f4002e7,3e95f507,3f4bff79,00000000,3e993845,3f3ca3e6,00000000,00000000,3edff320,3f78efad,3f606bc0,00000000,00000000,3f48057d,3f561c61,3f3cc6e0,3f400e9f,3e63514c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9b5b,bf32e551,3de07f42,3e561e10,3d5ed844,bd49d108,bbd09a50
bece3752,bdeed7b0,3f006c23,be0c8bba,3bb09867,3cf2639a,3ab004d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98aa41,3db20ad8,beead684,bda33d97,bc3a0e0e,3da13de1,399391af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee083e,3dc1a594,be2d2258,be0dbe53,3e9f8ece,3e2e4fa8,3a7ba358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974a8d,3d815736,bef0d402,bec35c68,bc38fc4c,bba6a590,baabe706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d257,bf22cd77,3d68dc6e,bd673dd8,3c757be0,3d2822d4,3b6c955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3402,beca531a,3ea75389,3eb91e21,3c3d80e5,3d2c12aa,3b944a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30a0e,bc685398,bc76f126,3e5daa6d,bd3a1fe5,bd45c67e,bafddbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c22fd,3e89d2a7,3e5c3463,3e06034a,3c49e990,bcd9f124,3ab505c7
be3fac05,3ea5534f,3e572c40,3edb7c5e,39c29ba0,3d3bd5f6,3a929efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4453,3d258b04,3efac668,3e58db3a,3d40e01d,3d53349b,3a74b5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4704,3de20680,badd2f80,be552ac7,3da81352,3e2c3ce2,3b3532a4
3e3c8439,3eb9887a,be3d070e,3c9f54d0,3d3cc41c,3dd72051,3a52d8b2
3d8ddcbb,be8bcaf5,bc85c9a5,bf1b5b9e,bb73f592,bbd33be0,3b046a40
3e8f6750,be48b51c,3d96920c,bec1ee77,3b5e6c68,3b401608,3b3ee3b8
bd8d787d,3e36fe06,be070897,bd1d3194,3c9ba687,3b01c840,3a9da9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7175db,bd4d44ed,be7175fa,bf52dc49,be35d71e,bf164544,3c5c9d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed60612,bee5663a,be975aa3,3ea077dc,3c437870,3ca5bf31,3b47845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1ade,3d4589a8,bc371635,3e28d283,bbfca2c0,bdc295b2,ba4f906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2bbd4,3e63a73c,3e83ea18,bd8373c1,3dfa42f4,3d12b584,3c07018a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f060,be5fa566,3d314be3,bf4445e1,bdd3fb78,bd38273c,3b56f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66712,bdb80508,be3b331f,3ed77a80,3d03b6bb,3dfb1398,bb90fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6858c4,3e635052,3e8ee691,3eaeb4b3,bda4219c,3b9b8280,3a556c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4758f2,be8ab010,beaeac1c,be747cc1,bcf84706,bd8db56f,3b2ff436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e477,3f2f32b8,3acf7ea0,3edbd286,3d8df79e,bea42bc2,3c162e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226ad7,3ec1b3de,3e38a776,3e587404,3cd99800,bd5960d8,3ad5e5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83feb6,be51d3c0,3cfdc344,bf8d7be6,be528eef,ba984040,b9f976b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5548e7,3e15a297,bc3bbdac,3f120037,3d07ffd0,3df2cb1c,39635638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40301f,bd3ddfd8,bd059581,be8bc11c,bce67618,3d14f829,3a41130c
3e234ff6,3ecee65a,bdbb9242,bd4db7dc,bc95dbf3,bc0f43be,39dd52b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d905,3d61d530,3e752f40,3e26d2ea,bc212d4c,3d621618,3b762617
bec68488,bd6e3324,3e1308c4,be4cd0e6,3e9bf137,be6260e3,bbede193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dd1f8,be8e324a,bc6f0459,3ed6f15f,3cc3e880,3ce50647,bb16ca0f
bebe9097,bdc17d4c,3e394698,be840e83,3e5b656e,be6cf51b,3bc19d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57c7fa,3edfda75,bd694431,3f469d56,3d8d4839,3d8539e1,3bdcff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00b00a,bc06ba80,bd2954b9,be4ec046,3bff95c9,bcd4d502,3b188ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910fe6,bf47a54e,bdc22a16,3c9a61a0,3c917e49,3c77191c,38a5b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407b4d,3e98b054,bde61a6b,3cdb74d8,bc63f75c,3d89cd78,baaf80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dcfbf,3aa38140,bd469d97,3cbac1a4,be56a62c,bdc6dd5c,badd6dd6
3b9e5dc0,3ea4db20,bd775f88,bcc961b0,bd2545a4,bb869500,bba8a824
bec47443,bd8ce1b0,3ed6e37b,3bcf6060,bd6082a2,3b1e1e12,bb85fe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c810,3edb2b93,be279871,3eb7708e,3bf61a4d,3b6581e0,3bb6d273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8307e2,bd3385db,3efd64d2,3ecccd19,bc1771aa,3e6c36cf,ba55121f
3e599e86,3ec7ddf5,bdd8971c,3ea9e7d9,3b915675,b94baa00,3a56c578
3e84fb6d,bf1e8773,3e9da7b3,be4f80f3,3c60ef78,3cafe2bc,bb5167fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff21e4,3e80ed1f,bdbeb2a3,3dc3a60c,bd10ed22,be37384a,3b224320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e060aa1,3e94be5a,3eca0d50,3c9c3e7c,be94da0a,be7afee7,3c36ec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb7358,bd31737c,3cfbcd93,3e806656,3cfbe9c4,3c985157,3bf9d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc0a66,3e351dcf,3e3b8657,bd3a09bc,bcaa2adc,3bc9a7e0,bbaf1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c0aa,3dedba0e,be2541be,bddc6e76,bdd998f6,bb3b8c40,bc5eec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd1e5,3e717282,3f071f9b,bd3877d2,be7fec09,bdfb2c6a,ba616b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa13e,bad41210,3c034cb0,3e9bd57a,bb19f874,3d481113,3bcb4c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc9409,bd586f20,3d3199db,3e0c5d2f,3b2c5451,bd8206c9,3b542939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73515b,be08a4cb,bbb8b85c,3ed13424,3d3fc5dd,bc9b9270,bb2d71da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e50e0,3e9a9703,3cd4de40,3e42b920,3c5dcc0d,3d91c08b,b9200be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc45b580,3d6b1992,be21945c,3efb5fc9,bc353c00,3ee74cd5,bb8d9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62f04,bed4d39d,3d48afb3,3e464498,3ca8f06a,3d005250,b9269b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb64d08,bee4c986,be55fcce,3e55cf2e,3cf249b0,3d1144f4,ba8888dc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1b33,4002ab20,3e3f526e,bdbf9138,3d344e90,3dbb025a,bb89bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9898,3fb2df9b,bd703ef4,be811920,bd43563e,3e486af1,3bb5db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaa6a2,4062b240,3ec53d8a,bf743da9,3a9a8320,3d2bba29,bb16972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf551aa4,3fe5ebc5,3ee9a550,bded3916,bb1ec758,bc2fb440,b99a2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fde6,3f811791,3dd1a190,3e857ebe,bd08a62e,3e20841d,bb90f901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
