# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888c,3f5b1e15

# OUTPUT - 1 values
3d986674

# JACOBIAN - 1 x 7
bda2f6e2,3e73f2b0,3c19bff4,3bc8f006,ba226e3c,3bdc80ea,b9a109a6
c03e80a8,3e8b681c,bf036c21,bfc798b5,3ea15f30,bea57cf9,be090b22,bd9d2210,3e8156a4,bec09064,3ecdfac0,c013ac0c,bfb0e0ac,3f35d9bb,3f5b35c8,bfe5bf44,3e62e85d,c013ec21,3f548f7e,bed60ef4,be0fc6ba,bfc2bfde,3de43764,c02879f1,3f1b9ef4,bf2bc37a,bd856737,c097fb02,be7976ac,c048b6e1,3e4e7850,bfd1f5b8,3f1e01aa,3d0ebcc0,c08f75b4,bf9fdf02,3f264fc9,3dcfe832,bf5d0aed,bfacad48,be1f8602,3f3df19a,3e37e7c6,3f403d38,bf4f3978,3e45a8fe,3f28735c,bf8c53b6,bf78727a,3ea1d71d,3f63fe6c,3f5fc608,bf8e50c8,bfb245ea,3f4242b4,3f48762f,3f18be95,3f3d1f82,bbfbd980,be6d7bfc,be88c6aa,be92b455,bfeea334,beb62e27

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8b681c,00000000,00000000,3ea15f30,00000000,00000000,00000000,3e8156a4,00000000,3ecdfac0,00000000,00000000,3f35d9bb,3f5b35c8,00000000,3e62e85d,00000000,3f548f7e,00000000,00000000,00000000,3de43764,00000000,3f1b9ef4,00000000,00000000,00000000,00000000,00000000,3e4e7850,00000000,3f1e01aa,3d0ebcc0,00000000,00000000,3f264fc9,3dcfe832,00000000,00000000,00000000,3f3df19a,3e37e7c6,3f403d38,00000000,3e45a8fe,3f28735c,00000000,00000000,3ea1d71d,3f63fe6c,3f5fc608,00000000,00000000,3f4242b4,3f48762f,3f18be95,3f3d1f82,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e252,bf2c643c,3dcc8508,3e5fbc1c,3d4d482c,bd49c75a,bbcb7b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9441f7,3db89676,bedae871,bd99219e,bc0b27b1,3da1466a,39b498c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18d679,3db8197e,bdcc7fe7,be171bbc,3ea4cd52,3e2e7239,39a40130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79ebb6,3d84478c,bea802c3,bebfa882,bc2ee798,bba5d070,bad6684f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac7fe,bf1e8e26,3d6e4244,bd6b1800,3c694955,3d28345d,3b6beb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea156d5,bd0ace16,bee5aa6e,3d241fa4,bce7b91c,3d5fa208,3aa01f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb888,bec4a25c,3e9aa248,3ec72b52,3c54e5b4,3d2c183c,3b9e567f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7666,bc7bb198,bcd237fa,3e62c663,bd0ff1c1,bd45db06,bb0120af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be602b47,3e89e940,3e890487,3e0a47f5,3c51ffbc,bcd9c6a0,3aa45d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34ac2,3e8ee65f,be167536,bde6dfbc,be9176db,3df6a5ac,3c0d3436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ba16,3d0fb982,3f064cab,3e56c94a,3d42d826,3d534240,3a5c89c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d736ed0,3de4d700,3caeece4,be55727f,3d996dac,3e2c45bf,3b3a33c7
3e2a4f9b,3eb85efe,be1441f0,3d1ac168,3d1dec0d,3dd72f9e,3a51b316
3d7b9eda,be872265,bc39d461,bf20d40b,bbab56cc,bbd3db48,3b0cae09
3e87ba30,be467cbc,3d8fc654,becb372c,3b2f0cde,3b3f81c0,3b41408b
bd8c4292,3e39c310,bdf45168,bd11ed50,3c9ee388,3afd64c0,3a83c20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1ce2,bd538369,be802444,bf4f3dfb,bdf026c2,bf164c72,3c61f4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd512b,beea012c,be618949,3eacbfe9,3c38c87d,3ca5be40,3b49c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44051,3d4e599e,bc5e0e93,3e255d50,3c8c10dc,bdc30878,babd80f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03b5c,3e6271b4,3e99183d,bd97c8e2,3dfc0b04,3d132a68,3c0ef0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e549767,be5ab5de,3d2f0b50,bf4ab64e,bdd58a08,bd382300,3b6247c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e7a3,bd9ed438,be04777f,3ee335d0,3ce3231f,3dfb1e22,bb9dd790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363f88,3e650598,3e9c0554,3eb6f210,bdb32619,3b9c24c0,39faeff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f6dd,be8ab9bc,be798435,be601e9a,bcf484de,bd8db0d0,3b30603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1f3d0,3f323e7a,bae087a4,3ed91144,3d455c7c,bea435fc,3c1caa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419d86,3ec1f5c1,3e5e17c3,3e6050f8,3cdd5b37,bd594c33,3ad0fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b873,be527410,3c4581cc,bf91197f,be5aacf0,ba9e45c0,b9a1a5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c6315,3e18d08a,3aac9f40,3f17b424,3cff91ca,3df2e1a2,3a05bbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a0ee,bd060128,bcbb48c8,be86b8a8,bce54ad7,3d14e502,3a3bae52
3e10b444,3ed25644,bd853540,bd225bcc,bc931f09,bc0f4d8b,3a0e8226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea519dc,3d56a6e0,3e852720,3e3c9535,bbcef9a4,3d622428,3b7dcc92
beced70a,bd645430,3e55858c,be5573a0,3eac09f4,be6286b3,bbf70850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42090f,be87d777,bc311802,3ee1c408,3cc2f537,3ce51400,bb1b46b3
bebfa6c8,bdc00318,3e3c66ea,be86fe23,3e6fbb14,be6d0522,3bba4638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bfacf,3ee9bd7b,bcbc1ee2,3f43ee3f,3d476193,3d84fa14,3bd7b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec8c1a,bc5a8c00,bcdbc0c1,be29faac,3bdf1c58,bcd4cc97,3b1353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cfac6,bf428592,bdaa07d4,3c7889a0,3c84f73d,3c778f94,3974c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30890a,3e9aeaea,bda070e6,3d4021e8,bc4c242b,3d89d23b,babf9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25142d,3913c100,bd53f89d,3d034aa8,be3e03e3,bdc6e9ff,bb0480d9
bcc7df80,3ea3e0fa,b9859000,badbde00,bd0b2b10,bb86fad8,bbab9013
becc8382,bd943274,3ee773cc,3cc69878,bd60c37a,3b1e100a,bb865c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8981c8,3ede5e8a,bddaa1b9,3ebef550,3bb4332c,3b697980,3bb63b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e401cb7,3ecc26f2,bd99f172,3eb67a6a,3b541211,b93ae500,3a44b47e
3e6302f2,bf1ec2a4,3e802714,be48abde,3c79f633,3cafffb0,bb511102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceed0b6,3e869bc0,bd9a9fa0,3dff7ed4,bcd1ae35,be370f48,3b1d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e3be,3e937591,3ed10ce7,3c88fd84,be99a781,be7b1205,3c40bcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29696,bd2f2176,3cccae9a,3e98f77c,3d00717c,3c986d03,3c007ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b350,3e3b4e7a,3e78120b,bd17a280,bccab18d,3bcaadf0,bbb1b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670024,3df2602c,bde10750,bde3626b,bd964795,bb3f6e80,bc6cc94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64b99,3e7255a1,3f10cf5f,bd40934c,be60ffea,bdfb243e,ba37e658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5533e1,bb255a28,3c1e642d,3ea52e33,3affec50,3d481d60,3bd6acc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a844,bd7644b8,3d8bf75d,3e26510f,3b44268f,bd81ef60,3b5285f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d434fe3,be0d86a8,bbb7835e,3edaa49a,3d336aa8,bc9bb04e,bb31b386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0812c,3e9a9693,3d70bb30,3e5dcbe8,3c3ecf4e,3d91b53e,b957ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f2367,3d7bd256,bde4f346,3efde8a1,3bb329a8,3ee7436e,bba0d0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0cce9,becf6f44,3d0f5562,3e4ff8d1,3cac441d,3d006258,b94680a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4cce,bedf2b42,be7e9548,3e621dd2,3ce615b1,3d115ffa,ba85062d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b6b6,400234e0,3e8866d5,bcf57180,3d8cf13c,3d912966,bbb11d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb6ec,3fa4cf68,be0148c6,bed447a2,3cb7aa2c,3d9ebbc2,3b66d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35eac2,3fda35d5,3eb88f9b,be8d0746,3c082636,bd87fe8a,ba26d674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915020,3f7909d1,3dfaf690,3e620614,bd4ddc99,3e14a595,bb9054c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
