# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f255b,3ef02c81,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da726b3,3f621628

# OUTPUT - 1 values
3d87b58f

# JACOBIAN - 1 x 7
bdad6549,3e7330d9,3c16a11a,3ce71a43,3b752267,3d36bd47,ba7e3392
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e416b60,00000000,00000000,3e97f33a,00000000,00000000,00000000,3e344bd2,00000000,3ebc85e6,00000000,00000000,3f3153d6,3f52f2d3,00000000,3e24d9d8,00000000,3f5030dd,00000000,00000000,00000000,00000000,00000000,3f15bf63,00000000,3b280890,00000000,00000000,00000000,3de281a8,00000000,3f1055e8,3d77d664,00000000,00000000,3f1f85f8,3cbd2940,00000000,00000000,00000000,3f3c85c4,3d83fa80,3f38c3cd,00000000,3de68d46,3f1b5519,00000000,00000000,3e742877,3f595ff2,3f5d128a,00000000,00000000,3f3cd2d2,3f3f3757,3f066e1a,3f37e01c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea099ae,bf2482b2,3dc092bc,3e65d092,3d43b2de,bd4a3759,bbc3afba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d5a8,3dc03e46,bed0f8ea,bd9327ea,bbe4012c,3da0e16c,39dfc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bce34,3dac71d2,bd7a2f3c,be1c8a5f,3ea71b99,3e2cdd34,ba0d5ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7537c3,3d87dd55,be7ee81e,bebd310f,bc2911c3,bbaf9860,bb06b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98901,bf196911,3d6eb5bb,bd6af128,3c62790e,3d276611,3b6aa14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2751a,bd0f109f,bee9ed0c,3d49500c,bce10e65,3d5ec81e,3ad847df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8342,bebdab0b,3e92a701,3ecf4e16,3c60aa39,3d2bd52e,3bab44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbac18d,bc89be84,bcfb098a,3e656a73,bcf36836,bd44e8fe,bb03b76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634e01,3e89efa1,3e96c116,3e0cb770,3c55ee23,bcdbb92a,3a8d2224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95dc66,bd83f40e,3dbd6a9f,bf7a6f4d,be1ffb0c,bfa55b4e,3caac484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3252e,3e8ffa7f,bdf6eab0,bdecfb55,be8fb1fc,3df2c7bc,3c123396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b338,3ceadbf4,3f0a3dcf,3e557849,3d438703,3d52a19e,3a38ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1486,3de78e28,3d0ad5c8,be556d62,3d917c7e,3e2bdd41,3b3ffc0f
3e28a95d,3eb6ceae,bdf98888,3d471d5c,3d0d9f21,3dd67b97,3a50de7e
3d78b855,be816bb3,bc0bafcc,bf23e12d,bbc469ae,bbcc8e50,3b17122f
3e86fa2d,be439ea8,3d8a95ea,bed0766b,3b16ea1a,3b464e10,3b43a5f7
bd8c1e50,3e3cd512,bde122e7,bd0a7290,3ca007e5,3b22e700,3a44167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bea0d,bd5b0afc,be8377ec,bf4ce2fc,bdaff776,bf15f84c,3c67fd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb13c3,beef710d,be35d89f,3eb4005f,3c32b0fd,3ca5c8e9,3b4c5625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a5f9,3d58e133,bc75dc7c,3e233ab5,3cf46efe,bdbdc7da,bb14a5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef160b8,3e60cf58,3ea3abf5,bda3a3f1,3dfc4fac,3d0dd048,3c190111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52bb87,be54a282,3d2cb2ea,bf4e610e,bdd5bafd,bd385412,3b70b943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e0c3,bd8088cc,bdcb8079,3ee9dd2d,3ccfc980,3dfaa0a2,bbae40c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d317038,3e672a02,3ea24738,3ebb9a85,bdba0a05,3b94b0a0,38229340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240fba,be8a94fa,be414395,be53f7c1,bcf1eb2e,bd8de649,3b302fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445329,3ec23201,3e712c32,3e64f878,3cdee069,bd5a3d72,3ac975a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e397,be533c6b,3adb79a0,bf931c81,be5e44ee,ba2f3a80,b8bd89a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24527d,bc865630,bc8ea86b,be838ac9,bce41b9f,3d15c4f5,3a34abe9
3e0f037d,3ed6502c,bd4d8305,bd08252c,bc916b7c,bc0ed9d9,3a36d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60d1c,3d486c70,3e8a2f42,3e493653,bb93f294,3d617e14,3b8383cb
becf87ad,bd58125c,3e780a54,be5a43f1,3eb3fc4c,be60cc3e,bc00faaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f863e,be8031d3,bc0f7cea,3ee80ab3,3cc1ee4e,3ce4720c,bb20deb1
bebfb2b2,bdbe1d77,3e3f193d,be889296,3e79aabe,be6c494b,3baf91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3b3b,3ef581ed,bb89c090,3f423af9,3d1c051c,3d87e3c3,3bd069ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaa044,bca26420,bc9924ae,be142ab8,3bcdc868,bcd52df7,3b0c1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68482e,bf3c4b39,bd9e9caf,3c5d5960,3c7bec66,3c722188,39e42196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a1fcb,bf31943b,3d44a9b9,3d737ab0,bd378112,bc4d14a8,3ac85b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1056,3e9d8402,bd72eafd,3d708c38,bc3ffa68,3d899973,bad49eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b09f,ba9ca060,bd57b776,3d1997d4,be303655,bdc65593,bb201ca4
bcdd0f10,3ea2ab0c,3d060f94,3c4327c0,bcf9d5fc,bb825770,bbaee2d0
becd2cf6,bd9cee1f,3eeea82f,3d0df084,bd601097,3b1eb5a0,bb86817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881e18,3ee21f10,bd99a861,3ec31e8f,3b91768a,3b3af4e0,3bb56ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dcfa2,3ed13730,bd6d403d,3ebdd512,3b2b90fc,b9bfdd00,3a2b69b1
3e5f7e29,bf1f0699,3e5e389d,be447811,3c82cb3a,3caeab56,bb4ff06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced4f68,3e8d5813,bd85b611,3e1146b8,bca7d248,be38ef1f,3b15ee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1bd99,bd2c3056,3cb15f09,3ea75953,3d017dba,3c972808,3c04d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041fc3,3e42ba71,3e8b815a,bd02f294,bcdaacc5,3bbea640,bbb4ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654607,3df7b88c,bda6944b,bde7479b,bd68e257,bb121dc0,bc7e14b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71838,3e734d46,3f14f756,bd449050,be512a6a,bdfb840c,b9ff3cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a61e,bb6ca170,3c3288fb,3eaa7c1f,3b851fa0,3d478d17,3be4a407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e02e,bd8d8608,3da3df42,3e3556a1,3b4e5858,bd8300f6,3b4faa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0906,be137879,bbb0ce98,3ee001a2,3d2c7d51,bc9a50cc,bb37592f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac7238,3e9a7e81,3d9c2fd6,3e6db25a,3c2e599c,3d923931,b992df62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fe857,3d880afc,bdaff473,3eff4853,3c64adf8,3ee7b109,bbb9b01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed99c,bec8e57e,3cde9776,3e55cc51,3cad7798,3cff4b30,b9726c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3bdbc,bed8619e,be88e644,3e696ced,3cdefd48,3d10221c,ba7e6dfe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dea0d,400833cc,3e91e9e1,3e5a00be,3dde20ac,3ec7086a,bc33ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd2bf,3f90de79,bdc88f37,be87d0c2,3d28c690,3e8f287e,b8cb3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425910,3fe1de17,3e9d5687,3e262e3e,3da90d64,3f095a02,bc2d76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8daed7,3f6f257c,3e0039ac,3ddb8f9b,bd30d3c0,3dd80465,bb9d984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
