# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2

# OUTPUT - 1 values
3d9b79b0

# JACOBIAN - 1 x 7
bdac885b,3e82d167,3c59e5aa,3c8de7d2,3a90f0c6,3c2b42bc,b9f2b9fc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e928b87,00000000,00000000,3ea357e4,00000000,00000000,00000000,3e87e57f,00000000,3ed1a040,00000000,00000000,3f367823,3f5cc2ec,00000000,3e6bbebb,00000000,3f54e558,00000000,00000000,00000000,3e09b291,00000000,3f1ce79c,00000000,00000000,00000000,00000000,00000000,3e6017f3,00000000,3f2082ae,3d00f8c8,00000000,00000000,3f275f7c,3de9d688,00000000,00000000,00000000,3f3dceca,3e48238b,3f416caf,00000000,3e526465,3f2a82b6,00000000,00000000,3ea8a2be,3f65e2a2,3f5fcc94,00000000,00000000,3f42df64,3f49f976,3f1c7b6f,3f3d8fb4,3c972e30,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ed1c,bf2d7a0e,3dcecc9b,3e5e9518,3d4f1838,bd49c40b,bbcc5be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949990,3db78296,bedcc5cc,bd9a4c0e,bc0ff200,3da14953,39af3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1667fb,3db9b274,bddc0fac,be160a2b,3ea45316,3e2e7e03,39db1e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dc39e,3d83c9b2,beaffa40,bec01d9d,bc2ffbc7,bba587d0,bacf8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabca2c,bf1f438c,3d6df609,bd6aea60,3c6a9041,3d283a58,3b6c0bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06b2f,bd0a3518,bee4a89f,3d1cd610,bce8f595,3d5fa850,3a9926ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde1bb,bec59660,3e9c2088,3ec59145,3c5298e2,3d2c1a1e,3b9cb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc0946,bc7871f0,bcc9963e,3e623a31,bd14357a,bd45e204,bb00c8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d98ba,3e89e696,3e863778,3e09cc68,3c513834,bcd9b81e,3aa72071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed367d6,3e8ebdc9,be1bb891,bde5ac20,be91c674,3df6c27c,3c0c8c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ecf2,3d135b8a,3f057106,3e570900,3d42af9f,3d5346e6,3a60a31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789fd6,3de46828,3c9a8c44,be556f6e,3d9aef34,3e2c48c4,3b396c99
3e2ba7f3,3eb892ba,be18cece,3d121968,3d210b74,3dd734d6,3a51db42
3d7dfca1,be87ea4e,bc42d7e7,bf2037a9,bba6753c,bbd411a4,3b0b5bc5
3e88551f,be46ddf4,3d90add9,beca2bd8,3b33be3a,3b3f4f28,3b40e634
bd8c5f2a,3e39509c,bdf7b08e,bd1350ec,3c9ea053,3afb4980,3a87f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7358,bd527931,be7ed860,bf4faee0,bdfc8812,bf164ee4,3c6121ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf24bc,bee93e64,be6a0f7a,3eab558d,3c39ea82,3ca5bded,3b496854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3eb51,3d4ce333,bc598d87,3e25c5f4,3c6fadbc,bdc32fa0,baafcc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef49ca,3e62a7a0,3e96eacc,bd957535,3dfbf09f,3d13524c,3c0daafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e561b04,be5b89fa,3d2f6a64,bf49fc1e,bdd5743c,bd38218c,3b607610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eb0a,bda30520,be0a7b3f,3ee1e35a,3ce6d4b6,3dfb21b4,bb9bc69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a236c,3e64bba8,3e9ab4a8,3eb604c4,bdb1bf9d,3b9c5c00,3a0bbc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2955d6,be8abaac,be8241a8,be627b0a,bcf4f851,bd8daf3c,3b3056ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6e76a,3f31be56,bab1afe0,3ed96649,3d4e0f54,bea43979,3c1ba29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6450,3ec1ebca,3e5a3329,3e5f68aa,3cdd0773,bd594526,3ad1d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b07a0,be5258ff,3c6720a0,bf90b246,be59ef01,baa05380,b9afda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e39fe,3e18485e,b857d400,3f171143,3d00a612,3df2e94e,39f29a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2882b7,bd0f4800,bcc40a19,be8752f7,bce579ca,3d14de78,3a3c8d99
3e12150e,3ed1c5fe,bd8b2cf4,bd276c34,bc936d78,bc0f50e3,3a096772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45161,3d588d98,3e841846,3e3a195d,bbda6ec0,3d6228f0,3b7c97c0
bece450c,bd65fdd0,3e4e8910,be547cd8,3eaa7939,be62939b,bbf5982f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e441579,be88e631,bc37c473,3ee087ed,3cc31d42,3ce518ab,bb1a8f96
bebf9b7d,bdc043a4,3e3bf355,be86abd4,3e6dc3db,be6d0a99,3bbb82f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc25f,3ee81a09,bcda6c14,3f4440ac,3d4fbbdd,3d84e44c,3bd891b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee1c28,bc4c50c0,bce8ce57,be2e3a62,3be26adf,bcd4c9b5,3b14313d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d30e,bf4360b2,bdac706d,3c7e8fc0,3c864730,3c77b7fc,395a8bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bb6f,3e9a8d18,bda8155c,3d36a974,bc4e8115,3d89d3d9,babcfc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249327,39aa8a40,bd52eede,3cfddce4,be409961,bdc6ee4e,bb0102b4
bcb68908,3ea40b14,bbde07a0,bb8db2c0,bd0ddcf8,bb871da0,bbab1ccb
becbf73e,bd92fbbf,3ee5df25,3cb5d518,bd60d55e,3b1e0b46,bb8650bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa3ae,3eddd792,bde763ea,3ebe1f4a,3bbadc86,3b6ad400,3bb65465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41fd6a,3ecb71a5,bda0d88a,3eb5096d,3b5be8d9,b9352d00,3a47b475
3e65e1dc,bf1eb8f6,3e837348,be497a29,3c779c95,3cb0098e,bb5126aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf00a1e,3e85ab0e,bd9eaa0d,3df8a0fc,bcd9bd14,be370148,3b1e3fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd61136,3e93ad4e,3ed07aaa,3c8b1254,be99386c,be7b188a,3c3f2ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3462e,bd2f8654,3cd1f5a2,3e962624,3d0038dc,3c987674,3bffd898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6d8a,3e3a4722,3e71c3de,bd1ba400,bcc78a0a,3bcb0760,bbb14e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6867d6,3df19d78,bdec88de,bde29b2d,bd9ce538,bb40c200,bc6a935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a2ee,3e72312e,3f0fe469,bd3fba7e,be64126d,bdfb2174,ba3eb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d4f0,bb1b7c88,3c1ad924,3ea42074,3ac94ba0,3d482190,3bd4dee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54980,bd7141e8,3d86e4fb,3e235bd5,3b420384,bd81e762,3b52d1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46cef5,be0cb5ba,bbb85626,3ed99400,3d34b691,bc9bba7e,bb31020a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96bc28,3e9a97e2,3d626660,3e5aaf8a,3c41f4e0,3d91b161,b94e6db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e8035,3d79080c,bdef5141,3efda14b,3b7a8070,3ee74038,bb9db730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb263b3,bed055a4,3d159e7b,3e4ed7cf,3cabfe40,3d0067cc,b9413cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928d54,bee01af7,be7a87d8,3e60b187,3ce764f2,3d116932,ba85a54f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23dc52,40025802,3e83d900,bd077c4c,3d8d9804,3d912d21,bbafda32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd7a2,3fa57484,be08c4a4,bed4defe,3cb6ceb4,3d9ec205,3b6ad4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371a2c,3fda8c1c,3eb920a6,be8d8d68,3c0aad59,bd880442,ba264c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927156,3f7977c0,3dedbdca,3e600102,bd4820fa,3e14aa39,bb9015a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
