# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f4c8b,3f0eb599,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d9774cc,3f54884d

# OUTPUT - 1 values
3db3799f

# JACOBIAN - 1 x 7
bdd86e36,3e906c99,3bf13c61,3c3c3edb,3a86d877,3c3301cb,b9cc287d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec0eee0,00000000,00000000,3eaef9ac,00000000,3cba9cda,00000000,3ebd8f26,00000000,3eed989c,00000000,00000000,3f3c7a26,3f6a409d,00000000,3e97752e,00000000,3f5a101c,00000000,00000000,00000000,3e9be0ce,00000000,3f27e20b,00000000,00000000,00000000,00000000,00000000,3eaffd35,00000000,3f2f37ea,00000000,00000000,00000000,3f3173c8,3e597b76,00000000,00000000,00000000,3f4055b2,3e9455fb,3f4b616d,00000000,3e96e8cd,3f3b61ee,00000000,00000000,3edaf386,3f774cba,3f615f4e,00000000,00000000,3f485368,3f55b98a,3f390dab,3f406cfd,3e565ca4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac45f4,bf342e5e,3dde9b63,3e567ecc,3d5ce03d,bd4990c1,bbd16af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979d8c,3db0b95c,bee95fff,bda2d35c,bc34bd67,3da175d8,398dde13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff3b74,3dc38694,be262339,be0e21dd,3ea037f3,3e2f337b,3a8c6938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90ad1e,3d80c317,bee99db8,bec3388c,bc37e638,bba12b50,baa48791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b474,bf23a460,3d69abee,bd6780f0,3c742320,3d289626,3b6cabe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefa92,becb715c,3ea62aef,3eb9b3a5,3c4041b7,3d2c36c0,3b928aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc131ac,bc648760,bc84df4b,3e5de445,bd354b63,bd464d54,bafd1028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455984,3e89cc4c,3e61cea0,3e063119,3c4ae1c7,bcd8d8f8,3ab7ce92
be4a4732,3ea54d04,3e5c95f9,3edc18c9,394d16a0,3d3c6f1e,3a945358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3e84,3d29de14,3efcc2d0,3e58c67e,3d4125be,3d538e44,3a789e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d945842,3de16820,3a241580,be552fc2,3da66d4b,3e2c7716,3b344940
3e37fd23,3eb9bfae,be3912f8,3ca57f80,3d393d2b,3dd784df,3a531623
3d89dcbb,be8cb50b,bc81c5c7,bf1b9719,bb7f8364,bbd75634,3b02f65a
3e8d99ed,be492158,3d960c8c,bec252aa,3b58e363,3b3c4548,3b3e702b
bd8d3b66,3e366b52,be06050c,bd1cc42c,3c9c186c,3adae8c0,3aa22535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7400f5,bd4c0834,be731a16,bf52b8a3,be2eb493,bf167490,3c5ba1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe1d3,bee479f3,be939210,3ea0f8ff,3c424e75,3ca5b8da,3b471be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08520,3d43c86e,bc3ab848,3e28af2e,bb9e1690,bdc58a46,ba316e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63dbb,3e63e082,3e8624d6,bd844b31,3dfa8db0,3d15b7f2,3c059dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e8a6,be609ce8,3d3130f0,bf448b11,bdd43e3c,bd380b15,3b54faed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ab41,bdbd04b4,be35cdbf,3ed7f8db,3d01a66a,3dfb584a,bb8ebd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6acc,3e62fb93,3e905042,3eaf0d9d,bda5fc56,3b9fad40,3a649600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3bb9,be8aa9c8,bea9c387,be73a7f5,bcf7ed9a,bd8d96c3,3b2fd5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a5f8b,3f2e9544,3aa44e60,3edbb705,3d88fac4,bea46f15,3c1507e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a67a7,3ec1a515,3e3c8db8,3e58c693,3cda15da,bd58d885,3ad6adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801af0,be51b49e,3cee4510,bf8da344,be5393e9,babfe940,ba045428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f17bb,3e15025d,bc268e90,3f123e47,3d0718ca,3df35ef4,392e10f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39d03b,bd48fe20,bd01a29f,be8b8e76,bce666e2,3d1479b9,3a420211
3e1eb194,3ece3420,bdb634a9,bd4bf6a0,bc959455,bc0f841a,39d22a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc82e,3d63fb28,3e7775c7,3e27ba1a,bc1a73ce,3d627238,3b74c799
bec8b66a,bd701fb0,3e19e407,be4d2ed5,3e9ddb39,be635a49,bbec3c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e5e2,be8f74ff,bc68c9d9,3ed7646e,3cc3de48,3ce56054,bb15ff65
bebeefc2,bdc1c594,3e397b73,be842f12,3e5dd3e4,be6d5eae,3bc2cf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5913bc,3edde163,bd5b6774,3f468261,3d887c99,3d8394b3,3bdde3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc432d,bbed2b00,bd237683,be4d3eb4,3bfbe4ad,bcd49d16,3b196f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a56cf,bf48a815,bdbf8e3e,3c98f710,3c901c6a,3c7a256c,385b93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9177,3e983d34,bddf3929,3ce23f20,bc612f8a,3d89ec85,baacb9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fb616,3ac03990,bd48564d,3cbde0d4,be53ef56,bdc73080,bad5cbd0
bb27aa00,3ea50bf2,bd5ebfec,bcc1b260,bd2258ba,bb893648,bba82011
bec6978c,bd8b6c93,3ed8bf50,3be7b8c0,bd60a5fa,3b1dc206,bb85e8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fe60,3eda86df,be21d37f,3eb7c2aa,3bee8df6,3b7fa580,3bb6ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5341ac,3ec70234,bdd26e6d,3eaa6cd0,3b8cc681,b8ba8200,3a59c8f3
3e8020d7,bf1e7b69,3e9acc86,be4f3af4,3c6401c4,3cb0a12c,bb516c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb2074,3e7f9470,bdbb36a2,3dc61e6c,bd0c4f13,be3629b0,3b2306ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd44b4,3e94fdd0,3ecaedaa,3c9b6640,be9575ec,be7b7cb5,3c35303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9557b,bd31e5e2,3cf74046,3e816a04,3cfc8d3b,3c990783,3bf892fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda2330,3e33e2d6,3e41d262,bd38a414,bcae0b92,3bd06530,bbae98b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7524dc,3decc840,be200443,bddcb9df,bdd1abee,bb553640,bc5c79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4ac5,3e714325,3f083775,bd38d5d4,be7c51c3,bdfaf685,ba687642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d512166,babc84f0,3c056fe3,3e9c3a1b,baf0a788,3d486206,3bc946fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcabbc2,bd529840,3d3cba54,3e0d7163,3b2f5e01,bd816c36,3b546612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673cc0,be07ae76,bbb9408a,3ed199b3,3d3e6975,bc9c56dc,bb2cb711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef3b20,3e9a94fb,3cf02704,3e43d6bc,3c5a43b8,3d9175dc,b916c79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48385c,3d67cbac,be1cf143,3efb7bc8,bc15bd10,3ee70eaa,bb8a4b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e431,bed5e44a,3d43041b,3e46a994,3ca9647f,3d00bb9c,b9213d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d444,bee5e636,be5a5ff3,3e565020,3cf0fa20,3d11f6a4,ba891060

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2afab1,4003d9a0,3dfdbe79,bd9df100,3d309727,3daf7e80,bb8e6d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e4d6,3fb54316,be61990b,becf57d9,bd338990,3de3691d,3bc2cc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd98fec,4064d5bc,3e82e66d,bf7f031f,3a6f4310,3b8047e0,bb1460ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b81f7,3fe684c5,3ec9f3cd,be4771f5,ba3887f0,bd50b89e,b899be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32f60,3f8141be,3dc782f3,3e7549c2,bd0d5f41,3e16706a,bb8e4fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87290a,3f574391,bddd5e86,3e257795,bd8ecaa4,3c1a698c,3b7f5c04
