# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08

# OUTPUT - 1 values
3d863865

# JACOBIAN - 1 x 7
bdad0330,3e72ed80,3c219728,3ce7c006,3b6cc68b,3d36b0a3,ba7f6ecc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e395863,00000000,00000000,3e96e0b5,00000000,00000000,00000000,3e2ccb94,00000000,3ebaea86,00000000,00000000,3f30e5ed,3f522466,00000000,3e1f734e,00000000,3f4fd07c,00000000,00000000,00000000,00000000,00000000,3f1538a4,00000000,3c2180a0,00000000,00000000,00000000,3dd187de,00000000,3f0ee2c8,3d811cd6,00000000,00000000,3f1ee1bc,3c751af0,00000000,00000000,00000000,3f3c5fe9,3d5b8b38,3f380f1b,00000000,3dd7b610,3f1a0dad,00000000,00000000,3e6cdadc,3f585826,3f5cc877,00000000,00000000,3f3c5468,3f3e5d7a,3f04b2df,3f375c48,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0469f,bf23e3d4,3dbf64a6,3e664fb2,3d42ea12,bd4a3f23,bbc343a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ba38,3dc0d562,becffa25,bd92ae14,bbdfe964,3da0da38,39e1eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8d00,3dab85e0,bd6adbfa,be1cf850,3ea747ef,3e2cc09d,ba188328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7408dd,3d8825e0,be77188a,bebcfc8d,bc28951a,bbb049c0,bb0810e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93839,bf190160,3d6ea92f,bd6adab8,3c61e929,3d275771,3b6a8d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bcc4,bd0f64fc,beea42d0,3d4c435c,bce08051,3d5eb896,3adb1176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd755d,bebd1dcd,3e91d9cd,3ecff2a0,3c6199a6,3d2bd04c,3babe7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba93dd,bc8ab03c,bcfeb25a,3e659d46,bcefcf49,bd44d7cc,bb03d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64176d,3e89ef2e,3e980818,3e0ce868,3c563d12,bcdbdc62,3a8beebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ee76,bd840946,3dbce16e,bf7a53cc,be1b851f,bfa54d9e,3cab4ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31b62,3e900ee0,bdf1ae65,bded76f0,be8f8aa3,3df281d4,3c126f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f194,3ce6bb24,3f0a9586,3e555cb5,3d439286,3d529636,3a36d050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b7b5a,3de7bcd0,3d0fbd26,be556b80,3d90d670,3e2bd5d2,3b403f81
3e283efc,3eb6ad58,bdf4f3de,3d4aa5b0,3d0c4d60,3dd66ed2,3a50d956
3d77fd50,be80f7b8,bc0738a5,bf241df0,bbc669bb,bbcc0a48,3b179314
3e86c974,be4362ce,3d8a08fe,bed0df7c,3b14fca8,3b46c928,3b43bedd
bd8c14fa,3e3d0fa4,bddf1d3a,bd09d384,3ca01b59,3b257640,3a40bed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c1d47,bd5ba258,be83c284,bf4cb13c,bdaacda5,bf15f25c,3c68422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba834a,beefdcfd,be319d0e,3eb4942d,3c322f7c,3ca5c9a2,3b4c7434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4bf25,3d59b3bc,bc783abc,3e230e72,3cfccb1a,bdbd68f0,bb174272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1aa25,3e60ac70,3ea4a567,bda49462,3dfc5042,3d0d6f88,3c197ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e524389,be5426f0,3d2c6f00,bf4eaab7,bdd5ba48,bd38577d,3b716e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6de92,bd7c5198,bdc591d2,3eea629c,3cce374a,3dfa979a,bbaf0e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303848,3e675608,3ea2d7c0,3ebbf7cf,bdba910e,3b942940,378d6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2354b1,be8a8fe4,be3bd2dd,be52ff16,bcf1b0c2,bd8dea02,3b302781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45012e,3ec235dc,3e72f222,3e65576c,3cdefc73,bd5a4e6c,3ac90d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652cfa,be534c79,3a326c00,bf934486,be5e8a3f,ba253c80,b8a6e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23bdcb,bc77c740,bc8a5b16,be834856,bce3fee3,3d15d4ba,3a34530a
3e0e966c,3ed69e22,bd47a273,bd060a04,bc91465a,bc0ed19e,3a38ce2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea649f4,3d4745b0,3e8aa36e,3e4a35fc,bb8f39e6,3d61723c,3b83bb6b
becfb3c6,bd5717d8,3e7b45fd,be5aa3c6,3eb49cd1,be60ad0f,bc013c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee454,be7f3094,bc0c48ac,3ee889b4,3cc1d525,3ce46686,bb2123af
bebfb55e,bdbdf5fa,3e3f6490,be88b18f,3e7a72a3,be6c3c08,3baf0070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c4aa4,3ef66ca8,bb1d83f0,3f421766,3d188716,3d88183e,3bd00a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2422,bca6ae00,bc92b725,be126d5c,3bcc6024,bcd534bc,3b0bb7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6719ee,bf3bcd76,bd9d95ef,3c5b7200,3c7ac47a,3c71bf40,39e9628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e796cf6,bf31a21f,3d3e211b,3d7772e8,bd373a0e,bc4dbbb0,3ac7ce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb142,3e9db730,bd6b65b4,3d746510,bc3f018c,3d89955d,bad5aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25d7be,baaa6270,bd57f198,3d1b5dae,be2f1288,bdc64b12,bb2174ee
bce26248,3ea29256,3d12feb0,3c54e9e0,bcf780b7,bb820418,bbaf0943
becd5739,bd9d9ca2,3eef4713,3d115028,bd5ffbf5,3b1ec16e,bb8680a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c471,3ee26941,bd936630,3ec37126,3b8ea775,3b37ab80,3bb56362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3b48,3ed19bc2,bd666b1e,3ebe6a69,3b285165,b9c6d380,3a2a1a48
3e5e9b48,bf1f0bc8,3e5ae519,be442114,3c833dc2,3cae9338,bb4fdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecee2a,3e8dde1e,bd83aaf5,3e12aade,bca472b9,be3910f0,3b1585a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc186a4,bd2bf386,3caeb3ec,3ea87d79,3d019179,3c971108,3c050dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bb8e,3e434f21,3e8cf1d4,bd0149f4,bcdbeefa,3bbdcc30,bbb4ee42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64d676,3df820f4,bda0f640,bde79552,bd6381cd,bb0eef00,bc7eea15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74b65,3e735f86,3f155251,bd44db3c,be4fe616,bdfb8ad2,b9f983f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55c287,bb723758,3c34a85e,3eaae686,3b8a90aa,3d4782e5,3be54e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ad5c,bd8efc60,3da6020d,3e368661,3b4f19de,bd831438,3b4f8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df5a4,be13f0a3,bbaff164,3ee06d45,3d2beada,bc9a37de,bb37a1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf72c0,3e9a7b8a,3d9f9444,3e6ef5bc,3c2d03f2,3d924278,b994e5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50196c,3d88d73e,bdaad532,3eff635a,3c6fd260,3ee7b8ba,bbbaeadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5bbb,bec861a4,3cd86a2f,3e5643d4,3cad8c5d,3cff305c,b974ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61c14,bed7d907,be89c365,3e6a023c,3cde657d,3d100b90,ba7dc668

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8a34,40081ee5,3e9429b2,3e5b0265,3ddb9936,3ec6f968,bc344e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f837d,3f907dfc,bdc1d052,be879193,3d25c064,3e8f1abe,b90eb980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f860,3fe1ab13,3e9d1948,3e264792,3da4cea6,3f094f45,bc2df72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d53ca,3f6ee43c,3e032172,3ddcba5e,bd32db38,3dd7f3f9,bb9dd320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63865f,3f54e54a,bd704cbb,3e1685bd,bd513f0e,3d8d0882,3afd66c4
