# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffcad9,bf3d3918,3e91c358,c00d57de,3e433d5d,3fbebca8,3f041c14,bef5489d,bf2c7519,3e8fcd50,bf4db05a,3e420f16,3f7f2ae8,3efca5a9,3f60b5fd,3f3d31b6,3f75b208,bf18685b,3f7b5c66,3da50551,3f5ea978

# OUTPUT - 1 values
3d92a485

# JACOBIAN - 1 x 7
bdb683f1,3e81245d,3bc40490,3d344e59,3c07c5aa,3d77ba94,ba9fa05c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e7baa50,00000000,00000000,3ea022d8,00000000,00000000,00000000,3e6cd1a0,00000000,3ec7d44e,00000000,00000000,3f33f4c6,3f58a0ff,00000000,3e4a57e2,00000000,3f5218f6,00000000,00000000,00000000,3d4f9118,00000000,3f195ce7,00000000,00000000,00000000,00000000,00000000,3e309512,00000000,3f1b0fe3,3d3c6570,00000000,00000000,3f23baa4,3da78ca8,00000000,00000000,00000000,3f3cf87a,3e1129c0,3f3d7b78,00000000,3e273926,3f245dbc,00000000,00000000,3e959a84,3f60aac2,3f5e8084,00000000,00000000,3f3fcebe,3f44ae2d,3f131d33,3f3b1f72,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44810,bf2834b6,3dc96e91,3e62560e,3d4b085d,bd4a211e,bbc7bcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950b0f,3dbcb0d0,bed85d95,bd968a36,bc0539d4,3da0f5e4,39ca3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13367d,3db1ebd8,bdb7a3cd,be197933,3ea56030,3e2d2e90,b8edae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81661e,3d862e26,be9d5763,bebe9d09,bc2d8dfe,bbada010,baf20f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead18e0,bf1bd298,3d6e8c8a,bd6b3ee0,3c67b24e,3d278fa9,3b6b5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f343d,bd0d15bd,bee6ed0f,3d344914,bce62d86,3d5ef440,3abc4a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1482,bec0f1af,3e98986e,3ecab67c,3c57b7b3,3d2be2fc,3ba4d977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcc861,bc8424b8,bcdd75c0,3e63f448,bd0aadd0,bd4519e4,bb0277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a36c8,3e89ef78,3e8cb72e,3e0b585c,3c52f326,bcdb54f6,3a98efc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9505dc,bd8373d7,3dc1455e,bf7b27a4,be49fdec,bfa58244,3ca569f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38bb0,3e8f7d12,be0f6364,bde98888,be911153,3df38eac,3c0fc6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3de26,3d01bd7a,3f0767b2,3e563944,3d43070d,3d52c208,3a4b36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f6c64,3de66028,3cca1d4a,be55748a,3d978fb8,3e2bf25d,3b3d368a
3e2d69f1,3eb78fc0,be0e2160,3d2dfee0,3d1a10b5,3dd69fe8,3a512f27
3d808a4d,be841bef,bc2dbb5e,bf222afd,bbb15530,bbce05f4,3b11f2ff
3e891d52,be44fcfc,3d8e80fc,becd833d,3b294903,3b44f008,3b428e45
bd8c8336,3e3b6e5c,bdef98c2,bd0ec1bc,3c9f3182,3b1b9f20,3a65ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7992c2,bd578466,be811213,bf4e3d71,bde0e604,bf160936,3c651f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec187b3,beece956,be561716,3eafe533,3c375e5b,3ca5c6d7,3b4b19a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3795d,3d53f65b,bc642da4,3e24725b,3ca4f178,bdbed5e8,baf429a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0ae3,3e619958,3e9bf584,bd9cf0e0,3dfc25ab,3d0ee394,3c1407b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5814e9,be577f18,3d2e801c,bf4c509e,bdd59f61,bd384a55,3b69929b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec7e,bd8eb56c,bdf8cdc3,3ee61ef9,3cde91b6,3dfaba3c,bba6204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2da4,3e66265a,3e9dbcc8,3eb8fc14,bdb4d7a1,3b963140,398772d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c7054,be8aacc0,be6ac304,be5adc10,bcf3f0db,bd8ddbac,3b30641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7796,3ec21864,3e633b2a,3e62558e,3cddbe8a,bd5a0d1e,3acd5f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0c3e,be52dda6,3c18976c,bf91fbb9,be5b9160,ba4ba700,b95098d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af8b5,bcc4c8a0,bcaf8dab,be855c61,bce50bdc,3d159812,3a382963
3e13e1e5,3ed47962,bd7a6ace,bd170ae8,bc92bbea,bc0ef13e,3a22ea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34884,3d4f2fd0,3e868899,3e4214ae,bbc0e424,3d619fb6,3b814516
becd839a,bd5ddbec,3e5ec56a,be5790ba,3eadf3f4,be612504,bbfca996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c30a,be83c5ee,bc28319d,3ee47f99,3cc2bf1e,3ce492cd,bb1e1ebe
bebf8a93,bdbf04dd,3e3d0c1b,be87b11c,3e722173,be6c6f0c,3bb512cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7342,3ef004b7,bc939930,3f433416,3d3d15da,3d874e57,3bd418f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf02588,bc892b60,bcca4168,be2086c8,3bdb0556,bcd51aa5,3b0fc272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75de32,bf3f377a,bda6e412,3c6bfe40,3c8354ec,3c733914,39af6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810dc7,bf31407c,3d769c47,3d5743a8,bd3a07a6,bc4b3960,3acdcef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e334ab8,3e9c4fb0,bd9632bf,3d5527d8,bc493cd0,3d89a50c,baca21ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23e894,ba153880,bd55344e,3d0cf91e,be3acbf3,bdc67376,bb12787f
bc9fcba0,3ea33d4b,3c0a8e60,3b89ff00,bd07d2ee,bb8344d0,bbad4c85
becb3d1c,bd98da57,3ee97bb6,3cebb658,bd60a604,3b1e9426,bb867b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1e4b,3ee060f6,bdc98aea,3ec0c9c8,3babf9b2,3b444e80,3bb5d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447200,3ecedbd2,bd90ae3e,3eb9acaa,3b4a6ca2,b9ac0f80,3a3846d8
3e69a2ae,bf1ee73e,3e776bb0,be46dd11,3c7ccf26,3caeefea,bb509a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1a292,3e8a34b2,bd952d5a,3e075d20,bcc7bed9,be388ee0,3b19d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb8e14,3e929b50,3ed1be45,3c847db0,be9a2cae,be7a5eac,3c46efe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc429cc,bd2d95f8,3cc591a4,3e9f3770,3d00b513,3c976972,3c02b7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3566,3e3f4243,3e8032c4,bd0eb1d4,bcce8c3e,3bc11260,bbb3506f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3cb9,3df540d6,bdd1a1c9,bde517ce,bd8e2b1b,bb1b2ec0,bc7593d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c40f,3e72dcde,3f11fc8e,bd426088,be5d38f9,bdfb70cf,ba1bfd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54566e,bb4b49e0,3c2359f4,3ea78029,3b2153e8,3d47aa1f,3bddcf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6198a,bd84dbc4,3d929036,3e2cdc20,3b46b511,bd82ca26,3b513284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b63a7,be10ade7,bbb62764,3edcfd05,3d31cd36,bc9a97b0,bb3484f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89eccc,3e9a8cf6,3d81e522,3e64b38a,3c3aeb9b,3d921ec9,b97e029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da76c,3d834ab4,bdd70b3f,3efe8402,3bf578c8,3ee79b20,bbad5098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb476c0,becbf67d,3d06e962,3e527d94,3cac957b,3cff9760,b95c2fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885c54,bedb8fb6,be81eedc,3e65487f,3ce471e8,3d106232,ba824b1b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327479,40087ff4,3e7c9a90,3e528e0c,3dfbfc14,3ec87010,bc30b634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23393e,3f93453f,bdf80816,be898ed0,3d3fa5d4,3e8ebfe1,39b6a910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b272,3fe2fa8c,3e9e9810,3e255140,3dd22aaf,3f0993fe,bc28ad3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de34b,3f75ce3c,3e071a5e,3dd57760,bd741411,3db4fdda,bb7e85f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
