# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f5154,3f0fbcb9,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d956cc4,3f53d6b2

# OUTPUT - 1 values
3db45507

# JACOBIAN - 1 x 7
bdd78644,3e90a22d,3bed6904,3c3a5261,3a869b6a,3c33036a,b9c8ed25
c0400174,3ec28f44,bf26c5ab,bfc68535,3eaf4d63,bea4d1ac,3ccb4284,be0febc4,3ebe9c94,be694a2f,3eeec007,bfe0c0ec,bfbcc26d,3f3cddf3,3f6aa60d,bfced27f,3e992d70,c015691a,3f5aa8b5,be9e141c,be9b553c,bfc5f474,3e9ec007,c0326353,3f28643e,beff10c4,be6acf94,c0a0b992,bdd4670c,c0495b97,3eb1ce1e,bfd1b191,3f2f924d,bd74f408,c09153ed,bf9a1e39,3f31e6bd,3e5b9681,bf848eb7,bfad2bc6,be7fcf52,3f40a9d3,3e9674a1,3f4bd154,bf199f12,3e98d7da,3f3bdb6a,bf8e93aa,bf8a485a,3edc45d8,3f77cd69,3f61b9dc,bf83bed8,bfa91c7e,3f48c3f3,3f566141,3f39ca26,3f40c16a,3e5d475e,bedbc691,bea2a34f,bebe4f0d,bff21684,be797ab3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec28f44,00000000,00000000,3eaf4d63,00000000,3ccb4284,00000000,3ebe9c94,00000000,3eeec007,00000000,00000000,3f3cddf3,3f6aa60d,00000000,3e992d70,00000000,3f5aa8b5,00000000,00000000,00000000,3e9ec007,00000000,3f28643e,00000000,00000000,00000000,00000000,00000000,3eb1ce1e,00000000,3f2f924d,00000000,00000000,00000000,3f31e6bd,3e5b9681,00000000,00000000,00000000,3f40a9d3,3e9674a1,3f4bd154,00000000,3e98d7da,3f3bdb6a,00000000,00000000,3edc45d8,3f77cd69,3f61b9dc,00000000,00000000,3f48c3f3,3f566141,3f39ca26,3f40c16a,3e5d475e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba270,bf3509d9,3ddec6d1,3e5623d2,3d5cd251,bd497ab7,bbd1f9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9769a3,3dafd714,bee981b9,bda33745,bc3497e0,3da188ab,3989e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013bd4,3dc4c708,be26c344,be0dc43f,3ea03c8c,3e2f80ba,3a969804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6d0e,3d806067,beea42a1,bec35a48,bc37de7f,bb9f5110,ba9f5fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41a8a,bf2433ba,3d699a0d,bd6741e0,3c741995,3d28bd1e,3b6cba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeecd4,becc2ffa,3ea645a9,3eb92707,3c40550d,3d2c42b0,3b91519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0d741,bc620048,bc840a40,3e5dade0,bd352957,bd467ace,bafc8078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471426,3e89c7b5,3e614f29,3e060604,3c4ae892,bcd87a06,3ab9bc6d
be4c444d,3ea548c1,3e5c1ac6,3edb85ad,39480960,3d3ca2d4,3a958294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdcca8,3d2cc11e,3efc95ef,3e58d9ff,3d41279d,3d53ac88,3a7b4db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92a806,3de0fb80,39dbfc00,be552b14,3da661a4,3e2c8ab7,3b33a431
3e37212b,3eb9e3d4,be396d92,3c9fb2c0,3d39244d,3dd7a6d4,3a5342e1
3d891a8d,be8d50e1,bc8221aa,bf1b5f29,bb7fd49a,bbd8ba28,3b01f17e
3e8d4043,be4968c8,3d9618d5,bec1f46e,3b58bc7a,3b3afa80,3b3e1d97
bd8d2e94,3e36083e,be061cdb,bd1d2b18,3c9c1b7c,3acd2380,3aa546e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7479b6,bd4b34cb,be72f4f8,bf52da2b,be2e8257,bf168498,3c5aefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb763,bee3dbbd,be93e8ab,3ea07f8a,3c424632,3ca5b6a4,3b46d1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0c737,3d429c28,bc3a64ab,3e28d06a,bb9b7d90,bdc68ad8,ba1c4b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e52b,3e6405fc,3e85f22c,bd838092,3dfa8fa9,3d16bd22,3c04a4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f3ab,be614196,3d31339f,bf4449ff,bdd43ffd,bd38016f,3b53986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b569,bdc05b3c,be364931,3ed78206,3d0197da,3dfb6f3a,bb8d2b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1cc4,3e62c35d,3e903038,3eaeb9ff,bda60945,3ba115b0,3a6f2c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db2b4,be8aa4ca,beaa33d9,be74701a,bcf7eb0e,bd8d8c40,3b2fbe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c34f,3f2e2b9f,3aa828f8,3edbd0e5,3d88d7a3,bea485e0,3c143923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2be734,3ec19ae5,3e3c3502,3e5878ed,3cda1941,bd58aa2d,3ad7363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ebbf9,be519ff5,3cefa6fe,bf8d7e3e,be539b02,bacd5800,ba09a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4deae6,3e14979a,bc2871e0,3f1203e9,3d071263,3df390ca,3908d548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389ae3,bd506c50,bd01fcee,be8bbe1a,bce66664,3d144ec3,3a42a91d
3e1dd102,3ecdbc70,bdb6af65,bd4d9d24,bc959253,bc0f99cb,39ca57d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5410,3d656718,3e77422f,3e26e0ab,bc1a4484,3d629136,3b73d0b8
bec91e95,bd7166f0,3e1947e5,be4cd67f,3e9de8a6,be63aef2,bbeb1384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5595d1,be904c79,bc69580b,3ed6f838,3cc3ddef,3ce57eaa,bb15711d
bebeffd1,bdc1f554,3e39767c,be841073,3e5de4ee,be6d8275,3bc3a27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594dbc,3edc8f98,bd5ca440,3f469bbc,3d885ad3,3d830591,3bde82ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb4975,bbd7ca80,bd23fcbd,be4ea956,3bfbcaa0,bcd489e8,3b1a0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891270,bf49549b,bdbfc961,3c9a4bf0,3c90129e,3c7b2db4,380d7320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd24f,3e97effa,bddfd686,3cdbdc48,bc611bfe,3d89f6e2,baaac961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c201091,3ad36430,bd482fe4,3cbaf130,be53dc1a,bdc74ca1,bad07259
bb817d80,3ea52c65,bd60f26c,bcc8ecb0,bd22440a,bb8a1b98,bba7bfbb
bec6fcc9,bd8a7326,3ed89555,3bd0d320,bd60a6d8,3b1da304,bb85d8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944622,3eda187a,be22576c,3eb77571,3bee58c1,3b8440a0,3bb6fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e520cee,3ec66f14,bdd2fb5d,3ea9efc2,3b8ca667,b85f8000,3a5bdf34
3e7e6a72,bf1e7352,3e9b0dfd,be4f7cca,3c641738,3cb0e18c,bb516cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa5cd1,3e7e0f16,bdbb8685,3dc3cbac,bd0c2e8d,be35cdce,3b238c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa7bb2,3e9527dc,3ecada10,3c9c3198,be957a27,be7ba743,3c33f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8ecec,bd32319e,3cf7a8a2,3e8075ca,3cfc91ab,3c99452a,3bf7ae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcc994,3e331068,3e41431d,bd39f478,bcae26c0,3bd2acd0,bbae41d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7443e0,3dec25b8,be207c0b,bddc72f3,bdd17448,bb5df280,bc5ac27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc098,3e712318,3f081ec8,bd387d6e,be7c386d,bdfae440,ba6d5bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51680a,baacca60,3c053db8,3e9bdb77,baeecfe8,3d487d6e,3bc7db32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5fab,bd4eb5e8,3d3bbe49,3e0c6d9f,3b2f731b,bd8137ab,3b548ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64f49f,be070a48,bbb935ea,3ed13a30,3d3e5fcf,bc9c9938,bb2c34d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0472b8,3e9a933b,3cedb8c8,3e42ca1c,3c5a2acd,3d915c73,b9105d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48af16,3d659778,be1d5b5c,3efb6173,bc14df84,3ee6f97c,bb87f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe291,bed69a24,3d4385c9,3e464a99,3ca967a0,3d00df24,b91d83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d45d4,bee6a430,be59fc7f,3e55d6d8,3cf0f0cd,3d1232ae,ba896bb4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4657,4003f381,3dfc2938,bda03174,3d308fb7,3dafa8a0,bb8db699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2640ca,3fb5c1de,be625252,becf97cd,bd33826e,3de3bf4c,3bc3f662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8723b,40655dd0,3e82a7bf,bf7edfed,3a687130,3b74ab80,bb10a1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae1ca,3fe6c5a1,3ec9ec12,be4815f8,ba3a39b0,bd50ea2f,b896b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea288ee,3f816ba8,3dc64861,3e747b3d,bd0d9084,3e168ec8,bb8e0a2c
