# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f45d3,3f0689fa,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a42da,3f59cbdf

# OUTPUT - 1 values
3d9937e8

# JACOBIAN - 1 x 7
bda9a326,3e82d962,3c6b13e9,3c8ef3fc,3a8c3e11,3c2b4408,b9f0cf75
c03f8c27,3e8d64d3,bf05c21c,bfc7900b,3ea08e59,bea2737a,be08f57e,bda50352,3e8219c7,beb96d21,3ecf68b1,c011e43e,bfb2a9be,3f3640e3,3f5ba6d9,bfe6691c,3e6822cd,c013e06f,3f55563d,bed41774,be12448c,bfc31f09,3df5ab02,c029ad61,3f1c316b,bf2a261e,bd8707b1,c098f3fe,be7ec17b,c047f64a,3e531fa0,bfd269a7,3f1dbfe5,3d002310,c08f4e23,bf9fa262,3f26e517,3dce4fae,bf5f11de,bfad41a8,be22adce,3f3e2751,3e3b9190,3f40cf24,bf4d72d1,3e4b26c7,3f290876,bf8c994a,bf773f54,3ea34276,3f64843e,3f6015fe,bf8dfcd0,bfb3614d,3f42dbe4,3f496d10,3f198a9d,3f3d60d2,3b414d00,be760636,be869d0a,be933a78,bfef6dc6,beb63e79

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8d64d3,00000000,00000000,3ea08e59,00000000,00000000,00000000,3e8219c7,00000000,3ecf68b1,00000000,00000000,3f3640e3,3f5ba6d9,00000000,3e6822cd,00000000,3f55563d,00000000,00000000,00000000,3df5ab02,00000000,3f1c316b,00000000,00000000,00000000,00000000,00000000,3e531fa0,00000000,3f1dbfe5,3d002310,00000000,00000000,3f26e517,3dce4fae,00000000,00000000,00000000,3f3e2751,3e3b9190,3f40cf24,00000000,3e4b26c7,3f290876,00000000,00000000,3ea34276,3f64843e,3f6015fe,00000000,00000000,3f42dbe4,3f496d10,3f198a9d,3f3d60d2,3b414d00,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06ee2,bf2d9f38,3dcd0ea4,3e5f0dca,3d4d71e2,bd49aefe,bbccc5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c786,3db75d8e,bedb5941,bd99d19a,bc0b95d1,3da15bb5,39acae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3091,3db9e920,bdd0281b,be167a80,3ea4c279,3e2ec8be,39f57e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749ba2,3d83b8de,bea9e1e7,bebfedcd,bc2f0080,bba3bbb0,bacc40fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95f62,bf1f5bd1,3d6e31f3,bd6aff30,3c6966c1,3d286031,3b6c1a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29a0e,bd0a2091,bee56f29,3d1fd3d8,bce7d5a2,3d5fd006,3a95cfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7c1d,bec5b6fa,3e9afca7,3ec639a9,3c54b104,3d2c2602,3b9bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaaa02,bc7802d8,bcd03586,3e62740b,bd1053b2,bd460e48,bb009e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b5da,3e89e630,3e885cd9,3e09ff2c,3c51edeb,bcd95c36,3aa870d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32025,3e8eb84e,be17b20f,bde62a70,be917e15,3df77906,3c0c3ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d360,3d13d802,3f0619b4,3e56eeef,3d42d49a,3d536454,3a629314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c419e,3de45900,3caa24d0,be5570d9,3d999050,3e2c5be0,3b390c06
3e287289,3eb89992,be155418,3d15a6a8,3d1e33c7,3dd755d5,3a51ef8a
3d7857f1,be880504,bc3bf2e0,bf2077fb,bbaae6ed,bbd56a34,3b0ab920
3e86e113,be46eae0,3d8ffd99,beca99bc,3b2f786e,3b3e0eb8,3b40b9dc
bd8c1982,3e394128,bdf51f39,bd12bfb8,3c9edda4,3aedf300,3a89f515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0478,bd52558f,be7ff309,bf4f80bc,bdf142d8,bf165e68,3c60bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac94c,bee92443,be638a64,3eabea3b,3c38e29f,3ca5bbdb,3b493d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b2f7,3d4cb10c,bc5cfe5f,3e259b18,3c8a410c,bdc427ca,baa93563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18695,3e62aec2,3e98960a,bd9669c3,3dfc08d1,3d144f04,3c0d0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527db0,be5ba64e,3d2f2255,bf4a48a0,bdd5883c,bd381854,3b5f9674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dfa6,bda394c4,be05e160,3ee26e76,3ce37802,3dfb384e,bb9ac8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30cf84,3e64b1cd,3e9bb6e3,3eb66650,bdb30632,3b9dba20,3a1290a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23af52,be8abab6,be7c19f9,be618322,bcf48f61,bd8da531,3b305150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb1b82,3f31ad21,bad588ac,3ed94383,3d462423,bea44f90,3c1b2384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ace1,3ec1ea6c,3e5d2ebd,3e5fc7f9,3cdd53d1,bd591873,3ad238fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658579,be525562,3c4d6630,bf90dcbc,be5a9c12,baad5680,b9b6a928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39d6a6,3e18362a,3a829090,3f175442,3cffb9a0,3df319da,39e6b038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2405d9,bd108610,bcbd576d,be8713d3,bce54f32,3d14b502,3a3cf897
3e0ecb47,3ed1b29c,bd869c44,bd2558cc,bc932622,bc0f6604,3a06f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62c7b,3d58ce68,3e84e805,3e3b1e73,bbd00052,3d624734,3b7c02a7
becf9e6b,bd663698,3e53e2f1,be54e259,3eabe623,be62e564,bbf4e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f32ca,be890a6e,bc32a8d3,3ee109bb,3cc2f8f0,3ce5363e,bb1a3776
bebfb416,bdc04c39,3e3c4b29,be86cdbb,3e6f8e20,be6d2d3a,3bbc18ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c4334,3ee7e1d4,bcc33c70,3f441ef2,3d482148,3d845a32,3bd8fc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea604c,bc4a6bc0,bcded20a,be2c7c28,3bdf6857,bcd4b765,3b149aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67ac60,bf437dff,bdaa976b,3c7c0fc0,3c85157a,3c78b7fc,394dfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edf57,3e9a807f,bda23ca6,3d3a8c78,bc4c5a55,3d89de10,babbbc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25c4cc,39b779c0,bd53bc7d,3d00b886,be3e3f6f,bdc70996,bafeaa3b
bcdfcdc8,3ea410b1,baea0800,bb543c00,bd0b6913,bb87fa48,bbaae4d7
becd42c2,bd92d21f,3ee715fd,3cbcb720,bd60c549,3b1ded08,bb864ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87efe3,3eddc574,bddda118,3ebe7758,3bb4cc2a,3b736740,3bb6603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d832c,3ecb5955,bd9b90dc,3eb5a0e5,3b54c5dc,b910f300,3a4921a3
3e5f093a,bf1eb7a9,3e80edca,be4925a8,3c79c09f,3cb0480e,bb512ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced1d4c,3e858ac9,bd9b9328,3dfb7280,bcd2672b,be36a889,3b1ea482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc21f0,3e93b4bc,3ed0eb9a,3c8a36a0,be999da6,be7b41d1,3c3e6c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1a149,bd2f93c2,3ccdecab,3e974e3c,3d006c78,3c98b23c,3bff4d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047013,3e3a23de,3e76988f,bd19ff88,bcca6966,3bcd3d90,bbb11b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650c88,3df1834c,bde3bb22,bde2ed1b,bd96df1b,bb492b80,bc698308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7329c,3e722c42,3f1098f1,bd401424,be61465b,bdfb0fc5,ba41f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55b4c6,bb1a2a68,3c1d8bee,3ea48f51,3afb0af8,3d483c1f,3bd40045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c601,bd709698,3d8ac933,3e2492cd,3b43f613,bd81b4b2,3b52f50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7b13,be0c99cb,bbb7b8ab,3eda0409,3d338889,bc9bfaf4,bb30ad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadfe64,3e9a9804,3d6d5f3e,3e5bf65e,3c3f179b,3d9198e5,b94a088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5001a8,3d78a87e,bde7631b,3efdbeab,3bae5558,3ee72bd7,bb9c3ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae98bc,bed07475,3d10cf77,3e4f4e50,3cac3dfb,3d008a5e,b93ebaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f654,bee03b0a,be7da3ad,3e6146f7,3ce633ee,3d11a382,ba85ef9e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211f38,40025cad,3e8755f0,bd023d68,3d8d0044,3d9144bf,bbaf3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a25da,3fa58a8f,be030b5d,bed4a0c8,3cb796ac,3d9ee9a1,3b6cbbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344569,3fda9796,3eb8b267,be8d5631,3c085f84,bd882875,ba2608bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fbf12,3f798667,3df7ddff,3e60d5b3,bd4d5956,3e14c79f,bb8ff6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
