# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65e772,3c25264f,be04ab29,bfc78e53,3a6795a6,3fc8f682,3edd3be7,be63fa3b,3c252597,be044c39,bf7ff521,3a6795a4,3f7ffffa,3ed669e1,3f79932e,3f7ffcab,3f7ddabd,3c40f140,3f7ffff9,3a4ac50f,3f68788a

# OUTPUT - 1 values
3e600857

# JACOBIAN - 1 x 7
bbc37cb2,3e393b96,3badea40,3c2460f8,3b30c576,bb129c02,38ce8630
c08c71fe,3f9d6762,bfc00f56,c002a000,3f8cabb4,bf751400,3f3ddb57,bf713c3f,3f6bd01b,3fa5ebf3,3f8257c3,3f243f86,c05bd444,3fc5324a,3fc6ed83,be97333e,3fa8bc7b,c0300df0,3fddcae1,3e7b9580,bf897876,bfd4ba51,3f8ce22d,c0f54ed8,3fb7d72b,3f1a8d86,bf84d610,c12e0d03,3eb2e6bc,c0240a69,3f9aef69,bfd4ebe0,3fa29f5b,bf961f60,c0a20431,bfcbba1e,3faa682c,3fa6b53a,c094f214,bf88de22,bf95d881,3fd00953,3f853025,3fb8ca47,3f471176,3f8d22e8,3fa85335,bfa44438,bfce5702,3f84a237,3ff10f0b,3fd95b33,bfc9a3d0,bf90dbe3,3fc30ea9,3fde4411,3fd360e4,3fb7d31c,3f867ff1,bf94e72f,bf6f7e7d,bfc5cb8b,c08f3b63,3f67b0ce

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d6762,00000000,00000000,3f8cabb4,00000000,3f3ddb57,00000000,3f6bd01b,3fa5ebf3,3f8257c3,3f243f86,00000000,3fc5324a,3fc6ed83,00000000,3fa8bc7b,00000000,3fddcae1,3e7b9580,00000000,00000000,3f8ce22d,00000000,3fb7d72b,3f1a8d86,00000000,00000000,3eb2e6bc,00000000,3f9aef69,00000000,3fa29f5b,00000000,00000000,00000000,3faa682c,3fa6b53a,00000000,00000000,00000000,3fd00953,3f853025,3fb8ca47,3f471176,3f8d22e8,3fa85335,00000000,00000000,3f84a237,3ff10f0b,3fd95b33,00000000,00000000,3fc30ea9,3fde4411,3fd360e4,3fb7d31c,3f867ff1,00000000,00000000,00000000,00000000,3f67b0ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e3d0,3ec9eeeb,3cdf1d7e,3e90efe2,3c44c220,bc99e7b0,ba3b2a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d04aa,bd8b250f,be911f16,be0589bd,ba3970b9,3da5f65c,3a04f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87174b,3e501646,3e146264,bcdf1aa8,3ead5e28,3e450629,bab4be34
be5796c1,3e2485f2,be3b07b9,3f16b62d,3cd3e7c8,3d7bc550,3a961fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21b9a,3eb4f69e,beb0796d,3def46e9,3da33801,3c9bd404,3ba4607f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab83a4,3ebf1385,3d942514,3dc72684,bc36936f,bccde66b,bb0edae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fab20,3e70bef6,beabed2f,bd23d8f8,3ea05859,be94b881,3bbcab7f
bec8c478,3be8e7e2,bee97431,be1a117f,bcc32f03,3d69ea58,3b077c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99c853,3c1069c0,bd3f7fed,3dd09e50,bc05fe2d,bd51e4d0,bb05e5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac47fb,3e3e14c4,3ed119a8,3d9670c5,3c636ecb,bcbe45ba,3a6957a3
beb88d3c,3e9a4419,3ecd77a4,3d85a032,bb9785d4,3d49dfaa,3a596eb0
3efc9046,3dd28e04,beffc0fb,3d4d136c,ba86bfc3,bcd50240,3c365003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde64d5,3eeec700,3e1a55f3,3eae1bd3,3c468a58,3d50dde7,3b2db393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5808b,3e62d161,3dc8b015,3ee66c44,3d91d3a7,3da5e698,bb520040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5eff2,3de2f596,3cbdec8a,bd383c74,be866009,3e16ba44,3c1685f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d656,3e8d4304,3be5f100,be2df74f,3c997c25,3de06a63,3a50df2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c533,bd0979a8,bd0e7a5d,bd0493d8,3ca10288,bbbd8600,3a029790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359ee1,bd794cbf,3d5d5aa2,3d8426c4,3c17aa44,3ca4c37a,3b4e702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d74,bcf014f4,bcc4f556,3e3cb661,3da03591,be071f58,bb46b23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1d9c,3e321972,3ecdcf27,3d52646c,3df9293d,3d5f3de2,3c2275ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00efd5,be9cfa3b,3d146629,bed4ac58,bdd28904,bd34c920,3b7e653a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0bd1,bef901a0,3d784c09,3dbbd882,3c81b26b,3dfff8f2,bbbdccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8238b4,3e578762,3eb798f0,3dd6ffe6,bdcee8ff,3bff1540,b9cdbe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e882,3cb5495f,be72d772,3e60cfdd,3e1aa220,bd828106,bb4aa3fc
bc540a70,3eb6256e,3d476df8,3e69dbd3,bc13c7f5,3db5ff9c,bab45d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba639208,3d970222,bc501dac,3ee19931,bbc02410,beaaaff2,3c2bed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca163a,3e1ade8d,be832e4a,3db0933d,3e90b2c3,be4bbc4c,bb68cd09
be9471c1,3e94f256,3ea0f14e,3e08d0cf,3ce1feba,bd4b2600,3ac0c85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de299,bcb0eba8,3cefd958,3f70b9a4,3d205cad,3f0c7c53,bbfaf419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2c7bf,3d952b18,3d29870b,3e5823c0,3ccdfe64,3dffe336,3aa52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854477,bf074994,3c3a45e8,be9c7ea5,bcdbd7ea,3d07e2a5,3a2ddff6
3d8bc2ee,3d15d474,3cec3157,be09c470,bc890de5,bc14f38c,3a5ca883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f62c7,3ea9de16,be36b86d,3eb42335,3d055877,3d1beb58,bb731870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58755,3d49df80,3e9b4425,bdc0b6c7,3b15951c,3d69efb4,3b878ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da952ac,bf2c5b97,3aba1d0a,3e261862,3cba8e56,3ceceed4,bb2600d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b9f80,3eff50b2,3d6c44f9,3e861330,3b32806a,3c8fe606,ba8d522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55cbea,be9b21b1,3dbd5415,3f4eb30f,bb4cf5c8,3d32e8d0,3bc8e025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7445b2,3e98a68f,3dd388fe,3f5b6406,3c9f7404,3de1da1e,ba803291
3e8445f3,3ed60faa,be43432c,3e0bcc3a,3d27efcd,3dd6f3d6,3b7c6a1c
bd386329,3db648a0,be8ffb42,ba47c280,bea2e076,3e797d48,bc6fd951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1be5,3e76fe81,be0b50ca,3d55b098,bbbf251c,bd0ce8cd,3ae1aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0124,3f0191ca,3dd590e7,3e32ba34,3ce67a03,3e45a862,bb2fce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8bafd,3da14864,3d2a7725,be44ac5f,bc123f55,3d8bfcf5,bae9283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3993e1,3d0cd9d1,bd42cef9,bd9d4c3e,bde8b877,bdceccc5,bb3a03ef
be04b3ed,3eb2e3c3,3e4d1df4,be80aaba,bc82b30f,bbcf37c0,bbb18daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3859,3eb35423,be372f1c,3e10e957,be61cd8a,be22f4a9,3c2aa7f0
be178ee6,3e0a7d6b,3dbc1a9f,3de729ca,3978e033,3c5e60c8,3bb49a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8da30,3d0c6601,3d0efc31,3d5c6ab0,3986c91a,3b1e5a50,3a10ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5650,3f0213eb,3b33bc82,bc320058,bcdafe80,3d9e63a3,bb94dc2d
bca92b76,be4c9b22,bbee4e98,be6caab1,ba0d2cc1,be1b8877,3b0d3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b994450,3e981d26,3ecc298b,3d8ec0a4,bea12b49,be83816e,3c5804b0
3f205838,3e844425,bedb520b,3defeb4a,bc348066,bdaf20dc,b9e419e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d2e0,bcec14e8,3ecd7416,bdef91e2,bd095b90,3c373838,bbb753c2
3ec8fd21,3e8dcaaa,be73eacf,3c189b50,be677931,3e733679,3b2fb8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177050,bc836468,3d8900c3,bd609f79,3b6b129b,bc5e21e0,bc86fb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f117,3ce53fac,3ca9eb44,3d3137dc,3c3b6363,3d4fec94,3bf12e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cae6,3d9783f8,3deef2df,be34ae7e,3b67eb89,bd63d5e8,3b4c00b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a5110,bc732b20,bb169a34,3e169428,3d0e6e57,bcadd52c,bb3cf713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda258d7,3e5ade14,3e2377e7,bdc9bbfc,3bd8a0a9,3d89d579,b9bc4236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6588da,bd63fd50,3d5824de,3ecc11e1,3d3d476c,3ee09299,bbd1b6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4192fc,3e63a503,bdfd3d53,bd86bbd0,3bb1ae13,3c2967c7,baac90d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce64d,3d948890,be2bfdcc,3dada87a,bcb20359,bc89efb8,b8342f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1f46,3efc8293,3e978a44,3e6d9077,bbc45385,39c2fd00,bbdc7f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eabd8,3f8fc132,3cd3a428,3d1cded2,3d5556f3,3d129209,baf64c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045e00,3f97b030,bd98bcd8,3dedb4d3,3e1c6dfb,3da06dab,3a07431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
