# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ffffb,3ed66826,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a46f50f,3f6878f0

# OUTPUT - 1 values
3e6008ab

# JACOBIAN - 1 x 7
bbc3b4f2,3e393b98,3badc0d5,3c24623c,3b30c569,bb129d07,38ce85d6
c08c6f08,3f9d66eb,bfc00f57,c002a35c,3f8caad0,bf751dd2,3f3ddcde,bf7140c1,3f6bd136,3fa5e94a,3f82576f,3f2440f6,c05bd33b,3fc533a0,3fc6efe7,be973522,3fa8bc3c,c03001bb,3fddcbb9,3e7b8ce0,bf897c07,bfd4be3c,3f8ce253,c0f54c94,3fb7d67b,3f1a895e,bf84d535,c12e0c33,3eb2f563,c0240beb,3f9aef47,bfd4eb80,3fa29c35,bf9622f4,c0a206ef,bfcbbdff,3faa68fb,3fa6b632,c094f280,bf88df49,bf95dc59,3fd00931,3f852e85,3fb8ca85,3f47132d,3f8d2229,3fa85247,bfa445af,bfce5fd2,3f84a04f,3ff10ff3,3fd959a0,bfc9a4b3,bf90ddbc,3fc30f48,3fde44ac,3fd36156,3fb7d211,3f868000,bf94f158,bf6f7aa9,bfc5cdca,c08f377d,3f67b07e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d66eb,00000000,00000000,3f8caad0,00000000,3f3ddcde,00000000,3f6bd136,3fa5e94a,3f82576f,3f2440f6,00000000,3fc533a0,3fc6efe7,00000000,3fa8bc3c,00000000,3fddcbb9,3e7b8ce0,00000000,00000000,3f8ce253,00000000,3fb7d67b,3f1a895e,00000000,00000000,3eb2f563,00000000,3f9aef47,00000000,3fa29c35,00000000,00000000,00000000,3faa68fb,3fa6b632,00000000,00000000,00000000,3fd00931,3f852e85,3fb8ca85,3f47132d,3f8d2229,3fa85247,00000000,00000000,3f84a04f,3ff10ff3,3fd959a0,00000000,00000000,3fc30f48,3fde44ac,3fd36156,3fb7d211,3f868000,00000000,00000000,00000000,00000000,3f67b07e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31d2a,3ec9ef28,3cded7bb,3e90f07d,3c44c216,bc99e824,ba3b28ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d1004,bd8b2446,be912aec,be058961,ba3977d4,3da5f68c,3a04fb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870b30,3e50162e,3e144036,bcdf2264,3ead5e23,3e450740,bab4c560
be57afa9,3e24873d,be3b0e6c,3f16b6c5,3cd3e7e6,3d7bc670,3a962055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee222e3,3eb4f6c7,beb083e8,3def454a,3da33809,3c9bd4d9,3ba4616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac1900,3ebf1382,3d94085d,3dc72b7e,bc3693de,bccde6e8,bb0edadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc19c,3e70bf14,beabeb4f,bd23d73c,3ea05853,be94b8a6,3bbcaac0
bec8bd79,3be8e4c7,bee97760,be1a1017,bcc32f26,3d69eac4,3b077de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99d0a2,3c1069a8,bd3f7af3,3dd0a141,bc05ffad,bd51e556,bb05e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3bfc,3e3e1519,3ed1122b,3d9671e3,3c636ebe,bcbe446a,3a695458
beb87fe5,3e9a4422,3ecd6ff1,3d85a6c8,bb978578,3d49e04a,3a596cd0
3efc905b,3dd28f2c,beffc618,3d4d144c,ba86c356,bcd4fd66,3c36509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde398f,3eeec727,3e1a53f2,3eae1d8e,3c468ac0,3d50de8d,3b2db3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53fc6,3e62d1ef,3dc8ccf1,3ee66d39,3d91d3b6,3da5e716,bb5200d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f47e,3de2f6aa,3cbd29b0,bd383ea3,be866015,3e16bb96,3c168634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f79d,3e8d434a,3be32608,be2df5f4,3c997cb3,3de06aca,3a50df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c886,bd097708,bd0eba3b,bd049574,3ca1028a,bbbd9200,3a02935b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35cc3e,bd795059,3d5cbe2e,3d842a58,3c17aa64,3ca4c36a,3b4e704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d8d,bcf013ba,bcc4e7e4,3e3cb666,3da03529,be07212a,bb46b566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1a1d,3e3219bc,3ecdca37,3d526094,3df92944,3d5f4188,3c227648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010380,be9cfa3d,3d146bb2,bed4ae13,bdd2890b,bd34c8f1,3b7e661a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc1062,bef90148,3d77e182,3dbbdf20,3c81b2c1,3dfff918,bbbdcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81b780,3e57874d,3eb79716,3dd704b9,bdcee8ee,3bff19c0,b9cdccc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eab5,3cb54d52,be72e75e,3e60d220,3e1aa23a,bd828235,bb4aa508
bc522338,3eb625ac,3d4755fb,3e69dc2d,bc13c840,3db5ffa0,bab45e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61d210,3d970554,bc50063a,3ee19961,bbc01e25,beaab040,3c2bed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e72f,3e1adf1b,be8339e7,3db092dd,3e90b2bf,be4bbd91,bb68cf5c
be94678f,3e94f280,3ea0ec28,3e08d159,3ce1feb9,bd4b254a,3ac0c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df906,bcb0df5c,3cefd3df,3f70b9c5,3d205bd2,3f0c7c65,bbfaf3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2f53f,3d952b36,3d2972c8,3e5827a8,3ccdfe93,3dffe3c4,3aa52b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8571e7,bf074958,3c39f9d8,be9c7ee2,bcdbd7f6,3d07e1fe,3a2ddf86
3d8be598,3d15d870,3cebc876,be09c418,bc890df0,bc14f3c7,3a5caaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f4977,3ea9de5f,be36a179,3eb4244c,3d055895,3d1bebbc,bb7319bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec581dc,3d49e078,3e9b42ad,bdc0b254,3b15934a,3d69f006,3b878e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98496,bf2c5b6d,3ab95194,3e261aa1,3cba8e61,3cecef28,bb260124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ad900,3eff510a,3d6c22d2,3e8613cc,3b32800a,3c8fe685,ba8d5274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55d104,be9b20ea,3dbd34d7,3f4eb333,bb4cea76,3d32e46e,3bc8dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74c918,3e98a77d,3dd387f4,3f5b64c4,3c9f7436,3de1dad4,ba803287
3e844ca6,3ed60fe2,be435551,3e0bce28,3d27efc1,3dd6f410,3b7c6a31
bd3821ae,3db64934,be9000f4,ba460780,bea2e076,3e797e3d,bc6fd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d26c9,3e76fe7c,be0b5c68,3d55b8fc,bbbf25f8,bd0ce93d,3ae1a9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf42a,3f0191db,3dd56a82,3e32bd88,3ce679ff,3e45a7a0,bb2fce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8dbdb,3da14987,3d2a3446,be44aab1,bc123f85,3d8bfd05,bae92993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c399085,3d0cd99d,bd42d7da,bd9d4abc,bde8b902,bdcecd23,bb3a0593
be049cfc,3eb2e3c8,3e4d0333,be80a9f7,bc82b396,bbcf3b78,bbb18dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4234,3eb35482,be372d45,3e10e97e,be61cd7c,be22f4e0,3c2aa89f
be17ab98,3e0a7e25,3dbbe3b4,3de72f3c,3978f2eb,3c5e68a0,3bb49a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90773,3d0c694b,3d0ebdea,3d5c73a8,3986ce35,3b1e6250,3a10a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8ba9,3f021401,3b333bc0,bc321244,bcdafe67,3d9e62f8,bb94dbc8
bca93c3c,be4c9a21,bbef9338,be6ca819,ba0d42b6,be1b871b,3b0d38c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bd4b0,3e981d3c,3ecc2d38,3d8ebf5f,bea12b46,be8381b5,3c580560
3f205ab4,3e844454,bedb5a82,3defeb1a,bc348006,bdaf203e,b9e40960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60bf6b,bcec11e0,3ecd6b96,bdef912c,bd095b75,3c373c00,bbb753e8
3ec8feec,3e8dcab0,be74073f,3c188ff0,be67792c,3e7336a8,3b2fb944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e178366,bc836174,3d88d081,bd60a1b7,3b6b02dd,bc5e2ad0,bc86fc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f012,3ce53f40,3ca9da8b,3d314252,3c3b62ee,3d4fecf2,3bf12ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d694,3d978408,3deeedb3,be34abb8,3b67eb7a,bd63d44d,3b4c006e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b87d0,bc732d00,bb16ccd2,3e1696c3,3d0e6e7a,bcadd5fa,bb3cf770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda23ea1,3e5ade72,3e236b63,bdc9b78c,3bd8a13a,3d89d512,b9bc4504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc658623,bd63fcb8,3d57c828,3ecc126d,3d3d46e1,3ee09240,bbd1b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419c19,3e63a537,bdfd5969,bd86b6e8,3bb1add5,3c2965d2,baac9164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce71e,3d94881a,be2c013f,3dadadda,bcb2035c,bc89f008,b833fc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1452,3efc82d7,3e978482,3e6d8f67,bbc453c4,39c42400,bbdc8035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f5b12,3f8fc189,3cd284d8,3d1cec62,3d5556f0,3d1290f8,baf64cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051b60,3f97b04f,bd98fad5,3dedbca5,3e1c6df4,3da06dc9,3a073d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
