# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687897

# OUTPUT - 1 values
3e6009c0

# JACOBIAN - 1 x 7
bbc3bae8,3e393b9c,3badbd68,3c24608a,3b30c56d,bb129b48,38ce8632
c08c70d6,3f9d6984,bfc01baa,c002a8d2,3f8cada0,bf753259,3f3dd9f2,bf714b9e,3f6bd516,3fa5ea9a,3f825bb2,3f244ec7,c05bd962,3fc53866,3fc6f411,be97365c,3fa8c207,c03002eb,3fddd174,3e7bc358,bf898246,bfd4c8d8,3f8ce278,c0f5527a,3fb7daf1,3f1a99e2,bf84d91c,c12e1046,3eb2f16a,c024101e,3f9af3af,bfd4f26c,3fa29c85,bf962a33,c0a20bc4,bfcbc595,3faa6d2c,3fa6b738,c094f6e8,bf88e4a6,bf95e3da,3fd00e24,3f852d59,3fb8cef1,3f471a74,3f8d2397,3fa85610,bfa44c01,bfce6884,3f84a23c,3ff115d8,3fd95ecc,bfc9a732,bf90e3b7,3fc31406,3fde4abe,3fd365c4,3fb7d621,3f868170,bf94fa7b,bf6f8190,bfc5d060,c08f3a24,3f67b0cc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d6984,00000000,00000000,3f8cada0,00000000,3f3dd9f2,00000000,3f6bd516,3fa5ea9a,3f825bb2,3f244ec7,00000000,3fc53866,3fc6f411,00000000,3fa8c207,00000000,3fddd174,3e7bc358,00000000,00000000,3f8ce278,00000000,3fb7daf1,3f1a99e2,00000000,00000000,3eb2f16a,00000000,3f9af3af,00000000,3fa29c85,00000000,00000000,00000000,3faa6d2c,3fa6b738,00000000,00000000,00000000,3fd00e24,3f852d59,3fb8cef1,3f471a74,3f8d2397,3fa85610,00000000,00000000,3f84a23c,3ff115d8,3fd95ecc,00000000,00000000,3fc31406,3fde4abe,3fd365c4,3fb7d621,3f868170,00000000,00000000,00000000,00000000,3f67b0cc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32339,3ec9eeaa,3cded1f3,3e90efad,3c44c215,bc99e75e,ba3b2a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d1138,bd8b25e8,be912be8,be0589de,ba39789a,3da5f63e,3a04f9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8709eb,3e501660,3e143d61,bcdf17f4,3ead5e23,3e450562,bab4bf18
be57b24b,3e24848b,be3b0efe,3f16b5f9,3cd3e7eb,3d7bc488,3a961fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee223aa,3eb4f674,beb084c8,3def477b,3da3380c,3c9bd36e,3ba4609e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac28c8,3ebf138a,3d9405fc,3dc724c6,bc3693ea,bccde616,bb0edae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc3fc,3e70bed8,beabeb29,bd23d998,3ea05854,be94b868,3bbcab6a
bec8bcbc,3be8eb44,bee977a5,be1a11fd,bcc32f2c,3d69ea14,3b077c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99d184,3c1069d8,bd3f7a8e,3dd09d4a,bc05ffd7,bd51e474,bb05e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3ab9,3e3e146a,3ed1118e,3d967062,3c636ebf,bcbe46ac,3a695742
beb87e7e,3e9a4410,3ecd6f50,3d859de2,bb978570,3d49df3e,3a596e77
3efc905e,3dd28cd0,beffc687,3d4d131c,ba86c3bc,bcd505c2,3c365018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde34fe,3eeec6d9,3e1a53c9,3eae1b39,3c468acc,3d50dd75,3b2db398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd538f3,3e62d0ca,3dc8cf58,3ee66bef,3d91d3b8,3da5e644,bb520054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f4fa,3de2f470,3cbd1986,bd383bb0,be866018,3e16b954,3c1685fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fb21,3e8d42be,3be2eab8,be2df7ca,3c997cc3,3de06a1a,3a50df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c8e1,bd097c88,bd0ebf88,bd04934c,3ca1028b,bbbd7d80,3a02970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d108,bd7948d0,3d5cb133,3d842584,3c17aa69,3ca4c387,3b4e7034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d91,bcf0164c,bcc4e6c7,3e3cb660,3da0351f,be071e0a,bb46b2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c19bf,3e321924,3ecdc9cf,3d5265c5,3df92945,3d5f3b44,3c2275c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010594,be9cfa3b,3d146c28,bed4abbf,bdd2890c,bd34c945,3b7e6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc10de,bef90200,3d77d8ac,3dbbd632,3c81b2cb,3dfff8dc,bbbdccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81a9d0,3e578776,3eb796f0,3dd6fe37,bdcee8ee,3bff1220,b9cdbfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eaf1,3cb54511,be72e8b2,3e60cf13,3e1aa23e,bd82802c,bb4aa420
bc51efd0,3eb6252a,3d4753ff,3e69dbb4,bc13c849,3db5ff9c,bab45d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61a2c8,3d96feaa,bc500449,3ee19922,bbc01d84,beaaafbc,3c2bed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e238,3e1addf4,be833adf,3db09361,3e90b2bf,be4bbb60,bb68cd54
be94667c,3e94f22b,3ea0ebbd,3e08d09f,3ce1feba,bd4b2686,3ac0c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dfb65,bcb0f918,3cefd36c,3f70b99a,3d205bbb,3f0c7c47,bbfaf410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2fa0e,3d952af0,3d29711b,3e582264,3ccdfe98,3dffe2da,3aa52899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8576b2,bf0749d6,3c39f389,be9c7e90,bcdbd7f9,3d07e31e,3a2ddfe9
3d8be941,3d15d020,3cebbfc4,be09c490,bc890df1,bc14f362,3a5ca8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f46cc,3ea9ddc7,be369f93,3eb422d5,3d055899,3d1beb14,bb731899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5814a,3d49de90,3e9b428f,bdc0b858,3b159318,3d69ef7e,3b878df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da989dc,bf2c5bc7,3ab940b4,3e261799,3cba8e62,3cecee9c,bb2600de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2913c0,3eff505a,3d6c1ffe,3e8612fa,3b328000,3c8fe5ad,ba8d5234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55d191,be9b228d,3dbd3240,3f4eb304,bb4ce93d,3d32ebfa,3bc8e017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74d6f8,3e98a58e,3dd387e2,3f5b63c4,3c9f743d,3de1d99e,ba803291
3e844d5c,3ed60f6e,be4356d3,3e0bcb8e,3d27efc0,3dd6f3ad,3b7c6a20
bd381ac5,3db64808,be90016e,ba485e00,bea2e077,3e797c9a,bc6fd95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d27f0,3e76fe87,be0b5d60,3d55ada8,bbbf2612,bd0ce87f,3ae1aa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf2cc,3f0191b9,3dd56752,3e32b908,3ce67a00,3e45a8f0,bb2fce46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8df55,3da14729,3d2a2ebc,be44acf7,bc123f8c,3d8bfcee,bae9286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39902b,3d0cda0b,bd42d898,bd9d4cc6,bde8b911,bdcecc84,bb3a0425
be049a91,3eb2e3c0,3e4d00fc,be80aafe,bc82b3a7,bbcf3500,bbb18db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4340,3eb353be,be372d1f,3e10e94a,be61cd7c,be22f482,3c2aa807
be17aea0,3e0a7ca2,3dbbdf27,3de727e4,3978f503,3c5e5b28,3bb49a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90c3a,3d0c626c,3d0eb8c1,3d5c6788,3986cec3,3b1e54a0,3a10ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf914c,3f0213d6,3b333114,bc31fa14,bcdafe64,3d9e6420,bb94dc22
bca93e02,be4c9c3b,bbefae2c,be6cab9b,ba0d450f,be1b8974,3b0d3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c1a00,3e981d11,3ecc2d87,3d8ec116,bea12b46,be83813d,3c5804c7
3f205af9,3e8443f5,bedb5b37,3defeb5c,bc347ffe,bdaf214f,b9e417e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60bd5f,bcec1850,3ecd6ae3,bdef9224,bd095b72,3c373588,bbb753c8
3ec8ff1e,3e8dcaa2,be74099b,3c189f40,be67792b,3e73365a,3b2fb8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17856c,bc83679c,3d88cc81,bd609eb1,3b6b0129,bc5e1b60,bc86fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60eff7,3ce54022,3ca9d928,3d313432,3c3b62e5,3d4fec52,3bf12e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d7d2,3d9783f0,3deeed46,be34af78,3b67eb7c,bd63d715,3b4c00ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ba8a0,bc7328c0,bb16d10c,3e169340,3d0e6e7e,bcadd49a,bb3cf71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda23bde,3e5addb2,3e236a5a,bdc9bd8c,3bd8a14b,3d89d5c5,b9bc4288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6585dc,bd63fe00,3d57c078,3ecc11b2,3d3d46d3,3ee092da,bbd1b71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419d10,3e63a4ca,bdfd5bbf,bd86bd8a,3bb1add1,3c296930,baac90e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce734,3d948913,be2c018a,3dada698,bcb2035d,bc89ef80,b83428f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d132a,3efc824b,3e978409,3e6d90d7,bbc453d3,39c22a00,bbdc7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f6d8e,3f8fc0d7,3cd26d06,3d1cda0e,3d5556fb,3d1292d8,baf64c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052f40,3f97b012,bd98fffa,3dedb217,3e1c6df6,3da06d9c,3a074274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
