# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a

# OUTPUT - 1 values
3e60092c

# JACOBIAN - 1 x 7
bbc3a4e0,3e393b9c,3badcc1e,3c246106,3b30c583,bb129c30,38ce8668
c08c721c,3f9d6964,bfc019a6,c002a792,3f8cad98,bf752cbe,3f3dd8dc,bf714958,3f6bd42a,3fa5eb54,3f825b90,3f244db0,c05bd8a2,3fc5376e,3fc6f2c0,be973756,3fa8c204,c03006e2,3fddd09a,3e7bc6b8,bf89807e,bfd4c753,3f8ce254,c0f5526a,3fb7dac0,3f1a9ba2,bf84d928,c12e101b,3eb2eb79,c0240f70,3f9af362,bfd4f299,3fa29d4a,bf962878,c0a20ae7,bfcbc3fd,3faa6c6d,3fa6b672,c094f65e,bf88e4ae,bf95e1f1,3fd00db6,3f852df8,3fb8ce56,3f4718e8,3f8d23af,3fa8564c,bfa44b6e,bfce6516,3f84a2b2,3ff114ee,3fd95efc,bfc9a718,bf90e246,3fc31347,3fde49f8,3fd364fe,3fb7d620,3f86816a,bf94f634,bf6f82b7,bfc5cf1e,c08f3b22,3f67b0cf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d6964,00000000,00000000,3f8cad98,00000000,3f3dd8dc,00000000,3f6bd42a,3fa5eb54,3f825b90,3f244db0,00000000,3fc5376e,3fc6f2c0,00000000,3fa8c204,00000000,3fddd09a,3e7bc6b8,00000000,00000000,3f8ce254,00000000,3fb7dac0,3f1a9ba2,00000000,00000000,3eb2eb79,00000000,3f9af362,00000000,3fa29d4a,00000000,00000000,00000000,3faa6c6d,3fa6b672,00000000,00000000,00000000,3fd00db6,3f852df8,3fb8ce56,3f4718e8,3f8d23af,3fa8564c,00000000,00000000,3f84a2b2,3ff114ee,3fd95efc,00000000,00000000,3fc31347,3fde49f8,3fd364fe,3fb7d620,3f86816a,00000000,00000000,00000000,00000000,3f67b0cf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc30cbf,3ec9eee9,3cdeeab9,3e90efe5,3c44c225,bc99e7c6,ba3b2b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0cc6,bd8b2519,be9127b4,be0589bd,ba396de0,3da5f667,3a04f912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870ea8,3e50164a,3e144984,bcdf1ac8,3ead5e2a,3e450658,bab4bad0
be57a888,3e2485e1,be3b0c9b,3f16b631,3cd3e7be,3d7bc580,3a961f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee220ce,3eb4f69d,beb08110,3def46e3,3da337ff,3c9bd429,3ba4600f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabee3e,3ebf1386,3d94102e,3dc72698,bc369343,bccde683,bb0edae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fbb2c,3e70bef7,beabebd3,bd23d8f8,3ea0585c,be94b888,3bbcabdc
bec8bf7b,3be8e80e,bee97683,be1a117a,bcc32ef6,3d69ea70,3b077b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99ce42,3c1069c8,bd3f7c53,3dd09e5e,bc05fd94,bd51e4e8,bb05e5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3f6d,3e3e14c2,3ed11436,3d9670ca,3c636ed2,bcbe4582,3a695936
beb883b8,3e9a4419,3ecd720c,3d85a04c,bb9785fb,3d49dfc6,3a596f95
3efc9057,3dd28dfc,beffc4b7,3d4d136e,ba86be56,bcd50176,3c364fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde45f3,3eeec700,3e1a547f,3eae1bdb,3c468a2f,3d50de06,3b2db390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd55253,3e62d15c,3dc8c519,3ee66c4a,3d91d3a2,3da5e6b0,bb51fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f331,3de2f58c,3cbd5eb8,bd383c7d,be866006,3e16ba7e,3c1685d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ee17,3e8d4304,3be3e8a0,be2df74b,3c997bed,3de06a76,3a50df27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c794,bd0979c8,bd0ea8e0,bd0493e4,3ca10288,bbbd8810,3a029994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35bf41,bd794c89,3d5ce8c2,3d8426d0,3c17aa39,3ca4c378,3b4e7021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d87,bcf01508,bcc4eb8c,3e3cb663,3da035bc,be071fa6,bb46b0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1b1f,3e321970,3ecdcb90,3d52645d,3df9293b,3d5f3e7e,3c227567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00fde0,be9cfa3d,3d146a32,bed4ac61,bdd28902,bd34c91a,3b7e64d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0f14,bef901a6,3d77fe82,3dbbd8a0,3c81b249,3dfff8fa,bbbdcc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81dc78,3e578761,3eb79799,3dd6fffd,bdcee908,3bff1600,b9cdb728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ea14,3cb54925,be72e30a,3e60cfe7,3e1aa217,bd828139,bb4aa380
bc52aec0,3eb6256b,3d475c83,3e69dbd5,bc13c7d8,3db5ff9e,bab45c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba625250,3d9701f8,bc500c9e,3ee19934,bbc02672,beaab000,3c2becd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f4a6,3e1ade86,be8336be,3db0933c,3e90b2c5,be4bbc80,bb68cbf2
be946a7c,3e94f256,3ea0ed91,3e08d0d2,3ce1febb,bd4b25e4,3ac0c8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df29c,bcb0ec60,3cefd55e,3f70b9a6,3d205d06,3f0c7c57,bbfaf44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e839,3d952b12,3d29784d,3e5823d4,3ccdfe51,3dffe354,3aa526bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8564e4,bf074998,3c3a0e8d,be9c7ea6,bcdbd7e7,3d07e28a,3a2de02b
3d8bdbac,3d15d440,3cebe504,be09c470,bc890de1,bc14f397,3a5ca762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f50b9,3ea9de14,be36a7ba,3eb4233b,3d05586b,3d1beb6c,bb7317d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5836f,3d49df80,3e9b4314,bdc0b6b7,3b1595d7,3d69efc4,3b878dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9764c,bf2c5b9b,3ab988fc,3e26186b,3cba8e52,3ceceee5,bb2600ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2fa6c0,3eff50b0,3d6c2c1e,3e861333,3b328091,3c8fe61c,ba8d520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55cf90,be9b21bf,3dbd3d58,3f4eb312,bb4cfa54,3d32e81a,3bc8e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74a37a,3e98a684,3dd38840,3f5b640a,3c9f73f2,3de1da40,ba803297
3e844abc,3ed60fa8,be435062,3e0bcc43,3d27efd2,3dd6f3e1,3b7c6a13
bd38346f,3db6489c,be8fff68,ba47bb80,bea2e077,3e797d72,bc6fd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d23ac,3e76fe82,be0b5940,3d55b0bc,bbbf24c5,bd0ce8e1,3ae1aa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf7e2,3f0191ca,3dd574f6,3e32ba40,3ce67a07,3e45a844,bb2fce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d274,3da14855,3d2a467a,be44ac5a,bc123f44,3d8bfcfa,bae9279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39917c,3d0cd9d5,bd42d572,bd9d4c39,bde8b83f,bdceccd6,bb3a032c
be04a38e,3eb2e3c4,3e4d0a7d,be80aab8,bc82b2dc,bbcf3858,bbb18d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3f63,3eb35420,be372dc7,3e10e958,be61cd91,be22f4b3,3c2aa79e
be17a361,3e0a7d61,3dbbf2a8,3de729e4,3978d8bf,3c5e6218,3bb49aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8fa7e,3d0c65d0,3d0ecede,3d5c6ad0,3986c70d,3b1e5bb0,3a10ac56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7c64,3f0213eb,3b335ecc,bc3200aa,bcdafe8a,3d9e6388,bb94dc5e
bca9376f,be4c9b32,bbef3ae0,be6caaa9,ba0d23e9,be1b883f,3b0d39af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b18b0,3e981d28,3ecc2c39,3d8ec09f,bea12b4b,be83817b,3c58045e
3f2059ff,3e844424,bedb5835,3defeb4a,bc34808f,bdaf20c3,b9e421c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c4ff,bcec1520,3ecd6de8,bdef91e1,bd095b9c,3c3738d8,bbb753b1
3ec8fe6b,3e8dcaac,be73ff84,3c189b18,be677933,3e733682,3b2fb85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177df0,bc836490,3d88dda4,bd609f84,3b6b18ee,bc5e2350,bc86fb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f05e,3ce53fb6,3ca9df17,3d31380a,3c3b6397,3d4feca4,3bf12db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d33e,3d978408,3deeef21,be34ae74,3b67eb93,bd63d5a7,3b4c00d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b2ed0,bc732ac0,bb16bf12,3e169435,3d0e6e4a,bcadd550,bb3cf6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda24624,3e5ade12,3e236ecc,bdc9bbec,3bd8a070,3d89d569,b9bc40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6586ec,bd63fd64,3d57e165,3ecc11e5,3d3d47a5,3ee0928c,bbd1b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41997e,3e63a501,bdfd51c6,bd86bbc0,3bb1ae2e,3c296774,baac908b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce6e4,3d948898,be2c0050,3dada892,bcb20359,bc89efc6,b8344750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1776,3efc8291,3e978614,3e6d9074,bbc45374,39c32e00,bbdc7ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f28ea,3f8fc130,3cd2d307,3d1cdf04,3d5556fa,3d1291e4,baf64c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e520,3f97b032,bd98e9f6,3dedb4f5,3e1c6e02,3da06db6,3a0745ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
