# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ffffb,3ed6682e,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a44450f,3f6878ee

# OUTPUT - 1 values
3e6007c4

# JACOBIAN - 1 x 7
bbc38a68,3e393b98,3bade0eb,3c24627c,3b30c581,bb129dc5,38ce85d6
c08c7150,3f9d66d0,bfc00cc3,c002a0a1,3f8caafe,bf7513cf,3f3ddafe,bf713c0b,3f6bcf8e,3fa5eae8,3f825741,3f243eeb,c05bd280,3fc531e5,3fc6ed77,be9736a8,3fa8bc10,c0300a44,3fddca4b,3e7b92e0,bf897866,bfd4bae2,3f8ce1ed,c0f54d16,3fb7d661,3f1a8c52,bf84d537,c12e0c29,3eb2e9c4,c0240a8b,3f9aeed2,bfd4eb8a,3fa29e2d,bf961f65,c0a204fa,bfcbbaa1,3faa67ba,3fa6b4db,c094f19e,bf88dee1,bf95d877,3fd0089a,3f852fba,3fb8c991,3f47108a,3f8d226b,3fa852b4,bfa44460,bfce58a2,3f84a16d,3ff10e67,3fd95a3a,bfc9a408,bf90db88,3fc30e07,3fde4359,3fd3601e,3fb7d253,3f867fcf,bf94e8e1,bf6f7d02,bfc5cb3f,c08f39e1,3f67b037

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d66d0,00000000,00000000,3f8caafe,00000000,3f3ddafe,00000000,3f6bcf8e,3fa5eae8,3f825741,3f243eeb,00000000,3fc531e5,3fc6ed77,00000000,3fa8bc10,00000000,3fddca4b,3e7b92e0,00000000,00000000,3f8ce1ed,00000000,3fb7d661,3f1a8c52,00000000,00000000,3eb2e9c4,00000000,3f9aeed2,00000000,3fa29e2d,00000000,00000000,00000000,3faa67ba,3fa6b4db,00000000,00000000,00000000,3fd0089a,3f852fba,3fb8c991,3f47108a,3f8d226b,3fa852b4,00000000,00000000,3f84a16d,3ff10e67,3fd95a3a,00000000,00000000,3fc30e07,3fde4359,3fd3601e,3fb7d253,3f867fcf,00000000,00000000,00000000,00000000,3f67b037

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f1c9,3ec9ef78,3cdf0dca,3e90f09a,3c44c227,bc99e876,ba3b28c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d076d,bd8b2343,be9121c0,be058950,ba396c41,3da5f6ad,3a04fb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871458,3e501612,3e145ab2,bcdf23e4,3ead5e2a,3e450804,bab4c53c
be579cd2,3e2488e8,be3b093b,3f16b6e3,3cd3e7b5,3d7bc738,3a962054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21d60,3eb4f6fc,beb07bc9,3def44fb,3da337fc,3c9bd56e,3ba4616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba80a,3ebf137f,3d941e9d,3dc72c72,bc369329,bccde73f,bb0edadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fb09a,3e70bf3b,beabecc2,bd23d6ec,3ea0585c,be94b8bf,3bbcaac3
bec8c2c3,3be8e0c3,bee974e9,be1a0fd3,bcc32eed,3d69eb0c,3b077de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99ca59,3c1069a0,bd3f7ed0,3dd0a1d2,bc05fd3c,bd51e5b2,bb05e603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac450e,3e3e1587,3ed117f9,3d96721a,3c636ed4,bcbe437c,3a695468
beb889fb,3e9a442e,3ecd75e8,3d85a80a,bb97860d,3d49e0b8,3a596cd8
3efc904b,3dd290a4,beffc222,3d4d1477,ba86bd84,bcd4f9f6,3c365099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde5a49,3eeec758,3e1a557f,3eae1de3,3c468a16,3d50df01,3b2db3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd570c2,3e62d2a6,3dc8b694,3ee66d67,3d91d39e,3da5e76c,bb5200d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f10d,3de2f80e,3cbdc0ae,bd383f0f,be866002,3e16bc82,3c168632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3de71,3e8d43a2,3be55008,be2df5b2,3c997bcc,3de06b14,3a50df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c602,bd097390,bd0e88bb,bd0495c0,3ca10287,bbbd9a60,3a02936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a9ee,bd795502,3d5d376b,3d842b08,3c17aa30,3ca4c35e,3b4e704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d79,bcf01224,bcc4f250,3e3cb667,3da035d3,be072272,bb46b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1cc1,3e321a1e,3ecdce0b,3d525fd8,3df92939,3d5f441a,3c227645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f4a0,be9cfa3f,3d146769,bed4ae68,bdd28900,bd34c8ce,3b7e6615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0ced,bef900d7,3d78340e,3dbbe065,3c81b235,3dfff930,bbbdcdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82193c,3e578731,3eb79885,3dd705a7,bdcee90a,3bff1ce0,b9cdcc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e90a,3cb5526d,be72db07,3e60d290,3e1aa210,bd82830b,bb4aa503
bc5393b8,3eb625fd,3d476892,3e69dc3e,bc13c7c5,3db5ffa1,bab45e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6324e0,3d970978,bc501865,3ee1996b,bbc027c8,beaab077,3c2bed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0ac3,3e1adfd2,be8330e8,3db092ca,3e90b2c5,be4bbe77,bb68cf4f
be946f44,3e94f2b6,3ea0f026,3e08d174,3ce1febb,bd4b24c9,3ac0c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de810,bcb0cf74,3cefd81d,3f70b9cc,3d205d37,3f0c7c71,bbfaf3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2d2d6,3d952b60,3d29827c,3e582867,3ccdfe46,3dffe426,3aa52b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854f89,bf07490b,3c3a34c9,be9c7eee,bcdbd7e3,3d07e188,3a2ddf88
3d8bcb60,3d15dd98,3cec19bc,be09c408,bc890ddf,bc14f3f2,3a5caadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f5c9a,3ea9debf,be36b342,3eb42482,3d055864,3d1bec02,bb7319b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec585ff,3d49e1b0,3e9b43d1,bdc0b17a,3b159641,3d69f03e,3b878e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95ed6,bf2c5b35,3ab9ef3a,3e261b0f,3cba8e4f,3cecef62,bb260122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba378900,3eff5178,3d6c3d48,3e8613ea,3b3280a6,3c8fe6dd,ba8d5273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55cd28,be9b1fe8,3dbd4d0c,3f4eb33a,bb4cfce6,3d32e158,3bc8dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7465b6,3e98a8b1,3dd388c1,3f5b64e8,3c9f73e5,3de1db56,ba803286
3e844794,3ed6102b,be434741,3e0bce85,3d27efd5,3dd6f439,3b7c6a31
bd385335,3db649f0,be8ffc8a,ba45b200,bea2e075,3e797ee9,bc6fd99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1e8c,3e76fe77,be0b5368,3d55ba98,bbbf2491,bd0ce98c,3ae1a9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcfdfa,3f0191f1,3dd58843,3e32be2c,3ce67a06,3e45a717,bb2fce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8c300,3da14b00,3d2a6817,be44aa60,bc123f37,3d8bfd0f,bae9298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39930e,3d0cd959,bd42d0f8,bd9d4a73,bde8b81f,bdcecd64,bb3a058d
be04ae55,3eb2e3ce,3e4d17ef,be80a9d2,bc82b2ba,bbcf3e20,bbb18dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3abf,3eb354fd,be372eb2,3e10e986,be61cd93,be22f506,3c2aa89c
be1795e4,3e0a7f14,3dbc0e42,3de73049,3978d46d,3c5e6e20,3bb49a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e537,3d0c6d89,3d0eee2d,3d5c7558,3986c5e4,3b1e67f0,3a10a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6350,3f02141d,3b339f88,bc3215b6,bcdafe90,3d9e627f,bb94dbca
bca92f8c,be4c98d5,bbee97ac,be6ca79b,ba0d1ef3,be1b8625,3b0d38c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99e450,3e981d58,3ecc2a5f,3d8ebf21,bea12b4b,be8381e6,3c58055c
3f2058d3,3e844490,bedb53f3,3defeb10,bc3480a2,bdaf1fcf,b9e409b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ce22,bcec0df0,3ecd722c,bdef910a,bd095ba1,3c373ea8,bbb753e6
3ec8fd91,3e8dcabc,be73f135,3c188dc8,be677934,3e7336c8,3b2fb942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1774f6,bc835da0,3d88f5e6,bd60a225,3b6b1c82,bc5e3120,bc86fbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f0d6,3ce53eb8,3ca9e781,3d314454,3c3b63ad,3d4fed34,3bf12ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cdbe,3d978428,3deef1b5,be34ab30,3b67eb92,bd63d329,3b4c006e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a9cd0,bc732f60,bb16a598,3e169743,3d0e6e41,bcadd68a,bb3cf76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25273,3e5adeea,3e237516,bdc9b6b0,3bd8a04e,3d89d4c9,b9bc44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc658830,bd63fbf4,3d580fff,3ecc1287,3d3d47c4,3ee09201,bbd1b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419534,3e63a57c,bdfd43a5,bd86b5f6,3bb1ae3a,3c296472,baac9161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce680,3d948783,be2bfe93,3dadaee3,bcb20358,bc89f040,b833fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1c9a,3efc832e,3e9788f8,3e6d8f33,bbc4535d,39c4f300,bbdc8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ed686,3f8fc1f8,3cd36376,3d1ceef6,3d5556f3,3d129036,baf64ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c048c20,3f97b077,bd98cacb,3dedbe25,3e1c6e00,3da06ddf,3a073d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
