# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879

# OUTPUT - 1 values
3e6009a1

# JACOBIAN - 1 x 7
bbc3b0cc,3e393b9c,3badc2d3,3c2460e2,3b30c568,bb129b7b,38ce864c
c08c7176,3f9d6992,bfc01a82,c002a86d,3f8cadb4,bf75300b,3f3dd9b8,bf714b11,3f6bd4e7,3fa5eb03,3f825bb7,3f244e67,c05bd8d3,3fc53817,3fc6f396,be97358a,3fa8c221,c03004aa,3fddd132,3e7bc4d0,bf8981ca,bfd4c86a,3f8ce28d,c0f55261,3fb7daf8,3f1a9ad0,bf84d968,c12e1025,3eb2ef17,c0240ff4,3f9af3a9,bfd4f2b1,3fa29cda,bf9629b8,c0a20b83,bfcbc526,3faa6cee,3fa6b6ff,c094f6ba,bf88e4a6,bf95e354,3fd00e10,3f852dae,3fb8cec6,3f4719fa,3f8d23b8,3fa8563f,bfa44be3,bfce674e,3f84a27c,3ff11591,3fd95ef6,bfc9a760,bf90e2b4,3fc313ce,3fde4a8a,3fd36598,3fb7d632,3f86818b,bf94f8da,bf6f8236,bfc5cffc,c08f3a77,3f67b10d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d6992,00000000,00000000,3f8cadb4,00000000,3f3dd9b8,00000000,3f6bd4e7,3fa5eb03,3f825bb7,3f244e67,00000000,3fc53817,3fc6f396,00000000,3fa8c221,00000000,3fddd132,3e7bc4d0,00000000,00000000,3f8ce28d,00000000,3fb7daf8,3f1a9ad0,00000000,00000000,3eb2ef17,00000000,3f9af3a9,00000000,3fa29cda,00000000,00000000,00000000,3faa6cee,3fa6b6ff,00000000,00000000,00000000,3fd00e10,3f852dae,3fb8cec6,3f4719fa,3f8d23b8,3fa8563f,00000000,00000000,3f84a27c,3ff11591,3fd95ef6,00000000,00000000,3fc313ce,3fde4a8a,3fd36598,3fb7d632,3f86818b,00000000,00000000,00000000,00000000,3f67b10d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc318ea,3ec9eea8,3cdedb0d,3e90efd5,3c44c214,bc99e776,ba3b2ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0f2e,bd8b25ec,be912a5d,be0589c6,ba3979af,3da5f648,3a04f97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870c17,3e501660,3e1441d7,bcdf19f4,3ead5e23,3e45059b,bab4bd04
be57add0,3e248484,be3b0e1d,3f16b620,3cd3e7ef,3d7bc4c0,3a961f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2225a,3eb4f672,beb0836a,3def470f,3da3380d,3c9bd399,3ba46057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac0dec,3ebf138a,3d9409ba,3dc72612,bc3693fb,bccde62f,bb0edae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fbff1,3e70bed7,beabeb67,bd23d920,3ea05853,be94b870,3bbcaba0
bec8bdff,3be8eb54,bee9773b,be1a11a0,bcc32f31,3d69ea28,3b077bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99d005,3c1069d8,bd3f7b32,3dd09e0c,bc060012,bd51e490,bb05e5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3ce2,3e3e1468,3ed11287,3d9670ac,3c636ebd,bcbe4666,3a695834
beb880e5,3e9a4410,3ecd7050,3d859f98,bb978562,3d49df5c,3a596f02
3efc905b,3dd28ccc,beffc5dc,3d4d1357,ba86c447,bcd504c2,3c364feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3cc5,3eeec6d8,3e1a540c,3eae1bac,3c468adc,3d50dd96,3b2db394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd54496,3e62d0c7,3dc8cb94,3ee66c2f,3d91d3bb,3da5e65c,bb520028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f428,3de2f46a,3cbd32f3,bd383c42,be86601a,3e16b999,3c1685e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f526,3e8d42bc,3be34808,be2df76e,3c997cd8,3de06a2f,3a50df27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c848,bd097c98,bd0eb730,bd0493b8,3ca1028b,bbbd7ff0,3a029848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35c8e1,bd7948bc,3d5cc59e,3d842670,3c17aa6e,3ca4c384,3b4e702a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d8d,bcf01652,bcc4e888,3e3cb661,3da0350f,be071e69,bb46b1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1a60,3e321922,3ecdca75,3d5264c5,3df92947,3d5f3c04,3c227596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01020b,be9cfa3b,3d146b6f,bed4ac32,bdd2890d,bd34c93b,3b7e6516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc100c,bef90202,3d77e694,3dbbd7ea,3c81b2d8,3dfff8e4,bbbdccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81c110,3e578777,3eb7972e,3dd6ff78,bdcee8ec,3bff1300,b9cdbba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ea8b,3cb544fb,be72e69e,3e60cfa9,3e1aa242,bd82806b,bb4aa3d1
bc524768,3eb62529,3d475720,3e69dbcb,bc13c855,3db5ff9c,bab45ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61f350,3d96fe98,bc500758,3ee1992e,bbc01c9d,beaaafcc,3c2becf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9eaac,3e1addf1,be83395a,3db09348,3e90b2bf,be4bbba2,bb68cca8
be946852,3e94f22a,3ea0ec68,3e08d0c3,3ce1feba,bd4b2660,3ac0c87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df75c,bcb0f95c,3cefd422,3f70b9a2,3d205b99,3f0c7c4b,bbfaf42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2f1e0,3d952af0,3d2973c0,3e582368,3ccdfea0,3dffe2f6,3aa527ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d856e88,bf0749d8,3c39fd76,be9c7ea0,bcdbd7fb,3d07e2fc,3a2de00a
3d8be307,3d15d00c,3cebcd74,be09c47a,bc890df3,bc14f36e,3a5ca81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f4b5a,3ea9ddc6,be36a292,3eb4231e,3d05589e,3d1beb28,bb73183a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58246,3d49de88,3e9b42bf,bdc0b730,3b1592d1,3d69ef8e,3b878de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da980e2,bf2c5bc8,3ab95b46,3e26182e,3cba8e64,3ceceead,bb2600c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c17c0,3eff5058,3d6c2472,3e861323,3b327ff2,3c8fe5c7,ba8d521f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55d0a6,be9b2291,3dbd3654,3f4eb30c,bb4ce784,3d32eb16,3bc8e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74bf56,3e98a589,3dd38802,3f5b63f6,3c9f7444,3de1d9c4,ba803294
3e844c28,3ed60f6d,be435475,3e0bcc0d,3d27efbe,3dd6f3b9,3b7c6a19
bd38268a,3db64804,be9000b0,ba47ea80,bea2e077,3e797ccc,bc6fd944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d25fb,3e76fe87,be0b5bdc,3d55afd8,bbbf2633,bd0ce895,3ae1aa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf521,3f0191b9,3dd56c56,3e32b9e6,3ce679ff,3e45a8c8,bb2fce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d96c,3da14723,3d2a3775,be44ac88,bc123f93,3d8bfcf1,bae92808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3990c6,3d0cda0c,bd42d76e,bd9d4c61,bde8b926,bdcecc97,bb3a03ad
be049eb0,3eb2e3c0,3e4d047a,be80aacc,bc82b3bc,bbcf35c8,bbb18daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e417a,3eb353bc,be372d5c,3e10e954,be61cd7a,be22f48e,3c2aa7d4
be17a978,3e0a7c9e,3dbbe652,3de7294e,3978f7dd,3c5e5cc8,3bb49aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90418,3d0c625a,3d0ec0e1,3d5c69e0,3986cf8a,3b1e5640,3a10abc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf87b4,3f0213d5,3b3341de,bc31febc,bcdafe61,3d9e63fc,bb94dc3f
bca93afe,be4c9c40,bbef83d0,be6caaef,ba0d4867,be1b892c,3b0d397e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ba400,3e981d11,3ecc2d0c,3d8ec0c1,bea12b45,be83814b,3c580493
3f205a86,3e8443f4,bedb5a1c,3defeb50,bc347ff0,bdaf212e,b9e41cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c0dd,bcec1860,3ecd6bff,bdef91f3,bd095b6e,3c373650,bbb753bd
3ec8fecb,3e8dcaa2,be7405e5,3c189c60,be67792b,3e733663,3b2fb88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1781fc,bc8367ac,3d88d2cc,bd609f46,3b6afec3,bc5e1d30,bc86fb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f026,3ce54024,3ca9db56,3d3136ea,3c3b62d3,3d4fec65,3bf12ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d5b8,3d9783f0,3deeedf4,be34aebf,3b67eb7a,bd63d6c0,3b4c00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b70c0,bc7328c0,bb16ca72,3e1693ee,3d0e6e84,bcadd4c4,bb3cf704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda24094,3e5addb0,3e236bfc,bdc9bc64,3bd8a161,3d89d5b0,b9bc41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc658659,bd63fe04,3d57cc92,3ecc11d6,3d3d46be,3ee092c8,bbd1b6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419b6d,3e63a4c9,bdfd5814,bd86bc44,3bb1adc8,3c2968c8,baac90b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce70f,3d948915,be2c0116,3dada7fe,bcb2035d,bc89ef90,b83437a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1523,3efc824a,3e9784c9,3e6d9090,bbc453dd,39c26600,bbdc7f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f4e12,3f8fc0d6,3cd29282,3d1cdd98,3d5556fb,3d1292a2,baf64c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c050d70,3f97b012,bd98f7e4,3dedb424,3e1c6df6,3da06da2,3a07441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
