# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ffffa,3ed66a06,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4acd0f,3f687882

# OUTPUT - 1 values
3e60085b

# JACOBIAN - 1 x 7
bbc37c40,3e393b96,3badea58,3c2460f4,3b30c578,bb129c01,38ce863c
c08c7205,3f9d6766,bfc00f65,c0029fff,3f8cabb8,bf7513ff,3f3ddb58,bf713c46,3f6bd01e,3fa5ebfb,3f8257c7,3f243f8d,c05bd450,3fc5324d,3fc6ed84,be973325,3fa8bc81,c0300e02,3fddcae3,3e7b95a0,bf89787c,bfd4ba53,3f8ce232,c0f54ee3,3fb7d730,3f1a8d98,bf84d619,c12e0d09,3eb2e6a8,c0240a6c,3f9aef6e,bfd4ebe5,3fa29f5f,bf961f64,c0a2042e,bfcbba1d,3faa682f,3fa6b53d,c094f218,bf88de1f,bf95d885,3fd00956,3f853028,3fb8ca4b,3f47117e,3f8d22ec,3fa8533a,bfa44438,bfce56fb,3f84a23b,3ff10f0f,3fd95b39,bfc9a3d3,bf90dbe3,3fc30eae,3fde4416,3fd360e8,3fb7d320,3f867ff5,bf94e728,bf6f7e87,bfc5cb92,c08f3b6d,3f67b0d7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d6766,00000000,00000000,3f8cabb8,00000000,3f3ddb58,00000000,3f6bd01e,3fa5ebfb,3f8257c7,3f243f8d,00000000,3fc5324d,3fc6ed84,00000000,3fa8bc81,00000000,3fddcae3,3e7b95a0,00000000,00000000,3f8ce232,00000000,3fb7d730,3f1a8d98,00000000,00000000,3eb2e6a8,00000000,3f9aef6e,00000000,3fa29f5f,00000000,00000000,00000000,3faa682f,3fa6b53d,00000000,00000000,00000000,3fd00956,3f853028,3fb8ca4b,3f47117e,3f8d22ec,3fa8533a,00000000,00000000,3f84a23b,3ff10f0f,3fd95b39,00000000,00000000,3fc30eae,3fde4416,3fd360e8,3fb7d320,3f867ff5,00000000,00000000,00000000,00000000,3f67b0d7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e35e,3ec9eee8,3cdf1da9,3e90efdf,3c44c220,bc99e7ae,ba3b2ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0492,bd8b2519,be911f0f,be0589bf,ba3970dd,3da5f65c,3a04f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871763,3e501646,3e146279,bcdf1a7c,3ead5e28,3e450627,bab4bda4
be579690,3e2485e0,be3b07b4,3f16b62a,3cd3e7c9,3d7bc550,3a961f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21b8b,3eb4f69c,beb07967,3def46f2,3da33801,3c9bd403,3ba4606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab827e,3ebf1385,3d942525,3dc72668,bc369371,bccde66a,bb0edae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5faaf3,3e70bef4,beabed30,bd23d904,3ea05858,be94b881,3bbcab8f
bec8c485,3be8e80d,bee9742f,be1a1187,bcc32f04,3d69ea56,3b077c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99c842,3c1069c0,bd3f7ff3,3dd09e3f,bc05fe35,bd51e4d0,bb05e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4812,3e3e14bf,3ed119ac,3d9670be,3c636ecb,bcbe45be,3a6957e9
beb88d55,3e9a4419,3ecd77a9,3d85a00a,bb9785d2,3d49dfa8,3a596ed7
3efc9046,3dd28df4,beffc0f7,3d4d1366,ba86bfd5,bcd5024c,3c364ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde652a,3eeec6fe,3e1a55f4,3eae1bc9,3c468a5a,3d50dde6,3b2db392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5810a,3e62d15a,3dc8b004,3ee66c3f,3d91d3a8,3da5e698,bb520034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5efe8,3de2f588,3cbded01,bd383c68,be866009,3e16ba42,3c1685eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d615,3e8d4300,3be5f2b8,be2df757,3c997c28,3de06a62,3a50df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c52c,bd0979d0,bd0e7a34,bd0493d0,3ca10288,bbbd85e0,3a0297ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359e87,bd794c8d,3d5d5b03,3d8426b0,3c17aa45,3ca4c37a,3b4e702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d73,bcf01504,bcc4f55e,3e3cb661,3da0358f,be071f54,bb46b1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1da2,3e32196e,3ecdcf2a,3d526483,3df9293d,3d5f3dda,3c2275a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00efaf,be9cfa3b,3d146627,bed4ac4e,bdd28904,bd34c921,3b7e6529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0bc8,bef901a4,3d784c49,3dbbd85c,3c81b26d,3dfff8f2,bbbdccc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8239b4,3e578763,3eb798f1,3dd6ffca,bdcee8ff,3bff1540,b9cdbce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e87d,3cb54928,be72d767,3e60cfcf,3e1aa220,bd828104,bb4aa3e6
bc540e28,3eb6256a,3d476e06,3e69dbd1,bc13c7f6,3db5ff9c,bab45d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba639580,3d9701f4,bc501dba,3ee19930,bbc023f2,beaaaff2,3c2becfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca1696,3e1ade86,be832e44,3db09340,3e90b2c3,be4bbc4a,bb68ccd9
be9471d5,3e94f254,3ea0f152,3e08d0cd,3ce1feba,bd4b2602,3ac0c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de26d,bcb0ec54,3cefd95b,3f70b9a3,3d205ca9,3f0c7c53,bbfaf421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2c765,3d952b16,3d298717,3e5823aa,3ccdfe65,3dffe336,3aa527f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85441d,bf074997,3c3a4617,be9c7ea3,bcdbd7ea,3d07e2a6,3a2ddfff
3d8bc2aa,3d15d43c,3cec3198,be09c472,bc890de5,bc14f38b,3a5ca851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f62f8,3ea9de12,be36b87b,3eb4232f,3d055878,3d1beb58,bb731855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5875f,3d49df78,3e9b4426,bdc0b6e1,3b159513,3d69efb4,3b878de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95249,bf2c5b9a,3aba1d84,3e261854,3cba8e56,3ceceed3,bb2600cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bc040,3eff50ae,3d6c450e,3e86132d,3b328068,3c8fe605,ba8d5226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55cbe0,be9b21bc,3dbd5428,3f4eb30e,bb4cf58f,3d32e8d8,3bc8e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7444ae,3e98a682,3dd388fe,3f5b6402,3c9f7405,3de1da1e,ba803292
3e8445e5,3ed60fa7,be434321,3e0bcc2e,3d27efcd,3dd6f3d5,3b7c6a1b
bd3863ac,3db64898,be8ffb3e,ba47cd00,bea2e076,3e797d46,bc6fd94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1bce,3e76fe81,be0b50c4,3d55b068,bbbf2520,bd0ce8cd,3ae1aa39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd013d,3f0191c9,3dd590ff,3e32ba20,3ce67a03,3e45a863,bb2fce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8babc,3da14854,3d2a774f,be44ac69,bc123f56,3d8bfcf4,bae92825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3993e7,3d0cd9d4,bd42cef4,bd9d4c47,bde8b879,bdceccc5,bb3a03d0
be04b419,3eb2e3c3,3e4d1e04,be80aabe,bc82b312,bbcf37b8,bbb18dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3845,3eb3541e,be372f1d,3e10e956,be61cd8a,be22f4a9,3c2aa7e2
be178eae,3e0a7d61,3dbc1ac1,3de729ab,3978e090,3c5e60b8,3bb49aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d9d6,3d0c65d3,3d0efc58,3d5c6a78,3986c933,3b1e5a40,3a10ab9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf55e7,3f0213ea,3b33bcd2,bc31fff2,bcdafe7f,3d9e63a5,bb94dc35
bca92b54,be4c9b30,bbee4dd0,be6caac0,ba0d2d2f,be1b887a,3b0d3970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b993f40,3e981d25,3ecc2989,3d8ec0ac,bea12b49,be83816d,3c5804a2
3f205833,3e844423,bedb5206,3defeb4b,bc348064,bdaf20dd,b9e41b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d307,bcec1518,3ecd741b,bdef91e6,bd095b90,3c373830,bbb753bf
3ec8fd1d,3e8dcaa8,be73eabd,3c189b90,be677931,3e733679,3b2fb89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17702a,bc836494,3d8900e0,bd609f6c,3b6b124c,bc5e21d0,bc86fb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f119,3ce53fb2,3ca9eb4f,3d3137a0,3c3b6361,3d4fec93,3bf12dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cacf,3d9783f8,3deef2e5,be34ae8e,3b67eb89,bd63d5ec,3b4c00b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a4eb0,bc732b00,bb169a15,3e169419,3d0e6e58,bcadd52a,bb3cf70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2590a,3e5ade10,3e2377ef,bdc9bc18,3bd8a0ac,3d89d579,b9bc41fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6588e0,bd63fd58,3d582517,3ecc11de,3d3d476a,3ee09299,bbd1b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4192eb,3e63a500,bdfd3d41,bd86bbec,3bb1ae12,3c2967cb,baac90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce64c,3d948896,be2bfdca,3dada85b,bcb20359,bc89efb8,b8343360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1f5b,3efc8290,3e978a47,3e6d907d,bbc45386,39c2fb00,bbdc7f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eaa86,3f8fc12d,3cd3a4d5,3d1cde84,3d5556f5,3d129209,baf64c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045cb0,3f97b02e,bd98bcb0,3dedb4a4,3e1c6dfb,3da06daa,3a074396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
