# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8

# OUTPUT - 1 values
3e60092c

# JACOBIAN - 1 x 7
bbc3c1e8,3e393b9e,3badb75d,3c246240,3b30c572,bb129d10,38ce85ee
c08c7096,3f9d6908,bfc01866,c002a93e,3f8cad02,bf7530d4,3f3dd98c,bf714b39,3f6bd483,3fa5e9de,3f825b3d,3f244e02,c05bd744,3fc537de,3fc6f3c3,be9738c4,3fa8c1ba,c030006f,3fddd0c5,3e7bc188,bf898200,bfd4c936,3f8ce252,c0f550b3,3fb7da3a,3f1a994a,bf84d88d,c12e0f5a,3eb2f305,c0241032,3f9af321,bfd4f255,3fa29b93,bf962a01,c0a20c6b,bfcbc5e7,3faa6c9f,3fa6b6c4,c094f65e,bf88e561,bf95e398,3fd00d6e,3f852d2c,3fb8ce2e,3f471957,3f8d233a,3fa855b6,bfa44c21,bfce6970,3f84a1a2,3ff11519,3fd95dfa,bfc9a794,bf90e2a6,3fc31350,3fde49f6,3fd364f8,3fb7d56e,3f868168,bf94fb32,bf6f8095,bfc5cfe5,c08f38d8,3f67b07a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d6908,00000000,00000000,3f8cad02,00000000,3f3dd98c,00000000,3f6bd483,3fa5e9de,3f825b3d,3f244e02,00000000,3fc537de,3fc6f3c3,00000000,3fa8c1ba,00000000,3fddd0c5,3e7bc188,00000000,00000000,3f8ce252,00000000,3fb7da3a,3f1a994a,00000000,00000000,3eb2f305,00000000,3f9af321,00000000,3fa29b93,00000000,00000000,00000000,3faa6c9f,3fa6b6c4,00000000,00000000,00000000,3fd00d6e,3f852d2c,3fb8ce2e,3f471957,3f8d233a,3fa855b6,00000000,00000000,3f84a1a2,3ff11519,3fd95dfa,00000000,00000000,3fc31350,3fde49f6,3fd364f8,3fb7d56e,3f868168,00000000,00000000,00000000,00000000,3f67b07a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32a54,3ec9ef28,3cdec7bf,3e90f07c,3c44c218,bc99e826,ba3b28e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d12a1,bd8b244b,be912da4,be058964,ba397674,3da5f68e,3a04fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87086a,3e501632,3e143862,bcdf224c,3ead5e25,3e450741,bab4c4d0
be57b561,3e248735,be3b0ff7,3f16b6c5,3cd3e7e2,3d7bc66c,3a96204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22490,3eb4f6c7,beb08650,3def4550,3da33809,3c9bd4da,3ba4615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac3b48,3ebf1384,3d9401c8,3dc72b6e,bc3693c9,bccde6ea,bb0edade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc6c6,3e70bf15,beabeae2,bd23d748,3ea05855,be94b8a6,3bbcaad0
bec8bbdf,3be8e4dd,bee9781d,be1a101d,bcc32f21,3d69eac6,3b077dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99d28c,3c1069c0,bd3f79d1,3dd0a13a,bc05ff63,bd51e556,bb05e602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac393d,3e3e1519,3ed11075,3d9671e0,3c636ec2,bcbe446a,3a69549e
beb87cd7,3e9a4423,3ecd6e2e,3d85a6b6,bb97858c,3d49e048,3a596cf7
3efc9061,3dd28f28,beffc746,3d4d1448,ba86c2a7,bcd4fd66,3c365092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2fa0,3eeec727,3e1a537e,3eae1d8a,3c468aac,3d50de8f,3b2db3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd530ea,3e62d1ed,3dc8d391,3ee66d37,3d91d3b4,3da5e716,bb5200c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f58a,3de2f6a6,3cbcfd07,bd383e9c,be866014,3e16bb96,3c16862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ff41,3e8d434a,3be28230,be2df5f9,3c997c98,3de06acc,3a50df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c94a,bd097710,bd0ec8e2,bd049570,3ca1028b,bbbd9200,3a0293ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d6a8,bd79503d,3d5c9a53,3d842a4c,3c17aa5f,3ca4c36a,3b4e704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d94,bcf013c6,bcc4e4d0,3e3cb668,3da0353f,be07212a,bb46b526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1950,3e3219be,3ecdc917,3d5260a3,3df92943,3d5f418c,3c22763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010805,be9cfa3e,3d146cf7,bed4ae0f,bdd2890a,bd34c8f1,3b7e660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc116f,bef9014c,3d77c918,3dbbdf0d,3c81b2b1,3dfff916,bbbdcdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8199d0,3e57874c,3eb796ab,3dd704ac,bdcee8f4,3bff19b0,b9cdcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eb37,3cb54d35,be72eb07,3e60d21a,3e1aa236,bd828236,bb4aa4f3
bc51b370,3eb625ab,3d47507c,3e69dc2d,bc13c833,3db5ff9f,bab45e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba616b38,3d970542,bc5000db,3ee19962,bbc01f4d,beaab040,3c2bed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9dc64,3e1adf18,be833c91,3db092de,3e90b2c1,be4bbd92,bb68cf2c
be946539,3e94f280,3ea0eafb,3e08d158,3ce1feba,bd4b254b,3ac0c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dfe2c,bcb0dfbc,3cefd29f,3f70b9c6,3d205bfd,3f0c7c65,bbfaf3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ffb2,3d952b32,3d296e25,3e58279e,3ccdfe8a,3dffe3c8,3aa52b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857c54,bf07495b,3c39e86a,be9c7ee2,bcdbd7f5,3d07e1ff,3a2ddf8f
3d8bed8d,3d15d858,3cebb06d,be09c41c,bc890dee,bc14f3c9,3a5caab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f43aa,3ea9de5f,be369c38,3eb4244a,3d055890,3d1bebc0,bb7319a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5809c,3d49e080,3e9b4258,bdc0b265,3b1593a5,3d69f006,3b878e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9900c,bf2c5b6f,3ab922f6,3e261a9a,3cba8e5f,3cecef2a,bb26011f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba26ff40,3eff510a,3d6c1afe,3e8613cb,3b32801d,3c8fe684,ba8d526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55d233,be9b20f1,3dbd2dae,3f4eb334,bb4ceca8,3d32e472,3bc8dfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74e740,3e98a779,3dd387b9,3f5b64c3,3c9f742e,3de1dad8,ba803288
3e844e30,3ed60fe2,be43597a,3e0bce21,3d27efc4,3dd6f411,3b7c6a30
bd3812a9,3db64934,be900244,ba460d00,bea2e077,3e797e3e,bc6fd99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d294a,3e76fe7d,be0b5f14,3d55b8e4,bbbf25cf,bd0ce93e,3ae1a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf130,3f0191dc,3dd561b6,3e32bd7e,3ce67a01,3e45a7a1,bb2fce6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8e368,3da14981,3d2a24f4,be44aaba,bc123f7d,3d8bfd07,bae92979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c398fc0,3d0cd9a0,bd42d9e4,bd9d4ac2,bde8b8e7,bdcecd23,bb3a0574
be0497ba,3eb2e3c9,3e4cfd12,be80a9fc,bc82b37e,bbcf3b80,bbb18dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4478,3eb35482,be372cdb,3e10e97e,be61cd80,be22f4e0,3c2aa894
be17b22e,3e0a7e20,3dbbd720,3de72f2e,3978ef5b,3c5e6898,3bb49a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db911d7,3d0c6930,3d0eafa5,3d5c7388,3986cd38,3b1e6250,3a10a9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf97e8,3f021402,3b331e40,bc321212,bcdafe6c,3d9e62f8,bb94dbd1
bca94016,be4c9a29,bbefdda4,be6ca825,ba0d3e6d,be1b871c,3b0d38d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c6b40,3e981d3d,3ecc2e11,3d8ebf62,bea12b47,be8381b5,3c580553
3f205b48,3e844454,bedb5c74,3defeb1c,bc34801b,bdaf203e,b9e40ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60baf6,bcec1208,3ecd69a4,bdef9132,bd095b7b,3c373c00,bbb753e5
3ec8ff57,3e8dcab4,be740dc5,3c189018,be67792d,3e7336a8,3b2fb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1787c9,bc836184,3d88c572,bd60a1b2,3b6b05eb,bc5e2ad0,bc86fbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60efd6,3ce53f46,3ca9d6b6,3d314235,3c3b6309,3d4fecf2,3bf12ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d944,3d978418,3deeec83,be34abc1,3b67eb81,bd63d44d,3b4c0075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8bcf20,bc732cc0,bb16d86e,3e1696bd,3d0e6e74,bcadd5fc,bb3cf76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda238a0,3e5ade72,3e236886,bdc9b798,3bd8a11f,3d89d513,b9bc44c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc658585,bd63fcc8,3d57b2e9,3ecc126d,3d3d46fd,3ee09240,bbd1b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419e32,3e63a538,bdfd5fda,bd86b6fa,3bb1ade4,3c2965d4,baac9159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce74f,3d94881f,be2c020a,3dadadcc,bcb2035c,bc89f008,b8340000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d11d0,3efc82d6,3e978331,3e6d8f6c,bbc453c0,39c42300,bbdc8022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f833c,3f8fc189,3cd242f6,3d1cec30,3d5556fa,3d1290f9,baf64cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054700,3f97b052,bd99090f,3dedbc93,3e1c6df8,3da06dce,3a073dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
