# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730d00,3eab3848,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c6ed,3f7142da

# OUTPUT - 1 values
3d88cff8

# JACOBIAN - 1 x 7
be1f78fb,3dc3bbda,3cb5aa07,3d28ba28,3cae9290,3d2e9359,baa71057
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8c4f50,00000000,00000000,3e50ec23,00000000,3c436d00,00000000,3ecc28eb,00000000,3eba4092,00000000,00000000,3f2c7aa7,3f72a22e,00000000,00000000,00000000,3f2fbf48,00000000,00000000,00000000,3e08ec6a,00000000,3f1f2ce0,00000000,00000000,00000000,00000000,00000000,3f08436b,00000000,3e5e85f1,00000000,00000000,00000000,3f3d651a,00000000,00000000,00000000,00000000,3f0e8b80,00000000,3f455d2b,00000000,3db13134,3f226d9b,00000000,00000000,3ea200cc,3f72a9bf,3f07e904,00000000,00000000,3f47806f,3f6c55b6,3f4ff0c9,3f246f4d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede762e,be48f230,3df41a78,3e6135e6,3d8688c7,bd519b61,bbaa175d
beb9092d,3d6857cc,3f030a6d,bdf4bc94,3af9726a,3c9acb2c,3b04f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d723000,bb421fe0,be7ab013,be187537,3e88534e,3dc251f6,bb2f608a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad6ec,3dbe8053,bf2096c4,bebf1148,bc4dd6e6,bcb15fb0,bb48ed0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd22c,be9df5e2,3d5b4dd2,bd6b38a0,3c8973d3,3cf29bae,3b6500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9b56,be21bcd6,3eb29e46,3ec93106,3bde0680,3d0e1b88,3bc9f916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddaffd,bd241da3,ba2e56e0,3e637411,bd9b24de,bd0a0bd2,bb0872f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6700,3e814dc0,3e19578a,3e0ae391,3c2c76c7,bd1dcdcf,3a16d4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67f416,bd8dcd4e,3dcdf1bf,bf7b6000,bf1a1d8e,bf80d30a,3cc26f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82db33,bd784b0a,3ee1076e,3e56779c,3d350dfa,3d2d3940,39900b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbe81,be8e265e,3e6b4abc,3d676430,bd3f9dd2,3d68e4ac,3b86af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e355,3dc2c478,bce53048,be557475,3dcf79aa,3e124df9,3b49d8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57566,bd9bfec4,bcb1fa3b,bf219844,3a9dea28,3b9ac060,3b2e4ec0
3e9f3043,be069bf4,3d99e497,becc8755,3bbc1713,3c0898ae,3b458cbb
bd88588b,3e4a0958,be0e0aa2,bd10225c,3c888605,3cf9c018,38fc54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5c4d,bda22046,be5c56ed,bf4eacb8,beb9db09,bf05e91f,3c715aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20da90,bf174c81,bec0e121,3eae8adb,3c5b2eca,3ca429fe,3b50b4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92016c,3db0a98d,bc12542a,3e24d7cf,bdb12cf3,3cec9db8,bb869b3d
bf0f9942,bc5bf008,3e9ea3b4,be65f521,bc32a7d0,3db1aa32,39ca8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8576,3e3692f4,3e51d469,bd9ab9d1,3de9a123,bcea3e78,3c300a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7d84,bde4357c,3d308973,bf4ba0bb,bdc4b6f3,bd3bbc0d,3b892253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac976f,3e0ed925,be76e834,3ee4dfac,3d374dbc,3dcf184a,bbd46db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59fc0,3e8716e5,3e7a995f,3eb81c76,bd4cf53c,bc0ad4c0,ba8a0fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d827,bd91d817,3ee5a0e3,3daa50b4,bd09a9a1,3caf1470,bac4c8a7
3daf9d20,be6779f8,bee4c828,be5d1fb9,bcf8d834,bd91a490,3b2b6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c457430,3ebd38bb,3e0a11fc,3e617754,3cc6a6b3,bd806212,3ab094b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8aed8,be6132f8,3d56561d,bf919af5,be2f04c7,3cdc08ec,39e75236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998cb0,3e49ea76,bd317597,be85f310,bce0432e,3d3ab501,3a239f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e762,bca0f9e0,3e58d241,3e3fb84a,bcad2c12,3d34bbc6,3b8caade
be8d329e,baba3400,3d84635e,be56a93d,3e46c441,be138d6b,bc0b7339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02365,bf0a833e,3e3e2225,3e98b440,3b296cb8,bc530b50,3b9c0b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e57a,bc92b3da,bca5e430,3c974490,3b51f404,bbefdf13,bad9d993
3eacc03b,bd38e450,bc9afcba,3ee35339,3cbdc837,3cbb2d25,bb2d179e
bea8dda7,bd96e379,3e38aaf6,be8764cc,3e123462,be484c49,3b8ebb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b60ca,3f446e47,bdc27771,3f4384a6,3e05f9d4,3e00799b,3bbc6ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b0fd,be149a20,bd6a5ea9,be2497f4,3c2dd9ff,bcdb4783,3aefdcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c421c,bebfbf03,bde2d02f,3c713f40,3caf9b7c,bb09e3a0,3a74341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4727,bf3892a0,3e01a34a,3d4df988,bd48a4c9,bd24c2d4,3aaaefac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8d02,3eb7ef51,be193709,3d4c1e34,bc986feb,3d6b418c,bb043bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd2313,bca413fb,bd2ce4a4,3d08cf86,be88acec,bda6f4cf,bb5f2308
3e1cc400,3e8e30c3,be035a91,3adbe100,bd69dcb4,3a8bb160,bbb45411
be8ae4d5,be0699b3,3ebe99ab,3cdbc5a8,bd51a45b,3b49401e,bb84ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d5e5,3f057446,be67d2f8,3ec00181,3c5c2765,bd040404,3bb3416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9583,bd96e62d,3eeaa2ee,3ed9a932,bccc8e47,3e5dc8da,ba7ec1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf0ad,bf21435d,3ebc6518,be47a4d5,3bf94126,3c48bff8,bb49342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a98e,bf4e1647,3f4403e9,be832529,bdab6bba,bc2c47b0,bbe56db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ee951,3edea4a8,bde4109e,3e041730,bd853826,be85aae7,3af9a98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3a9c4,bce680ca,3d165076,3e9c87da,3ce455c0,3c278524,3c0dd836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7394,3e92dbb9,3de0e15a,bd128bc0,bbda56e8,bc65a620,bbba290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15632,3e12d792,be5fe7f1,bde45c99,be5df1a6,3cc1af48,bc91f73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900838,3e75876c,3ef17fa7,bd419d9c,beb1779d,be06ba01,38b64680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d241789,bc969ed9,3be8e0e8,3ea681a1,bc90fbfa,3d2a65c7,3c00eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6090,be5d5330,3c157688,3e2a0d02,3a783e45,bdaef644,3b447835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee8fd5,be6cd3a0,bba81aa7,3edbfbb2,3d5d27fb,bc1606bc,bb45c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27d32,3e8f0ce2,bc4c9698,3e61bbac,3c9b7b54,3da60778,ba0151f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00b204,3e0d8e77,be54c724,3efe41b6,bd822524,3ef6bbd5,bbf5c0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ef6c,be90d68e,3ea7662f,3de8cb0d,3e94c1fa,3c415c26,bbbc97ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfc12,be7046dc,be1f1838,3e63eba6,3d057f6b,3c920d5c,ba53a561

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe53d2,3f87d948,3ef04d00,3e5a07a0,3e53c347,3eaa57e2,bc3aa021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f585,3ebe5182,be6236d7,bd269ad4,3d91bbc7,3e6e564d,bb060c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3fe0,3fc92408,3f070648,3d49a3d8,3ee4cbd1,3f54d5f1,bcbd96ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ddab,3f1ba16f,3f2ce398,3e4bd8b4,3e9901e5,3eff9964,bc5c1704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c91d,3ecdc592,3e57a6f5,3e696185,3c87f54c,3dd47952,bb92d383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
