# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac

# OUTPUT - 1 values
3d84da7b

# JACOBIAN - 1 x 7
be0473b2,3e46209a,3c6ab6b1,3d4083ae,3c45543e,3d2fce12,ba775726
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e70e0ae,00000000,00000000,3e822dc0,00000000,00000000,3c2c01c0,3e8e3fd6,00000000,3eb633c7,00000000,00000000,3f273d3c,3f5e1e98,00000000,3d93023f,00000000,3f3b113f,00000000,00000000,00000000,3d022450,00000000,3f1636ac,00000000,00000000,00000000,00000000,00000000,3e9d2ec9,00000000,3ee1cddc,3dbb5680,00000000,00000000,3f2603a1,3bee2fe0,00000000,00000000,00000000,3f222df7,00000000,3f366bd4,00000000,3de35ffc,3f274109,00000000,00000000,3e9cc25a,3f63124f,3f344c04,00000000,00000000,3f3453d4,3f43591e,3f27e0f2,3f2994c3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb72b6,bef30903,3de8254a,3e6170e0,3d71739d,bd4fe186,bbbc267a
bec74e67,bd2f4b10,3f01b9d4,bdf405c4,3b8a988e,3cd50cb0,3ae63c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02ff10,3d569510,be4a352b,be18aaac,3e983a29,3e113ef8,baa45e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6c28a,3d9bdc57,bf076e07,bebef98f,bc4298da,bc31f738,bb1d5398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfee38,befabe7d,3d64cb1d,bd6b3b40,3c80f36b,3d183bf6,3b692751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf87d,be9660e8,3eabe750,3ec9811b,3c2188e9,3d24c1c0,3bb5d530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2a029,bccd9e5c,bc249528,3e638e9c,bd694963,bd326c22,bb059921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbc98a,3e8895de,3e44320c,3e0afb9b,3c3fcef5,bcfe1ca6,3a70d47c
bda499a2,3ea5f7e8,3e4007cc,3eec9652,3b0d3462,3d264c16,3a5db36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c411,bd88e526,3dcbb330,bf7b549a,bed883e4,bf9817a9,3cb34e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2043,bbbb9060,3ef1f394,3e566adc,3d3d8a45,3d469a43,3a16e8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187298,beac5554,3e982c27,3d68d968,bd4c0707,3d9fd9ac,3b8a1cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2f0fa,3de9c7a0,bc3ac5b8,be557494,3db7c0d0,3e23dc6e,3b441223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db30d7b,be41ffa4,bc966c7e,bf21b680,bafefed8,bb175200,3b1f52b3
3e9c1b41,be30c3d8,3d985c86,beccbb34,3b8b0acd,3ba025d4,3b44fb3a
bd8d6088,3e4867d0,be0a9970,bd0fda60,3c96395c,3c4a7870,3a0c458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54bfea,bd81bb38,be6a3176,bf4e95fc,be7c6a96,bf102f18,3c6c1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074965,bf05414c,bea7034a,3eaed1ff,3c4df648,3ca5fc4a,3b4e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad1530,3d87d1ad,bc2886f8,3e24c306,bd15a568,bd44e14c,bb3f74a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd943,3e54d498,3e7499b4,bd9b2e5e,3df62060,3c3fe2b0,3c21157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1dc6,be31c41c,3d317070,bf4bc4ef,bdd03b10,bd3ad5d1,3b7c662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbebf61,3c825db0,be519b31,3ee52167,3d17a8b4,3def257c,bbbb8775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17708,3e742a3d,3e88bb9b,3eb84a82,bd900e88,3986c800,b9ac3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a365c,be865dec,bec30603,be5ca8ba,bcfa8120,bd90a2af,3b2f52c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a8ac,3ec217d2,3e27efb0,3e61a4f8,3cd3e802,bd69bc10,3ac22871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ee25,be57f00f,3d1f5074,bf91aee6,be474a71,3c135d40,38bcb790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ba7fd,3d8ced68,bd160245,be85d43a,bce5f442,3d2452e3,3a2ee0e7
3e4d9586,3ee8965a,bdd1ddfe,bd1aeb54,bc9818fa,bc05de3f,3a572958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7398b6,3cdcf260,3e6b3fa1,3e40348d,bc64919f,3d542b94,3b86fcca
beadac41,bd0fd478,3deb9ad6,be56d8f2,3e8837b1,be436be5,bc0507a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f102a,be2edf82,bc84989d,3ee390fb,3cc34a9a,3cd7ccf5,bb2543d0
beb767f2,bdb1d446,3e38acc6,be87748f,3e42268e,be5f5996,3ba599d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429371,3f18ed68,bd9196ae,3f43742a,3dbc9573,3db811e9,3bca056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170a5d,bd7741c0,bd41b6d5,be23c22a,3c119ed9,bcda0eba,3b05b02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34a64,bf19f81e,bdcd9369,3c702660,3c9e3a50,3c10e658,3a1e040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05eff,bf34e513,3dd9b251,3d4fe1f0,bd44cc87,bcb8097c,3abeeb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a86d,3ea9d422,be0159e2,3d4df98c,bc7fe160,3d845d6a,bae61d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08e3e6,bc098690,bd3e7230,3d09aa78,be6f97dc,bdbbaf22,bb363fc3
3d9eaf00,3e9b949e,bdaf3cba,3b100a00,bd40e804,bae68140,bbb1327e
beabd442,bdca32aa,3ece99dc,3cdf0c90,bd5d91bb,3b2bb056,bb864ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb52ed,3ef456bd,be3f9ca9,3ec02acb,3c1fea1b,bc1ef128,3bb4ba9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee42a,bd6959e4,3ef733bd,3ed9e8ae,bc77ec22,3e695747,ba6f8a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22175,bf20351f,3ea96208,be477be6,3c3ff094,3c95e7f0,bb4e5968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ffb0,bf4c46d8,3f46c184,be82fbdc,bd98cd54,bb2c5300,bbd90308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd111451,3eaf621f,bdccfc19,3e04c360,bd3e6878,be5897d8,3b0e9bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc3f8,bd19c798,3d073c02,3e9d1526,3cf4ab91,3c8006ee,3c082f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7a6f0,3e69ca32,3e208ca6,bd11c170,bc8210fc,ba716d00,bbb6fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911f99,3e07d556,be3b1e41,bde4832a,be151483,3c100560,bc85d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c3ce,3e76a0f0,3f023c50,bd41c614,be91fffd,be0106d9,b99dc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d92cc,bc19ac80,3bf78984,3ea6b607,bbfb2960,3d3d650c,3bef6574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90026,bdf78ab4,3d00c769,3e2aa0e1,3b0a2399,bd949d44,3b4c9ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3fb3e,be346c10,bbb4dea4,3edc30aa,3d4c45f2,bc805db6,bb3c2049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1979a0,3e9850a3,3c431630,3e6257d0,3c800780,3d9a838e,b9b5e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28704f,3dbf577c,be34d159,3efe4f66,bcf7ebf6,3eee5f67,bbce2c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef60ff1,bea52452,3d6045ba,3e51a0da,3ca373f3,3ce2d7fc,b98c8bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a224,beb3b684,be42cc70,3e64334a,3cfdd263,3cf182a8,ba726ee5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4cb4c,3fd7abea,3ec9494e,3d5ceea0,3e0a1220,3ec02f69,bc1ff756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403c34,3f6eb147,bda7a1da,be1b2d02,3c51c040,3e97006b,b999d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b52f0,bf97f268,be8c405c,beabaa46,3d2b7416,3d85d2fe,38850500
bf98bc71,3fb340b7,3f0ca373,3e1dc9aa,3e3cb4c2,3f0f4c7d,bc39cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe0d7,3f62e04a,3db8f953,3e508cf9,bc1c2c26,3dad6673,bb9ae39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
