# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44b,3f7dba30,3efaf290,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458

# OUTPUT - 1 values
3d86c33a

# JACOBIAN - 1 x 7
bda2b3c4,3e3bd695,3be10f42,3d489b78,3c176532,3d1bf6f0,ba4a9947
00000000,3e607c0e,00000000,00000000,3e8bed2a,00000000,00000000,00000000,3e7b1c38,00000000,3ebe390c,00000000,00000000,3f2b1861,3f583b48,00000000,3e18f370,00000000,3f41e7ff,00000000,00000000,00000000,3d0e1318,00000000,3f149b30,00000000,00000000,00000000,00000000,00000000,3e5f43dd,00000000,3f02abdf,3da0709c,00000000,00000000,3f2059a5,00000000,00000000,00000000,00000000,3f2deecc,00000000,3f369868,00000000,3df43bd2,3f24b01a,00000000,00000000,3e94f8fa,3f5f6261,3f4aa82a,00000000,00000000,3f35a39f,3f3e2f64,3f17947a,3f2da3e6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82feb,bf1387cc,3dde0e26,3e600e24,3d620f66,bd4deca4,bbc73271
beccf20b,bd9db868,3effe3e3,bdf85728,3baa9948,3ce16fc6,3acb9108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4ad4,3dcfbfd2,bee8f22c,bd98cf20,bc42c4ec,3d9c7659,39cd3766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0af4,3d9305a0,be241bb5,be176738,3e9e6f74,3e1cf42d,b9348100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9175e,3d8facfa,bee78678,bebf87c9,bc3abbbc,bc0aa8f0,baf5dabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa9bb,bf0e54c6,3d69e515,bd6b2180,3c77abb8,3d1ee904,3b6b3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4cd1,beae6783,3ea5d3e0,3ec79c74,3c38ede6,3d285232,3ba5bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7ce25,bca3f74e,bc87903a,3e62eca9,bd4212c1,bd3ab510,bb02a539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22cba0,3e89b204,3e636b7a,3e0a6a00,3c484a91,bcef71fc,3a97547a
be226a83,3ea5c87c,3e5e2518,3eea9dac,3a2dc758,3d2f6d94,3a80cb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f0d80,bd86188c,3dc8e0f9,bf7b9818,bea8f872,bf9db992,3ca62a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eb40,3c752398,3efd53d2,3e56b78e,3d406692,3d4bf1bc,3a48bb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54f5f,3deae9b8,3aa9c6c0,be55731c,3daac58b,3e2773a8,3b3d9c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98838d,be69b98e,bc809b6f,bf20ff0a,bb60ccb2,bb82a108,3b12aa46
3e93d246,be3cce3c,3d95e433,becb80c3,3b6798db,3b85eaa0,3b42b826
bd8de374,3e426c24,be05b6f8,bd1189fc,3c9ae002,3c050fa0,3a610622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a360a,bd6b22c8,be7391ff,bf4f1e80,be419e4a,bf12a5cc,3c6588f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65385,befaa489,be9278da,3ead240e,3c4559de,3ca604e4,3b4b4703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae0fc,3d6f08f0,bc3bc860,3e254046,bc4c8a90,bd891518,bafb96e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e5ba,3e5caea0,3e86c8df,bd986d55,3df9bacf,3cafb130,3c14b942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7631f2,be4733fc,3d3127d8,bf4ae998,bdd38143,bd39f644,3b6a917f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc534ba,bd002a60,be343d02,3ee39302,3d071a0e,3df4ac3e,bba741ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8319ac,3e6c0a38,3e90b7e2,3eb73361,bda10038,3b0c5920,396f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1bcc,be8997d0,bea856dc,be5f7762,bcf8ce11,bd8fae57,3b30604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6935,3ec26d8c,3e3dad09,3e609132,3cd8bfcf,bd6361c2,3accd9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e54d4,be550202,3ce9c8c2,bf9135de,be50d401,3b9ea300,b940d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512e87,3c937ea0,bd007d7a,be868dbe,bce683fd,3d1e50c8,3a37ad99
3e2f8c61,3ede3412,bdb4a63e,bd20f4b4,bc964cc2,bc09ec3d,3a25b220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9195de,3d275378,3e781ca9,3e3d44ab,bc2c5005,3d5a44b2,3b81965c
bec0415f,bd3c9940,3e1bddf0,be55b779,3e98c03b,be4fb20a,bbfd69e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703f96,be5fd124,bc66fca1,3ee21b42,3cc3ef02,3cdd85b4,bb1e815f
bebd39f8,bdb9a4ef,3e398be7,be8714b1,3e5755ab,be64dce0,3bb454fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5377f0,3f070cb0,bd576379,3f43d751,3d953160,3da43f42,3bd3981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd075cac,bd0e9c90,bd21c2c9,be28cdea,3c02d28c,bcd8631e,3b0f425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea350a7,bf2ece66,bdbecf01,3c76ea20,3c93bcd4,3c3aab48,39b6b23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bcff,bf32fe86,3db913a2,3d445ad0,bd410d85,bc954af0,3acd1028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab1e2,3ea2beb2,bddd3a59,3d42bfb8,bc689299,3d86e42d,bacb951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18722b,bb84e510,bd48d1be,3d047f0c,be5b0dac,bdc0517f,bb145f9c
3ccbdb98,3e9ff6cc,bd579eec,ba77e000,bd2a0c93,bb2d2e10,bbad86ea
bebe507e,bdaf46a8,3ed946e4,3ccb38c8,bd603829,3b25ce54,bb867df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cdfc,3ee9c274,be20274a,3ebf301c,3c014342,bb8e4bc0,3bb5c786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a95d4,3edba9bc,bdd0a4d7,3eb6e050,3b98e1be,bb165710,3a3686fe
3e91e8ca,bf1f8b83,3e99f7d6,be4872a2,3c5bc2b3,3ca0c11e,bb5085f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eb2b,bf48fccb,3f47c262,be83f51b,bd8eb95a,ba6c6880,bbcf1906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04cb93,3e9b5212,bdba3314,3e00b228,bd188a74,be4b6963,3b195068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4eb4,3e8e1b68,3ecb2cb8,3c886bd4,be93d0b0,be711854,3c47c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0c536,bd256208,3cf5ed32,3e99beb4,3cfad270,3c8a0ced,3c030477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda57606,3e526fb9,3e43a276,bd168694,bca3b247,3b03bfe0,bbb38673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e6d3,3e011a3c,be1e7f8a,bde39938,bde6c484,3b8eba60,bc76c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5da91,3e74fff6,3f088723,bd40ce32,be82f181,bdff47f8,ba181992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3f62,bbc208e0,3c061474,3ea5787a,bb522154,3d41c5a4,3bdec53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd10bb6,bdb645e8,3d3fe95a,3e2721f6,3b272627,bd8d627c,3b50ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89f274,be2061c6,bbb960f1,3edaefae,3d41fb24,bc8bd036,bb34e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b160,3e99f62c,3cf8088c,3e5ea7e4,3c6399e8,3d9728b2,b981b492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e76ef,3d9de0cc,be1b98ce,3efdfc30,bc695948,3eebb821,bbaf07c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed426d6,bebacad9,3d415f2b,3e5048d0,3ca8268b,3cef83dc,b95f3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c791340,bec9d40b,be5ba194,3e62828e,3cf464f6,3d030cb6,ba81e3b2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b83bc,400210de,3e4e86f0,3e1a685c,3e0109d6,3ec465d9,bc2484e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309bd6,3f879d25,be539ceb,be7bb9a2,bc301060,3e813bf1,3b1da696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67b5db,3fdd60c8,3ec79c94,3e739baa,3e192851,3f073f24,bc2bf0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eaff,3f71e114,3d91ea28,3e1be1ae,bd2e3c22,3d8bfc22,bb7126c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba48aa,3f52456a,bd02fa3a,3e564e96,bd7f2956,3d0dc332,3b28fb5e
