# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596

# OUTPUT - 1 values
3d8fc894

# JACOBIAN - 1 x 7
bd9ac34c,3e81d0da,3c37d52b,3b82bc5e,396484a8,3bdc24d8,b998f9da
c04423c9,3e6dded4,befc8073,bfcb225a,3e91d74c,be94072d,be630397,bda9b51c,3e50af34,bebfb4c3,3ec693f0,c01927d4,bfb50634,3f34ae7d,3f562208,bff7425c,3e59655e,c01168cb,3f569ca9,beeb6140,bddba934,bfc6ca84,3d82b5a0,c0299ebd,3f191112,bf3e5916,bc261ffc,c0994b9c,beb3c66f,c042c362,3e1e5e86,bfd57c20,3f0f1c1d,3d0e28f0,c08ca28e,bfa19789,3f245310,3cd75a98,bf56f301,bfade720,be12762c,3f3e4ce9,3dfcf9cc,3f3df2fc,bf5e411f,3e2d8b36,3f223aac,bf8c8cb6,bf65551c,3e8c1617,3f5e061e,3f5fcace,bf9124e3,bfbfd398,3f425b3f,3f473873,3f0cf478,3f3b828e,bd5b9c38,be68a0e8,be620592,be8427c0,bfed2d51,bee57561

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e6dded4,00000000,00000000,3e91d74c,00000000,00000000,00000000,3e50af34,00000000,3ec693f0,00000000,00000000,3f34ae7d,3f562208,00000000,3e59655e,00000000,3f569ca9,00000000,00000000,00000000,3d82b5a0,00000000,3f191112,00000000,00000000,00000000,00000000,00000000,3e1e5e86,00000000,3f0f1c1d,3d0e28f0,00000000,00000000,3f245310,3cd75a98,00000000,00000000,00000000,3f3e4ce9,3dfcf9cc,3f3df2fc,00000000,3e2d8b36,3f223aac,00000000,00000000,3e8c1617,3f5e061e,3f5fcace,00000000,00000000,3f425b3f,3f473873,3f0cf478,3f3b828e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922ea3,bf2efe22,3dc71d7a,3e603de2,3d47f997,bd49524c,bbd16d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efa9a,3db5febe,bed67224,bd989f3a,bbfa61e3,3da1aabd,398dce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3b9a,3dbbecf4,bda825be,be179305,3ea61f87,3e300d60,3a8c9134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4290c4,3d831a1c,be956ca2,bebf74b7,bc2bb32a,bb9bf2f0,baa4735d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4993,bf2040f4,3d6eaf42,bd6b2668,3c65869e,3d2903e8,3b6cac1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf0fd,bd095e37,bee7cbdc,3d274de0,bce40ec3,3d607ae4,3a5b140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda80b4,bec6ea98,3e970deb,3ec7de18,3c5b7e47,3d2c5806,3b9285d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2d862,bc73eb28,bce5914a,3e6302c8,bd0390f6,bd46cd54,bafd0df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821efd,3e89e21f,3e8f6b9c,3e0a7dbe,3c5436dc,bcd7cd36,3ab7d62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed106aa,3e8e840a,be0a2084,bde765de,be90828c,3dfa91b8,3c08456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0abda,3d186ff6,3f08318e,3e56ad3e,3d4340f5,3d53e37c,3a78a908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a5ac,3de3c708,3cde3710,be55736a,3d9506ba,3e2cae52,3b3446bf
3e16a885,3eb8d994,be098f35,3d1e8998,3d14da66,3dd7e47e,3a5316d2
3d592457,be8900ee,bc24bc6a,bf2117f4,bbb95f4c,bbdb420c,3b02f25d
3e7c7cc9,be47642a,3d8d845c,becbab6c,3b218c4e,3b38a0b8,3b3e6eec
bd8a40c0,3e38ae24,bdebf142,bd115018,3c9f922a,3ab41540,3aa2317f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f72f,bd5104fd,be81bc24,bf4f0c2a,bdcc59ea,bf16a1c7,3c5b9f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29d2d,bee82d03,be4d9328,3ead5e33,3c356e2d,3ca5b288,3b471ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84a68,3d4ad6db,bc68c933,3e252f63,3cc6619c,bdc85e0a,ba311b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1dac,3e62f16c,3e9e0be4,bd98ccc7,3dfc3f60,3d189898,3c059a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e49af,be5cb166,3d2e101b,bf4b0757,bdd5b28d,bd37efbf,3b54f582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5dc63,bda8e1ec,bdecd210,3ee3c90d,3cd862b8,3dfb988c,bb8eb74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf47440,3e645508,3e9efa7c,3eb75941,bdb7117d,3ba3a480,3a64bf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04af8e,be8aba44,be5fcb0b,be5f1642,bcf31f6c,bd8d78fb,3b2fd551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a9e86,3f310a06,bb26b670,3ed8ebd2,3d2c2df4,bea4af55,3c1504ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60bab0,3ec1dd2f,3e66fd14,3e60b67c,3cde3d98,bd5855a9,3ad6afd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46ff5c,be523366,3beeb030,bf91464f,be5cbb6e,bae5c7c0,ba0468fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b3d63,bd1c4518,bca6d835,be8674c6,bce4ae10,3d140071,3a4204a2
3df90760,3ed0fac2,bd6e88ec,bd202410,bc923210,bc0fc121,39d20b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafba96,3d5b2f60,3e87881a,3e3daa7b,bbadf972,3d62c95a,3b74c3d6
bed66bc6,bd684dac,3e658e61,be55deca,3eb08191,be644936,bbec37ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242dc8,be8a60d6,bc219e08,3ee24ddd,3cc26dfa,3ce5b5ab,bb15fd39
bebfafc3,bdc09cd6,3e3d8e4f,be8721bf,3e755350,be6dc397,3bc2d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db07d,3ee5ce33,bc6b2560,3f43c9fa,3d2f3517,3d82008d,3bdde65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5500b,bc3899c0,bcbd4290,be281f46,3bd57bd8,bcd466b9,3b197201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362dcf,bf44929c,bda49fd2,3c75fb00,3c8119ba,3c7d0e88,385a6160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bcaea,bf30a1fa,3d6963a8,3d45e9d8,bd38fdfc,bc3a7a48,3adc5c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ebbe7,3e9a091d,bd8e9796,3d444488,bc4556ca,3d8a098a,baacb25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2be339,3a18d420,bd560114,3d053214,be366673,bdc77fc3,bad5b6e2
bd5f9b34,3ea445a4,3c743438,ba087800,bd0346fc,bb8bbe50,bba81e9a
bed3b7b9,bd91488a,3eeaed61,3ccde810,bd607176,3b1d6ad6,bb85e889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71caca,3edd19e8,bdbcdc40,3ebf522d,3ba0ddbb,3b8c5040,3bb6ec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24cad0,3eca733b,bd89cb5b,3eb71b73,3b3d734b,3741c000,3a59d12e
3e393076,bf1eab50,3e70ca3c,be48515d,3c8047de,3cb15688,bb516c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9d14,3e84597c,bd911c38,3e013f10,bcba598b,be35265b,3b2308fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96e7f6,3e93fa95,3ed23457,3c881794,be9ad9ab,be7bf4a4,3c352b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb80aa4,bd30120e,3cc041ee,3e9a3258,3d010c54,3c99b545,3bf88f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dbcb6,3e38d690,3e833e79,bd15e1a8,bcd3af28,3bd6d1f0,bbae975f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522438,3df08ae8,bdc6377c,bde3b8fb,bd834f92,bb6de440,bc5c7347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3a2b,3e71fd4d,3f12d227,bd40f030,be582604,bdfac2fc,ba688982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59eecc,bb0daf28,3c273080,3ea5a38e,3b4dc744,3d48af4a,3bc9416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab445,bd6a47a0,3d9750bc,3e279b2b,3b4a04ea,bd80d7db,3b5466b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1113ee,be0b9224,bbb4f508,3edb1b36,3d2f9864,bc9d11c2,bb2cb512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1613cc,3e9a98e2,3d88eabe,3e5f279e,3c35a8ba,3d912e14,b916ae58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc577451,3d75224c,bdccb56e,3efe0784,3c274d00,3ee6d2d0,bb8a4242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996e05,bed19768,3d00a8d3,3e50774a,3cacfae7,3d011fa4,b9212ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035982,bee169fe,be83d713,3e62bd0e,3ce230b4,3d129fc2,ba8911ce

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18fea7,400851c6,3e8eec8a,bd2ef67c,3d9693a2,3d91a520,bbaf60d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd1e,3f928fda,bdc88535,beeb5226,3c2e4bb0,3d84144a,3b8c4fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28eca6,3fe2504e,3eb488d6,be94ffde,3c3795f7,bd8b98e9,ba49c978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be787b4e,3f71c104,3e0be733,3dcb8dde,bd7899ae,3df83a5f,bb8f6680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
