# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f7343d3,3eac370c,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f79eb,3f711581

# OUTPUT - 1 values
3d886863

# JACOBIAN - 1 x 7
be1f7307,3dc49871,3cb65031,3d28c772,3cadedfd,3d2f1d18,baa6ac79
00000000,3e8b6174,00000000,00000000,3e509677,00000000,3bf6c6a0,00000000,3eca66c5,00000000,3eb98915,00000000,00000000,3f2c1a96,3f72105a,00000000,00000000,00000000,3f2fbeb0,00000000,00000000,00000000,3e04cd98,00000000,3f1eda19,00000000,00000000,00000000,00000000,00000000,3f06f976,00000000,3e6024b8,00000000,00000000,00000000,3f3ccc5f,00000000,00000000,00000000,00000000,3f0e928f,00000000,3f44ddd2,00000000,3db07778,3f224304,00000000,00000000,3ea15c24,3f722c48,3f085f9d,00000000,00000000,3f46f0e6,3f6b57ea,3f4f09ea,3f2461f7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede39f4,be4d8344,3df3fd57,3e61457a,3d865a76,bd51a96d,bbaa7f0e
beb95974,3d618da8,3f03088a,bdf48c42,3afe51c6,3c9bf63c,3b0494ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b98e4,bb0670a0,be7a347e,be188359,3e8896da,3dc414e4,bb2d83d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a4f54,3dbdeec1,bf20566b,bebf0b04,bc4db9bf,bcafa650,bb48132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbd4f,be9f71de,3d5b6a9f,bd6b3960,3c895954,3cf3d660,3b651a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf57a,be240ba0,3eb28eb9,3ec94630,3bdf8c6c,3d0ea1d8,3bc9954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd8b6b,bd231648,ba489140,3e637b16,bd9a99d2,bd0adf6a,bb0867a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c0e60,3e817799,3e19c995,3e0ae9ec,3c2cc3f7,bd1d3b6f,3a18bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68aa45,bd8dc100,3dcdee18,bf7b5cfe,bf197a2e,bf81409c,3cc228df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839730,bd74c5d8,3ee13655,3e56743e,3d353472,3d2dbc51,399387fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d00ac,be8eb84c,3e6c01ec,3d67c6d0,bd3fd8d4,3d6aa378,3b86c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232ca0,3dc3c9f8,bce3d0c4,be55747e,3dcf28d0,3e12aa26,3b49c3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e756,bd9fde68,bcb1b450,bf21a042,3a97c300,3b9677b8,3b2e0762
3e9f3b0a,be0762b6,3d99e32a,becc950c,3bbb5ca6,3c078658,3b459183
bd887ab9,3e4a2c68,be0e061f,bd100f5c,3c88c3f4,3cf6f2bc,3906b91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301408,bda19e18,be5c7d33,bf4ea6b6,beb8fe62,bf0619d5,3c714a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207299,bf170cf8,bec09f9c,3eae9da7,3c5b0918,3ca43870,3b50ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928d6d,3db00ce8,bc128936,3e24d251,bdafabf0,3ce121a8,bb85e206
bf10443d,bc599f56,3e9ebd43,be660d22,bc3347ba,3db265ba,39cd6e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6351,3e3727bc,3e5231aa,bd9ad8a1,3de9dd0d,bce42900,3c2fc206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e31cc,bde65b5c,3d308db2,bf4baa4d,bdc4ee6a,bd3bc144,3b88ece5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad006c,3e0ce2f1,be768938,3ee4f10d,3d36ddd1,3dcfcf68,bbd3f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58774,3e86dc43,3e7ad793,3eb828a2,bd4e4ed9,bc07fd10,ba882c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee456b0,bd91dcec,3ee5af25,3daa95bc,bd09561d,3cb038a4,bac44574
3daefdf5,be684a18,bee47267,be5d0047,bcf8ebd3,bd91aa0f,3b2b8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab4a0,3ebd57e2,3e0a6182,3e618364,3cc6e0ca,bd803172,3ab0f9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec828f2,be610983,3d55c83f,bf91a03b,be2f6b8d,3cd94384,39e3b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9919a6,3e47eee6,bd312f81,be85eaea,bce06440,3d3a5419,3a23d804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2567b6,bc9a1500,3e590464,3e3fd924,bcac4d6f,3d35659a,3b8c9257
be8dd26e,bb032e00,3d857440,be56b5db,3e47e621,be1464f3,bc0b586e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05f0d,bf0a8288,3e3e68da,3e98b2e8,3b337228,bc51ce18,3b9c5484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037a64,bc92b1dc,bca3cae0,3c97d9f0,3b564ee8,bbf0b790,bad9c710
3eac45ce,bd40e474,bc9ac2ae,3ee3638b,3cbde7b2,3cbbc558,bb2cf2f6
bea92f27,bd97618f,3e38a948,be8768f8,3e12f2da,be48b9cf,3b8f3bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c37b7,3f43cb6b,bdc1f9d4,3f43804b,3e0567c2,3dffbb6f,3bbcb6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd287052,be130b94,bd69f707,be245f72,3c2d764c,bcdb5592,3af0713b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba869,bec1a113,bde29648,3c70f4e0,3caf6580,baf8a380,3a727fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececab1,bf3887df,3e016e3d,3d4e7aa0,bd48a07a,bd2368de,3aab5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d2ac7,3eb7c479,be18fa2c,3d4c9bdc,bc98130c,3d6bea5a,bb03e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde2234,bca29303,bd2d1814,3d090966,be8878ee,bda75bf2,bb5e5d84
3e1b6d02,3e8e6b90,be02e9ca,3aede800,bd69537f,3a865c60,bbb44976
be8b8859,be0619e7,3ebec62c,3cdca370,bd51e1c4,3b48a290,bb84f8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95bd5,3f054f15,be676c2d,3ec00c6b,3c5b4db3,bd024bd6,3bb34945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8b5e,bd965835,3eeac6c8,3ed9b9fb,bccb667d,3e5e112c,ba7e77fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb43f0,bf21412e,3ebc358f,be479a04,3bfb6c88,3c4ab360,bb4955d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f19a,bf4e2339,3f440d26,be831a3f,bdab2bad,bc29bc78,bbe53027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb6a1,3eddf8b0,bde3d70c,3e0444b6,bd84ac93,be8539e6,3afa7719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce39caa,bce7e2d0,3d162ad8,3e9cad34,3ce49c59,3c293a04,3c0dbee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34f23c,3e92669d,3de1e14a,bd12564c,bbdf0058,bc617b58,bbba1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11a14,3e12bf76,be5f8998,bde466cb,be5cd83d,3cbfd568,bc91be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ab18,3e759ba9,3ef1b491,bd41a852,beb100c9,be069f42,38a57ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24988a,bc957b2e,3be8f478,3ea68f7c,bc8fb693,3d2ac26e,3c00c16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda764d,be5bac36,3c195ee0,3e2a341a,3a7d59c1,bdae8677,3b44a95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded916c,be6be824,bba84601,3edc09b3,3d5cf416,bc182784,bb458f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1034a,3e8f404f,bc488208,3e61e4f0,3c9b1983,3da5d96b,ba0080b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc017871,3e0cd238,be5475e0,3efe4554,bd8124c8,3ef69d88,bbf4faa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52e1a,be912cb4,3ea779c0,3de8a39e,3e94b0d0,3c368588,bbbbe895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b86ae,be72299a,be1f798e,3e63fe96,3d056ee9,3c93f330,ba545c6b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe4557,3f8842a7,3ef0aeb1,3e5a277a,3e532350,3eaaf583,bc3a4cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24da79,3ec12100,be61f6f7,bd266d20,3d913f20,3e6f329c,bb045ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c00af,3fca9dd7,3f072def,3d49a800,3ee3e386,3f555833,bcbd324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e720,3f1cae3f,3f2cec58,3e4bda7b,3e986b6a,3f002a84,bc5bbfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fa63,3ecec70c,3e582f69,3e696d38,3c85030f,3dd55b5a,bb9287cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
