# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06

# OUTPUT - 1 values
3d86c861

# JACOBIAN - 1 x 7
be049c2a,3e466e00,3c6d0cd6,3d409a62,3c448bbe,3d30545a,ba78e447
c02a97db,3e79863c,bf05ff2e,bfc4c5b4,3e850fd0,befeb25c,bd90fc8a,3bf85980,3e9244a6,bf2d4f6c,3eb80118,c01182df,bfa8a516,3f281936,3f5f16aa,bfbbebc6,3d9cd791,c015fb1d,3f3c0712,beef8990,be08094a,bfcdcade,3d37d548,c012291e,3f171742,bf7e5c46,be7ac4e2,c09175d1,be325373,c06d598f,3e9fcdc7,bfd1d646,3ee81212,3db4669c,c0aa0ab0,bf8a3600,3f26dfde,3cd6afe0,bf1521fa,bfb48187,bdc313e4,3f231bf8,bd8e06c8,3f3765b5,bf1e8526,3df489b8,3f286a38,bf926996,bfb20f58,3ea09ba9,3f644ac9,3f3552c1,bf70dcbc,bf8eb285,3f352988,3f4450dc,3f299c5d,3f2a999c,bd77c238,be4b0588,bedc2620,bebc35d6,bfe43567,bf2a5d1b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e79863c,00000000,00000000,3e850fd0,00000000,00000000,3bf85980,3e9244a6,00000000,3eb80118,00000000,00000000,3f281936,3f5f16aa,00000000,3d9cd791,00000000,3f3c0712,00000000,00000000,00000000,3d37d548,00000000,3f171742,00000000,00000000,00000000,00000000,00000000,3e9fcdc7,00000000,3ee81212,3db4669c,00000000,00000000,3f26dfde,3cd6afe0,00000000,00000000,00000000,3f231bf8,00000000,3f3765b5,00000000,3df489b8,3f286a38,00000000,00000000,3ea09ba9,3f644ac9,3f3552c1,00000000,00000000,3f352988,3f4450dc,3f299c5d,3f2a999c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd5da,bef4a849,3de7f830,3e6185f6,3d712c72,bd4fb880,bbbb78ff
bec722ea,bd33bc58,3f01b30e,bdf3c47e,3b8b3a48,3cd64526,3ae7ba8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa44f8,3d591668,be4985e5,be18bdc1,3e985a59,3e125e89,baac3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7cb3c,3d9b7a18,bf07135a,bebef110,bc427695,bc2e20c0,bb1f353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03b05,befbcd18,3d64e70e,bd6b3bf8,3c80dc42,3d18e3d8,3b690314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd4f2,be972393,3eabcce0,3ec99db0,3c21fb54,3d252238,3bb6b54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2d87c,bccc4b36,bc269a48,3e63980e,bd688f38,bd333eb0,bb05be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88790,3e88a211,3e44c658,3e0b042e,3c3ff931,bcfcb302,3a6d3cda
bda0cb0c,3ea5f713,3e40967b,3eecb414,3b0b5654,3d2732ee,3a5ba6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8585f2,bd88d0fb,3dcba837,bf7b5082,bed7a35e,bf98a227,3cb3ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98b94,bba69c20,3ef22b8f,3e56664b,3d3d99f2,3d47214c,3a13e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184f39,beac9c96,3e98a408,3d695ea8,bd4c1c43,3da0c1aa,3b8a03dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4560e,3de9ecf0,bc36fe88,be55749a,3db78479,3e2437c2,3b446168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a3b6,be43425e,bc96086f,bf21c148,bb01589c,bb21e8a0,3b1fff05
3e9c3d6e,be312b2c,3d985390,becccdb5,3b8a99f6,3b9d9ba0,3b45103e
bd8d5660,3e4843b0,be0a8719,bd0fc098,3c9652c8,3c43c248,3a079cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543688,bd815ade,be6a5f76,bf4e8dd8,be7b50a1,bf106bc7,3c6c6716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ba71,bf0504e2,bea6a532,3eaeeb66,3c4dd018,3ca5fefe,3b4e4ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb7d2,3d875292,bc28dc1e,3e24bb97,bd13c97c,bd4c4910,bb42f2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc29ee,3e551a28,3e751109,bd9b57fd,3df63571,3c4f3620,3c21bf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7624,be32731a,3d317105,bf4bd1da,bdd04e53,bd3ac35d,3b7d5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe8a90,3c6ce880,be511430,3ee538dc,3d175abc,3defb7a6,bbbc9f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20302,3e73e66e,3e88e23c,3eb85aef,bd90650b,39e7d600,b9bc55b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ad57e,be867f62,bec28b8c,be5c7e39,bcfa7cb6,bd908e7c,3b2f3834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dcf58,3ec21d9c,3e2856fc,3e61b546,3cd401bd,bd692370,3ac18010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87e54,be57d7b3,3d1e8bbe,bf91b603,be477bc6,3c0cc738,38dc4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9910,3d89c05a,bd159f2c,be85c932,bce5fa48,3d23c1de,3a2e6538
3e4e3d72,3ee84b26,bdd15795,bd1a8fd0,bc9811f6,bc0645bb,3a59cfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726d7a,3ce0b560,3e6b7de0,3e4060ea,bc638132,3d54c87a,3b874300
bead3521,bd1145e4,3ded0284,be56e9f5,3e888960,be449689,bc0558ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f91ef,be3061de,bc844900,3ee3a707,3cc350c1,3cd85f34,bb259f07
beb73b60,bdb21702,3e38af23,be877a2c,3e428fc4,be5fe172,3ba4b81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d421712,3f186306,bd90e75e,3f436e44,3dbbd8f6,3db63488,3bc978a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd175eac,bd73cee0,bd4123d7,be2375c8,3c115933,bcd9ebfd,3b0522a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed465a7,bf1a9f3a,bdcd4bd4,3c6fc2c0,3c9e0adc,3c14f0fc,3a21b150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e8bb,bf34d71c,3dd91c26,3d509058,bd44bd50,bcb4b100,3abe1b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632924,3ea99fc5,be0103a6,3d4ea350,bc7f705c,3d84a053,bae79424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08819d,bc07527a,bd3ea865,3d09f8a4,be6f3b28,bdbc22d8,bb381092
3da12a08,3e9bb8b2,bdae040c,3b1c3800,bd407e5e,baf12920,bbb15ed4
beab5cb6,bdc9611a,3ecece94,3ce03810,bd5da33c,3b2b19d6,bb864700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdb9a,3ef4075b,be3f0baa,3ec03984,3c1f588b,bc167b48,3bb4ab42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2a1e,bd6894fc,3ef75be5,3ed9ff56,bc766c42,3e69833c,ba7036cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d7eb,bf20306f,3ea91c04,be476d43,3c407def,3c96f7ee,bb4e2fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8862b3,bf4c3244,3f46c850,be82ed19,bd989e56,bb213c60,bbd98d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd115661,3eaec80f,bdcca6e8,3e0500de,bd3db377,be5757df,3b0df24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbf7a6,bd1a2984,3d07045a,3e9d479c,3cf4cbe2,3c810093,3c08738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedf368,3e6912fe,3e213337,bd11792c,bc82b78c,ba267f00,bbb72658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916c69,3e07a578,be3a9a0a,bde490ec,be146fa4,3c094a30,bc866423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1454f,3e769852,3f025b78,bd41d478,be91b71e,be00e4cb,b9956cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3882,bc17ee50,3bf7d722,3ea6c8ba,bbf85524,3d3dd1b2,3bf04208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91e54,bdf574e8,3d01fa56,3e2ad5ab,3b0abb4c,bd93ef6c,3b4c5144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4effb,be33caee,bbb4fddb,3edc4391,3d4c1783,bc817dec,bb3c8791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c3c76,3e986186,3c4897b0,3e628f90,3c7f889d,3d9a33ac,b9b8f41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27e109,3dbe4c52,be345d85,3efe5446,bcf571f0,3eee210f,bbcfe0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6cbbd,bea5d156,3d5fb76c,3e51b536,3ca38d83,3ce418e4,b98e362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df599f8,beb4663c,be4344cd,3e644cde,3cfda987,3cf38880,ba715338

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51459,3fd7f57a,3ec9c912,3d5d82a0,3e099afc,3ec0dff1,bc20891f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b2c0,3f6fcafd,bda6f830,be1b2590,3c4e9ac8,3e979720,b9b486f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890e2d,bf980378,be8d18b4,beabd427,3d29d659,3d875e0a,3883a700
bf98f553,3fb3a114,3f0cad97,3e1dd2a6,3e3be021,3f0fbe6f,bc3a72aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06bc4,3f633d34,3dba3104,3e50a704,bc200a02,3dadf762,bb9b40f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49e6c,3f39939f,bcbfe332,3e46d93e,bd318f4d,3d7ffba2,3acba519
