# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730ca6,3eab359b,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81a9,3ea0c90c,3f714354

# OUTPUT - 1 values
3d88d191

# JACOBIAN - 1 x 7
be1f7909,3dc3ba83,3cb5a8b9,3d28ba03,3cae93ad,3d2e9277,baa71163
c02741dc,3e8c531b,bf362677,bfd74243,3e50ee76,befd89e1,3c446c78,bd8f1b5c,3ecc2e21,bf55eee7,3eba42ea,c00f20fb,bfa585ca,3f2c7bdc,3f72a3d4,bf92f041,bd3874dc,c0270dee,3f2fbfd8,bedaeca4,be97e7cc,bfe4bdda,3e08fa14,bfea8306,3f1f2df0,bf90b23b,befe49f8,c080da47,be362828,c0816615,3f0846c2,bffb7a4a,3e5e87f7,bd664dd8,c0b7d340,bf91ca11,3f3d66c2,bd946e8a,bf1bc88b,bff71af4,be9356aa,3f0e8bed,beacdc9a,3f455eb4,be82287c,3db139fa,3f226e88,bfb209e6,c000b47e,3ea203b5,3f72ab57,3f07e8b3,bf8718ed,bf51f04a,3f478218,3f6c5848,3f4ff346,3f246fef,bd45ffa0,bdac4376,bf177591,bf0a8cfe,bfd16df3,bf5ad352

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8c531b,00000000,00000000,3e50ee76,00000000,3c446c78,00000000,3ecc2e21,00000000,3eba42ea,00000000,00000000,3f2c7bdc,3f72a3d4,00000000,00000000,00000000,3f2fbfd8,00000000,00000000,00000000,3e08fa14,00000000,3f1f2df0,00000000,00000000,00000000,00000000,00000000,3f0846c2,00000000,3e5e87f7,00000000,00000000,00000000,3f3d66c2,00000000,00000000,00000000,00000000,3f0e8bed,00000000,3f455eb4,00000000,3db139fa,3f226e88,00000000,00000000,3ea203b5,3f72ab57,3f07e8b3,00000000,00000000,3f478218,3f6c5848,3f4ff346,3f246fef,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede76bd,be48eb1c,3df41ab2,3e6135b8,3d868917,bd519b48,bbaa1646
beb9086c,3d686254,3f030a71,bdf4bd1c,3af969fa,3c9ac944,3b04f1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d723fb8,bb427c60,be7ab10c,be187510,3e8852d8,3dc24f15,bb2f658d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad82f,3dbe8135,bf209744,bebf115a,bc4dd718,bcb16284,bb48ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd25e,be9df395,3d5b4d97,bd6b38a0,3c897401,3cf299aa,3b650071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9a7f,be21b942,3eb29e66,3ec930ca,3bde03dc,3d0e1aac,3bc9fa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddb054,bd241f3c,ba2e21e0,3e6373fe,bd9b25cf,bd0a0a76,bb087310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3aaf80,3e814d7f,3e1956a4,3e0ae37f,3c2c7640,bd1dcec0,3a16cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67f263,bd8dcd61,3dcdf1c6,bf7b6008,bf1a1ea9,bf80d257,3cc27025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d971,bd785080,3ee1070f,3e5677a6,3d350db8,3d2d3869,399001d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbde2,be8e257a,3e6b494a,3d676320,bd3f9d6b,3d68e1d0,3b86af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e509,3dc2c2e0,bce5330c,be557475,3dcf7a35,3e124d61,3b49d90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd576ba,bd9bf8c0,bcb1fac8,bf21982d,3a9df4d8,3b9ac760,3b2e4f7f
3e9f3029,be069abe,3d99e49a,becc872f,3bbc1856,3c089a70,3b458cae
bd885839,3e4a0920,be0e0aa9,bd102290,3c888598,3cf9c4ac,38fc26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5a96,bda22110,be5c56a0,bf4eacc9,beb9dc87,bf05e8cf,3c715ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20db88,bf174ce3,bec0e1a5,3eae8aa6,3c5b2f0a,3ca429e5,3b50b4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92001d,3db0aa7f,bc1253c1,3e24d7de,bdb12f8f,3cecb080,bb869d30
bf0f97a9,bc5bf39c,3e9ea380,be65f4dd,bc32a6b8,3db1a8fc,39ca8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8364,3e36920e,3e51d3ac,bd9ab97b,3de9a0ba,bcea4870,3c300b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7e38,bde43226,3d30896c,bf4ba0a0,bdc4b693,bd3bbc03,3b8922e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac9674,3e0edc2f,be76e8f3,3ee4df7a,3d374e7d,3dcf171e,bbd46eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59ffa,3e871740,3e7a98e1,3eb81c54,bd4cf2e5,bc0ad968,ba8a14fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d6f9,bd91d810,3ee5a0c6,3daa4ff0,bd09aa32,3caf128c,bac4ca09
3daf9e9b,be6778b4,bee4c8d4,be5d2012,bcf8d812,bd91a486,3b2b6f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45b430,3ebd388a,3e0a115c,3e617733,3cc6a64e,bd806261,3ab093a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b018,be613339,3d565739,bf919ae6,be2f0414,3cdc0d78,39e75bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998dc3,3e49ed86,bd317624,be85f327,bce042f5,3d3ab59e,3a239ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e3ca,bca104a0,3e58d1db,3e3fb7ee,bcad2d94,3d34baae,3b8cab1f
be8d311f,bab9be00,3d846134,be56a91a,3e46c24a,be138c0c,bc0b7382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee022d6,bf0a833e,3e3e2197,3e98b444,3b295b58,bc530d58,3b9c0a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e416,bc92b3dc,bca5e860,3c9742e0,3b51ec74,bbefddb0,bad9d9c5
3eacc15e,bd38d7ec,bc9afd2f,3ee35309,3cbdc7ff,3cbb2c2b,bb2d1801
bea8dce4,bd96e2b5,3e38aaf9,be8764c1,3e123317,be484b96,3b8eba36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b5ec9,3f446f44,bdc2786c,3f4384b2,3e05fad1,3e007a97,3bbc6d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b198,be149c88,bd6a5f78,be249892,3c2ddaac,bcdb476a,3aefdb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c438b,bebfbc17,bde2d0a3,3c714000,3caf9bd9,bb09f9e0,3a7438b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4850,bf3892b0,3e01a3b5,3d4df820,bd48a4cf,bd24c50a,3aaaee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8dec,3eb7ef93,be193784,3d4c1cd4,bc98708c,3d6b4074,bb043cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd20af,bca4164f,bd2ce43b,3d08cee6,be88ad45,bda6f426,bb5f251d
3e1cc733,3e8e3068,be035b73,3adbaf00,bd69dda0,3a8bb9e0,bbb4542d
be8ae34e,be069a78,3ebe9951,3cdbc338,bd51a3f0,3b494120,bb84ee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d708,3f05747f,be67d3c6,3ec00161,3c5c28de,bd0406d4,3bb3415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9337,bd96e709,3eeaa2a6,3ed9a904,bccc9049,3e5dc863,ba7ec27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf24a,bf214360,3ebc6578,be47a4f4,3bf93d62,3c48bcc4,bb4933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a680,bf4e1632,3f4403d6,be832547,bdab6c29,bc2c4bd8,bbe56e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ee9ca,3edea5b0,bde41111,3e0416b0,bd853918,be85ab9f,3af9a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3a9e3,bce67ea4,3d1650c2,3e9c8772,3ce45545,3c278258,3c0dd87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a80bc,3e92dc6e,3de0df54,bd128c5c,bbda4ed0,bc65ace8,bbba292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea156c2,3e12d7b8,be5fe8af,bde45c7c,be5df38e,3cc1b248,bc91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9006b2,3e75874c,3ef17f3b,bd419d7e,beb1786c,be06ba2d,38b673a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d241654,bc96a09c,3be8e0cc,3ea6817a,bc90fe30,3d2a652f,3c00eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda605b,be5d55c0,3c156ea8,3e2a0c95,3a78355a,bdaef6f9,3b4477b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9235,be6cd50e,bba81a4d,3edbfb8a,3d5d2856,bc160338,bb45c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da280b9,3e8f0c92,bc4c9ec8,3e61bb38,3c9b7bfd,3da607c2,ba015428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00b029,3e0d8f9b,be54c7c7,3efe41ab,bd8226e0,3ef6bc06,bbf5c2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eed6,be90d608,3ea76607,3de8cb7d,3e94c217,3c416dd3,bbbc99bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cff8f,be7043f1,be1f1773,3e63eb71,3d057f87,3c920a40,ba53a375

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe53f5,3f87d8a4,3ef04c3b,3e5a0747,3e53c45c,3eaa56e0,bc3aa100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f5c6,3ebe4d25,be623752,bd269b50,3d91bca1,3e6e54e4,bb0610f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4076,3fc921c1,3f0705f8,3d49a3d0,3ee4cd62,3f54d51c,bcbd97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dd92,3f1b9fcf,3f2ce387,3e4bd8af,3e9902ea,3eff9830,bc5c17ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c8a7,3ecdc404,3e57a5e3,3e696167,3c87fa68,3dd477df,bb92d44e
