# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f59bd,3f0eb797,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91ca02,3f5486f7

# OUTPUT - 1 values
3d8fcacc

# JACOBIAN - 1 x 7
bd9ac9a3,3e81d095,3c37b7f0,3b82b8dd,3964a370,3bdc258a,b998ff40
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e6deb28,00000000,00000000,3e91da7b,00000000,00000000,00000000,3e50bf95,00000000,3ec695c0,00000000,00000000,3f34ae7c,3f5623b3,00000000,3e596889,00000000,3f569b76,00000000,00000000,00000000,3d82d81e,00000000,3f191180,00000000,00000000,00000000,00000000,00000000,3e1e70de,00000000,3f0f1f7d,3d0e2b1c,00000000,00000000,3f24537b,3cd7d9b8,00000000,00000000,00000000,3f3e4c31,3dfd112c,3f3df38f,00000000,3e2d90c8,3f223cbb,00000000,00000000,3e8c1d42,3f5e080c,3f5fca47,00000000,00000000,3f425af3,3f4738a4,3f0cf844,3f3b82bd,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923411,bf2efcec,3dc72087,3e603d5a,3d47fc3f,bd495304,bbd16c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efc77,3db5fff4,bed674ac,bd989fc3,bbfa6fd4,3da1aa24,398dd662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b305a,3dbbeb2a,bda83a17,be179289,3ea61ee3,3e300ae2,3a8c7ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a32f,3d831aa9,be957706,bebf74ec,bc2bb4c8,bb9c0230,baa47d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4f06,bf204029,3d6eaf1e,bd6b2658,3c658881,3d2902a8,3b6cabff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadecff,bd095ee3,bee7cabe,3d274a8c,bce4109d,3d607998,3a5b28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda820c,bec6e986,3e970ff5,3ec7dd5b,3c5b7b05,3d2c57aa,3b928844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2db5b,bc73eec8,bce586c2,3e630287,bd039720,bd46cbde,bafd0f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821923,3e89e222,3e8f6814,3e0a7d84,3c5435c6,bcd7d042,3ab7d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1079c,3e8e8437,be0a276e,bde76551,be90830a,3dfa8ba4,3c08467b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a864,3d186be6,3f083088,3e56ad5a,3d4340c4,3d53e283,3a78a39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28be90,3de3c780,3cde1cb4,be557369,3d9508ed,3e2cadb3,3b344804
3e16af24,3eb8d95c,be099539,3d1e85a0,3d14deea,3dd7e368,3a531679
3d592fee,be89000e,bc24c83c,bf2117ad,bbb9585a,bbdb3698,3b02f462
3e7c838f,be4763ba,3d8d85ae,becbaaf2,3b2192fe,3b38ab60,3b3e6f8e
bd8a418a,3e38aea4,bdebf624,bd1150bc,3c9f91d9,3ab486c0,3aa22b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f5d3,bd510626,be81bb47,bf4f0c5c,bdcc6bb3,bf16a142,3c5ba0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a62e,bee82ddd,be4d9e59,3ead5d8d,3c356fdd,3ca5b29b,3b471b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8494a,3d4ad87e,bc68c31e,3e252f93,3cc644b0,bdc855c8,ba31457f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1999,3e62f130,3e9e092a,bd98cbb8,3dfc3f4d,3d189030,3c059c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e5141,be5cb076,3d2e10b2,bf4b0700,bdd5b280,bd37f00e,3b54f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5dcfe,bda8dd38,bdece1ce,3ee3c872,3cd86815,3dfb97d2,bb8eba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf49ea0,3e64555b,3e9ef8de,3eb758d3,bdb70f94,3ba398f0,3a64aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04bb00,be8aba44,be5fd974,be5f1755,bcf32025,bd8d7951,3b2fd57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ab644,3f310a97,bb26980e,3ed8ebf9,3d2c3a7a,bea4ae99,3c150654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b09e,3ec1dd3a,3e66f82c,3e60b610,3cde3d2c,bd585728,3ad6aebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470ab8,be523384,3bef0770,bf91461f,be5cba6e,bae55940,ba045e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b4695,bd1c3ab8,bca6e3a5,be86750d,bce4ae64,3d1401d3,3a420353
3df91505,3ed0fb64,bd6e9886,bd202660,bc923288,bc0fc06e,39d21af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb73f,3d5b2d40,3e8786cd,3e3da959,bbae09cd,3d62c85a,3b74c5bf
bed66970,bd684bd0,3e658581,be55de58,3eb07f5d,be64467a,bbec3a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2437d2,be8a5fa7,bc21a6a7,3ee24d4c,3cc26e44,3ce5b4b2,bb15fe52
bebfafee,bdc09c8d,3e3d8da0,be872199,3e755090,be6dc26f,3bc2d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db05e,3ee5d00a,bc6b7424,3f43ca1e,3d2f411b,3d82052c,3bdde51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd557ff,bc38aa00,bcbd53a2,be282134,3bd580a5,bcd4675a,3b1970c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363fde,bf4491a6,bda4a2c4,3c75fdc0,3c811baa,3c7d0608,385afce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd618,bf30a216,3d697504,3d45e570,bd38fee4,bc3a88c8,3adc5a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec1ff,3e9a0986,bd8ea193,3d444034,bc455a28,3d8a0937,baacb638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2be117,3a189de0,bd560015,3d053018,be366a47,bdc77edb,bad5c17f
bd5f726c,3ea44574,3c73a9b0,ba09b600,bd034aef,bb8bb6e0,bba81f58
bed3b589,bd9149e6,3eeaeb83,3ccde070,bd6071a8,3b1d6bd0,bb85e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71d607,3edd1a7f,bdbcece7,3ebf51cb,3ba0e75a,3b8c2bc0,3bb6ec18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d3fc,3eca7406,bd89d467,3eb71aca,3b3d7e84,372e9000,3a59cd00
3e393e84,bf1eab5a,3e70d2f5,be4851bb,3c804642,3cb15478,bb516c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca34e,3e845a8a,bd912191,3e013d80,bcba6524,be352951,3b2307ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96fb3d,3e93fa56,3ed233c2,3c881888,be9ad917,be7bf346,3c352de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb80e59,bd30119c,3cc048eb,3e9a310c,3d010c0a,3c99b34a,3bf89144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db38e,3e38d7b7,3e833a7e,bd15e37c,bcd3aabb,3bd6bf40,bbae980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522b59,3df08bc2,bdc64677,bde3b89f,bd8358f1,bb6d9bc0,bc5c76af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf375d,3e71fd76,3f12d113,bd40efcc,be582a67,bdfac392,ba687fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59ed69,bb0dba30,3c272b62,3ea5a312,3b4da0fa,3d48ae67,3bc9443f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab7da,bd6a4d40,3d974a90,3e2799d3,3b4a0218,bd80d98d,3b546663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11249c,be0b930e,bbb4f6b1,3edb1aba,3d2f9a50,bc9d0f9e,bb2cb615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15fcba,3e9a98e1,3d88e18a,3e5f2630,3c35ad49,3d912ee6,b916bb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5771d0,3d75256e,bdccc301,3efe0762,3c272678,3ee6d37f,bb8a46e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9975f2,bed19666,3d00b108,3e5076c5,3cacfa92,3d011e80,b9213610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0347f5,bee168f0,be83d499,3e62bc68,3ce232ab,3d129dd2,ba891114

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1904c5,4008519e,3e8ee677,bd2efbb4,3d9694a6,3d91a49d,bbaf62a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed238,3f928f1b,bdc896c5,beeb5277,3c2e4840,3d8412be,3b8c4cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f2de,3fe24feb,3eb48981,be950009,3c37997a,bd8b9784,ba49ca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78860c,3f71c07e,3e0bdf28,3dcb8c7f,bd7891d4,3df838ba,bb8f6761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7db6,3f55f0e6,bd725f41,3daf1a46,bd9cad0a,3a8e8480,3b75446a
