# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c25c0,3edbc98d,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fb4d,3f67367d

# OUTPUT - 1 values
3d83ce2f

# JACOBIAN - 1 x 7
bddcf4fc,3e33454a,3cbfac5c,3d1304ab,3c2e829f,3d178611,ba65893b
c02a1d27,3e6c4821,bf060c58,bfc4bd09,3e80180e,befe6efa,bdc3ea71,3c70a8e0,3e8caf17,bf3100be,3eb47073,c0114c41,bfa9c2ab,3f26a7ed,3f5d95e8,bfbfa5be,3d8d4b40,c015de96,3f3a6d13,bef81798,be009f39,bfcece0b,3cf479e0,c011235b,3f1581aa,bf83d6d5,be731d1d,c091b284,be4d8a5e,c06d928e,3e9f668f,bfd2556e,3edc91fc,3dc4b556,c0a9e7e7,bf883556,3f25b22a,bb33c640,bf11bcdc,bfb4c977,bdb484f4,3f210c97,bdca90a4,3f35cf3b,bf1e4d05,3ddb35b2,3f26ded3,bf925ba3,bfb231d5,3e9b77bb,3f6277f3,3f32bafc,bf6d6ff3,bf914360,3f33d156,3f430c41,3f27a5d4,3f28fb5f,bd9048a8,be430efa,bed89638,beb828f3,bfe4150a,bf35e485

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e6c4821,00000000,00000000,3e80180e,00000000,00000000,3c70a8e0,3e8caf17,00000000,3eb47073,00000000,00000000,3f26a7ed,3f5d95e8,00000000,3d8d4b40,00000000,3f3a6d13,00000000,00000000,00000000,3cf479e0,00000000,3f1581aa,00000000,00000000,00000000,00000000,00000000,3e9f668f,00000000,3edc91fc,3dc4b556,00000000,00000000,3f25b22a,00000000,00000000,00000000,00000000,3f210c97,00000000,3f35cf3b,00000000,3ddb35b2,3f26ded3,00000000,00000000,3e9b77bb,3f6277f3,3f32bafc,00000000,00000000,3f33d156,3f430c41,3f27a5d4,3f28fb5f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc17e3,beeec196,3de85b1e,3e60cc94,3d721ef8,bd50037c,bbbca9fb
bec70583,bd238d80,3f01c1d9,bdf60406,3b8910d7,3cd3ffdc,3ae51891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf26938,3d4ff72c,be4b069a,be181570,3e97ec14,3e1048d1,ba9e57ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd87c74,3d9cdfcc,bf07da61,bebf3b93,bc42eb00,bc354310,bb1be28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06dfa,bef7f4b1,3d64a97f,bd6b3258,3c812b18,3d17ab9b,3b694290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbcb7,be945e84,3eac06d2,3ec8a183,3c20745d,3d246db4,3bb5295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2fe06,bcd11f06,bc2229cc,3e63444a,bd6b0a77,bd31b6ba,bb057c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65842,3e8874ab,3e438099,3e0ab879,3c3f68bf,bcff5270,3a73910c
bd9e3d48,3ea5f9e7,3e3f5d14,3eebad89,3b11b7d0,3d258564,3a5f43d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855c20,bd8919ad,3dcbc031,bf7b742d,bedaa14a,bf97a115,3cb2c65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea927be,bbf2c8c0,3ef1b07e,3e568e63,3d3d641c,3d46260a,3a1931e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18374c,beab9778,3e979cb5,3d64c840,bd4bd330,3d9f120e,3b8a2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df54521,3de95c88,bc3f49f8,be557420,3db85226,3e238dbe,3b43d48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40833,be3eaaa2,bc96e408,bf216201,baf6103c,bb0e4010,3b1ece4b
3e9c53f1,be2fb114,3d98671a,becc2a4b,3b8c1b67,3ba2535c,3b44ea52
bd8d4f63,3e48c38c,be0aaf21,bd10a2b0,3c95fb7f,3c503958,3a0fd6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53da34,bd82b927,be69fa57,bf4ed549,be7f132d,bf0ffb1e,3c6bdcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080609,bf05dfc6,bea773b3,3eae0b78,3c4e51f3,3ca5f9aa,3b4e0c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac78f2,3d89200a,bc282167,3e24fcf8,bd1a22ca,bd3e8afc,bb3cc5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb432,3e541b04,3e740adf,bd99e902,3df5ece7,3c32c340,3c20932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb12f,be2ff558,3d316fa6,bf4b5fd1,bdd00bfe,bd3ae51e,3b7ba93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe66ca,3ca1be60,be523c7e,3ee469c7,3d1864b0,3deea6a6,bbbab085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25fc4,3e74de02,3e888d58,3eb7c9df,bd8f3cd8,38cd5400,b99fd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4002,be86034e,bec39854,be5df4b9,bcfa8b2e,bd90b36f,3b2f6641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be626,3ec2079b,3e277415,3e61259c,3cd3a97e,bd6a3e23,3ac2a80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8dec2,be58309b,3d203b94,bf91772a,be46d2c7,3c1902f0,38a48a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d3a52,3d9548ca,bd1678af,be862a24,bce5e530,3d24ce98,3a2f3fa2
3e4eadb6,3ee95a66,bdd27e98,bd1db5ac,bc9829a4,bc058504,3a55207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a47d,3cd2f520,3e6af518,3e3ed9a2,bc6723a5,3d53a41a,3b86c696
beace511,bd0c0248,3de9ec8c,be5653a1,3e87721f,be426cbb,bc04c8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe8bb,be2ae5a4,bc84f7cb,3ee2e48c,3cc33b3f,3cd74ed6,bb24fdab
beb71d3f,bdb122eb,3e38aa07,be87487a,3e4127fe,be5ee536,3ba6454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41c319,3f1a591d,bd926836,3f43a217,3dbe5c5d,3db9a8f5,3bca70cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1796f2,bd803490,bd426679,be2616bc,3c1246c3,bcda2b6f,3b061c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52372,bf183f12,bdcde923,3c733ba0,3c9eac63,3c0d6f44,3a1b336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb144d0,bf35098b,3dda65c3,3d4a8f18,bd44f0d2,bcbae720,3abf896c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e637f0d,3eaa5cfc,be01c0eb,3d48cad4,bc807930,3d842356,bae4fe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083f97,bc0f558c,bd3e3112,3d074778,be7076b7,bdbb4bc5,bb34dae7
3da2d37e,3e9b3520,bdb0b27c,3a439400,bd41e664,badd75a0,bbb10ffc
beab0c56,bdcc59d3,3ece5aae,3cd5e688,bd5d66bb,3b2c322a,bb865484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc36f8,3ef5269c,be4049ed,3ebfb761,3c21493a,bc2630b0,3bb4c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dad1c,bd6b6196,3ef70390,3ed93762,bc7b8a89,3e6930b1,ba6f05cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb351f7,bf20414f,3ea9b5a5,be47ee08,3c3e9a16,3c94fe32,bb4e7862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f990,bf4c7b68,3f46b946,be836f0f,bd993e8a,bb35da60,bbd89926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118278,3eb0f6aa,bdcd61d4,3e02e2c4,bd401d48,be59a91d,3b0f1c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc19ed,bd18c3ac,3d077e77,3e9b8ac4,3cf45d1b,3c7e6154,3c07fabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce77260,3e6bac7c,3e1fc558,bd13f5c4,bc807e11,ba98e1c0,bbb6da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919fb0,3e0851d3,be3bbc44,bde41765,be16a304,3c15be50,bc856a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f059,3e76b656,3f0216f9,bd41549a,be92b000,be0123ff,b9a41d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd292078,bde7cff2,be22d8a3,3e881455,3c75f624,3d4b9182,3a2a04f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cfbc2,bc1e439e,3bf72db4,3ea623a9,bc0100b1,3d3d07db,3beebb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9321d,bdfd0ea8,3cfeaf7c,3e290407,3b08b362,bd953174,3b4cd209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db593de,be361578,bbb4b8ca,3edb9cb5,3d4cb58c,bc7ecba4,bb3bd152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e15f4,3e9822f3,3c3c80a8,3e60a40e,3c80a988,3d9ac782,b9b39658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2780b1,3dc21840,be355bbd,3efe2920,bcfde72a,3eee944d,bbccddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7493d,bea35be2,3d60efc6,3e5101df,3ca335bd,3ce1c3bc,b98b46a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8ef10,beb1e73e,be423c4d,3e636b6b,3cfe344e,3cefc560,ba734529

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22704,3fdf748d,3ef8b746,bdd4dcd4,3e022017,3eb095c4,bc25cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7bc5,3f7daafe,3c825b70,bea1b078,3b831100,3e86cae6,ba2ba878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb720,bf9437c9,be6e909e,becbbdd6,3d204876,3d571f2a,b8c73300
bf95f7df,3fbadbca,3f24c363,bb82b880,3e359508,3f075d04,bc3f9a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e44c,3f7236aa,3e375c15,3d5aa7be,bc8e967e,3d67526c,bba6902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
