# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732f,3f6ed4cb

# OUTPUT - 1 values
3e4cf48c

# JACOBIAN - 1 x 7
bc150148,3e2e14d5,3b96abdd,3b6ef468,3b7e89a6,bae8d4a0,b7acc020
c082155d,3f8d23d6,bf771693,bff07b1a,3f771ba3,bf375205,3f29a41d,bf40782c,3f525794,3f91b603,3f657732,3ef25b87,c033ed53,3fafde19,3fb62755,bf004dbe,3f97ad1a,c015f234,3fc7233f,3e430ef0,bf50c50d,bfbe158a,3f818493,c0d020da,3fa489f9,3f01443e,bf520225,c118d056,3ea84de0,c0103a88,3f8952c3,bfc1068e,3f985885,bf6de1bc,c0a1204f,bfbe8292,3f989ab8,3f96b61c,c082b55a,bf8ff48a,bf668425,3fb9ad76,3f820333,3fa40426,3f17d7fa,3f82bd04,3f99f752,bf948c6f,bfc03d80,3f738c6d,3fd7c635,3fc3a4f7,bfc02614,bf7f73ae,3facff9d,3fc55b07,3fbdbf17,3fa73829,3f7c327a,bf74c7da,bf57c7a0,bfa9aa0d,c076a5c7,3f5b2ab8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d23d6,00000000,00000000,3f771ba3,00000000,3f29a41d,00000000,3f525794,3f91b603,3f657732,3ef25b87,00000000,3fafde19,3fb62755,00000000,3f97ad1a,00000000,3fc7233f,3e430ef0,00000000,00000000,3f818493,00000000,3fa489f9,3f01443e,00000000,00000000,3ea84de0,00000000,3f8952c3,00000000,3f985885,00000000,00000000,00000000,3f989ab8,3f96b61c,00000000,00000000,00000000,3fb9ad76,3f820333,3fa40426,3f17d7fa,3f82bd04,3f99f752,00000000,00000000,3f738c6d,3fd7c635,3fc3a4f7,00000000,00000000,3facff9d,3fc55b07,3fbdbf17,3fa73829,3f7c327a,00000000,00000000,00000000,00000000,3f5b2ab8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047b5f,3ed95416,3cd6591c,3e9e0b82,3c457dfb,bc9bcc3a,ba1b941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8538cc,bd2f4f3f,be929ad8,bdfa1a93,b95c97ba,3da6b362,3a1bc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fbe05,3e48c588,3e1016d8,bd46a7b6,3eadab8f,3e49b1b5,bb1676c9
be75d520,3e791498,be3bdd0b,3f232180,3cd1c120,3d803704,3aa061a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7100,3ebf18b5,beb1c926,3dcb8e55,3da29d83,3c9f5dde,3bb3b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313180,3ebdd939,3d9088db,3e1b23be,bc2ea1bb,bccfee85,bb0e328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7af7a5,3e779a06,beabafb8,bceb48d0,3ea0bed5,be954dd4,3baf9286
bebf8fa0,3a5ccb30,bee9d897,bdf3cee8,bcc0a351,3d6b95ba,3b24ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3bed8,3c0589e0,bd3edbe8,3e071e1e,bbd50d33,bd540700,bb07d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0c8f,3e52dd23,3ed02786,3daf04e5,3c64599c,bcb8a772,3a2ff600
bea78808,3e9c8b0f,3ecc7ed5,3e0c54d3,bb9e1199,3d4c6d56,3a393c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f66a,3e8325bd,3dcc4f9b,3efabcae,3d90c1b9,3da7e574,bb5bd724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0333,3e13d0ea,3ca5726d,bd695714,be858076,3e1c5991,3c1a7aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44f070,bd486150,3dc344ad,be3de2c3,3d5beeb3,3e325e5d,3b48a2c2
3dec74e7,3e9d7386,3b8c2b90,be0e15a0,3c8f5a7b,3de2207e,3a51e94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8588df,3c05b980,bd16779e,bd21bff4,3ca0dbc3,bbf07c60,3971205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf815,bdf47203,3d49b2f4,3dd8632c,3c156096,3ca47768,3b502cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe979,bc9c91ee,bcc345ae,3e3c42f4,3da7a4bd,be0eeead,bb79793b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077e88,3e43d2cc,3ecd2f12,3cf6210c,3df8a547,3d6ee744,3c2c3349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18cdad,be9c4f52,3d151706,befa9a66,bdd2086f,bd33f10e,3b864e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0f401,bee132c4,3d6ae927,3e2638bf,3c770fef,3e0039c7,bbcdfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b341120,3e531682,3eb75c59,3e200f3c,bdd01ef9,3c08dcc8,ba618808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967dd7,3d5d9a62,be74d5bb,3e8966d3,3e18c8b5,bd879b56,bb5ba7c9
3cc27198,3ec63652,3d446ace,3e716d0f,bc0e671b,3db5fc2b,bacd01b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa2d3a8,3e342174,bc4d2ac2,3ee4b0a3,bc162dfc,beabf969,3c3308a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900792,3e3f4ab4,be84a301,3da86b61,3e90f16f,be51410a,bb87895a
be877627,3e9f1a01,3ea04ab5,3e15a17a,3ce20d16,bd480cc9,3ab5b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8f127,3da09f47,3cef27a7,3f729112,3d300485,3f0cc4e8,bbf2fbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea5360,3d9f636e,3d26fa0e,3e9619e6,3cca9e86,3e01114d,3ad8e686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbce676,beeeb3c1,3c30b686,bea005bd,bcdaf8a7,3d0510cf,3a269801
3db5fc35,3dccd624,3cdf031e,be0022af,bc884c9c,bc15ec57,3a81c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe36ce,3d8033ac,3e9b1402,bd38e894,3b36ce49,3d6b309c,3b8b52a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65f22,bf20a369,3aa0829a,3e58a470,3cb9c527,3cee4518,bb2b211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca03060,3f09dd08,3d67f958,3e9366d9,3b3958b9,3c91f5b0,ba926c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ad7a7,be4d24b8,3db96672,3f50de88,bbce048d,3d1ff23c,3bc02fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca9f3a,3ed51c88,3dd3657f,3f6abdd9,3c9be3e6,3de4d790,ba7ecbfa
3e8c0ebc,3ee3e160,be4588d2,3e36f755,3d28ca62,3dd7e301,3b7d7fdf
bcce0ab4,3dd94468,be90b1b5,3d17f9ee,bea2d748,3e7d926f,bc7470b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c001,3e75afb2,be0cc553,3dc8f30e,bbaf623e,bd0ec085,3ad97113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7fa8,3f057c36,3dd0bd19,3e7de41a,3ce6c98f,3e425e47,bb326c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002df0,3debceb4,3d220faf,be1dcd32,bc0ed91a,3d8c3105,baff58e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350acf,3cfca63a,bd43e8ee,bd74960a,bddebf04,bdd055fd,bb54a6f7
bdd03cca,3eb39800,3e49c0a4,be5cf464,bc7210fd,bbdfa488,bbb3b2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7afc,3e3a409d,3db53393,3e2e030d,b8bbeeac,3c7fd2b0,3bb3a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df04854,3db3831c,3d0728fd,3dd4c154,38a5da9c,3b402b10,39e258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08384a,3f07198f,3b2394b8,bd0ddc46,bcdcc775,3d9b7ed2,bb8df100
bcbd65e9,be096ec6,bc0b87fc,be31213d,3a8249a2,be15a60e,3b0209aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf51b80,3e9cd5f4,3ecc9e1b,3d6829fe,bea1692b,be84ab6f,3c630233
3f22fd58,3e8f8d67,bedc6099,3deb0736,bc3b56cd,bdac735f,38d11e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484cb6,bb542e80,3ecc6125,bddd03eb,bd0b4dbe,3c472f20,bbb97a72
3ecab9ce,3e8e774a,be777b42,bba54480,be67d333,3e73f635,3b3a2c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e7ba2,3bf210e0,3d82efa4,bd888fb8,3c0285de,bc82a2d0,bc8eec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2810,3cc85659,3ca7d3c9,3dcb0562,3c43c022,3d517b75,3bfd5356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da776aa,3d96ce88,3dee479f,bdece2e9,3b68f55d,bd5cd56f,3b46eef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82be46,bcc4d9a0,bb1ceafa,3e4f9a54,3d0becd5,bcb13ad6,bb4329cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c049,3e71a060,3e21e44e,bd45a7c8,3bce3f9f,3d8813fb,b9ed21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc616fba,bd37e510,3d4c7ea7,3ed79d1a,3d473105,3edf0bd6,bbeb5673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c4fee,3e70dff3,be006168,bc3645a0,3bb60e29,3c2102fa,bab5fd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6434,3d69f5d4,be2c6b35,3e11d500,bcb1d0c0,bc8b32f2,3928b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f336f,3f064f74,3e96d014,3e55f753,bbbfbf50,3b35c660,bbed017f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e161e,3f8e34cf,3dc8da8e,bd055886,3dd12f14,3dbb70d0,bb9003b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8d690,3f8cce3d,bcef440f,3d9be739,3e2b5795,3dcef72e,baf3fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be130ca2,3f9227f1,3c87f458,beb806b0,3d19bcca,bd5f52c2,baeb9244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a67e0,3f7801b8,3e40ab30,bd19ad7c,bd143f39,bce4cfb2,3b3d7312
