# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ac,3f6ed79b

# OUTPUT - 1 values
3e4cfa22

# JACOBIAN - 1 x 7
bc15fb50,3e2e14cd,3b959c95,3b6ef58e,3b7e856d,bae8d91e,b7ace120
c0820cab,3f8d273b,bf778aed,bff09504,3f771cf9,bf376c16,3f29b5cd,bf408630,3f5271e9,3f91a381,3f657aa2,3ef275a1,c034003d,3fafdfc1,3fb63510,bf00539c,3f97abde,c015d0f6,3fc726e0,3e42c540,bf51044d,bfbe2486,3f817ff6,c0d0231c,3fa485ff,3f012308,bf5200bf,c118d09a,3ea8c46b,c0104ec4,3f894f32,bfc0fce8,3f985378,bf6df9d0,c0a12f18,bfbe88a2,3f989a4b,3f96ba75,c082b54a,bf8ffc92,bf66aec1,3fb9ad01,3f81f6f5,3fa406e2,3f17e45f,3f82b832,3f99f160,bf94866f,bfc07a40,3f738979,3fd7c9e7,3fc39c9c,bfc02789,bf7f993c,3fad011d,3fc55a32,3fbdc678,3fa72ef0,3f7c2c8e,bf754d75,bf57b5c3,bfa9c051,c0767efd,3f5b28a9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d273b,00000000,00000000,3f771cf9,00000000,3f29b5cd,00000000,3f5271e9,3f91a381,3f657aa2,3ef275a1,00000000,3fafdfc1,3fb63510,00000000,3f97abde,00000000,3fc726e0,3e42c540,00000000,00000000,3f817ff6,00000000,3fa485ff,3f012308,00000000,00000000,3ea8c46b,00000000,3f894f32,00000000,3f985378,00000000,00000000,00000000,3f989a4b,3f96ba75,00000000,00000000,00000000,3fb9ad01,3f81f6f5,3fa406e2,3f17e45f,3f82b832,3f99f160,00000000,00000000,3f738979,3fd7c9e7,3fc39c9c,00000000,00000000,3fad011d,3fc55a32,3fbdc678,3fa72ef0,3f7c2c8e,00000000,00000000,00000000,00000000,3f5b28a9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054751,3ed95451,3cd488a1,3e9e0c6c,3c457bed,bc9bcd0c,ba1b84df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855e81,bd2f4daa,be92e92e,bdfa194a,b9626b46,3da6b3b2,3a1bceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0799,3e48c564,3e0f334a,bd46ae06,3eadaabc,3e49b3cd,bb1692e6
be76840a,3e7915e4,be3c0899,3f232255,3cd1c74d,3d80380c,3aa065bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9e0b,3ebf18dc,beb20e40,3dcb8bcd,3da29f44,3c9f5f72,3bb3bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3346e3,3ebdd932,3d8fc97c,3e1b27bc,bc2eb874,bccfef69,bb0e3226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9584,3e779a1e,beaba2ae,bceb4120,3ea0bdb9,be954e15,3baf8c20
bebf560b,3a5cb1d0,bee9ecd7,bdf3ca2a,bcc0aaa2,3d6b966e,3b24fbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f7a9,3c058998,bd3eb8fd,3e07202f,bbd5aa2d,bd5407ee,bb07d0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb05f,3e52dd71,3ecff516,3daf06a2,3c645704,bcb8a4ee,3a2fda1d
bea7208d,3e9c8b17,3ecc4b0b,3e0c5a1b,bb9dfefe,3d4c6e78,3a392cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820d30,3e832600,3dcd0f4c,3efabe11,3d90c4d1,3da7e654,bb5bdbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1dd2,3e13d16c,3ca06250,bd695aa2,be8582fd,3e1c5c17,3c1a7c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b9ae0,bd485e90,3dc2c12f,be3de37e,3d5bfddd,3e325ec2,3b48a445
3ded6120,3e9d73c0,3b733950,be0e1338,3c8f776f,3de2213e,3a51ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859cfa,3c05c3c0,bd181c88,bd21c198,3ca0dc3d,bbf09320,39709e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e39ca,bdf473e1,3d45a219,3dd8698c,3c156729,3ca47744,3b502d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe29a,bc9c9096,bcc2ec98,3e3c42dc,3da78f8e,be0ef22f,bb798ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076181,3e43d30c,3ecd0d9f,3cf61448,3df8a6d0,3d6eee48,3c2c37b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19579b,be9c4f4b,3d153b5b,befa9d14,bdd209eb,bd33f0aa,3b8651d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10c7d,bee13260,3d682402,3e263dd5,3c773334,3e0039de,bbce03cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ee000,3e531675,3eb74f89,3e2012ec,bdd01b98,3c08e0e8,ba61c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968c3f,3d5d9c6b,be753eca,3e89689a,3e18ce07,bd879da2,bb5baf80
3cc957d8,3ec63692,3d43cb59,3e716d95,bc0e7677,3db5fc24,bacd0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa92fa0,3e34230e,bc4c8e5f,3ee4b0c8,bc159387,beabf9fc,3c330bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb219,3e3f4b44,be84efed,3da86ad1,3e90f0c4,be51438a,bb879228
be872761,3e9f1a27,3ea027fe,3e15a275,3ce20cf7,bd480b62,3ab5b08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98c92,3da0a27a,3cef027a,3f729120,3d2fd7df,3f0cc507,bbf2f76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb9666,3d9f63a0,3d26729e,3e961ccf,3ccaa837,3e0111c9,3ad8fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2b06,beeeb33e,3c2ebbf8,bea005dc,bcdafb31,3d050f89,3a2694a3
3db6f13b,3dccd81c,3cdc48cf,be0021da,bc884eca,bc15ecc4,3a81ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0862,3d803408,3e9b09d3,bd38da08,3b366fac,3d6b3124,3b8b543b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c2db,bf20a337,3a9b33fc,3e58a819,3cb9c770,3cee45ac,bb2b2363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4039c,3f09dd2c,3d67158b,3e9367ca,3b39453d,3c91f699,ba926f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aedc9,be4d230e,3db8962f,3f50de9e,bbccdd0b,3d1fe9a8,3bc02b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc7506,3ed51d74,3dd35d90,3f6abedc,3c9bee1c,3de4d8de,ba7ecb22
3e8c399a,3ee3e194,be4600b1,3e36fa73,3d28c801,3dd7e366,3b7d8039
bcca46f0,3dd944e8,be90d740,3d180516,bea2d76b,3e7d9442,bc747283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0585,3e75afac,be0d1219,3dc8f9da,bbaf8f38,bd0ec154,3ad96cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1b9e,3f057c43,3dcfbd3c,3e7de98e,3ce6c8b6,3e425cca,bb326d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009faa,3debcfd8,3d205269,be1dca4e,bc0ee2c8,3d8c3117,baff633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34edc9,3cfca5be,bd44225c,bd7490d0,bddedba5,bdd056ac,bb54b2fa
bdcee933,3eb39802,3e490e37,be5cf199,bc724862,bbdfac00,bbb3b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4573,3e3a415a,3db3c5cd,3e2e0716,b8b44780,3c7fe1a8,3bb3a8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18bc7,3db384d0,3d058a89,3dd4c8e4,38aa02c4,3b403a20,39e23a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f58a,3f0719a0,3b203e78,bd0de313,bcdcc26a,3d9b7d84,bb8deda0
bcbdda0c,be096db9,bc0fbe32,be311cd7,3a800c38,be15a367,3b0203fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9f548,3e9cd603,3eccb5ce,3d682664,bea16883,be84abf3,3c630709
3f230a5b,3e8f8d91,bedc9826,3deb06d1,bc3b435d,bdac7229,38d33140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47b960,bb541340,3ecc27df,bddd0263,bd0b483b,3c473640,bbb97b4a
3ecac124,3e8e7746,be78377d,bba563b0,be67d23e,3e73f689,3b3a313b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0012,3bf21c80,3d81ae0f,bd889168,3c01b9f2,bc82abb8,bc8eef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1a65,3cc855e1,3ca76596,3dcb0d6e,3c43a878,3d517c27,3bfd589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c296,3d96ce68,3dee22ff,bdecd9ec,3b68f298,bd5cd243,3b46ec4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f5a0,bcc4db00,bb1e368e,3e4f9e58,3d0bf406,bcb13c56,bb432cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80ff0a,3e71a0b2,3e21908e,bd459880,3bce5d4c,3d88132f,b9ed398a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615324,bd37e44c,3d4a1596,3ed79de4,3d4714c6,3edf0b25,bbeb6243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8c04,3e70e026,be00be69,bc360400,3bb601c4,3c20ff35,bab601c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6403,3d69f4ce,be2c8176,3e11d92a,bcb1d15f,bc8b337c,392913ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edf1b,3f064f91,3e96a949,3e55f5a3,bbbfcca2,3b360ce0,bbed0903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128b0a,3f8e351f,3dc6d848,bd054624,3dd12f30,3dbb6fbd,bb9006d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6ddb0,3f8cce54,bcf5a6e0,3d9bf120,3e2b566c,3dcef71a,baf41862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135d0d,3f922827,3c8a9564,beb809b6,3d19bc39,bd5f55ab,baeb9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
