# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db1,3f6ed772

# OUTPUT - 1 values
3e4cfb38

# JACOBIAN - 1 x 7
bc15f592,3e2e14ed,3b95a3b9,3b6ef410,3b7e854c,bae8d29f,b7acdf30
c0820cde,3f8d27f0,bf779423,bff0959f,3f771ed8,bf376f52,3f29b687,bf408877,3f5272d7,3f91a49b,3f657c30,3ef278d8,c03402b0,3fafe133,3fb63610,bf005145,3f97acd2,c015d347,3fc72852,3e42c730,bf510722,bfbe24fb,3f81805e,c0d02563,3fa48742,3f0123a8,bf5203ea,c118d205,3ea8c214,c0104ed0,3f89506e,bfc0fdab,3f985458,bf6dfcd7,c0a12ea6,bfbe8816,3f989b92,3f96bb74,c082b6b7,bf8ffbb6,bf66b1cd,3fb9ae99,3f81f6d7,3fa40820,3f17e742,3f82b8a3,3f99f1f1,bf94876b,bfc07a5d,3f738adc,3fd7cb8e,3fc39e4e,bfc0272c,bf7f9c62,3fad0293,3fc55bad,3fbdc7d5,3fa73022,3f7c2d28,bf754e96,bf57b78b,bfa9c15b,c076824d,3f5b28bb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d27f0,00000000,00000000,3f771ed8,00000000,3f29b687,00000000,3f5272d7,3f91a49b,3f657c30,3ef278d8,00000000,3fafe133,3fb63610,00000000,3f97acd2,00000000,3fc72852,3e42c730,00000000,00000000,3f81805e,00000000,3fa48742,3f0123a8,00000000,00000000,3ea8c214,00000000,3f89506e,00000000,3f985458,00000000,00000000,00000000,3f989b92,3f96bb74,00000000,00000000,00000000,3fb9ae99,3f81f6d7,3fa40820,3f17e742,3f82b8a3,3f99f1f1,00000000,00000000,3f738adc,3fd7cb8e,3fc39e4e,00000000,00000000,3fad0293,3fc55bad,3fbdc7d5,3fa73022,3f7c2d28,00000000,00000000,00000000,00000000,3f5b28bb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0542a4,3ed95357,3cd494e0,3e9e0b45,3c457bdc,bc9bcbdc,ba1b85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855da4,bd2f5455,be92e71e,bdfa1ae9,b9629b9c,3da6b33d,3a1bce2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0bc9,3e48c5fa,3e0f394a,bd46a612,3eadaab5,3e49b0c3,bb16914a
be768007,3e79106e,be3c0773,3f232148,3cd1c780,3d80368e,3aa06583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9d03,3ebf1839,beb20c6e,3dcb8eff,3da29f53,3c9f5d26,3bb3bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d333aa9,3ebdd94f,3d8fce87,3e1b22b3,bc2eb92f,bccfee1d,bb0e322d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b91e5,3e7799ba,beaba307,bceb4ad0,3ea0bdb1,be954db7,3baf8c7e
bebf575e,3a5d1cc0,bee9ec4f,bdf3d025,bcc0aadf,3d6b9566,3b24fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f65c,3c058ac8,bd3eb9ea,3e071d93,bbd5af40,bd540696,bb07d0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb27d,3e52dc29,3ecff66a,3daf0470,3c6456ef,bcb8a894,3a2fdbb5
bea722ee,3e9c8af3,3ecc4c69,3e0c5372,bb9dfe64,3d4c6cd6,3a392d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82186a,3e8324e1,3dcd0a3d,3efabc50,3d90c4eb,3da7e510,bb5bdb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1d36,3e13cf44,3ca08478,bd695627,be858312,3e1c586f,3c1a7c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b73c0,bd486a30,3dc2c4a6,be3de292,3d5bfe5b,3e325e2f,3b48a42e
3ded5bb5,3e9d72cc,3b7433b0,be0e1640,3c8f7860,3de22027,3a51ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859c84,3c0598a0,bd181171,bd21bf84,3ca0dc42,bbf07210,3970a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e326a,bdf46c08,3d45bd88,3dd86184,3c156760,3ca47778,3b502d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe2c4,bc9c9630,bcc2eef1,3e3c42fb,3da78edf,be0eed18,bb798ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07622c,3e43d1fe,3ecd0e81,3cf62464,3df8a6db,3d6ee41a,3c2c376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195471,be9c4f67,3d153a66,befa99b1,bdd209f8,bd33f13b,3b8651a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10bed,bee13401,3d6836b2,3e26376b,3c773459,3e0039bc,bbce0361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e42c0,3e5316af,3eb74fe0,3e200e45,bdd01b7d,3c08daf0,ba61bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968beb,3d5d93dd,be753c07,3e89665d,3e18ce34,bd879a4d,bb5baf10
3cc92f58,3ec63587,3d43cf8c,3e716cec,bc0e76f6,3db5fc2d,bacd0c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa90a40,3e341c4e,bc4c927e,3ee4b09a,bc158e87,beabf927,3c330b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb9ef,3e3f48e6,be84ede7,3da86b87,3e90f0be,be513fea,bb8791a6
be87292f,3e9f1986,3ea028e9,3e15a13a,3ce20cf6,bd480d6b,3ab5b0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98902,3da09509,3cef0375,3f72910d,3d2fd66c,3f0cc4da,bbf2f7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb8efe,3d9f62d2,3d267630,3e961922,3ccaa887,3e011114,3ad8fd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2394,beeeb563,3c2ec951,bea005b4,bcdafb46,3d051162,3a2694d4
3db6eb9e,3dcccfc8,3cdc5b37,be0022e6,bc884edb,bc15ec27,3a81c9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0973,3d803284,3e9b0a19,bd38ec5c,3b366c98,3d6b305c,3b8b5424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7bab3,bf20a406,3a9b57ce,3e58a37b,3cb9c784,3cee44d4,bb2b2342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3ed28,3f09dc91,3d671b8c,3e93669a,3b39449c,3c91f547,ba926efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aed48,be4d2a0a,3db89bac,3f50de82,bbccd378,3d1ff61c,3bc02bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc6a40,3ed51994,3dd35dc5,3f6abd95,3c9bee70,3de4d6fa,ba7ecb2e
3e8c389e,3ee3e0ba,be45fd89,3e36f685,3d28c7ed,3dd7e2d2,3b7d8033
bcca5d0c,3dd942d0,be90d643,3d17f700,bea2d76c,3e7d919c,bc747268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a03ee,3e75afc4,be0d1014,3dc8f148,bbaf90ad,bd0ec025,3ad96cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1dea,3f057c09,3dcfc3fb,3e7de2b0,3ce6c8ae,3e425ef3,bb326d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009d0f,3debcb09,3d205e26,be1dcdf4,bc0ee318,3d8c30fd,baff62a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ee74,3cfca7c4,bd4420db,bd749764,bddedc94,bdd055ae,bb54b24a
bdcef0fe,3eb397fd,3e4912eb,be5cf51e,bc724a2e,bbdfa120,bbb3b3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b40cf,3e3a3e40,3db3cf71,3e2e0200,b8b40804,3c7fcbf0,3bb3a8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1845c,3db37da5,3d059575,3dd4bf5c,38aa2532,3b402440,39e23bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f134,3f071956,3b2054f7,bd0dda7d,bcdcc240,3d9b7f69,bb8dedd2
bcbdd762,be097226,bc0fa1c8,be312262,3a7ff34a,be15a740,3b02044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9d8cc,3e9cd5c2,3eccb52e,3d682aee,bea1687e,be84ab33,3c6306c2
3f230a10,3e8f8ce0,bedc96af,3deb0751,bc3b42bc,bdac73eb,38d312c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47bcc2,bb5484c0,3ecc2962,bddd044f,bd0b480e,3c472bf0,bbb97b3d
3ecac0fa,3e8e7756,be783288,bba53c40,be67d237,3e73f610,3b3a30f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efd09,3bf1eb70,3d81b689,bd888f47,3c01b369,bc829ed0,bc8eef6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1ab6,3cc857dc,3ca7687d,3dcb0345,3c43a7b0,3d517b25,3bfd5851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c0d8,3d96cee0,3dee23f7,bdece542,3b68f282,bd5cd6dd,3b46ec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e89c,bcc4d550,bb1e2dd6,3e4f9946,3d0bf442,bcb13a2a,bb432c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810378,3e719f50,3e2192c3,bd45abc8,3bce5e42,3d881457,b9ed382a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6153cb,bd37e774,3d4a25d9,3ed79ce6,3d4713db,3edf0c27,bbeb6199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8aa4,3e70df51,be00bbf6,bc3656c0,3bb6015d,3c2104ad,bab60185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6405,3d69f912,be2c80e0,3e11d3e9,bcb1d164,bc8b32b2,39290e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee10a,3f064f15,3e96aa4f,3e55f7c4,bbbfcd15,3b35a680,bbed0895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1270e4,3f8e33ca,3dc6e5d6,bd055d48,3dd12f30,3dbb714a,bb9006a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e938,3f8ccdf2,bcf57bcc,3d9be4a5,3e2b5663,3dcef738,baf416c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135b34,3f922742,3c8a83a0,beb805e7,3d19bc34,bd5f5174,baeb9cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
