# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ac,3f6ed79b

# OUTPUT - 1 values
3e4cfa39

# JACOBIAN - 1 x 7
bc15fb41,3e2e14d0,3b959ca9,3b6ef56e,3b7e856f,bae8d909,b7ace118
c0820cb6,3f8d274c,bf778bb8,bff09527,3f771d22,bf376c5b,3f29b5e4,bf40866a,3f527206,3f91a399,3f657ac7,3ef2760e,c034006d,3fafdfdd,3fb63527,bf005368,3f97abf3,c015d110,3fc726fc,3e42c568,bf5104a8,bfbe24a3,3f818000,c0d02348,3fa48615,3f01231c,bf520106,c118d0b5,3ea8c47b,c0104ee1,3f894f46,bfc0fcfe,3f985383,bf6dfa1f,c0a12f1b,bfbe88a3,3f989a60,3f96ba88,c082b565,bf8ffc88,bf66af1b,3fb9ad1f,3f81f6f3,3fa406f9,3f17e4a1,3f82b83d,3f99f16f,bf948687,bfc07a5d,3f738992,3fd7ca07,3fc39cb9,bfc02790,bf7f9975,3fad0137,3fc55a4c,3fbdc68f,3fa72f03,3f7c2ca0,bf754dd7,bf57b5dd,bfa9c072,c0767f2a,3f5b28aa

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d274c,00000000,00000000,3f771d22,00000000,3f29b5e4,00000000,3f527206,3f91a399,3f657ac7,3ef2760e,00000000,3fafdfdd,3fb63527,00000000,3f97abf3,00000000,3fc726fc,3e42c568,00000000,00000000,3f818000,00000000,3fa48615,3f01231c,00000000,00000000,3ea8c47b,00000000,3f894f46,00000000,3f985383,00000000,00000000,00000000,3f989a60,3f96ba88,00000000,00000000,00000000,3fb9ad1f,3f81f6f3,3fa406f9,3f17e4a1,3f82b83d,3f99f16f,00000000,00000000,3f738992,3fd7ca07,3fc39cb9,00000000,00000000,3fad0137,3fc55a4c,3fbdc68f,3fa72f03,3f7c2ca0,00000000,00000000,00000000,00000000,3f5b28aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054747,3ed9543d,3cd488bc,3e9e0c5b,3c457bec,bc9bcd08,ba1b84de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855e7f,bd2f4e31,be92e929,bdfa1962,b9626d6c,3da6b3b0,3a1bceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f07a2,3e48c570,3e0f3357,bd46ad90,3eadaabc,3e49b3c4,bb1692e7
be768402,3e791574,be3c0898,3f232246,3cd1c74f,3d803806,3aa065bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9e09,3ebf18cf,beb20e3d,3dcb8bfb,3da29f45,3c9f5f6b,3bb3bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3346c8,3ebdd935,3d8fc987,3e1b2771,bc2eb87c,bccfef65,bb0e3226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b957d,3e779a16,beaba2b0,bceb41a0,3ea0bdb9,be954e13,3baf8c1f
bebf560f,3a5cba40,bee9ecd6,bdf3ca82,bcc0aaa5,3d6b966c,3b24fbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f7a6,3c0589b0,bd3eb900,3e072009,bbd5aa67,bd5407e8,bb07d0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb064,3e52dd57,3ecff519,3daf0682,3c645703,bcb8a4f8,3a2fda1b
bea72092,3e9c8b15,3ecc4b0f,3e0c59ba,bb9dfef7,3d4c6e74,3a392cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820d46,3e8325ea,3dcd0f41,3efabdf6,3d90c4d2,3da7e650,bb5bdbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1dd1,3e13d142,3ca0629a,bd695a60,be8582fe,3e1c5c0c,3c1a7c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b9a90,bd485f80,3dc2c137,be3de370,3d5bfde3,3e325ec1,3b48a444
3ded6114,3e9d73ac,3b733b70,be0e1363,3c8f777a,3de2213b,3a51ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859cf9,3c05c040,bd181c73,bd21c178,3ca0dc3d,bbf092b0,39709e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e39ba,bdf47342,3d45a253,3dd86918,3c15672b,3ca47744,3b502d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe29b,bc9c9108,bcc2ec9c,3e3c42dd,3da78f86,be0ef21f,bb798ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076183,3e43d2f4,3ecd0da2,3cf61534,3df8a6d0,3d6eee28,3c2c37b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195794,be9c4f4d,3d153b59,befa9ce2,bdd209ec,bd33f0ac,3b8651d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10c7c,bee13280,3d68242a,3e263d77,3c773341,3e0039dd,bbce03cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ede80,3e53167a,3eb74f8a,3e2012a7,bdd01b97,3c08e0d0,ba61c134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968c3e,3d5d9bbe,be753ec5,3e896878,3e18ce09,bd879d98,bb5baf80
3cc95780,3ec6367d,3d43cb62,3e716d8b,bc0e767d,3db5fc24,bacd0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa92f48,3e342284,bc4c8e68,3ee4b0c5,bc15934e,beabf9fa,3c330bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb22a,3e3f4b14,be84efe9,3da86adb,3e90f0c4,be51437e,bb879228
be872764,3e9f1a1a,3ea02801,3e15a262,3ce20cf7,bd480b68,3ab5b08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98c8b,3da0a169,3cef027d,3f72911f,3d2fd7cf,3f0cc506,bbf2f76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb9656,3d9f638e,3d2672a6,3e961c98,3ccaa83a,3e0111c7,3ad8fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2af5,beeeb369,3c2ebc15,bea005da,bcdafb32,3d050f8f,3a2694a3
3db6f130,3dccd774,3cdc48f7,be0021ea,bc884ecb,bc15ecc2,3a81ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0865,3d8033e8,3e9b09d4,bd38db18,3b366f88,3d6b3122,3b8b543b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c2ca,bf20a348,3a9b344c,3e58a7d5,3cb9c771,3cee45aa,bb2b2363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca40368,3f09dd20,3d671598,3e9367b8,3b394536,3c91f695,ba926f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aedc7,be4d239c,3db8963b,3f50de9c,bbccdc9e,3d1fe9cc,3bc02b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc74ef,3ed51d26,3dd35d92,3f6abec9,3c9bee1f,3de4d8d8,ba7ecb21
3e8c3998,3ee3e182,be4600aa,3e36fa39,3d28c800,3dd7e364,3b7d8038
bcca4720,3dd944bc,be90d73e,3d180446,bea2d76b,3e7d943a,bc747283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0582,3e75afae,be0d1216,3dc8f95e,bbaf8f49,bd0ec150,3ad96cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1ba3,3f057c3f,3dcfbd4b,3e7de92a,3ce6c8b6,3e425cd1,bb326d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009fa5,3debcf76,3d205283,be1dca85,bc0ee2cc,3d8c3117,baff633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34edcc,3cfca5e6,bd44225a,bd749130,bddedbb0,bdd056a9,bb54b2fb
bdcee945,3eb39801,3e490e42,be5cf1cc,bc724876,bbdfabe0,bbb3b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4569,3e3a411b,3db3c5e2,3e2e06ca,b8b444a8,3c7fe168,3bb3a8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18bb7,3db3843f,3d058aa1,3dd4c854,38aa0450,3b4039e0,39e23a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f581,3f07199b,3b203ea7,bd0de294,bcdcc268,3d9b7d8a,bb8deda0
bcbdda06,be096e12,bc0fbdf6,be311d28,3a800b64,be15a372,3b0203fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9f50c,3e9cd5fe,3eccb5cd,3d6826a6,bea16883,be84abf1,3c630709
3f230a5b,3e8f8d83,bedc9823,3deb06d8,bc3b4356,bdac722e,38d33160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47b967,bb541c40,3ecc27e3,bddd0280,bd0b4839,3c473620,bbb97b4a
3ecac125,3e8e7748,be783774,bba56150,be67d23e,3e73f687,3b3a313b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f000c,3bf21890,3d81ae22,bd889148,3c01b9a6,bc82ab90,bc8eef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1a66,3cc85609,3ca7659c,3dcb0cd8,3c43a86f,3d517c24,3bfd589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c293,3d96ce78,3dee2303,bdecda95,3b68f297,bd5cd251,3b46ec4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f584,bcc4da90,bb1e3680,3e4f9e0e,3d0bf409,bcb13c4e,bb432cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80ff14,3e71a096,3e219093,bd459998,3bce5d57,3d881332,b9ed398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615325,bd37e48c,3d4a15ba,3ed79dd5,3d4714bb,3edf0b28,bbeb6244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8c01,3e70e015,be00be64,bc3608c0,3bb601bf,3c20ff45,bab601c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6404,3d69f526,be2c8175,3e11d8dc,bcb1d15f,bc8b337a,392913f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edf1f,3f064f87,3e96a94b,3e55f5c2,bbbfcca7,3b360ba0,bbed0903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128adc,3f8e3504,3dc6d869,bd05477e,3dd12f30,3dbb6fc3,bb9006d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6ddb8,3f8cce4c,bcf5a686,3d9bf06a,3e2b566c,3dcef71a,baf41863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135d08,3f922815,3c8a9540,beb8097e,3d19bc3c,bd5f559d,baeb9d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
