# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa

# OUTPUT - 1 values
3e4cfc0a

# JACOBIAN - 1 x 7
bc15f05e,3e2e150a,3b95a82c,3b6ef330,3b7e85ee,bae8cc88,b7aced70
c0820d30,3f8d2876,bf7799a0,bff09624,3f771ffa,bf377101,3f29b729,bf408a37,3f5273ba,3f91a55c,3f657d98,3ef27adb,c0340428,3fafe23e,3fb636d0,bf004f1a,3f97adb2,c015d4ec,3fc7295e,3e42c8a8,bf510968,bfbe2534,3f8180ca,c0d026c1,3fa48834,3f012484,bf5206d4,c118d2e8,3ea8c0b8,c0104e0c,3f89517a,bfc0fe40,3f9854f4,bf6dff33,c0a12e58,bfbe8801,3f989c7f,3f96bc2c,c082b7b8,bf8ffb4a,bf66b407,3fb9afba,3f81f6c2,3fa40911,3f17e946,3f82b90b,3f99f285,bf948820,bfc07ae2,3f738c0a,3fd7ccc0,3fc39f85,bfc02746,bf7f9d7d,3fad03b6,3fc55cdc,3fbdc8da,3fa730fa,3f7c2dcc,bf754f02,bf57b924,bfa9c248,c076844a,3f5b28f7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d2876,00000000,00000000,3f771ffa,00000000,3f29b729,00000000,3f5273ba,3f91a55c,3f657d98,3ef27adb,00000000,3fafe23e,3fb636d0,00000000,3f97adb2,00000000,3fc7295e,3e42c8a8,00000000,00000000,3f8180ca,00000000,3fa48834,3f012484,00000000,00000000,3ea8c0b8,00000000,3f89517a,00000000,3f9854f4,00000000,00000000,00000000,3f989c7f,3f96bc2c,00000000,00000000,00000000,3fb9afba,3f81f6c2,3fa40911,3f17e946,3f82b90b,3f99f285,00000000,00000000,3f738c0a,3fd7ccc0,3fc39f85,00000000,00000000,3fad03b6,3fc55cdc,3fbdc8da,3fa730fa,3f7c2dcc,00000000,00000000,00000000,00000000,3f5b28f7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053e65,3ed95297,3cd49c78,3e9e0a83,3c457c28,bc9bcabe,ba1b7f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855cdc,bd2f597b,be92e5d8,bdfa1bfa,b961c3d8,3da6b2d1,3a1bd2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0f98,3e48c670,3e0f3d02,bd46a0da,3eadaad4,3e49ade0,bb169d7a
be767c64,3e790c3a,be3c06c0,3f232099,3cd1c69c,3d803524,3aa0674a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9c15,3ebf17bb,beb20b4e,3dcb911b,3da29f13,3c9f5afa,3bb3bf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332f8a,3ebdd967,3d8fd1a9,3e1b1f63,bc2eb5e7,bccfece3,bb0e3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8e9d,3e77996d,beaba33f,bceb5130,3ea0bdda,be954d60,3baf89b8
bebf5893,3a5d6f60,bee9ebfd,bdf3d414,bcc0a9d1,3d6b946e,3b2500ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f52e,3c058bc8,bd3eba81,3e071bdc,bbd59892,bd54054e,bb07d13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb46b,3e52db2f,3ecff740,3daf0300,3c645750,bcb8ac0a,3a2fcf9a
bea72518,3e9c8ad7,3ecc4d43,3e0c4f13,bb9e0115,3d4c6b4c,3a3926e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8222a0,3e832405,3dcd071d,3efabb2c,3d90c478,3da7e3e0,bb5bdd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1caa,3e13cd9c,3ca099a6,bd695335,be8582b5,3e1c54f8,3c1a7d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b5028,bd487318,3dc2c6ce,be3de1f8,3d5bfc2a,3e325da4,3b48a4d8
3ded56ca,3e9d7210,3b74cee0,be0e1842,3c8f7430,3de21f1e,3a51ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859c1a,3c057780,bd180a96,bd21be2c,3ca0dc30,bbf052d0,39706cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2bb6,bdf465f8,3d45ce8b,3dd85c40,3c15666d,3ca477aa,3b502db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe2ea,bc9c9a88,bcc2f066,3e3c4310,3da791ef,be0ee844,bb799888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0762c8,3e43d130,3ecd0f0f,3cf62ef8,3df8a6a5,3d6eda6e,3c2c3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195192,be9c4f7f,3d1539cf,befa977c,bdd209c2,bd33f1c7,3b86530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10b6d,bee13546,3d68424a,3e263335,3c772f40,3e0039a1,bbce0694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4db420,3e5316da,3eb75017,3e200b38,bdd01bfc,3c08d548,ba61d6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968b9f,3d5d8d40,be753a52,3e8964e5,3e18cd70,bd879722,bb5bb269
3cc90a80,3ec634ba,3d43d228,3e716c7e,bc0e74be,3db5fc38,bacd1157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8e850,3e34171c,bc4c950e,3ee4b07c,bc15a4dd,beabf85e,3c330cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec10d,3e3f4713,be84eca6,3da86bff,3e90f0d9,be513c78,bb879579
be872ad6,3e9f190a,3ea0297b,3e15a06a,3ce20cfc,bd480f5c,3ab5ae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca985c7,3da08aa5,3cef0413,3f729103,3d2fdce3,3f0cc4b1,bbf2f5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb8843,3d9f6230,3d267868,3e9616ba,3ccaa721,3e01106b,3ad90778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1cd1,beeeb70d,3c2ed19a,bea0059a,bcdafae9,3d051325,3a26935e
3db6e683,3dccc958,3cdc66a2,be002399,bc884e8c,bc15eb94,3a81cda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0a6d,3d803160,3e9b0a45,bd38f86c,3b367a4f,3d6b2fa6,3b8b54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b34a,bf20a4a6,3a9b6e0c,3e58a074,3cb9c730,3cee440a,bb2b243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d8bc,3f09dc1a,3d671f47,3e9365d4,3b39476e,3c91f408,ba92701c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aecd5,be4d2f74,3db89f15,3f50de70,bbccfe37,3d2001f2,3bc02a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc6076,3ed51698,3dd35deb,3f6abcbe,3c9becf7,3de4d52c,ba7ecad1
3e8c37bb,3ee3e013,be45fb96,3e36f3f1,3d28c845,3dd7e249,3b7d805b
bcca712c,3dd94134,be90d5a8,3d17edc2,bea2d767,3e7d8f1a,bc747333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a027e,3e75afd7,be0d0ed4,3dc8ebaa,bbaf8a2d,bd0ebf0a,3ad96b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2001,3f057bde,3dcfc82a,3e7dde2a,3ce6c8cf,3e426102,bb326db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009ab2,3debc752,3d20656e,be1dd05c,bc0ee1b2,3d8c30e5,baff671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ef11,3cfca95a,bd441fed,bd749bbe,bdded873,bdd054c0,bb54b784
bdcef813,3eb397fb,3e4915d7,be5cf76e,bc72422d,bbdf96d0,bbb3b403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3c98,3e3a3bdb,3db3d56c,3e2dfea9,b8b52354,3c7fb758,3bb3a88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17d9e,3db3781a,3d059c3c,3dd4b91c,38a98b3e,3b400f80,39e22e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ed44,3f07191d,3b2062eb,bd0dd4da,bcdcc2fc,3d9b8136,bb8dec5c
bcbdd4f8,be097593,bc0f902e,be312608,3a804c90,be15aaea,3b0201d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9bed4,3e9cd591,3eccb4cd,3d682dec,bea16896,be84aa7e,3c6308dc
3f2309cc,3e8f8c59,bedc95c9,3deb07a6,bc3b458c,bdac7598,38d3f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47bfd7,bb54dd00,3ecc2a54,bddd0596,bd0b48da,3c472238,bbb97b9b
3ecac0d4,3e8e7764,be782f76,bba52260,be67d25b,3e73f59e,3b3a331b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efa48,3bf1c5a0,3d81bbcc,bd888de2,3c01d0e7,bc829280,bc8ef0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1b01,3cc85964,3ca76a48,3dcafc9b,3c43ab1f,3d517a31,3bfd5a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bf46,3d96cf48,3dee2498,bdececb3,3b68f2eb,bd5cdb3e,3b46eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84dcc6,bcc4d0d0,bb1e2879,3e4f95f3,3d0bf338,bcb1381c,bb432dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810781,3e719e3e,3e219423,bd45b878,3bce59f8,3d881572,b9ed4284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615468,bd37e9f0,3d4a2ff1,3ed79c40,3d4717f3,3edf0d1e,bbeb66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8965,3e70deae,be00ba73,bc368d20,3bb60329,3c2109e1,bab60361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6408,3d69fc62,be2c8085,3e11d077,bcb1d14d,bc8b31f6,39293978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee2ce,3f064eb7,3e96aaf3,3e55f92b,bbbfcb2a,3b354580,bbed0bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125922,3f8e32c7,3dc6ee43,bd056c8e,3dd12f33,3dbb72ca,bb900808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6f3d0,3f8ccdaa,bcf56126,3d9bdc6b,3e2b5691,3dcef75a,baf42316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135987,3f922694,3c8a78a0,beb8036c,3d19bc55,bd5f4d7b,baeba1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
