# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1

# OUTPUT - 1 values
3e4cfc3c

# JACOBIAN - 1 x 7
bc15e93a,3e2e1513,3b95b076,3b6ef2d6,3b7e85dc,bae8cb02,b7acee90
c0820d72,3f8d289e,bf77994b,bff095d0,3f77208e,bf377161,3f29b706,bf408a9c,3f527363,3f91a627,3f657dea,3ef27b3b,c034044e,3fafe29d,3fb636c8,bf004e33,3f97adf2,c015d660,3fc729b3,3e42caf8,bf5108d5,bfbe2519,3f818106,c0d02756,3fa488ac,3f012576,bf5207c6,c118d347,3ea8bd69,c0104ddc,3f8951e2,bfc0fec4,3f985553,bf6dff8f,c0a12df0,bfbe87c0,3f989cdd,3f96bc60,c082b81c,bf8ffad4,bf66b405,3fb9b034,3f81f70f,3fa40958,3f17e9d6,3f82b94c,3f99f2cf,bf94889a,bfc0797e,3f738c7e,3fd7cd24,3fc3a030,bfc0272c,bf7f9d5f,3fad0412,3fc55d48,3fbdc912,3fa7318a,3f7c2e22,bf754c78,bf57ba01,bfa9c209,c0768617,3f5b290b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d289e,00000000,00000000,3f77208e,00000000,3f29b706,00000000,3f527363,3f91a627,3f657dea,3ef27b3b,00000000,3fafe29d,3fb636c8,00000000,3f97adf2,00000000,3fc729b3,3e42caf8,00000000,00000000,3f818106,00000000,3fa488ac,3f012576,00000000,00000000,3ea8bd69,00000000,3f8951e2,00000000,3f985553,00000000,00000000,00000000,3f989cdd,3f96bc60,00000000,00000000,00000000,3fb9b034,3f81f70f,3fa40958,3f17e9d6,3f82b94c,3f99f2cf,00000000,00000000,3f738c7e,3fd7cd24,3fc3a030,00000000,00000000,3fad0412,3fc55d48,3fbdc912,3fa7318a,3f7c2e22,00000000,00000000,00000000,00000000,3f5b290b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05388f,3ed9524c,3cd4aaa4,3e9e0a34,3c457c1e,bc9bca76,ba1b7eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855bc8,bd2f5b7c,be92e374,bdfa1c69,b961e3d6,3da6b2b5,3a1bd31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f14d2,3e48c69c,3e0f43f4,bd469ebc,3eadaad1,3e49ad2e,bb169e5b
be767762,3e790a94,be3c056d,3f232052,3cd1c6bf,3d8034ce,3aa0676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9acc,3ebf178a,beb20934,3dcb91f4,3da29f1d,3c9f5a73,3bb3bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332046,3ebdd970,3d8fd77f,3e1b1e0c,bc2eb664,bccfec95,bb0e31fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8a18,3e77994f,beaba3a6,bceb53d0,3ea0bdd5,be954d4a,3baf8985
bebf5a3a,3a5d8fa0,bee9eb5f,bdf3d5ab,bcc0a9fa,3d6b9430,3b25015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f38e,3c058c20,bd3ebb93,3e071b2b,bbd59beb,bd540502,bb07d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb70f,3e52dacd,3ecff8c9,3daf026b,3c645741,bcb8ace2,3a2fcec0
bea7280f,3e9c8acc,3ecc4ed8,3e0c4d4f,bb9e00b1,3d4c6af0,3a39266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8230a4,3e8323ae,3dcd0144,3efabab4,3d90c48a,3da7e396,bb5bddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1be8,3e13ccf6,3ca0c131,bd695205,be8582c4,3e1c5421,3c1a7d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b1f50,bd487690,3dc2cad0,be3de1ba,3d5bfc7e,3e325d82,3b48a4e4
3ded5008,3e9d71c6,3b75f0d0,be0e190f,3c8f74d0,3de21ee0,3a51ea61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859b87,3c056a80,bd17fdc2,bd21bda0,3ca0dc34,bbf04b30,397068dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2282,bdf4639c,3d45ee4b,3dd85a20,3c156691,3ca477b6,3b502db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe31d,bc9c9c38,bcc2f31d,3e3c4318,3da7917c,be0ee718,bb799940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07639d,3e43d0e0,3ecd1015,3cf63340,3df8a6ad,3d6ed814,3c2c397e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194da0,be9c4f86,3d1538b4,befa9696,bdd209ca,bd33f1e7,3b865326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10abb,bee135c4,3d6857ed,3e263182,3c773001,3e003998,bbce06ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cf000,3e5316eb,3eb7507c,3e2009fd,bdd01be9,3c08d3e8,ba61d888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968b36,3d5d8aad,be75371d,3e89644c,3e18cd8d,bd87965e,bb5bb2a8
3cc8d7f0,3ec63469,3d43d705,3e716c51,bc0e7512,3db5fc3b,bacd11b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8b9b8,3e341512,bc4c99d3,3ee4b071,bc15a191,beabf82d,3c330d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecad4,3e3f465d,be84ea4e,3da86c2f,3e90f0d5,be513ba2,bb8795c0
be872d17,3e9f18da,3ea02a8b,3e15a017,3ce20cfb,bd480fd4,3ab5ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98154,3da08699,3cef0536,3f7290fe,3d2fdbee,3f0cc4a6,bbf2f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb7f06,3d9f61f2,3d267c8a,3e9615c1,3ccaa756,3e011040,3ad90835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1388,beeeb7b2,3c2ee10e,bea00590,bcdafaf7,3d051392,3a269343
3db6df81,3dccc6d8,3cdc7bef,be0023de,bc884e99,bc15eb6f,3a81cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0bc2,3d8030ec,3e9b0a95,bd38fd4c,3b367847,3d6b2f76,3b8b54e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a91c,bf20a4e4,3a9b9786,3e589f39,3cb9c73d,3cee43d9,bb2b2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3bcb4,3f09dbeb,3d67263a,3e936583,3b394705,3c91f3bb,ba927030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aec35,be4d318e,3db8a570,3f50de6a,bbccf7e5,3d2004cc,3bc029e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc5304,3ed51570,3dd35e29,3f6abc67,3c9bed2f,3de4d4be,ba7ecacb
3e8c3682,3ee3dfd0,be45f7ee,3e36f2e6,3d28c839,3dd7e225,3b7d805e
bcca8cc0,3dd94090,be90d483,3d17ea00,bea2d769,3e7d8e7e,bc747343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0081,3e75afde,be0d0c7d,3dc8e962,bbaf8b22,bd0ebec4,3ad96aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac22df,3f057bcd,3dcfcff9,3e7ddc56,3ce6c8cb,3e426180,bb326dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009771,3debc5e0,3d207304,be1dd152,bc0ee1e7,3d8c30de,baff6771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34efe6,3cfca9f6,bd441e2e,bd749d7e,bdded90e,bdd05485,bb54b7e6
bdcf01cd,3eb397fa,3e491b49,be5cf85c,bc72435e,bbdf9458,bbb3b40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b36cd,3e3a3aec,3db3e095,3e2dfd50,b8b4f964,3c7fb258,3bb3a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1745e,3db375f2,3d05a8e0,3dd4b690,38a9a1ee,3b400a80,39e22d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e7d9,3f071906,3b207cf7,bd0dd294,bcdcc2e0,3d9b81a6,bb8dec41
bcbdd1a6,be0976e8,bc0f6f48,be312782,3a804052,be15abcd,3b0201ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf99b40,3e9cd57e,3eccb414,3d682f1e,bea16893,be84aa52,3c630904
3f23096d,3e8f8c23,bedc9418,3deb07c9,bc3b4523,bdac75ff,38d409a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c40e,bb54ff40,3ecc2c13,bddd0619,bd0b48bd,3c471fd8,bbb97ba3
3ecac09f,3e8e7768,be7829b8,bba51800,be67d256,3e73f582,3b3a3343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef67e,3bf1b6c0,3d81c59c,bd888d52,3c01cca2,bc828f90,bc8ef110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1b65,3cc859fc,3ca76da3,3dcaf9ea,3c43aa9f,3d5179f6,3bfd5ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bd1a,3d96cf68,3dee25b4,bdecefb5,3b68f2dd,bd5cdc4c,3b46eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84cc8a,bcc4cf10,bb1e1e5c,3e4f949b,3d0bf360,bcb1379c,bb432de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810d0a,3e719dd2,3e2196b2,bd45bd98,3bce5a9b,3d8815b6,b9ed433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61553a,bd37eae0,3d4a42c3,3ed79bfc,3d471758,3edf0d5a,bbeb671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c87ae,3e70de6d,be00b79c,bc36a320,3bb602e7,3c210b22,bab60384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d640b,3d69fdaa,be2c7fd8,3e11cf12,bcb1d151,bc8b31c6,39293c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee539,3f064e92,3e96ac21,3e55f9bc,bbbfcb78,3b352de0,bbed0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12387a,3f8e3261,3dc6fdf2,bd0572bc,3dd12f34,3dbb7322,bb90081f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf70230,3f8ccd8c,bcf52f3b,3d9bd918,3e2b568c,3dcef762,baf423fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13573c,3f92264f,3c8a6420,beb80268,3d19bc50,bd5f4c82,baeba21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
