# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762

# OUTPUT - 1 values
3e4cfb13

# JACOBIAN - 1 x 7
bc15ef71,3e2e14f1,3b95aa6b,3b6ef42c,3b7e8571,bae8d2be,b7acde78
c0820d1e,3f8d27df,bf77911d,bff09513,3f771ed1,bf376ea5,3f29b617,bf40882c,3f527233,3f91a510,3f657c1c,3ef2782f,c0340234,3fafe12a,3fb635bc,bf00511e,3f97acdc,c015d41e,3fc7283e,3e42c968,bf5105a2,bfbe24b2,3f81807f,c0d02554,3fa4875e,3f0124a8,bf5203fb,c118d204,3ea8bf25,c0104e61,3f895085,bfc0fdfd,3f985476,bf6dfc4d,c0a12e54,bfbe87fc,3f989b96,3f96bb5b,c082b6b7,bf8ffb91,bf66b0ce,3fb9ae9e,3f81f72b,3fa40810,3f17e6ee,3f82b8c7,3f99f21b,bf94879e,bfc078ea,3f738af3,3fd7cb7a,3fc39e85,bfc02733,bf7f9b6a,3fad028b,3fc55bb6,3fbdc7a8,3fa73060,3f7c2d56,bf754b5b,bf57b802,bfa9c0d1,c0768340,3f5b28cf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d27df,00000000,00000000,3f771ed1,00000000,3f29b617,00000000,3f527233,3f91a510,3f657c1c,3ef2782f,00000000,3fafe12a,3fb635bc,00000000,3f97acdc,00000000,3fc7283e,3e42c968,00000000,00000000,3f81807f,00000000,3fa4875e,3f0124a8,00000000,00000000,3ea8bf25,00000000,3f895085,00000000,3f985476,00000000,00000000,00000000,3f989b96,3f96bb5b,00000000,00000000,00000000,3fb9ae9e,3f81f72b,3fa40810,3f17e6ee,3f82b8c7,3f99f21b,00000000,00000000,3f738af3,3fd7cb7a,3fc39e85,00000000,00000000,3fad028b,3fc55bb6,3fbdc7a8,3fa73060,3f7c2d56,00000000,00000000,00000000,00000000,3f5b28cf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053da0,3ed9535a,3cd4a04f,3e9e0b45,3c457bea,bc9bcbe0,ba1b8616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855cb7,bd2f5444,be92e531,bdfa1aec,b96275e2,3da6b340,3a1bcdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1048,3e48c5fa,3e0f3ee4,bd46a60c,3eadaabc,3e49b0cb,bb1690a9
be767bbb,3e79107e,be3c0665,3f232148,3cd1c759,3d803692,3aa0656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9be9,3ebf183a,beb20abc,3dcb8f03,3da29f4a,3c9f5d2d,3bb3bbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332d8a,3ebdd950,3d8fd33e,3e1b22b0,bc2eb89e,bccfee21,bb0e3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8e04,3e7799bb,beaba35b,bceb4ae0,3ea0bdba,be954db9,3baf8ca4
bebf58ca,3a5d1bc0,bee9ebd1,bdf3d02a,bcc0aab2,3d6b956c,3b24fab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f4f7,3c058ad0,bd3ebac9,3e071d92,bbd5ab49,bd54069c,bb07d0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb4c4,3e52dc2e,3ecff7aa,3daf0470,3c645701,bcb8a88a,3a2fdc57
bea7257c,3e9c8af4,3ecc4db1,3e0c536f,bb9dfedf,3d4c6cdc,3a392df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822476,3e8324e6,3dcd0588,3efabc51,3d90c4d8,3da7e516,bb5bdb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1c90,3e13cf4c,3ca0a45e,bd695624,be858304,3e1c587a,3c1a7c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b49b8,bd486a00,3dc2c7e4,be3de292,3d5bfdfa,3e325e32,3b48a428
3ded55e6,3e9d72d0,3b751d80,be0e1646,3c8f77a4,3de2202c,3a51ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859c07,3c059920,bd18071c,bd21bf84,3ca0dc40,bbf07270,3970a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2a81,bdf46c1c,3d45d724,3dd86180,3c156736,3ca47778,3b502d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe2f1,bc9c9626,bcc2f122,3e3c42fc,3da78f6a,be0eed25,bb798e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0762e4,3e43d202,3ecd0f56,3cf62470,3df8a6d5,3d6ee434,3c2c3757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19510e,be9c4f68,3d153982,befa99b2,bdd209f0,bd33f13b,3b865193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10b56,bee133ff,3d684827,3e263767,3c773375,3e0039be,bbce0338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d9a40,3e5316ae,3eb75033,3e200e43,bdd01b97,3c08db00,ba61bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968b91,3d5d93f2,be753972,3e89665c,3e18ce13,bd879a55,bb5baee4
3cc903d8,3ec6358a,3d43d37a,3e716cec,bc0e7693,3db5fc2f,bacd0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8e230,3e341c60,bc4c9658,3ee4b09b,bc159275,beabf92a,3c330b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec257,3e3f48ec,be84ec04,3da86b88,3e90f0c5,be513ff2,bb879176
be872b22,3e9f1988,3ea029c5,3e15a139,3ce20cf9,bd480d68,3ab5b101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98531,3da09529,3cef0461,3f729110,3d2fd792,3f0cc4dc,bbf2f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb870d,3d9f62d0,3d267987,3e961921,3ccaa849,3e011118,3ad8fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1b98,beeeb55e,3c2ed5cb,bea005b5,bcdafb37,3d05115f,3a2694e7
3db6e598,3dcccfe0,3cdc6c68,be0022e8,bc884ece,bc15ec2a,3a81c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0a9a,3d803290,3e9b0a5a,bd38ec70,3b366f0a,3d6b3060,3b8b541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b1f2,bf20a404,3a9b7946,3e58a378,3cb9c776,3cee44d9,bb2b2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d50c,3f09dc93,3d672129,3e93669a,3b39451c,3c91f54b,ba926eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aecc0,be4d29fc,3db8a0ce,3f50de84,bbccdb00,3d1ff602,3bc02bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc5eb1,3ed519a0,3dd35dfa,3f6abd95,3c9bee2f,3de4d700,ba7ecb34
3e8c3792,3ee3e0bd,be45fa97,3e36f682,3d28c7fe,3dd7e2d4,3b7d8033
bcca74cc,3dd942d8,be90d558,3d17f6f4,bea2d76d,3e7d91a4,bc74725f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a023a,3e75afc4,be0d0e32,3dc8f142,bbaf8f89,bd0ec02a,3ad96d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2061,3f057c0a,3dcfca48,3e7de2aa,3ce6c8b6,3e425eef,bb326d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009a44,3debcb15,3d20691d,be1dcdf8,bc0ee2d9,3d8c30fe,baff6269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ef2c,3cfca7c4,bd441f73,bd74976c,bddedbdc,bdd055b2,bb54b20a
bdcef95b,3eb397fe,3e491750,be5cf522,bc7248cc,bbdfa138,bbb3b3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3bd4,3e3a3e48,3db3d872,3e2e01fe,b8b439b8,3c7fcc28,3bb3a8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17c67,3db37db7,3d059fa9,3dd4bf54,38aa09f6,3b402480,39e23c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ec8d,3f071958,3b2069fa,bd0dda78,bcdcc262,3d9b7f65,bb8dede6
bcbdd488,be09721c,bc0f8744,be312269,3a80083c,be15a738,3b020472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9ba2c,3e9cd5c3,3eccb49b,3d682af4,bea16883,be84ab37,3c6306a8
3f2309bf,3e8f8ce3,bedc9553,3deb0752,bc3b433c,bdac73e8,38d30700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c064,bb548400,3ecc2acc,bddd0454,bd0b4833,3c472c08,bbb97b3a
3ecac0cd,3e8e7756,be782de8,bba53c40,be67d23e,3e73f612,3b3a30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef9c8,3bf1ec00,3d81be74,bd888f46,3c01b8a3,bc829ee0,bc8eef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1b0e,3cc857d8,3ca76b32,3dcb033f,3c43a851,3d517b29,3bfd5834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7befc,3d96cee8,3dee24e4,bdece54c,3b68f297,bd5cd6d6,3b46ec84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84daa4,bcc4d550,bb1e25b8,3e4f9944,3d0bf415,bcb13a32,bb432c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81083a,3e719f54,3e2194d4,bd45abd8,3bce5d82,3d881455,b9ed37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615482,bd37e774,3d4a350a,3ed79ce6,3d471496,3edf0c26,bbeb6156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c892a,3e70df54,be00b9ae,bc365720,3bb601b2,3c2104a0,bab6016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6408,3d69f90c,be2c8056,3e11d3e6,bcb1d161,bc8b32b6,39290bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee320,3f064f17,3e96ab44,3e55f7c7,bbbfccc2,3b35a780,bbed086b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1254dc,3f8e33d2,3dc6f285,bd055d6a,3dd12f39,3dbb714c,bb90069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6f5a8,3f8ccdf7,bcf5539c,3d9be497,3e2b566e,3dcef73c,baf41626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13593a,3f922748,3c8a731c,beb805e8,3d19bc40,bd5f5186,baeb9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
