# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c

# OUTPUT - 1 values
3e4cf93d

# JACOBIAN - 1 x 7
bc15ef3a,3e2e14c5,3b95a856,3b6ef634,3b7e8642,bae8dd52,b7acda80
c0820d4e,3f8d26ad,bf777fd2,bff0935a,3f771bda,bf3768b4,3f29b44a,bf40845c,3f526ff8,3f91a418,3f6579e2,3ef27322,c033fe1a,3fafdef0,3fb633c4,bf005479,3f97aba3,c015d198,3fc725ee,3e42c988,bf50ff74,bfbe238c,3f818018,c0d021e4,3fa48592,3f012530,bf51ff8c,c118cff6,3ea8bed0,c0104d69,3f894ed4,bfc0fd3a,3f98533e,bf6df719,c0a12e78,bfbe88b2,3f9899a6,3f96b9a4,c082b49e,bf8ffcc4,bf66aaec,3fb9ac34,3f81f7ba,3fa4061c,3f17e246,3f82b84f,3f99f1a0,bf948664,bfc076dc,3f7388fc,3fd7c8dc,3fc39c41,bfc027e7,bf7f9589,3fad0050,3fc5598c,3fbdc53d,3fa72edc,3f7c2cbc,bf754527,bf57b60e,bfa9beb9,c0767fa2,3f5b28c2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d26ad,00000000,00000000,3f771bda,00000000,3f29b44a,00000000,3f526ff8,3f91a418,3f6579e2,3ef27322,00000000,3fafdef0,3fb633c4,00000000,3f97aba3,00000000,3fc725ee,3e42c988,00000000,00000000,3f818018,00000000,3fa48592,3f012530,00000000,00000000,3ea8bed0,00000000,3f894ed4,00000000,3f98533e,00000000,00000000,00000000,3f9899a6,3f96b9a4,00000000,00000000,00000000,3fb9ac34,3f81f7ba,3fa4061c,3f17e246,3f82b84f,3f99f1a0,00000000,00000000,3f7388fc,3fd7c8dc,3fc39c41,00000000,00000000,3fad0050,3fc5598c,3fbdc53d,3fa72edc,3f7c2cbc,00000000,00000000,00000000,00000000,3f5b28c2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053d73,3ed954cf,3cd49cbf,3e9e0cf0,3c457c4f,bc9bcdd0,ba1b87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855caf,bd2f4a52,be92e5cc,bdfa1894,b9615a7c,3da6b3fd,3a1bccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1072,3e48c51e,3e0f3d25,bd46b18e,3eadaae4,3e49b5c4,bb168d4b
be767b94,3e7918a0,be3c06ba,3f2322ce,3cd1c62e,3d803904,3aa064f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9bdf,3ebf192f,beb20b44,3dcb8a62,3da29ef3,3c9f60ee,3bb3bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332d11,3ebdd924,3d8fd1c6,3e1b29f8,bc2eb44d,bccff043,bb0e323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8de0,3e779a52,beaba342,bceb3cd0,3ea0bdef,be954e52,3baf8d68
bebf58d7,3a5c7c30,bee9ebfa,bdf3c785,bcc0a94d,3d6b971c,3b24f911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f4ea,3c058908,bd3eba86,3e072159,bbd58d76,bd5408ce,bb07d0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb4d8,3e52de16,3ecff747,3daf079c,3c645780,bcb8a292,3a2fdfad
bea72594,3e9c8b2a,3ecc4d4b,3e0c5d10,bb9e0269,3d4c6f86,3a392fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8224e6,3e832692,3dcd0701,3efabed8,3d90c442,3da7e726,bb5bdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1c8a,3e13d284,3ca09a6a,bd695c9f,be858289,3e1c5e74,3c1a7c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b4840,bd4858b0,3dc2c6e1,be3de3e8,3d5bfb18,3e325f24,3b48a3fb
3ded55b2,3e9d743e,3b74d490,be0e11df,3c8f7224,3de221f5,3a51e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859c02,3c05d980,bd180a58,bd21c288,3ca0dc28,bbf0a870,3970b808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2a38,bdf477ce,3d45cf28,3dd86d18,3c1565f6,3ca47723,3b502d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe2f2,bc9c8dcc,bcc2f073,3e3c42cf,3da79370,be0ef578,bb798b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0762eb,3e43d396,3ecd0f14,3cf60d24,3df8a689,3d6ef4de,3c2c36d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1950ee,be9c4f3f,3d1539ca,befa9e95,bdd209a8,bd33f04e,3b865130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10b50,bee13190,3d6842b5,3e2640af,3c772cc1,3e0039f4,bbce0258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d9460,3e531657,3eb75019,3e2014fc,bdd01c3a,3c08e4c8,ba61b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968b8e,3d5da0b4,be753a42,3e896999,3e18cd10,bd879fc9,bb5badf9
3cc90250,3ec63718,3d43d240,3e716de1,bc0e73a8,3db5fc1f,bacd0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8e0c8,3e342670,bc4c9525,3ee4b0de,bc15afcc,beabfa87,3c330b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec2a1,3e3f4c74,be84ec9a,3da86a81,3e90f0e5,be5145e1,bb879067
be872b33,3e9f1a79,3ea02980,3e15a300,3ce20cfe,bd480a13,3ab5b1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9850e,3da0a934,3cef0419,3f72912a,3d2fe00c,3f0cc525,bbf2f84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb86c4,3d9f6402,3d26787d,3e961e72,3ccaa672,3e01123e,3ad8f9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1b50,beeeb22d,3c2ed1e7,bea005f0,bcdafabc,3d050e58,3a26954e
3db6e561,3dccdc50,3cdc670b,be002165,bc884e64,bc15ed2a,3a81c89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0aa3,3d8034d4,3e9b0a46,bd38d1ec,3b368101,3d6b31a6,3b8b53eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b1a3,bf20a2d2,3a9b6eda,3e58aa25,3cb9c707,3cee4638,bb2b22f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d430,3f09dd7b,3d671f6a,3e936852,3b3948d1,3c91f773,ba926e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aecbb,be4d1f92,3db89f34,3f50deab,bbcd1320,3d1fe1a2,3bc02c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc5e48,3ed51f68,3dd35dec,3f6abf70,3c9bec3f,3de4da1c,ba7ecb4d
3e8c3788,3ee3e202,be45fb84,3e36fc30,3d28c871,3dd7e3c6,3b7d8028
bcca75a4,3dd945f8,be90d5a2,3d180b58,bea2d766,3e7d95fa,bc747228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a022a,3e75afa1,be0d0ec9,3dc8fda8,bbaf86fe,bd0ec218,3ad96d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2078,3f057c60,3dcfc851,3e7dec9c,3ce6c8df,3e425b66,bb326d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009a2a,3debd242,3d2065b1,be1dc8b2,bc0ee103,3d8c3129,baff612e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ef33,3cfca4be,bd441fe4,bd748de4,bdded66e,bdd05750,bb54b09a
bdcef9a7,3eb39804,3e4915f2,be5cf00a,bc723e44,bbdfb300,bbb3b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3ba7,3e3a42e8,3db3d5a4,3e2e0959,b8b5adec,3c7fefb0,3bb3a8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17c1f,3db38866,3d059c7b,3dd4cd18,38a93fd8,3b404840,39e24027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ec63,3f0719c7,3b20636a,bd0de6e4,bcdcc358,3d9b7c4d,bb8dee4e
bcbdd46e,be096b82,bc0f8f88,be311a64,3a807529,be15a0eb,3b020520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9b91c,3e9cd625,3eccb4c9,3d682460,bea168a3,be84ac70,3c630615
3f2309bc,3e8f8deb,bedc95c0,3deb0699,bc3b46ed,bdac7107,38d2c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c084,bb53dac0,3ecc2a5c,bddd018b,bd0b493f,3c473ce0,bbb97b20
3ecac0cc,3e8e7742,be782f5a,bba57540,be67d26d,3e73f6d8,3b3a303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef9aa,3bf23520,3d81bbfc,bd88925b,3c01df75,bc82b400,bc8eeeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1b12,3cc854e6,3ca76a58,3dcb11f1,3c43acd2,3d517ccf,3bfd5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7beec,3d96ce40,3dee249b,bdecd4e8,3b68f31f,bd5ccf4f,3b46ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84da26,bcc4ddc0,bb1e2842,3e4fa099,3d0bf2b7,bcb13dc0,bb432c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810866,3e71a16a,3e219430,bd458ff0,3bce57e0,3d881271,b9ed34c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615488,bd37e2c0,3d4a304e,3ed79e56,3d4719f2,3edf0a80,bbeb5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c891d,3e70e092,be00ba64,bc35df60,3bb6040b,3c20fbad,bab600ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6408,3d69f2b0,be2c8082,3e11db80,bcb1d143,bc8b3400,39290010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee332,3f064fd0,3e96aaf8,3e55f4b1,bbbfca39,3b364f00,bbed0786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1253d8,3f8e35cc,3dc6ee91,bd053be4,3dd12f32,3dbb6ec2,bb90063a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6f610,3f8cce8a,bcf56022,3d9bf6b6,3e2b56a6,3dcef70a,baf412b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13592a,3f92289e,3c8a7844,beb80b68,3d19bc5b,bd5f5862,baeb9b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
