# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5928,3f6ed6fc

# OUTPUT - 1 values
3e4cf906

# JACOBIAN - 1 x 7
bc15e974,3e2e14bd,3b95ae8f,3b6ef634,3b7e864f,bae8dd54,b7acd9d0
c0820d72,3f8d2683,bf777c88,bff09292,3f771bad,bf3767e0,3f29b3ca,bf4083c9,3f526f3c,3f91a46f,3f6579ac,3ef27235,c033fd7f,3fafdeca,3fb63359,bf005489,3f97ab98,c015d23d,3fc725ba,3e42cab0,bf50fda1,bfbe2309,3f818026,c0d021ad,3fa48591,3f0125be,bf51ff4e,c118cfdb,3ea8bc0c,c0104ccb,3f894ed5,bfc0fd4e,3f98534f,bf6df639,c0a12e14,bfbe8882,3f989992,3f96b974,c082b485,bf8ffc90,bf66a995,3fb9ac19,3f81f7fe,3fa405f3,3f17e1c3,3f82b85d,3f99f1b1,bf948665,bfc07552,3f7388f2,3fd7c8a4,3fc39c56,bfc027cd,bf7f947d,3fad002d,3fc55975,3fbdc4f7,3fa72efc,3f7c2cc6,bf7541b5,bf57b65a,bfa9be15,c0768060,3f5b28c4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d2683,00000000,00000000,3f771bad,00000000,3f29b3ca,00000000,3f526f3c,3f91a46f,3f6579ac,3ef27235,00000000,3fafdeca,3fb63359,00000000,3f97ab98,00000000,3fc725ba,3e42cab0,00000000,00000000,3f818026,00000000,3fa48591,3f0125be,00000000,00000000,3ea8bc0c,00000000,3f894ed5,00000000,3f98534f,00000000,00000000,00000000,3f989992,3f96b974,00000000,00000000,00000000,3fb9ac19,3f81f7fe,3fa405f3,3f17e1c3,3f82b85d,3f99f1b1,00000000,00000000,3f7388f2,3fd7c8a4,3fc39c56,00000000,00000000,3fad002d,3fc55975,3fbdc4f7,3fa72efc,3f7c2cc6,00000000,00000000,00000000,00000000,3f5b28c4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0538c1,3ed954dc,3cd4a766,3e9e0cf8,3c457c5b,bc9bcdce,ba1b883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855bd0,bd2f49f3,be92e3fe,bdfa1887,b961354e,3da6b3fc,3a1bcc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f14a2,3e48c512,3e0f425d,bd46b1c4,3eadaae8,3e49b5c5,bb168cb2
be76778d,3e7918ee,be3c05b9,3f2322d4,3cd1c604,3d803902,3aa064d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9ad5,3ebf1937,beb209ad,3dcb8a4c,3da29ee7,3c9f60ee,3bb3baef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3320cb,3ebdd922,3d8fd629,3e1b2a1b,bc2eb3ba,bccff042,bb0e323e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8a3e,3e779a56,beaba38d,bceb3c90,3ea0bdf5,be954e51,3baf8d8a
bebf5a2a,3a5c7630,bee9eb82,bdf3c75b,bcc0a91e,3d6b9718,3b24f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f39b,3c0588e8,bd3ebb52,3e072169,bbd5898c,bd5408cc,bb07d0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb6f6,3e52de27,3ecff86e,3daf07aa,3c64578e,bcb8a290,3a2fe042
bea727f3,3e9c8b2c,3ecc4e7b,3e0c5d3d,bb9e02dc,3d4c6f84,3a39301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823024,3e8326a1,3dcd0299,3efabee3,3d90c42d,3da7e724,bb5bdaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1bec,3e13d2a0,3ca0b829,bd695cbe,be858278,3e1c5e74,3c1a7c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b20f8,bd485818,3dc2c9e4,be3de3ed,3d5bfab7,3e325f22,3b48a3f0
3ded5041,3e9d744a,3b75aeb0,be0e11ca,3c8f716b,3de221f2,3a51e9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859b8b,3c05dba0,bd1800ac,bd21c290,3ca0dc24,bbf0a880,3970bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e22d1,bdf4783f,3d45e709,3dd86d4c,3c1565cb,3ca47722,3b502d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe319,bc9c8d78,bcc2f27e,3e3c42cd,3da793f6,be0ef57a,bb798af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076395,3e43d3a0,3ecd0fd7,3cf60cb8,3df8a67e,3d6ef4e2,3c2c36b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194dc2,be9c4f3c,3d1538f3,befa9ea9,bdd2099c,bd33f04c,3b86511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10abf,bee13177,3d6852fa,3e2640d8,3c772bdf,3e0039f3,bbce022d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cf620,3e531655,3eb75064,3e20151a,bdd01c4e,3c08e4c8,ba61b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968b38,3d5da130,be7537d7,3e8969a7,3e18cced,bd879fca,bb5badcd
3cc8d9b0,3ec63726,3d43d5e8,3e716de4,bc0e7346,3db5fc1d,bacd0a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8bb50,3e3426ce,bc4c98bb,3ee4b0de,bc15b3a2,beabfa86,3c330b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eca7e,3e3f4c95,be84ead5,3da86a7b,3e90f0e8,be5145e5,bb879036
be872d02,3e9f1a81,3ea02a4b,3e15a308,3ce20cfe,bd480a10,3ab5b1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9817a,3da0a9f6,3cef04f2,3f729128,3d2fe126,3f0cc524,bbf2f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb7f55,3d9f6412,3d267b97,3e961e89,3ccaa633,3e01123d,3ad8f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe13d8,beeeb20c,3c2edd86,bea005ef,bcdafaaa,3d050e56,3a269561
3db6dfbd,3dccdcc4,3cdc7711,be00215d,bc884e56,bc15ed27,3a81c868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0bb4,3d8034e0,3e9b0a81,bd38d16c,3b368355,3d6b31a4,3b8b53e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a974,bf20a2c5,3a9b8e04,3e58aa43,3cb9c6f7,3cee4635,bb2b22e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3bda8,3f09dd83,3d6724a3,3e936858,3b39494a,3c91f773,ba926e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aec36,be4d1f2c,3db8a3fb,3f50deaa,bbcd1a77,3d1fe196,3bc02c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc5379,3ed51f9c,3dd35e18,3f6abf77,3c9bebfd,3de4da1c,ba7ecb51
3e8c368b,3ee3e20d,be45f8c1,3e36fc4a,3d28c880,3dd7e3c5,3b7d8025
bcca8bcc,3dd94614,be90d4c4,3d180bb6,bea2d764,3e7d95fa,bc74721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0090,3e75af9f,be0d0d05,3dc8fde2,bbaf85df,bd0ec217,3ad96dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac22c4,3f057c63,3dcfce2f,3e7decce,3ce6c8e3,3e425b64,bb326d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00978c,3debd286,3d206fe8,be1dc898,bc0ee0c4,3d8c3128,baff60f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34efdd,3cfca49c,bd441e91,bd748db6,bdded5b5,bdd05750,bb54b053
bdcf0177,3eb39804,3e491a09,be5ceff1,bc723ce1,bbdfb310,bbb3b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b36fe,3e3a4314,3db3de08,3e2e0978,b8b5deb0,3c7fefb8,3bb3a8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df174ad,3db388ce,3d05a5fd,3dd4cd58,38a9258e,3b404850,39e240c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e807,3f0719ca,3b20770a,bd0de71c,bcdcc376,3d9b7c4a,bb8dee5f
bcbdd1c1,be096b41,bc0f76ca,be311a3c,3a808369,be15a0e8,3b02053c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf99c88,3e9cd627,3eccb43c,3d682444,bea168a6,be84ac6f,3c6305f8
3f23096f,3e8f8df3,bedc9479,3deb0694,bc3b4768,bdac7105,38d2bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c3e9,bb53d400,3ecc2bab,bddd017c,bd0b4961,3c473ce0,bbb97b1a
3ecac0a0,3e8e773e,be782b07,bba57620,be67d272,3e73f6d7,3b3a3021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef69d,3bf237e0,3d81c35d,bd889268,3c01e472,bc82b418,bc8eeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1b61,3cc854c8,3ca76ce0,3dcb1233,3c43ad63,3d517cce,3bfd5771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bd2b,3d96ce28,3dee256e,bdecd49a,3b68f32f,bd5ccf49,3b46ece3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84cd18,bcc4de30,bb1e20a0,3e4fa0ba,3d0bf287,bcb13dba,bb432c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810cd7,3e71a17a,3e21961b,bd458f68,3bce5721,3d88126f,b9ed3446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61552f,bd37e28c,3d4a3e76,3ed79e5b,3d471aa4,3edf0a7e,bbeb5fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c87bb,3e70e09d,be00b840,bc35dd00,3bb60459,3c20fbaa,bab600d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6408,3d69f272,be2c7ffe,3e11dba2,bcb1d13e,bc8b3400,3928fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee522,3f064fd6,3e96abdb,3e55f4a2,bbbfc9de,3b364f20,bbed075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123994,3f8e35dc,3dc6fa5c,bd053b3a,3dd12f2b,3dbb6eb9,bb900627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf701a8,3f8cce8b,bcf53a9a,3d9bf706,3e2b56aa,3dcef706,baf41219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
