# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ecb6a,3f109558,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68250,3f534314

# OUTPUT - 1 values
3df12f05

# JACOBIAN - 1 x 7
be18fc62,3e8392bb,3cfd7136,3c07bd65,3b19166b,3c67524f,b85bc64f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f19ed2d,00000000,00000000,3edf1b05,00000000,3ed8bfd4,00000000,3f242103,00000000,3f139b92,00000000,00000000,3f4d5cae,3f860a4f,00000000,3ebe3727,00000000,3f6a8cdf,00000000,00000000,00000000,3f315027,00000000,3f475592,00000000,00000000,00000000,3e86cc83,00000000,3f32a2c7,00000000,3f34d695,00000000,00000000,00000000,3f52685c,3eedf945,00000000,00000000,00000000,3f411636,3eda739e,3f6409c0,00000000,3efe3b4a,3f5ce65e,00000000,00000000,3f27b0d0,3f908188,3f50e741,00000000,00000000,3f55b5a8,3f7bbcd1,3f8549fd,3f4fac31,3f19a7cd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb47fb,bf30fc12,3dfa5465,3e48323c,3d775082,bd4b70e9,bbd26df7
bec760e8,bdea02f0,3f0340ed,be27161c,3b797e74,3cec95e0,3aa9e6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05826c,3dbed930,be8af3eb,bdfb977e,3e957148,3e282a51,3a9f04b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0780,bec8a882,3eb5d39c,3ea11dc7,3c17debb,3d2af5d6,3b904e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd287e4,bc6dfdc8,3baac78c,3e536246,bd78cf27,bd42070a,bafc088f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2ef2,3e89daf1,3dff1e34,3dfd1803,3c3c36ad,bce1859c,3abb52d4
bda63b42,3ea55c70,3dfca292,3ec24881,3b3594e8,3d3799fe,3a967cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5feb,3d1f1efe,3ed62d50,3e5bd0ad,3d3c27a6,3d50ba26,3a7d7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1881a3,bebbb12e,3e41f55c,3c58edc0,bd4a1d92,3db14a04,3b8b0729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df257b6,3de2e830,bd19ac7c,be53cbd2,3dbcbc63,3e2a9e6f,3b331a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ccf2,be8a6df0,bcc15512,bf117200,baaf3fa0,bbb6d194,3b0118d7
3e9c0c61,be4811aa,3d99dce0,beb171d5,3b948b1b,3b5a9ed0,3b3dd80f
bd8d64c7,3e37d41a,be0e7145,bd2bc10c,3c93faf3,3b877f80,3aa7dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54fab0,bd4f1b55,be538027,bf57c3f6,be8a03ca,bf14fdef,3c5a5abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0718d1,bee6c382,becf4081,3e8c2e30,3c510ba6,3ca5e37c,3b46943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3d0f,3d48237f,bc072360,3e2e13a0,bd3da270,bdae31c2,ba0abd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2453,3e634fb0,3e3ca714,bd424258,3df438dd,3cfbce28,3c03d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af7c8,be5e340e,3d2f5532,bf38f95f,bdce7c75,bd38ddb8,3b52725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed5d2,bdb0999c,be85e7c3,3ec2c26e,3d1e22f9,3df90faa,bb8bdd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13a6a,3e63cf57,3e6c5b35,3ea0145f,bd889e01,3b7c56a0,3a77ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1527,bd931df7,3ee21397,3cac6f20,bcee9b72,3cf94370,ba825845
3d89f20b,be8ab6b6,bef7a050,be8ac28b,bcfabc90,bd8e7c4d,3b2fa9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6402b5,3f301ac5,3bd9afd6,3edfb868,3dcf7d28,bea256a6,3c138d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1e138,3ec1c8c4,3df02c16,3e4b8517,3cd1a8b4,bd5d00b7,3ad7a56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b031,be520260,3d75cd60,bf86e878,be4306d2,3a76f880,ba0e08a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870337,3e169135,bd023398,3f07a43c,3d12bbbb,3deeab10,38d3fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4073,bd2d6408,bd40e89b,be930d80,bce553c8,3d185728,3a433379
3e4d4d5c,3ecfecb0,be05f4e2,bd892cfc,bc98a029,bc0d77ac,39c3d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7418cd,3d5e99e0,3e4d56b4,3e01cf26,bc7b7b67,3d5f7d8a,3b73030b
beaddf36,bd6b52a4,3d0ddf0c,be3d2723,3e8149a6,be5bb1da,bbea1bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed86b,be8c5338,bca7e7b8,3ec480e2,3cc2a9a3,3ce28197,bb14fadd
beb77aea,bdc11053,3e3945be,be7ce821,3e39348c,be6a1a34,3bc44f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42c86d,3ee2c669,bdde4589,3f4a7b84,3dcc5ac1,3d9070a0,3bdf0584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16e615,bc1efd40,bd8098a9,be8580df,3c1767c5,bcd63e26,3b1a8bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d0e5,bf462445,bdf0166c,3ce0a1e0,3ca218b0,3c61e984,37998880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627108,3e995a0b,be269fe9,bbdca600,bc84b20f,3d88e3a9,baa92e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090df6,3a71ade0,bd20a265,3bf2a670,be7724e6,bdc497aa,bacc01b1
3d9d9e9c,3ea49229,be1c5e94,bd7e63b0,bd499ba5,bb69c140,bba76f2f
beac0761,bd8f0a97,3eb44864,bcc54810,bd5bed6e,3b20b1bc,bb85cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb182d,3edc1eb5,be7e8038,3ea9a7f3,3c2c0d64,3a419680,3bb70c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f33c4,bd354ba9,3ee23603,3eb92da5,bc8c0301,3e6be306,ba51db47
3e8a4ea1,3ec922df,be1a097d,3e94cbda,3bce20ab,ba733700,3a5d96ad
3eb1d315,bf1e9923,3ec6bc5b,be59f78d,3c33cf0f,3caaa97e,bb516c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89430d,bf436651,3f41ab0f,be964cbd,bd9cb02d,3a314500,bbc1e5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f7e3,3e829b88,bdf09164,3d3ed358,bd4d8b92,be3e75fb,3b23f93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e501d1b,3e945f11,3eb7500a,3cc2342c,be8b70a3,be778edf,3c32f4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbad9b,bd30c790,3d1e7c3a,3e2e6bc0,3cf1dc1e,3c93597c,3bf6f025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbcfa8,3e36f102,3da708c0,bd710a74,bc67d7bb,3b9a82f0,bbadf94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fe8c,3def1d8a,be74c38f,bdcfea7f,be230253,b9621c00,bc595543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1f9f2,3e71b768,3ee53675,bd2729b2,be9820b1,bdfca0a6,ba716644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db962,baf705a0,3be70bb0,3e8b57f6,bc1c57f2,3d45dd87,3bc6ac7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f2f4,bd612698,bba09800,3dc00594,3af9f0dd,bd862369,3b54aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39238,be0a1375,bb9d0e50,3ec094c3,3d500dd3,bc9629b6,bb2bc92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d184a66,3e9a98bb,bcdb1884,3e15948c,3c859e63,3d93ba41,b90b16c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28ad91,3d700352,be66a5de,3ef69605,bd1698a1,3ee8eee6,bb860a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8549ac,3f2f63a4,3e9bc5a8,3d100e40,3efb1cdf,be9abb6e,bb5929aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bf36,bed33e21,3d8ef0c2,3e36b5a6,3ca1330d,3cfacfdc,b91a7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee811c,bee32286,be08c846,3e41af48,3d008a9f,3d0c619c,ba89b542

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf837f0f,3fe55ce9,3eb5450c,be0ae16c,3deeec89,3d4b9254,bb3bf070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec72ce,3fa2550b,3e0edc56,bd9ec682,3ce9134e,3db30f4f,3bc4aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005018b,402ff808,3f2ab48f,bf6aa0a5,3c467605,3dc72c86,3b0061be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf559ea2,3fc1052e,3f2135e4,be33f51e,3d945eec,bce20530,3a2b2c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e2ef,3f5d6698,3e7b8302,3eaf7367,3d1ca000,3de6c61d,bb4fce14
