# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f0a60,3f109cbd,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db1254c,3f533e04

# OUTPUT - 1 values
3dda856d

# JACOBIAN - 1 x 7
be27bde5,3e992e97,3ce94ae1,3c5b3f40,ba555ee1,3c4a9736,b9908111
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f047e2a,00000000,00000000,3ece6a89,00000000,3e8f05af,00000000,3f0cde41,00000000,3f083336,00000000,00000000,3f467413,3f7f35b7,00000000,3eaeae13,00000000,3f629cc2,00000000,00000000,00000000,3f0e3166,00000000,3f3aa602,00000000,00000000,00000000,3e08de6d,00000000,3f10aece,00000000,3f330a3e,00000000,00000000,00000000,3f44d5ed,3ecbcffc,00000000,00000000,00000000,3f409c75,3ec1f95d,3f59db45,00000000,3ed9ba41,3f51419c,00000000,00000000,3f11c06f,3f88d68f,3f55e9a3,00000000,00000000,3f4fa1cc,3f6c7f0f,3f71e886,3f46b0b7,3ef002c2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bc95,bf33b597,3df2633b,3e4cdb10,3d6edf3b,bd4a9e15,bbd271ea
becabdad,bdf0e508,3f02eaea,be1d9a1a,3b906047,3cefa3e2,3aa9d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd850e40,3dc2d61a,be737506,be038971,3e995f85,3e2b5ee8,3a9f4e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec802f6,bf23557e,3d5cf30e,bd5d3ce0,3c801bc5,3d26a1b0,3b6cc635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede66e7,becb085c,3eb1b1e0,3ea9c460,3c25a51a,3d2b921a,3b90453b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd24e3,bc65ebf0,bb0cd588,3e574fdc,bd629144,bd44018e,bafc0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032f17,3e89ceb4,3e1ff91c,3e01434e,3c41524a,bcdd9056,3abb60b3
bdfb84e8,3ea54f57,3e1d45d4,3ecb6341,3af81050,3d39d506,3a968539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb731e0,3d2847a0,3ee3bda5,3e5ad4c9,3d3e1801,3d52085f,3a7d92c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3a57,bebc3e2a,3e75f298,3cb5ca90,bd4cc58f,3db38bce,3b8b06bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd23c77,3de1a2e0,bcd0aaec,be546af7,3db59165,3e2b794c,3b331584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da51d2e,be8c5f2f,bcade241,bf15196e,bb1082d8,bbc5a808,3b01116a
3e98467d,be48f9c6,3d99c9c8,beb77a14,3b86fbe7,3b4cbdc0,3b3dd5a9
bd8df145,3e36a16a,be0dbdb4,bd272cf0,3c971f44,3b452a40,3aa7f599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60abe8,bd4c7c7c,be5e8da4,bf562e0d,be7241a2,bf15a8ce,3c5a559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98178,bee4d0cc,bebd0ad2,3e9364e1,3c4c9175,3ca5d22d,3b46921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f405,3d446d71,bc15767b,3e2c46aa,bd048456,bdb8d330,ba0a238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc41e1,3e63cba2,3e573ef2,bd5ae268,3df6dd29,3d08c264,3c03ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82cc30,be604224,3d30c4ba,bf3d16e6,bdd0e784,bd388121,3b526848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2cde9,bdbb2ed0,be715957,3eca530e,3d14d755,3dfa25c4,bb8bd1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92d262,3e631a9d,3e7e3472,3ea56e22,bd9324de,3b8d9830,3a783bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772968,be8aac42,bedfc30f,be84eebf,bcfa52e6,bd8e1763,3b2fa8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c456569,3f2ecf30,3ba23f1c,3ede6e4b,3db810a9,bea34c38,3c13874b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1c76a,3ec1aa94,3e0eb19e,3e501c3c,3cd4d1ac,bd5b1fb9,3ad7a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a83c7,be51c006,3d4e0cce,bf8955dd,be490c39,b925ce00,ba0e2f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd791a1c,3e153d26,bccbe164,3f0b76b4,3d0f2433,3df0d970,38d1df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65527a,bd44e8b0,bd2d5c22,be909b96,bce626e5,3d169743,3a433836
3e3de516,3ece75b6,bdf17fa4,bd7a63d4,bc97d5ea,bc0e6afe,39c3a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e75b,3d6331e8,3e5bba4c,3e0f20ee,bc5ac47d,3d60de4e,3b72fbfb
beb8009c,bd6f6b28,3d94450a,be42edc2,3e8b25b1,be5f2bcf,bbea1373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8304c6,be8efe81,bc979972,3ecb248e,3cc37ed9,3ce3d6c5,bb14f6d0
bebaf031,bdc1ab25,3e389593,be808e9a,3e45ebc7,be6b97cf,3bc45533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c9f9e,3ede9af4,bdbb203f,3f4930d8,3db5ca1b,3d8a9f94,3bdf09fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0efcd5,bbf8fc80,bd644e70,be75a76c,3c0f1a69,bcd58739,3b1a903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99d8a,bf48491f,bddf7539,3cc49f70,3c9c8066,3c6cfdc8,37951b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565b0b,3e98678d,be15a773,3bab5580,bc7bd0af,3d8961ce,baa92032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c117a83,3ab5ae60,bd2fd862,3c533dc8,be6c3824,bdc5c8af,bacbdabe
3d4a2664,3ea4fa0d,bdf98881,bd47edc8,bd3d13a2,bb7c0630,bba76c6a
beb625bc,bd8bf5a3,3ec12c15,bc576b60,bd5e2c16,3b1f5478,bb85ca84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae885a,3edac36f,be61d003,3eaec231,3c1aa943,3b0efc40,3bb70ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f14ba,bd32c4c7,3eecb37d,3ec04ed5,bc6a1514,3e6c13b2,ba51d418
3e7eb369,3ec752f9,be0b148e,3e9c5a39,3bb83533,ba0e8e80,3a5da5ae
3ea13478,bf1e7fd7,3eb99b07,be565e45,3c44fcd4,3cad67bc,bb516c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97535b,bf42c6c2,3f448952,be926a1b,bd9719e3,3a91e880,bbc1e04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ac50d,3e80351f,bde0af8f,3d8341a8,bd37e1ec,be3ab271,3b23fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335ffb,3e94e694,3ebeba2d,3cb3cc0c,be8f1d2e,be795c4a,3c32ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd66c2a,bd31bc02,3d141b31,3e4be430,3cf5d189,3c95f3d1,3bf6e99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b6fa8,3e345683,3defc34e,bd5dc0f8,bc8809b7,3bb33af0,bbadf6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ce15,3ded2140,be5a640c,bdd484ae,be0f2873,bacf8000,bc5948bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd69c,3e7154a0,3ef48e34,bd2de4ec,be8f60be,bdfbde7e,ba71899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45483c,bac52ae0,3bea2d00,3e915cbd,bbe13354,3d47046f,3bc6a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd56e01,bd54bc68,3c4f66a8,3de0002e,3b0f8878,bd8401a0,3b54b013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da069,be0808d9,bbaa8c29,3ec6a4cb,3d4a9554,bc990206,bb2bc57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb27818,3e9a95cf,bc0fb258,3e25b194,3c7b343b,3d92b4ad,b90ae8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34c46a,3d690226,be500573,3ef8609c,bce11a14,3ee8174c,bb85f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee46c11,bed58036,3d80e72b,3e3c2c03,3ca45b55,3cfde2c8,b91a5762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e2cf0,bee57db4,be24bc23,3e48cf58,3cfc531a,3d0ef382,ba89b7be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4861,3feec27d,3ea81b2a,bddadcca,3ceba0b5,3db703bf,bb5901b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ddd5d,3faff740,3e3db842,bd660d86,bd39187a,3dfbc10e,3ba460a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddbfb,405a2f59,3f08f003,bf5f9ba0,bbc53a7a,3d531f14,baaee4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78dcb6,3fd8c67b,3f1041f8,be13bef5,bc36a1fe,393a3200,b9e30b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfab14,3f77459b,3e6f04f1,3eba2fb3,bc9b1db3,3e0673fe,bb7a11f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
