# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3caabf,bf3672a2,3f2304a1,c0044520,3eceba30,3fbc9b92,3f19ae6f,bf2c0bcb,bf2763f3,3f1838d4,bf6128e1,3ec927eb,3f7eca07,3f109d9a,3f3d917e,3f41b10e,3f4dd388,bef3a1bf,3f6b6a28,3dc6f416,3f533d6d

# OUTPUT - 1 values
3df1aceb

# JACOBIAN - 1 x 7
be1922e3,3e839206,3cfc522f,3c06f1b9,3b196262,3c675264,b85ae64a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1a6404,00000000,00000000,3edf7982,00000000,3eda4564,00000000,3f249ee2,00000000,3f13dd6c,00000000,00000000,3f4d85ee,3f862d6b,00000000,3ebeac4b,00000000,3f6abcb1,00000000,00000000,00000000,3f321725,00000000,3f479bc4,00000000,00000000,00000000,3e883480,00000000,3f335f59,00000000,3f34df02,00000000,00000000,00000000,3f52b2f6,3eeea739,00000000,00000000,00000000,3f411d10,3edaf80e,3f6442e9,00000000,3eff07bc,3f5d26ef,00000000,00000000,3f282c06,3f90abf9,3f50d2c9,00000000,00000000,3f55d77e,3f7c10a8,3f8589ee,3f4fde71,3f1a691f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb74b4,bf30f866,3dfa7c9b,3e48156a,3d777983,bd4b752b,bbd27260
bec74d87,bde9f9a0,3f0340ef,be275332,3b78b533,3cec8564,3aa9d7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02e0f4,3dbed3ce,be8b4ead,bdfb4d39,3e955cdb,3e281932,3a9f5718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf7c5,bec8a54c,3eb5e77e,3ea0e5c7,3c17996e,3d2af268,3b904432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2a14a,bc6e08b0,3bb001b0,3e534806,bd793d0b,bd41fc52,bafc03f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb8d2,3e89db00,3dfdbd02,3dfcf4ab,3c3c1cb6,bce19ac4,3abb6250
bda48616,3ea55c81,3dfb5206,3ec20d7f,3b36b66a,3d378df0,3a968638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1d48,3d1f12a8,3ed5e14d,3e5bd6bd,3d3c1d4a,3d50b31a,3a7d9500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1871e2,bebbb06a,3e40daca,3c5543c0,bd4a0f08,3db13dd6,3b8b06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2f823,3de2e9d8,bd1ab3b0,be53c752,3dbcdf53,3e2a99cd,3b3314f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3107e,be8a6b50,bcc1bb2a,bf115a0c,baad0528,bbb68238,3b01108c
3e9c1bf0,be48106e,3d99da47,beb14a74,3b94cf06,3b5ae928,3b3dd562
bd8d6053,3e37d5b2,be0e6fd0,bd2bdc34,3c93ea2f,3b884540,3aa7f83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54bd28,bd4f1edc,be534259,bf57cd8c,be8a57bf,bf14fa5e,3c5a5502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074ba9,bee6c620,becf9ff4,3e8bffdc,3c5120c4,3ca5e3ce,3b4691db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad1351,3d48287c,bc06dc2d,3e2e1ef0,bd3ebfb4,bdadf902,ba0a119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd5be,3e634f04,3e3c1564,bd41a362,3df42a56,3cfb5a18,3c03ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1f8c,be5e3146,3d2f4b49,bf38de94,bdce6f20,bd38df97,3b52671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbebe52,bdb08b5c,be862d6a,3ec2911b,3d1e50aa,3df909aa,bb8bd080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da179d6,3e63d04d,3e6bf86f,3e9ff171,bd8867bc,3b7bb080,3a7844f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf459,bd931df4,3ee1f90b,3ca9bb20,bceedcbb,3cf93638,ba824e0c
3d8a398d,be8ab6c0,bef81db1,be8ae7cc,bcfabd3e,bd8e7e58,3b2fa8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c649bab,3f301c80,3bdad6b4,3edfc054,3dcff168,bea25181,3c13869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09a10,3ec1c8eb,3def35a9,3e4b67a4,3cd19812,bd5d0aaf,3ad7a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f109,be5202ba,3d76a0c6,bf86d88b,be42e790,3a7d0180,ba0e33aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8736ad,3e169300,bd02cb21,3f078b2a,3d12ccd6,3dee9f38,38d1a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bacd3,bd2d4468,bd414fbd,be931ca3,bce54e76,3d186073,3a4338c3
3e4d98e3,3ecfeea6,be063a78,bd89791c,bc98a37f,bc0d7286,39c39a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7392b7,3d5e9398,3e4d0710,3e017902,bc7c1f05,3d5f7608,3b72fb29
beada9dd,bd6b4d14,3d0a9880,be3d0144,3e8117c0,be5b9f57,bbea1275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f12c3,be8c4fa1,bca83ece,3ec455ef,3cc2a45d,3ce27a5d,bb14f657
beb7670d,bdc10f7f,3e394b6a,be7ccc46,3e38f3fe,be6a123b,3bc455e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4290f1,3ee2cc03,bddefff4,3f4a837f,3dcccaca,3d908f81,3bdf0a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170c0d,bc1f2c40,bd80e4c3,be85c54e,3c179090,bcd641d8,3b1a90bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35012,bf462161,bdf07297,3ce16130,3ca23374,3c61ae28,37949700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ab02,3e995b50,be26f95f,bbe680c0,bc84d408,3d88e0ed,baa91e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08e1ed,3a7109c0,bd204a29,3bee21a0,be775917,bdc49143,bacbd62f
3d9ebbbc,3ea4919c,be1d06a7,bd7fc0c0,bd49d87d,bb6960d0,bba76c18
beabd1db,bd8f0ebc,3eb3fffd,bcc78b08,bd5be082,3b20b924,bb85ca76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb55a9,3edc2087,be7f17b8,3ea9866c,3c2c6353,3a39ae80,3bb70cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee06f,bd354f12,3ee1fa22,3eb8ff49,bc8c74f7,3e6be1e4,ba51d342
3e8a84cc,3ec9254d,be1a580d,3e949b23,3bce8e01,ba755280,3a5da76d
3eb2251e,bf1e9944,3ec7006c,be5a0e34,3c3376bc,3caa9aba,bb516c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88fc89,bf436724,3f41993b,be966571,bd9ccb76,3a2edc80,bbc1dfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1115a4,3e829ec1,bdf0e38c,3d3d0568,bd4df70e,be3e8a02,3b23fd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50af46,3e945e59,3eb72540,3cc29420,be8b5d7f,be778531,3c32eaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc500,bd30c644,3d1eb1ec,3e2dadcc,3cf1c767,3c934b82,3bf6e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77528,3e36f483,3da57cac,bd71854c,bc670bd3,3b99fe20,bbadf685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912123,3def202e,be754f36,bdcfcc5d,be23663a,b9448000,bc594746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c144,3e71b7eb,3ee4e01e,bd26fc48,be984c70,bdfca4b4,ba718dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d90fc,baf748b0,3be710b4,3e8b30ba,bc1d35c6,3d45d75b,3bc6a0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd900c0,bd613760,bbad1480,3dbf368e,3af92f0f,bd862eb9,3b54b035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40026,be0a1636,bb9cba2c,3ec06d41,3d5027f3,bc961a62,bb2bc50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1987cc,3e9a98bd,bcde2fe0,3e152cd4,3c85c5dd,3d93bfaa,b90ae34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc286d6f,3d700cc2,be671cd8,3ef68a2e,bd1756a2,3ee8f357,bb85f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84647f,3f2f654e,3e9b9aab,3d0f6098,3efb0187,be9aafe3,bb58deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef613b4,bed33b15,3d8f3ad1,3e3692d5,3ca1223d,3cfabf40,b91a5442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0bba8,bee31f59,be082d5d,3e4181a4,3d0095a6,3d0c53c2,ba89b808

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8395e7,3fe55c94,3eb49a39,be0b702d,3deee481,3d4b8734,bb3bd818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd06e,3fa2534b,3e0f2896,bd9ed00d,3ce86802,3db30bbe,3bc4b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052922,402ff660,3f2a83f0,bf6a9e56,3c47b78c,3dc73c17,3b007ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ba6b,3fc104a7,3f211b6b,be3454ec,3d945968,bce1e024,3a2b623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea111b2,3f5d65e5,3e7b1752,3eaf5126,3d1d3a9c,3de6bf14,bb4fc83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
