# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f92f7,3f1b0213,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c2ce6,3f4bbc7f

# OUTPUT - 1 values
3dba2972

# JACOBIAN - 1 x 7
bdc31495,3e9601ec,3becd2dd,3c8d4c01,3a09e8ac,3c2bef68,b9b8938a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eceaa29,00000000,00000000,3eb278aa,00000000,3cc0d00a,00000000,3ebf9bdd,00000000,3ef7bacd,00000000,00000000,3f40e750,3f6c83fe,00000000,3ea73592,00000000,3f618d92,00000000,00000000,00000000,3eb00701,00000000,3f2ccbed,00000000,00000000,00000000,00000000,00000000,3eb8fcfc,00000000,3f3228d9,00000000,00000000,00000000,3f3572a9,3e647b7b,00000000,00000000,00000000,3f44997c,3eaab5f8,3f4f6103,00000000,3ea8a8ca,3f3e07b3,00000000,00000000,3ee23554,3f7a275d,3f665c13,00000000,00000000,3f4d9a87,3f5c8574,3f3cc1c5,3f44aaef,3e8445cd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f9344,bf3f0ecc,3ddd40d1,3e53d59c,3d5906de,bd481934,bbd7aad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937ee1,3da53b9c,bee8521e,bda5c895,bc2a64a0,3da29fde,393921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2750,3dd351aa,be212b16,be0b5a2a,3ea1744d,3e342318,3b050144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd717cb5,3d77ca8f,bee47f44,bec43257,bc35bdf3,bb832670,ba48be22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88991,bf2abf6c,3d6a3578,bd656fa8,3c717d14,3d2b0b39,3b6d2045
3dc862f3,3ea4bbcb,bd6ff4f5,3ebc51d2,bca9ceda,bcc5fd51,bb0e0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd56c5,bed4d15a,3ea554f0,3eb5864d,3c4589ec,3d2ce6c6,3b8347d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba3138,bc44cac0,bc8b6efb,3e5c3ffd,bd2bee02,bd49261c,baf5c66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65c85c,3e897ce3,3e65bf0e,3e04e8bb,3c4cbaa3,bcd2cac8,3aced428
be6f7b09,3ea512d3,3e606510,3ed7b975,b9143080,3d3faedc,3aa2a8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7775f,3d4ea26c,3efe23e5,3e59585a,3d41a3c8,3d55752e,3a8bae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d680a68,3ddb52d8,3b145960,be550861,3da33585,3e2db176,3b2bda23
3e2759b9,3ebb6226,be3641a3,3c731320,3d326594,3dd9a7f2,3a55a59a
3d766a58,be945c40,bc7dd61c,bf19eb4a,bb8add09,bbee09e8,3aec33b0
3e865ff6,be4c7de2,3d95a872,bebf8369,3b4e3d4a,3b273ba8,3b3a0887
bd8c0092,3e3138b6,be05439e,bd1fbecc,3c9ce6fd,b82ec000,3ac9023d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c8b06,bd4184c8,be743e2b,bf53b231,be20eb2e,bf177a70,3c527375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94bed,bedc7de8,be90e13f,3e9d6053,3c400135,3ca5909f,3b435489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4f4c7,3d34c0cb,bc3d546d,3e29a922,3a40ff00,bdd5f1f8,39b2a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef247b0,3e659054,3e87b54b,bd7c9032,3dfb0daa,3d266526,3bf2c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5140cf,be68ad8e,3d3119a6,bf429af6,bdd4afca,bd3766d4,3b439f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d934,bde79890,be31f868,3ed46e4c,3cfb46c3,3dfcb916,bb761618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d959c,3e604524,3e914cfa,3eac8f63,bda97ad0,3bb66810,3ab3bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21c1e7,be8a3986,bea64666,be79926b,bcf7309b,bd8ce3de,3b2e4408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71626,3f293353,3a85b508,3edc7855,3d7eaa37,bea5e1ad,3c0ac0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be467724,3ec11018,3e3f4b7f,3e567a3f,3cdafe28,bd55db28,3adca201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a372,be50b4a2,3ce34ae6,bf8c8805,be557c96,bb4d5280,ba4636c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3856a0,3e0fbeef,bc179550,3f107fc6,3d055183,3df67b36,b99041e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227d6c,bd941008,bcfda9b9,be8cf335,bce63b0f,3d11b585,3a4a1c92
3e0dab57,3ec81508,bdb2650e,bd586c84,bc9502fa,bc10de90,395f93a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cc75,3d755480,3e790cc3,3e214547,bc0d80ed,3d645de6,3b6861e7
bed0123b,bd800570,3e1eb84a,be4a8b2e,3ea183a2,be68c93a,bbdd427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8773,be9a3046,bc64617b,3ed42dbd,3cc3bd35,3ce7445e,bb0ef47d
bebfbaaa,bdc407cc,3e39a49c,be8343bb,3e6276eb,be6fa700,3bcc5b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6ab5,3ecced32,bd51934a,3f474022,3d7e6d77,3d74b5c8,3be55c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce91851,3a451800,bd1f4b8c,be57f96c,3bf4b719,bcd355e9,3b20bce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648fa2,bf512fd5,bdbdbbee,3ca36770,3c8d6441,3c857aec,b93b0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2de41f,3e944ef9,bdda565e,3cb1cc50,bc5bd584,3d8a8b98,ba94b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262b9e,3b5a03d8,bd49810b,3ca79ba0,be4e97a2,bdc8f889,ba928650
bcedd788,3ea6a0bb,bd4d4dc0,bcf870c0,bd1ca06e,bb981c48,bba32f1f
becdb1af,bd7ddcce,3eda0958,3ae6d500,bd60d581,3b1bd3c4,bb84f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870332,3ed4ee58,be1dbb18,3eb57371,3bdfebc6,3bc81d00,3bb7c26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bfba9,3ebf9675,bdce0db8,3ea6b76b,3b83f9ed,3a00a5c0,3a72a14a
3e5cb26e,bf1e10f8,3e98c33b,be512a7b,3c69ceac,3cb4b26a,bb511009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec1c5b,3e6bfbf4,bdb8ba64,3db47c34,bd03607a,be30428d,3b28cf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8c2ac,3e97024a,3ecb8671,3ca18624,be9698cd,be7e2ee1,3c25b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10fd2,bd35852c,3cf4011d,3e74582c,3cfdbce0,3c9cf098,3bed28d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060a87,3e2960f6,3e463ffb,bd42921c,bcb572c9,3bf55e60,bbaa2b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e5c7,3de47020,be1c4cb0,bdda9bcf,bdc277d3,bbb313a0,bc46ba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b928,3e6f90bd,3f08f95f,bd3626e6,be756180,bdf9cba4,ba91f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55ff39,38c39200,3c070788,3e99682f,ba607b00,3d4a1fed,3bb72513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33f47,bd21f370,3d447d21,3e05b9e2,3b35061d,bd7c118d,3b55ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba4d2,bdff2600,bbb98a37,3ecec141,3d3bbb90,bca08542,bb267748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5e89c,3e9a6710,3d01b64e,3e3be0b0,3c536750,3d8fd0cb,b8950e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50826d,3d4bd6a0,be19a5b0,3efab19d,bbb21340,3ee5ae31,bb5ab943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4c56,bedee623,3d3efd70,3e43dbac,3caa379c,3d02f68a,b8e8e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3318,beef556e,be5d7032,3e52b9b0,3cee5eda,3d15bfcc,ba8cc1c4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b4cf,40099982,3defec7d,bb999480,3d1bde40,3da748ed,bb953276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ddab,3fbc30ca,be5cdfa5,bece014d,bd3303c2,3de80ecb,3bcf5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28065,406dc115,3e81958d,bf73c890,bb4e7f10,bad8dbc0,baeafb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c74a2,3fee0f07,3ec6f602,be23e1d7,bb5d0c40,bd5e7a11,b996c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b260,3f866767,3dc8298c,3e85cfde,bd213e91,3e167d8d,bb9028aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
