# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881

# OUTPUT - 1 values
3dbb3dad

# JACOBIAN - 1 x 7
bdc64664,3e95d64a,3bd6dee0,3c8cc924,3a106007,3c2bef60,b9bc7009
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed03559,00000000,00000000,3eb35b7e,00000000,3d0c683b,00000000,3ec33da8,00000000,3ef87a9c,00000000,00000000,3f40d922,3f6d40c8,00000000,3ea7789c,00000000,3f610e38,00000000,00000000,00000000,3eb33590,00000000,3f2d05d8,00000000,00000000,00000000,00000000,00000000,3ebc3f9c,00000000,3f333208,00000000,00000000,00000000,3f35b887,3e6cef47,00000000,00000000,00000000,3f446bf1,3eabfd56,3f4fa48d,00000000,3ea9c55b,3f3ed328,00000000,00000000,3ee4c4ac,3f7b186a,3f65f3da,00000000,00000000,3f4d639e,3f5c8af2,3f3e7ad9,3f447c7d,3e87543c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fcce,bf3e573c,3dde31cc,3e53acfa,3d59da41,bd485062,bbd72142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944aac,3da60260,bee90dea,bda5f673,bc2c9b9e,3da276f1,39428dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1898ec,3dd248a6,be249eb6,be0b2ee7,3ea13201,3e337016,3afe0d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a4d1e,3d786df8,bee80d6d,bec4410b,bc36355e,bb875d80,ba55108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae1a7,bf2a477a,3d69d6cd,bd654bd8,3c720efc,3d2ab336,3b6d1b07
3dcf7da3,3ea4956e,bd7620d9,3ebc1db8,bcaaeb62,bcc5a4c7,bb0e21af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddbcb4,bed43462,3ea5e9e0,3eb54546,3c446aa6,3d2cd05a,3b84c005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb84fa,bc46dca0,bc86e2e6,3e5c25f3,bd2dee20,bd48c0e0,baf680a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fea2f,3e898390,3e630380,3e04d4b6,3c4c568e,bcd3a5fe,3accb53b
be68c413,3ea516f0,3e5dc092,3ed77557,b8924480,3d3f3ae2,3aa151f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a5d8,3d4c336e,3efd2f5d,3e59610c,3d4189d8,3d553148,3a8a5388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f262,3ddbc5b0,3a93a980,be5505b6,3da3e619,3e2d85ce,3b2cb306
3e2a71ba,3ebb494a,be3836e6,3c6dbfc0,3d33dbd8,3dd95b8c,3a555daa
3d7bdadd,be93dc4d,bc80e6ac,bf19d119,bb88804e,bbead410,3aeeb46b
3e87c99b,be4c4844,3d95ee72,bebf577a,3b508147,3b2a3340,3b3a7dea
bd8c4571,3e319570,be05cac8,bd1febb8,3c9cbc6f,3951a800,3ac54972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0c2c,bd4236da,be7373d9,bf53c0fa,be23dbca,bf175564,3c53614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7f7e,bedd072b,be92bfc7,3e9d288d,3c40805a,3ca596da,3b43b5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc437fb,3d35c10b,bc3b83ad,3e29b822,b9ead700,bdd39eae,397d7d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02386,3e6576d4,3e869f93,bd7bd544,3dfaf432,3d2408c4,3bf522bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54bdd4,be68271e,3d312a31,bf427cb4,bdd49948,bd377ef2,3b454cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e80f,bde4c5fc,be34a210,3ed436f4,3cfcfe23,3dfc8a0c,bb79e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36a288,3e6071a6,3e909dcf,3eac6868,bda8be98,3bb339f0,3aad7d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2732f6,be8a4440,bea8b2d2,be79edf9,bcf75ab2,bd8cfe20,3b2e74b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2714e,3f2990b9,3a9af458,3edc83d6,3d816402,bea5ad79,3c0bc2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416545,3ec11b42,3e3d64ae,3e5656a0,3cdacdd3,bd56488c,3adc1f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f306,be50c518,3ceaea3a,bf8c76ac,be55161c,bb3de4e0,ba3fe75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c91bc,3e10174a,bc21fa3c,3f10646e,3d05b393,3df60ce2,b9742aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d0a7,bd90e5c0,bd00c765,be8d0880,bce64600,3d121a91,3a4955c6
3e10d73a,3ec87fa8,bdb50ab5,bd592ccc,bc9522bf,bc10ae95,3972a8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50615,3d743ba0,3e77f2aa,3e20e0d2,bc104283,3d641a42,3b699be2
becec8a7,bd7f036c,3e1b5e81,be4a61d0,3ea0bd1b,be680364,bbdebf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423d02,be997a3b,bc6770e1,3ed3fbba,3cc3c5bc,3ce70166,bb0fa48c
bebfa5ba,bdc3e38d,3e3987b5,be83353d,3e617b8c,be6f545b,3bcb8140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bf561,3ece0f0c,bd5866a1,3f474b74,3d813120,3d77584c,3be4aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecb3c8,39804800,bd2230a8,be589fa8,3bf64032,bcd38607,3b200fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5c26,bf50a036,bdbeff1f,3ca40fc0,3c8dfa13,3c844b44,b923e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a76e,3e94931c,bdddbb27,3caedc38,bc5cf910,3d8a766d,ba9700bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c250773,3b51f4f0,bd48b2cc,3ca64200,be4fbe0d,bdc8b878,ba990c44
bcc62858,3ea68684,bd596af4,bcfbc100,bd1dda93,bb95f7b0,bba3ae9c
becc75b2,bd7f8710,3ed924d0,3abc8880,bd60cdab,3b1c1816,bb850c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899e83,3ed54ef6,be209343,3eb54f34,3be30bfa,3bbde4c0,3bb7ae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e404c55,3ec015f4,bdd1183d,3ea67dcc,3b85d9cc,39d67a00,3a7058d3
3e634bbf,bf1e183f,3e9a2d7e,be51483e,3c6895d8,3cb42078,bb512254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeefcc,3e6d4be8,bdba7490,3db36a50,bd05485a,be3119b1,3b285198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24d7e,3e96e164,3ecb1ce7,3ca1e710,be965beb,be7dcde7,3c273a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2a808,bd354a52,3cf642be,3e73772c,3cfd7d7c,3c9c63c1,3bee487d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018107,3e2a13ab,3e432d97,bd432b88,bcb3e131,3bf02c60,bbaa9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6723d1,3de501fe,be1ee18a,bdda7aa6,bdc5b2a0,bba8acc0,bc48d9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63af5,3e6faf44,3f08731c,bd35fc0c,be76dba0,bdf9f5fd,ba8f2a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d552a8b,b70bd000,3c05eab7,3e993c1f,ba8b7238,3d49e114,3bb8ed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b852,bd251d58,3d3f1c55,3e0541bd,3b33d75b,bd7d096c,3b55d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a87b,be001b52,bbb95913,3ece94cd,3d3c4f3a,bc9fef9e,bb270f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f89b4,3e9a6bb4,3cf60c2c,3e3b651a,3c54ded8,3d900d28,b8a30c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f1356,3d4dae66,be1befac,3efaa52e,bbcbed88,3ee5e0ed,bb6046ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f53b,bede4e35,3d41c94f,3e43b055,3caa0c0e,3d02a706,b8f135b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9988ca,beeeb5dc,be5b50a5,3e52821d,3ceeef3a,3d153838,ba8c7867

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a175e,400984ca,3de68ab9,bbad3500,3d1c30f0,3da6edee,bb960cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c38e2,3fbbc8c4,be60e64c,bece1fe6,bd33734a,3de74800,3bce1c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc680e6,406d50b4,3e802887,bf73bbed,bb3632a4,baa1d000,baf3d334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb265,3feddb21,3ec6b83e,be2439b6,bb57f7ac,bd5e05b6,b997d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f09a,3f86453e,3dc12d28,3e859b97,bd1e6e9a,3e163924,bb908384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
