# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ed2e4,3f10ec6d,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41863,3f530760

# OUTPUT - 1 values
3df05062

# JACOBIAN - 1 x 7
be18657d,3e83b0e4,3d002fc0,3c08fa90,3b17ff90,3c6751dc,b852899d
c0471b02,3f190246,bf7ae4ed,bfccf471,3ededbe8,becfaf53,3ed50f8d,be8227c0,3f231755,bd2a1364,3f1341ee,bf53cbe0,bfd75413,3f4d239e,3f85baaf,bf8f936b,3ebdfa2b,c01fe7a3,3f6a4e90,bde464f0,bf0bd68e,bfe4e274,3f2fc799,c03debd2,3f46caff,be626cf0,bf175e48,c0ac9ece,3e8374ad,c055f05f,3f30d35c,bfdd008a,3f3525b4,be6a6539,c0ae4419,bf9520c5,3f51bee2,3eed1392,bf9d45be,bfc49e2e,bec669f1,3f414dd5,3eda60b3,3f639b56,bdb1a2b6,3efce8e6,3f5c6912,bfac61f8,bfbd39b5,3f26b80c,3f902b73,3f517540,bf674507,bf8a6ccd,3f558049,3f7b0ef3,3f84cc6d,3f4f417b,3f18554a,bf3afa74,bf07fef2,bf186795,bffbd95b,bdeb3b63

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f190246,00000000,00000000,3ededbe8,00000000,3ed50f8d,00000000,3f231755,00000000,3f1341ee,00000000,00000000,3f4d239e,3f85baaf,00000000,3ebdfa2b,00000000,3f6a4e90,00000000,00000000,00000000,3f2fc799,00000000,3f46caff,00000000,00000000,00000000,3e8374ad,00000000,3f30d35c,00000000,3f3525b4,00000000,00000000,00000000,3f51bee2,3eed1392,00000000,00000000,00000000,3f414dd5,3eda60b3,3f639b56,00000000,3efce8e6,3f5c6912,00000000,00000000,3f26b80c,3f902b73,3f517540,00000000,00000000,3f558049,3f7b0ef3,3f84cc6d,3f4f417b,3f18554a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9817,bf3198ac,3df9eaaf,3e485f54,3d76b97f,bd4b59b0,bbd29c68
bec7abaa,bdeb8f38,3f034091,be26b6d5,3b7c6004,3cecef3a,3aa946cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fc640,3dbfbea8,be8a0610,bdfc0b4c,3e95bc11,3e288745,3aa26a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4382,bec93130,3eb59f20,3ea17514,3c18dd28,3d2b0860,3b8fe55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd22410,bc6c2d00,3b9d21c4,3e538b1e,bd773b12,bd424114,bafbd7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2e1f2,3e89d871,3e015cc3,3dfd4f1b,3c3c95eb,bce112b4,3abbf627
bdace392,3ea5598b,3e000948,3ec2a481,3b316e0e,3d37db48,3a96e155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab635f,3d212cf2,3ed6f3a1,3e5bc731,3d3c4d7a,3d50e05f,3a7e6088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18be68,bebbd148,3e44d834,3c5ea540,bd4a528d,3db18c10,3b8b0224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defe4c7,3de2a140,bd16fb52,be53d2c8,3dbc3bc5,3e2ab785,3b32e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c4a8,be8addc8,bcc0496e,bf119751,bab76e9c,bbb88054,3b00c142
3e9bce57,be484650,3d99e318,beb1af32,3b9391ab,3b590b38,3b3dbbb5
bd8d758c,3e37901c,be0e740e,bd2b9674,3c94382e,3b834e90,3aa8eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55e9f9,bd4e84d5,be54216e,bf57b4f1,be88cf42,bf15114e,3c5a1e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0651d0,bee653f9,bece4641,3e8c7675,3c50bda8,3ca5e1b3,3b467b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daddf03,3d474ea6,bc07ded4,3e2e01f5,bd398a84,bdaf65ea,ba03a513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5647,3e636c06,3e3e23d0,bd433a3c,3df46dc8,3cfe4410,3c03825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5bfc,be5eaa74,3d2f6eb4,bf392324,bdcead03,bd38d384,3b51fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf3048,bdb2f928,be853135,3ec30f4d,3d1d7ae2,3df93026,bb8b5671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da03f5c,3e63a68c,3e6d5d22,3ea04acb,bd8964ce,3b7fdc20,3a7b7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb93f7,bd931e6b,3ee2587a,3cb0a660,bcedab6c,3cf98b08,ba81ec6a
3d88da7b,be8ab4f0,bef657a4,be8a886a,bcfab99b,bd8e712d,3b2fa11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61aced,3f2fd0c4,3bd6ab9a,3edfac04,3dcdd1df,bea27290,3c13479f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6dcdc,3ec1c237,3df2b04f,3e4bb307,3cd1e585,bd5cca8d,3ad7d1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b26d,be51f368,3d73a3bb,bf870146,be43793f,3a563680,ba0fced2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8639cc,3e1644c7,bd00a6f6,3f07cb48,3d127c9d,3deeeb1e,38bb1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e799875,bd32a920,bd3fda57,be92f5d3,bce566ef,3d1824a9,3a436b50
3e4c25a3,3ecf9912,be053e80,bd88b62e,bc9893b3,bc0d939b,39c13a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7622b7,3d5fa3f0,3e4e26ad,3e025574,bc79226a,3d5fa62c,3b72afbd
beaeaeab,bd6c3eec,3d16700c,be3d6222,3e8200be,be5c1664,bbe9b7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df41e,be8cec77,bca703b8,3ec4c3da,3cc2bca0,3ce2a8c7,bb14cb0c
beb7c791,bdc13367,3e393747,be7d1380,3e3a2154,be6a4579,3bc4948f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d439ee0,3ee1d765,bddc5d3b,3f4a6f08,3dcabef7,3d8fc8d9,3bdf3a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165119,bc173080,bd7fa270,be85161d,3c16d1b0,bcd62a06,3b1abf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0e059,bf469f8c,bdef25c4,3cdf78b0,3ca1b5f8,3c632ba0,374aae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618d8d,3e9923e9,be25b575,bbcd4780,bc843545,3d88f266,baa88868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b952,3a867dd0,bd218809,3bf9b2c0,be766465,bdc4ba64,baca3662
3d994548,3ea4a991,be1aa666,bd7c4320,bd48bb8c,bb6bcd80,bba74e7d
beacd770,bd8e59dc,3eb50542,bcc1c148,bd5c1c52,3b20899a,bb85c54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba276a,3edbd11d,be7cf33a,3ea9dc2b,3c2ad163,3a6c8000,3bb71231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6077ef,bd34ba5d,3ee2d20b,3eb975e8,bc8a601c,3e6be913,ba518690
3e897abd,3ec8bb1b,be193b8a,3e9517d3,3bcc8efa,ba67c600,3a5e4743
3eb0921c,bf1e9380,3ec609c0,be59d42a,3c3512af,3caaf990,bb516c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5686,bf4342e9,3f41d941,be96262e,bd9c4bbc,3a3e5480,bbc1a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd108327,3e82120b,bdefb9c5,3d41a3c0,bd4c007e,be3e0931,3b242496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4de2d3,3e947db0,3eb7bf72,3cc19ee0,be8bb6b0,be77c368,3c328bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb511a,bd30fed6,3d1def4d,3e2f93f8,3cf227e7,3c93a54a,3bf6a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0665e0,3e365b9c,3dab1448,bd704ab4,bc6ac3d5,3b9d5350,bbaddbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9076dd,3deeac48,be7355b1,bdd0196f,be219399,b9c18a00,bc58c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2d68c,3e71a18e,3ee617a6,bd27704a,be978000,bdfc8aa9,ba7306ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e5648,baebd7e0,3be702cc,3e8b951b,bc192a34,3d45ff0b,3bc631fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8bb9f,bd5e5b28,bb7ffeb0,3dc14858,3afcb616,bd85e5f1,3b54bbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1e4b3,be099e0b,bb9de83c,3ec0d255,3d4fad75,bc967ce2,bb2b9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1372da,3e9a985a,bcd30190,3e163650,3c850d2f,3d939cdd,b908f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29a6d0,3d6e70b8,be656e00,3ef6a874,bd13dea8,3ee8d6be,bb854359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88c63c,3f2f1c91,3e9c35af,3d111d68,3efb80dc,be9afa17,bb561344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47436,bed3bfee,3d8e2eae,3e36ebfe,3ca17079,3cfb29e8,b919363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d0a8,bee3a9e2,be0a5cc0,3e41f681,3d0061d2,3d0cacb4,ba89d268

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832561,3fe56b23,3eb70371,be0a02e2,3def099c,3d4bce98,bb3aef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0441,3fa29f9a,3e0e14c7,bd9eb7f6,3ceb87ba,3db3229e,3bc505c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046682,40303e97,3f2b3350,bf6aa44d,3c41daa5,3dc6d811,3b018a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf553158,3fc11b73,3f217abd,be335fca,3d94733c,bce2ce40,3a2d675c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02bdb,3f5d8458,3e7c9bed,3eafa8bd,3d1a6844,3de6ec3c,bb4f906c
