# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b100e,bf2bece1,3ef39608,c00762a6,3e95a0b3,3fc0ca6a,3f24f6af,bf0452e3,bf1f4a37,3eea8023,bf5af738,3e9381c9,3f7f7738,3f19c824,3f5b2639,3f48680a,3f639212,bf04a09d,3f75254e,3d843f77,3f4ca9dd

# OUTPUT - 1 values
3dc8862c

# JACOBIAN - 1 x 7
bde2eb90,3e92425d,3c13b583,3c3f8bc1,3a94168e,3c577f14,b9a7d616
00000000,3ee5fbb6,00000000,00000000,3ebffc33,00000000,3e0152a0,00000000,3ee692d7,00000000,3f02f533,00000000,00000000,3f434a05,3f747867,00000000,3eb339f2,00000000,3f621122,00000000,00000000,00000000,3ee08a08,00000000,3f324d64,00000000,00000000,00000000,00000000,00000000,3edf65ad,00000000,3f39c366,00000000,00000000,00000000,3f3ad005,3e98c616,00000000,00000000,00000000,3f44fe80,3ebdcac2,3f54db8e,00000000,3ebe7809,3f4674d6,00000000,00000000,3f008633,3f827287,3f6380a0,00000000,00000000,3f4e80d9,3f621ecc,3f533fbf,3f450d9c,3eb76129,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb1a2,bf3e625a,3de6c5d5,3e5016ce,3d617e84,bd48bc1c,bbd7163e
bece85fe,be05c7e6,3f0183d7,be17686b,3babab8a,3cf5cec8,3a98a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bfa8,3da5f65c,beef9d5e,bdaa1943,bc413b72,3da2244f,39434ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd177c,3dd258b4,be44e47a,be0742c7,3e9ea30f,3e320c42,3afd1b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9180a0,3d786413,bf04ae48,bec58632,bc3a6d99,bb8fc7f0,ba5609ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb519a0,bf2a4ebc,3d659f9a,bd6194f0,3c774978,3d2a032b,3b6d1a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0328,bed43de4,3eab1896,3eaf5f4a,3c39bdda,3d2ca14a,3b84ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc16d3a,bc46bc88,bc34294e,3e59b95e,bd40ab28,bd47f5a2,baf68f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44347a,3e89832a,3e48acbd,3e0301fa,3c489480,bcd55a20,3acc8a1c
be48f613,3ea516b1,3e44576b,3ed1463e,3a2032c0,3d3e5282,3aa136c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce043,3d4c5924,3ef3a295,3e5a24f1,3d407cb0,3d54a93e,3a8a37dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9575df,3ddbbec8,bc1d7b40,be54be8a,3daa4bf7,3e2d2e29,3b2cc417
3e388e58,3ebb4ace,be4a542e,3be58d00,3d418aeb,3dd8c29a,3a55580f
3d8a5cf0,be93e40e,bc93636c,bf176b14,bb6432e2,bbe470f0,3aeee6fe
3e8dd4c2,be4c4b84,3d981498,bebb54e1,3b65f854,3b301c88,3b3a871c
bd8d43a8,3e318fd8,be0a0702,bd23cee8,3c9b041a,3a328b80,3ac4fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b0c4,bd422c12,be6b93c6,bf550b1d,be3f889a,bf170bb2,3c537402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a6d1,bedcfedd,bea4286e,3e98208a,3c45059c,3ca5a2b5,3b43bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0590c,3d35b189,bc2b1f63,3e2b0db6,bc3eadc0,bdceffb4,39754bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ceb2,3e657862,3e7833c0,bd6ae8dc,3df9d413,3d1f56fe,3bf552ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648a42,be682f44,3d317313,bf3fbaf0,bdd397fd,bd37ae0a,3b456ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a414,bde4f1bc,be4d8308,3ecf2af7,3d0680fa,3dfc29a0,bb7a31cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dee78,3e606ef3,3e89e5a8,3ea8d990,bda18faf,3bacdd90,3aacfea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d403f5e,be8a439c,bebf4efe,be8114ea,bcf8b750,bd8d316a,3b2e7878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b6ff2,3f298b14,3b318d5c,3edd86b8,3d94bcf0,bea54568,3c0bd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2969b0,3ec11a96,3e2b0e5e,3e53208d,3cd8e6d8,bd572106,3adc151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8097ac,be50c418,3d195ada,bf8adfba,be512383,bb1f2940,ba3f679e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fde50,3e1011f0,bc824ba4,3f0de326,3d0934a2,3df52f22,b970a910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c7d,bd9116c4,bd13010d,be8ee99a,bce6828e,3d12e2b7,3a49460d
3e1f45cb,3ec87936,bdcdca87,bd6a666c,bc963949,bc104e1e,39742ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6b63,3d744cb0,3e6d1fd6,3e17c591,bc2a56a0,3d6391ce,3b69b4a0
bec8713b,bd7f1364,3df679d8,be4697d4,3e995194,be667ae8,bbdedd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57c3c4,be998540,bc822f74,3ecf72de,3cc3eece,3ce67ab4,bb0fb271
bebee4d1,bdc3e5c1,3e38c0c4,be81dea9,3e580ed3,be6eaff1,3bcb6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58ec9a,3ecdfd83,bd8c46a8,3f484ae6,3d93cb0c,3d7c8fce,3be49c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfce7cc,39907000,bd3d41ae,be6799a8,3c0249a8,bcd3e3ed,3b200216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2d51,bf50a8e8,bdcb6b4a,3cb41590,3c935803,3c81ee70,b9221558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d0f7b,3e948efd,bdfd78f7,3c55d5c0,bc67c17e,3d8a4b00,ba972f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f7a0e,3b5271d0,bd4010a6,3c870b34,be5a47e2,bdc83894,ba999025
bad69000,3ea6881b,bda5c3bc,bd2414c8,bd293556,bb91bd68,bba3b8a3
bec65447,bd7f6d46,3ed02f8e,bbc62a60,bd6046d1,3b1ca198,bb850ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9577f6,3ed5491f,be3b374d,3eb1fbf1,3c002a3f,3ba98ed0,3bb7accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849140,bd28e5ff,3ef867d5,3ec4e4b3,bc24bdb8,3e6c560c,ba488f1a
3e540d8c,3ec00e3f,bded7614,3ea14794,3b978b9a,39812100,3a702a66
3e80bc69,bf1e17ce,3ea74198,be53eee9,3c5cafa1,3cb2fcd0,bb5123b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfba16c,3e6d3794,bdca6585,3d9aa69c,bd17319b,be32c44a,3b284788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1c82,3e96e364,3ec6c071,3caae580,be940063,be7d0c58,3c2758dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc99a34,bd354de4,3d058b28,3e5f1e64,3cfb04bf,3c9b4ad2,3bee5f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd86242,3e2a08db,3e2594b2,bd50ef70,bca4d91e,3be5cdc0,bbaaa606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b931,3de4f930,be371c61,bdd77212,bde46db9,bb942200,bc4904e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefc9a,3e6fad6c,3f032bfd,bd31f5c0,be826a29,bdfa4a26,ba8ef1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50f260,b612a000,3bf9f4fe,3e95378e,bb482218,3d4963d6,3bb91138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf821,bd24ec48,3d0a0618,3df4b788,3b2814c0,bd7ef40d,3b55d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68becf,be001310,bbb5c6ae,3eca8779,3d4197fc,bc9ec42e,bb271b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde4300,3e9a6b6e,3c6dbc20,3e303a72,3c62938c,3d90846f,b8a428b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47e96d,3d4d91d6,be314df1,3ef97fb2,bc601cfc,3ee644fa,bb60b74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18e2a,bede5768,3d5bf51d,3e3fcc55,3ca84b36,3d02079c,b8f1dea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bea08,beeebf86,be466ccc,3e4d80de,3cf406d8,3d142902,ba8c7274

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e5ee,4003dace,3e2113da,bdeb072e,3d35997a,3dbd2842,bb81901b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf13e,3fb9a242,bdb6956c,be88570d,bd45eb28,3e4a88ab,3bc4bc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe594fe,4069af1b,3ebb1e4c,bf72e000,3b196320,3d22d420,bad1645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525fbd,3fe9637b,3ee72ccf,be046a61,bb11d138,bc3942dc,b986dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51208,3f834db1,3da09af2,3e7bf424,bcfe613c,3e21f9fb,bb8d3ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cde1d,3f52af3b,bdae1a51,3e19f248,bd8e0338,3ce36055,3b83bf0d
