# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec61

# OUTPUT - 1 values
3dc37bf7

# JACOBIAN - 1 x 7
bdd94fa6,3e929298,3bfe9474,3c57d53a,3a86ee5d,3c5467b0,b9acde03
c0454a24,3edd7df0,bf3a799e,bfc85ba4,3ebaecea,be9c8234,3dbe39dd,be3ec31f,3eda4a4a,be093405,3f0075c0,bfc0e31a,bfc72185,3f42094b,3f71e2ec,bfc7016f,3eade0c8,c0160648,3f611242,be7a3d08,bebee4c0,bfcd1a4b,3ed068e6,c03a0c62,3f300fb8,becede64,be94188c,c0a6cc0c,bd4e9ebc,c0472ea8,3ed21848,bfd4a7f5,3f376403,bdec94c4,c091a076,bf99ae75,3f38c98b,3e8b72f4,bf9220a4,bfb1de66,be9be61d,3f447bd8,3eb661f4,3f52dd9f,bf021cba,3eb6091c,3f43baad,bf925efb,bf8bc782,3ef6e299,3f80a77c,3f63f877,bf81acca,bfa99666,3f4dd9be,3f5fb22c,3f4b9d22,3f44756c,3ea658c7,bf08517d,bea72601,bed020ad,bff49dec,be3457eb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3edd7df0,00000000,00000000,3ebaecea,00000000,3dbe39dd,00000000,3eda4a4a,00000000,3f0075c0,00000000,00000000,3f42094b,3f71e2ec,00000000,3eade0c8,00000000,3f611242,00000000,00000000,00000000,3ed068e6,00000000,3f300fb8,00000000,00000000,00000000,00000000,00000000,3ed21848,00000000,3f376403,00000000,00000000,00000000,3f38c98b,3e8b72f4,00000000,00000000,00000000,3f447bd8,3eb661f4,3f52dd9f,00000000,3eb6091c,3f43baad,00000000,00000000,3ef6e299,3f80a77c,3f63f877,00000000,00000000,3f4dd9be,3f5fb22c,3f4b9d22,3f44756c,3ea658c7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98d4d,bf3debbf,3de42770,3e517af4,3d5f5a83,bd488add,bbd6ebd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96bf7c,3da67670,beeda323,bda87942,bc3b6e51,3da24a8c,39462846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067182,3dd1ad5c,be3ae001,be08ce7e,3e9f6245,3e32affd,3af979ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b62e0,3d78cdb6,beff0250,bec509ac,bc3943aa,bb8be700,ba59c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22288,bf2a013e,3d6714e0,bd6326c0,3c75d4ba,3d2a545b,3b6d18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeba34,bed3d862,3ea989c1,3eb1b287,3c3cc949,3d2cb75a,3b854fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb0a7,bc481348,bc50e160,3e5ab198,bd3b6094,bd48537c,baf6c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca39d,3e89875f,3e510194,3e03ba5d,3c49a8b5,bcd49162,3acbe480
be52a879,3ea51954,3e4c5e28,3ed3b6a4,39da9770,3d3ebdbc,3aa0ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf93ce,3d4ac6ca,3ef6b8b2,3e59d90e,3d40cd8a,3d54e804,3a89cd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3362,3ddc0820,bbcd0bf0,be54dca8,3da88075,3e2d56a2,3b2d0563
3e34587c,3ebb3a8c,be44be80,3c231860,3d3dae3b,3dd9092a,3a5542a9
3d86a5c5,be93914d,bc8da903,bf185e70,bb70f3b6,bbe76190,3aefa8d6
3e8c193c,be4c28a8,3d977e68,bebceb03,3b5fdd22,3b2d63b0,3b3aaa48
bd8d0264,3e31cb66,be08d9e0,bd22516c,3c9b882a,39f0ef00,3ac3dd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75fae5,bd429f13,be6e1e1a,bf548beb,be37b186,bf172d9d,3c53bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf05b,bedd575f,be9ec488,3e9a1aaf,3c43c50f,3ca59d57,3b43dab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1979b,3d3656eb,bc301883,3e2a8891,bc0a9c28,bdd11ffa,3955e368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fd4c,3e6567b2,3e7ee24c,bd7192d0,3dfa2e98,3d21800c,3bf60a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd8ae,be67d848,3d316c95,bf40d1d8,bdd3e93e,bd379882,3b45f0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d054,bde31f28,be45caf7,3ed129d6,3d043f98,3dfc5678,bb7b58f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d528ebc,3e608bcc,3e8c0bd6,3eaa41e4,bda3a4fe,3bafcc80,3aab19aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38bbe8,be8a4a4c,beb84cd6,be7eeef9,bcf85d51,bd8d19f7,3b2e86c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038f47,3f29c73e,3b12577c,3edd2288,3d8f431d,bea57557,3c0c2501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b83c,3ec121b4,3e30db9f,3e546377,3cd976b0,bd56bd92,3adbecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f3be,be50cec2,3d0e2909,bf8b8111,be524a41,bb2d5020,ba3d7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a1c3c,3e104b0e,bc65b300,3f0ee15e,3d083b4e,3df59594,b96336e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b166,bd8f0bc4,bd0d57f2,be8e2ef3,bce67936,3d1286bc,3a4909c6
3e1af908,3ec8bddc,bdc61be8,bd63a8ac,bc95ee27,bc107aaf,3979f138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f138b,3d739660,3e709634,3e1b5c31,bc22ed15,3d63d0ea,3b6a1360
beca6acb,bd7e68d0,3e055eab,be48184d,3e9b7159,be672f60,bbdf501d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515583,be990fb3,bc7b5401,3ed13c5f,3cc3ea62,3ce6b8f3,bb0fe7ac
bebf2f90,bdc3ce33,3e38f072,be826710,3e5ac2da,be6efb9e,3bcb2d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59ff02,3eceb883,bd82496d,3f47e7db,3d8e86f8,3d7a2a28,3be46642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf81d8a,b8610000,bd34daf2,be61b832,3c00454c,bcd3b901,3b1fcd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fc59,bf504c16,bdc770ea,3cad9920,3c91d97b,3c8304f2,b91b1180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3964c0,3e94bae2,bdf39e24,3c85a370,bc64b08e,3d8a5f35,ba97e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2131cc,3b4d3d50,bd42f646,3c935148,be57592f,bdc87383,ba9b8998
bc0a6150,3ea67722,bd93f892,bd151488,bd26072a,bb93ae10,bba3df02
bec83f22,bd80402e,3ed3163d,bb4b0c80,bd607842,3b1c620a,bb85172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f0c0,3ed58763,be32f004,3eb34dae,3bf80f78,3bb2eb20,3bb7a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8625e5,bd295366,3efa95f9,3ec6c99d,bc19fcba,3e6c59e2,ba48ec35
3e4e256f,3ec06076,bde4ab60,3ea354af,3b92860c,39a87100,3a6f780b
3e78748c,bf1e1c7d,3ea33a08,be52e62b,3c602141,3cb38346,bb5128ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7e0be,3e6e1044,bdc57d4c,3da46524,bd121fff,be32002b,3b2820be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18414,3e96ce0d,3ec83494,3ca74e2c,be94b0f5,be7d6588,3c27ce07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7967a,bd3527b4,3d025684,3e672018,3cfbbe9c,3c9bcc3f,3beeb60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5519c,3e2a7c38,3e2ef0d2,bd4b8b00,bca927b2,3bea9500,bbaac83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71689e,3de55710,be2f9248,bdd8a5ac,bddba998,bb9d9020,bc49a93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13975,3e6fc103,3f04e246,bd3393e0,be806df5,bdfa236a,ba8e18ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524815,b88e2300,3bfeeda0,3e96ce3b,bb22c13c,3d499d84,3bb99b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc93000,bd26f858,3d1b0e01,3dfd4f3e,3b2b8730,bd7e12a2,3b55c895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d961a,be006b2d,bbb73c3f,3ecc218a,3d401f9e,bc9f4e4a,bb274916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ddad0,3e9a6e50,3c9ec2b8,3e349ec8,3c5eb66a,3d904daa,b8a86e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a28bc,3d4ec2a6,be2aada6,3ef9f472,bc3d6c78,3ee61712,bb626643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9ecd,beddf53d,3d53d430,3e41529a,3ca8d182,3d025130,b8f4677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ed84c,beee5872,be4d1d34,3e4f77dd,3cf29fc2,3d14a614,ba8c5b6d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28881f,4004ee7a,3dd0bd4e,bdb87e14,3d3198d9,3db53871,bb86f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d30f4,3fb8dd3c,bd7a56f8,be88d70e,bd432c32,3e4bd17a,3bc57ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9bd53,406a7105,3e9f5121,bf6e8aa0,3a400b40,3d11f8d3,bae71aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f683,3fe85cf9,3ef6145e,be090c7d,bb0995c8,bc208b1c,b94d4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6bebe,3f82d491,3dcd6ceb,3e7c2126,bd065666,3e22f047,bb8c73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
