# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77

# OUTPUT - 1 values
3e5a598c

# JACOBIAN - 1 x 7
bbed044e,3e39355c,3bb15a5a,3c2c98fc,3b3112ee,bb143daf,38c92158
c088092e,3f98605e,bfadd449,bfff76a1,3f877aa2,bf63d867,3f381d25,bf616cb4,3f63ee0a,3f9f538b,3f7ac934,3f17951e,c04fe200,3fbefb3e,3fc25914,beba78d8,3fa2b0be,c02627e2,3fd70294,3e658938,bf7e209e,bfcde70b,3f889c3b,c0ea1cde,3fb1fcbc,3f0f8c72,bf76b610,c127b922,3eb40b56,c01eb93d,3f956b73,bfcdda51,3f9f94a8,bf8c2f10,c0a24b2f,bfc683c2,3fa5235a,3fa1e7b4,c08fbc12,bf8adeac,bf8ae07c,3fc9925b,3f836c57,3fb21a38,3f39ed54,3f8990bd,3fa3520a,bf9ff8bb,bfcac874,3f814e52,3fe99e1e,3fd2c17c,bfc57457,bf8dae96,3fbc30a1,3fd6395a,3fcc8b6c,3fb2b854,3f834f46,bf8fb33b,bf674f7d,bfbc299c,c088fece,3f60a2f0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f98605e,00000000,00000000,3f877aa2,00000000,3f381d25,00000000,3f63ee0a,3f9f538b,3f7ac934,3f17951e,00000000,3fbefb3e,3fc25914,00000000,3fa2b0be,00000000,3fd70294,3e658938,00000000,00000000,3f889c3b,00000000,3fb1fcbc,3f0f8c72,00000000,00000000,3eb40b56,00000000,3f956b73,00000000,3f9f94a8,00000000,00000000,00000000,3fa5235a,3fa1e7b4,00000000,00000000,00000000,3fc9925b,3f836c57,3fb21a38,3f39ed54,3f8990bd,3fa3520a,00000000,00000000,3f814e52,3fe99e1e,3fd2c17c,00000000,00000000,3fbc30a1,3fd6395a,3fcc8b6c,3fb2b854,3f834f46,00000000,00000000,00000000,00000000,3f60a2f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2816,3ece8ee3,3ce4e80c,3e94ea9b,3c44fd58,bc9a9e3c,ba230043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829cd3,bd77cbd0,be902324,be031b93,ba10f109,3da63e55,3a168eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c07d0,3e4e416e,3e1738b4,bd0957fa,3ead76f5,3e46bdbc,bb08aae7
be69e046,3e3da06b,be3a7838,3f1a9627,3cd33cfa,3d7d80d0,3a9e4a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee745ca,3eb80524,beaf9a08,3de48d79,3da30894,3c9d21e0,3bb0453d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cdcf2,3ebed217,3d968724,3de83972,bc341b0a,bccea7bd,bb0e6318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d702cf2,3e72efc2,beac1465,bd17a8a8,3ea078eb,be94f0c3,3bb2ae8d
bec35fa0,3bac5d11,bee92f95,be10aa3b,bcc26518,3d6a8c60,3b1e35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd6b5,3c0ec268,bd3fe811,3de3d190,bbfae4a5,bd52b174,bb076b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33bf0,3e447326,3ed1b825,3d9dd672,3c63b861,bcbc3426,3a3d86f0
beae7607,3e9af490,3ece1ab4,3db16e6c,bb999115,3d4ad38e,3a40c470
3efc685d,3de87fb4,beff535d,3d53060e,ba64c4a7,bccd567c,3c3dd909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0e35,3ef19b16,3e1a8029,3eb988f2,3c443857,3d51e003,3b2df8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4e6ed,3e6d7f3c,3dc64a3e,3eecb091,3d917f1e,3da6a5dc,bb598d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91d70,3df7b5de,3cce1aaa,bd46c77e,be861b0d,3e18cbf6,3c19a5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc58b8,3e92560c,3c10aa2c,be24d2a0,3c965540,3de10d94,3a5191e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841cef,bcabe1c0,bd092908,bd0e9cd8,3ca0f75b,bbd05130,39989bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57061d,bd9fd82d,3d6a5860,3d9c5658,3c16f4bf,3ca4a885,3b4fd4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc455d,bcd7f6ac,bcc6138c,3e3cc53a,3da286d3,be09fe1d,bb6e3317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0969c3,3e37a632,3ece3781,3d38b772,3df9013c,3d6500d2,3c2a059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5f47,be9cfcc1,3d13f02a,bee01b1c,bdd261fe,bd347b4d,3b84b5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2b28,bef23dcf,3d8091fa,3de78e94,3c7f8f40,3e0015d3,bbca5930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb936c10,3e560413,3eb7bfc7,3df6d836,bdcf4b0e,3c0301b8,ba457236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957ddb,3d012e5d,be718403,3e6fd34e,3e1a0f86,bd846035,bb57d6e9
3c150b00,3ebae66a,3d496bf8,3e6c2cf8,bc121b5c,3db60122,bac76a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d164f0,3dd52a28,bc520fa7,3ee2c0e5,bbe1d5f4,beab29a6,3c317b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7357c,3e25a268,be82372a,3dae146a,3e90c6dd,be4dc080,bb833241
be8cbdc5,3e980b2b,3ea15e56,3e0c78e9,3ce203ec,bd4a0434,3ab86959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e49ae,3bfdfe80,3cf04cfa,3f717f42,3d253d60,3f0c97d5,bbf506ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44bac,3d97c100,3d2b3512,3e71d04e,3cccf283,3e005dc1,3acd2060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6cb60,bf02b23a,3c40964c,be9dec70,bcdb9356,3d06daa0,3a284061
3da54279,3d634100,3cf4e63c,be074eeb,bc88d228,bc15511f,3a7ad573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf889d8,3eaf6913,be389fc4,3ebb408f,3d04aac1,3d1c8610,bb81cb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1451e,3d5b9908,3e9b62fd,bda30cd6,3b1ff120,3d6a698a,3b8a8575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2192,bf2908d6,3acafd4c,3e351161,3cba508f,3ced6fbf,bb29fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b9420,3f02d93e,3d6f1a5a,3e8a180d,3b34a30b,3c90aa48,ba912d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5920f4,be8bd8e8,3dbfebc0,3f4f8dde,bb86b84b,3d2bfa2a,3bc23a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa196,3eaab06f,3dd39ddd,3f603848,3c9e58b8,3de2f7d8,ba7f3310
3e8910ea,3eda49c4,be41c0cb,3e189dcf,3d2834e2,3dd74ec6,3b7d4f21
bd07a378,3dc12800,be8f81c7,3c2bf4e8,bea2de40,3e7afe56,bc738338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e550,3e76a239,be0a594a,3d86c69e,bbba3c89,bd0d9823,3adb86b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb334e1,3f02d1fd,3dd8c0c2,3e48f162,3ce6936f,3e44748a,bb31dfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c2f2,3db7661c,3d30043d,be396420,bc112ff2,3d8c12b8,bafa46b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f255,3d08c88e,bd4210ac,bd932968,bde5a081,bdcf5e5e,bb4eb33a
bde731fb,3eb330eb,3e4f561f,be77051e,bc7f653e,bbd531d8,bbb34848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956666,3eba71a9,be3755e6,3e11f4b3,be621c58,be234b02,3c335150
be2ca79f,3e189abb,3dc0a986,3e0579a4,390e32f2,3c6ab1e8,3bb3e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda412a,3d4c920e,3d1427ed,3d8c35b8,395367cc,3b2ad7b0,39f14377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69f85,3f03aba4,3b3e6fb2,bc941aa7,bcdb8dc6,3d9d5442,bb8f94ee
bcb56f68,be38f61e,bbd35670,be5b4a81,b880b958,be1960a4,3b04c5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca18754,3e99ad1b,3ecbdaaf,3d8676f9,bea13f3f,be83efc2,3c609906
3f2208f6,3e87bb77,beda9d64,3dee99dd,bc36a2eb,bdae2656,b7caef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5236ca,bcb005a8,3ece2818,bdea9dea,bd09f77c,3c3d2148,bbb90bba
3eca25a8,3e8e51b8,be718d70,3b9d7690,be679613,3e737e36,3b37bd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2567fa,bc141f40,3d8d0200,bd6f6450,3ba259d1,bc6c64d0,bc8d2c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffedc,3cdd0371,3cab4fac,3d765c50,3c3e0189,3d507fda,3bfab0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22f33,3d9898d8,3def5ed8,be223470,3b6841f3,bd6146e4,3b483406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c388f60,bc8d4d80,bb12612c,3e27cb87,3d0da762,bcaf18ba,bb41bbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed37a,3e61dbe4,3e248189,bdabd7f4,3bd5664f,3d893191,b9e18bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63406a,bd57e69c,3d5fd74b,3ecfa170,3d405e6f,3ee00474,bbe58403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4825bf,3e67a3dc,bdfae76e,bd4bc118,3bb30ca8,3c265298,bab3df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5164,3d8b77b5,be2bb3d2,3dd13d86,bcb1f49f,bc8a69cc,38ef62d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54db4c,3f00c3b3,3e980419,3e66843b,bbc2eb95,3aa49c80,bbe94abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81559,3f964cd1,3ceb7fcd,3d77a74b,3d5555b6,3d10d4f2,bafc5cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887118,3f99fb12,bd939629,3e10cce6,3e1c98ee,3da09aee,396e4a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde591c7,3f95c57a,3c07a6a0,be6c25c0,3ce5cbeb,bd6150a2,37e8d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
