# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9

# OUTPUT - 1 values
3e5a6a2e

# JACOBIAN - 1 x 7
bbecf6cc,3e39359c,3bb16eb9,3c2c7e07,3b310fc4,bb141714,38c91d08
c0880932,3f986d4e,bfae12e2,bfff7dfd,3f878917,bf6417d2,3f38306c,bf618b4b,3f6402d4,3f9f6024,3f7adecf,3f17abee,c050053c,3fbf0d09,3fc26836,beba2973,3fa2b874,c0264249,3fd716de,3e65a530,bf7e4ac1,bfcdf0e6,3f88a2c6,c0ea3c80,3fb20e3d,3f0f9528,bf76d632,c127c958,3eb4142f,c01ec338,3f9579a2,bfcde22c,3f9fa22c,bf8c4286,c0a248b2,bfc68d92,3fa533d2,3fa1f6fc,c08fca69,bf8ad26c,bf8af706,3fc9a51d,3f836e73,3fb22d93,3f3a0f6c,3f899968,3fa35910,bf9fff12,bfcacf9d,3f81584a,3fe9b420,3fd2d239,bfc57356,bf8dc091,3fbc441a,3fd64ebf,3fcca2af,3fb2c780,3f8352c9,bf8fc4d7,bf675f22,bfbc3ae0,c0890f02,3f60ad1a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f986d4e,00000000,00000000,3f878917,00000000,3f38306c,00000000,3f6402d4,3f9f6024,3f7adecf,3f17abee,00000000,3fbf0d09,3fc26836,00000000,3fa2b874,00000000,3fd716de,3e65a530,00000000,00000000,3f88a2c6,00000000,3fb20e3d,3f0f9528,00000000,00000000,3eb4142f,00000000,3f9579a2,00000000,3f9fa22c,00000000,00000000,00000000,3fa533d2,3fa1f6fc,00000000,00000000,00000000,3fc9a51d,3f836e73,3fb22d93,3f3a0f6c,3f899968,3fa35910,00000000,00000000,3f81584a,3fe9b420,3fd2d239,00000000,00000000,3fbc441a,3fd64ebf,3fcca2af,3fb2c780,3f8352c9,00000000,00000000,00000000,00000000,3f60ad1a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1a53,3ece8254,3ce50a62,3e94dd56,3c44faec,bc9a8da0,ba22ef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829b84,bd781f1f,be901d4c,be0323e3,ba129bff,3da637d1,3a169ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0dd2,3e4e46d0,3e174988,bd09010a,3ead75f3,3e469534,bb08cb36
be69da58,3e3d5be8,be3a74de,3f1a8960,3cd34405,3d7d5828,3a9e4fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7442c,3eb7fcda,beaf94d7,3de4b16a,3da30a8b,3c9d0322,3bb04d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ccafd,3ebed2e9,3d969544,3de7ca32,bc343513,bcce9603,bb0e62ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d702798,3e72e9f4,beac154b,bd17d3f0,3ea07797,be94eba4,3bb2a757
bec36175,3bad02c0,bee92df8,be10ca1a,bcc26d6c,3d6a7dac,3b1e45c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd4c2,3c0ec8b0,bd3fea72,3de3923a,bbfb98bd,bd529ec2,bb076c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33ef4,3e4461fe,3ed1bbce,3d9dbdae,3c63b55d,bcbc64f4,3a3d6774
beae7966,3e9af2b2,3ece1e77,3db0db24,bb997b95,3d4abd3e,3a40b2e6
3efc687d,3de84440,beff50cf,3d52f1a4,ba6671c7,bcce0ba4,3c3dde23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe18e2,3ef19396,3e1a8121,3eb962ca,3c4450d2,3d51c84e,3b2df877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f706,3e6d6241,3dc63c04,3eec9bd0,3d91829c,3da69464,bb599292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91c76,3df77da4,3cce7aa3,bd469679,be861de6,3e189b25,3c19a7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc50c0,3e924880,3c115a5c,be24f1e0,3c967677,3de0fea2,3a5192a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841c35,bcacf940,bd090963,bd0e7d0c,3ca0f7d4,bbce9640,39985092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fb40,bd9f77b6,3d6aa56c,3d9c03b8,3c16fc3c,3ca4ab0e,3b4fd5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc457c,bcd83942,bcc61a30,3e3cc54f,3da26e6e,be09ba58,bb6e4dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096aae,3e37975e,3ece39e8,3d390e42,3df902e7,3d6478da,3c2a0ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5a9a,be9cfcf6,3d13ed6b,bedff4de,bdd2639e,bd34828e,3b84b987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2a38,bef2509d,3d80ac32,3de6fc89,3c7fb7a9,3e00139f,bbca61c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93e330,3e5607fc,3eb7c0ab,3df66de8,bdcf470d,3c02b060,ba45b40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957d5a,3d00c4ce,be717c1f,3e6fa100,3e1a1592,bd8433f8,bb57dfea
3c1494d0,3ebad96c,3d4977ca,3e6c2545,bc122cff,3db60120,bac7773a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d08b50,3dd48090,bc521b2f,3ee2bd5a,bbe0730b,beab1e74,3c317f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda740e6,3e2584fa,be82316f,3dae1cb5,3e90c60c,be4d90bf,bb833c74
be8cc057,3e9802d0,3ea160d9,3e0c6c62,3ce203b8,bd4a1f03,3ab86324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e4462,3bf3b140,3cf04fa4,3f717cfc,3d250a04,3f0c9556,bbf50249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd440c5,3d97b970,3d2b3f04,3e717ae5,3cccfd8e,3e0053e6,3acd3c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6c074,bf02beea,3c40bbbc,be9de82e,bcdb962d,3d06f309,3a283c7d
3da53a30,3d626e08,3cf519dc,be0757c8,bc88d4a0,bc154899,3a7ae9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf89696,3eaf5a14,be38ab0a,3ebb290e,3d04b1e9,3d1c7802,bb81d0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14693,3d5b6a60,3e9b63b1,bda370de,3b1f8414,3d6a5e7e,3b8a8761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1596,bf291214,3acb6144,3e34deea,3cba531f,3ced6403,bb2a02aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b52c8,3f02d0b7,3d6f2b25,3e8a0a9c,3b348c94,3c90984c,ba91301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d592004,be8c02fa,3dbffb1e,3f4f8b4c,bb8564bc,3d2c9e4a,3bc23554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa91c8,3eaa7f4e,3dd39e52,3f60286a,3c9e6464,3de2ddb6,ba7f3225
3e890f66,3eda3e5f,be41b7d4,3e1872a7,3d283210,3dd74688,3b7d4f9e
bd07b37e,3dc10ae0,be8f7ef5,3c298840,bea2de5a,3e7adade,bc73857a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e2db,3e76a33c,be0a538b,3d866890,bbba703b,bd0d880e,3adb81f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33825,3f02cead,3dd8d3a6,3e48a66e,3ce69267,3e449103,bb31e0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0bb30,3db729be,3d302527,be398a7e,bc113b1a,3d8c10d7,bafa5294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f33d,3d08d3ee,bd420c39,bd934be7,bde5c128,bdcf50fe,bb4ec149
bde73d40,3eb33033,3e4f6346,be77288d,bc7fa492,bbd4a400,bbb3494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956417,3eba5e78,be3756cb,3e11f120,be62191e,be234307,3c335738
be2ca0c6,3e187423,3dc0c48c,3e053e2e,391296ee,3c698f68,3bb3e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3647,3d4be219,3d144698,3d8bd00c,3955cc2c,3b29b190,39f120dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df692bf,3f03a768,3b3eaf36,bc935585,bcdb87e5,3d9d6d53,bb8f9120
bcb56b72,be392c10,bbd2b664,be5b8572,b8a9e598,be1993a0,3b04bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca15e84,3e99a906,3ecbd8d7,3d869257,bea13e70,be83e59f,3c609ebf
3f220875,3e87b223,beda9930,3dee9e7e,bc368c76,bdae3d82,b7c17380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523ba0,bcb0abf8,3ece2c3f,bdeaaf64,bd09f116,3c3c9640,bbb90cc8
3eca2556,3e8e50a4,be717f63,3b9f5c60,be6794e8,3e7377a8,3b37c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256376,bc155768,3d8d19be,bd6f331e,3ba08264,bc6b1280,bc8d302c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fff3b,3cdd1a50,3cab57f5,3d757541,3c3de608,3d50724e,3bfab701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22c8a,3d989758,3def614e,be2272a6,3b683e77,bd61837a,3b483121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c386988,bc8d14b0,bb124800,3e2791fa,3d0daf95,bcaefb16,bb41bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed9e6,3e61c912,3e2487ae,bdac3d8c,3bd58855,3d8940bf,b9e1a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63413e,bd5808b8,3d6004f0,3ecf95a4,3d403de8,3ee011a2,bbe591ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4823a8,3e679908,bdfad990,bd4c9f78,3bb2fe44,3c269b66,bab3e475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5150,3d8b90ca,be2bb217,3dd0c681,bcb1f53f,bc8a5eb4,38f04868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54de0c,3f00bcfc,3e9806e8,3e669be6,bbc2fa81,3a99ef00,bbe9537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80034,3f963b0b,3cec0d42,3d7673ac,3d5555d0,3d10fe88,bafc615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885a18,3f99f4ff,bd937799,3e1075b4,3e1c972c,3da096e2,396d7666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58e9a,3f95b92e,3c074d88,be6bde90,3ce5ccbf,bd61211c,37e6e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
