# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182

# OUTPUT - 1 values
3e5a5afc

# JACOBIAN - 1 x 7
bbecf808,3e393564,3bb166b6,3c2c9665,3b3111e6,bb1439cf,38c91d64
c08809a8,3f9861bb,bfadd976,bfff762c,3f877c56,bf63dccc,3f381ea9,bf616eba,3f63ef7f,3f9f557b,3f7acad9,3f179676,c04fe506,3fbefc9e,3fc259fa,beba7156,3fa2b126,c0262d80,3fd70460,3e658e78,bf7e22e3,bfcde77b,3f889cab,c0ea2066,3fb1fe9c,3f0f8e0e,bf76b8f2,c127babf,3eb407f3,c01ebb0e,3f956ca2,bfcddb7a,3f9f96b8,bf8c302a,c0a24a84,bfc683a0,3fa524c5,3fa1e90a,c08fbd50,bf8add0e,bf8ae1e2,3fc99441,3f836d0a,3fb21bee,3f39f012,3f8991ad,3fa352a4,bf9ff94a,bfcac6dc,3f814f90,3fe9a007,3fd2c375,bfc573c0,bf8daff0,3fbc3244,3fd63b16,3fcc8d9e,3fb2ba1b,3f834f8a,bf8fb2d0,bf67516c,bfbc2a59,c0890148,3f60a3e8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9861bb,00000000,00000000,3f877c56,00000000,3f381ea9,00000000,3f63ef7f,3f9f557b,3f7acad9,3f179676,00000000,3fbefc9e,3fc259fa,00000000,3fa2b126,00000000,3fd70460,3e658e78,00000000,00000000,3f889cab,00000000,3fb1fe9c,3f0f8e0e,00000000,00000000,3eb407f3,00000000,3f956ca2,00000000,3f9f96b8,00000000,00000000,00000000,3fa524c5,3fa1e90a,00000000,00000000,00000000,3fc99441,3f836d0a,3fb21bee,3f39f012,3f8991ad,3fa352a4,00000000,00000000,3f814f90,3fe9a007,3fd2c375,00000000,00000000,3fbc3244,3fd63b16,3fcc8d9e,3fb2ba1b,3f834f8a,00000000,00000000,00000000,00000000,3f60a3e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1b96,3ece8db4,3ce4fce6,3e94e952,3c44fc8e,bc9a9c92,ba22f070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829ba3,bd77d3ae,be901f97,be031c61,ba117c50,3da63dae,3a1699e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0d46,3e4e41f0,3e1742ec,bd094f90,3ead76a2,3e46b9aa,bb08c881
be69dae4,3e3d99f2,be3a7630,3f1a94ea,3cd33f46,3d7d7cbc,3a9e4f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74453,3eb8045b,beaf96e1,3de490f3,3da30938,3c9d1eca,3bb04caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ccca0,3ebed22b,3d968fb8,3de82eac,bc342388,bccea5f6,bb0e62b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d702816,3e72ef36,beac14f0,bd17ace0,3ea0787d,be94f040,3bb2a7f1
bec3614a,3bac6cb7,bee92e99,be10ad50,bcc267d0,3d6a8ae6,3b1e4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd4f0,3c0ec2f8,bd3fe983,3de3cb70,bbfb1f65,bd52af92,bb076c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33ead,3e447187,3ed1ba5d,3d9dd40c,3c63b765,bcbc390e,3a3d6a14
beae7918,3e9af463,3ece1cfd,3db16028,bb998a12,3d4ad150,3a40b45d
3efc687a,3de87a14,beff51d0,3d530414,ba65509f,bccd68ac,3c3dddb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe17e7,3ef19a61,3e1a80c0,3eb98541,3c444052,3d51dda2,3b2df87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f58d,3e6d7c7f,3dc6419a,3eecae8e,3d918042,3da6a41a,bb599220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91c8e,3df7b090,3cce54f3,bd46c2bf,be861bfa,3e18c70e,3c19a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc517a,3e9254c4,3c111528,be24d5a6,3c966015,3de10c14,3a519294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841c46,bcabfc20,bd0915d2,bd0e99c0,3ca0f782,bbd024b0,399856da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fc3f,bd9fcf11,3d6a872a,3d9c4e58,3c16f731,3ca4a8c6,3b4fd5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4579,bcd7fcf8,bcc61795,3e3cc53c,3da27ede,be09f74e,bb6e4b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096a99,3e37a4cc,3ece38f7,3d38bfda,3df901c7,3d64f328,3c2a0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5b07,be9cfcc6,3d13ee80,bee01768,bdd26287,bd347c08,3b84b937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2a4e,bef23f96,3d80a1e5,3de78071,3c7f9c6d,3e00159a,bbca610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93d860,3e560471,3eb7c052,3df6cdec,bdcf49c0,3c02f988,ba45ae8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957d65,3d012464,be717f38,3e6fce6e,3e1a117f,bd845bc4,bb57df29
3c149fa0,3ebae530,3d497324,3e6c2c39,bc12211c,3db60121,bac77622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d09f20,3dd51a24,bc5216a8,3ee2c08c,bbe16234,beab2886,3c317ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73fdb,3e259fa1,be8233af,3dae1538,3e90c699,be4dbbb4,bb833b9b
be8cc01b,3e980a61,3ea15fdd,3e0c77b3,3ce203db,bd4a06e4,3ab863a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e44de,3bfd0570,3cf04e98,3f717f0a,3d252ca2,3f0c9794,bbf502ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd441c4,3d97c048,3d2b3b1c,3e71c808,3cccf61d,3e005cc4,3acd39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6c174,bf02b36c,3c40ad08,be9dec06,bcdb9444,3d06dd13,3a283cd0
3da53af2,3d632d14,3cf50596,be074fc7,bc88d2f7,bc155045,3a7ae83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf89570,3eaf67a9,be38a69c,3ebb3e49,3d04ad16,3d1c84a4,bb81d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14671,3d5b9498,3e9b636a,bda31685,3b1fcd95,3d6a686e,3b8a8738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce16ae,bf2909b6,3acb39fa,3e350c7e,3cba5165,3ced6e92,bb2a0271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b58c0,3f02d86f,3d6f248d,3e8a16c0,3b349bb8,3c90a879,ba912fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d592019,be8bdce1,3dbff516,3f4f8d9e,bb86498e,3d2c0aa2,3bc235b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9338,3eaaabcc,3dd39e24,3f6036c0,3c9e5c87,3de2f538,ba7f3238
3e890f8a,3eda48b1,be41bb5a,3e1899a3,3d2833f7,3dd74df1,3b7d4f93
bd07b206,3dc12540,be8f8010,3c2bb8d0,bea2de49,3e7afac5,bc73854a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e315,3e76a251,be0a55cd,3d86bd84,bbba4d64,bd0d9685,3adb8256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb337d9,3f02d1ae,3dd8cc3a,3e48ea20,3ce69319,3e447766,bb31e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0bbe6,3db76069,3d30183a,be3967d8,bc113395,3d8c1288,bafa5196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f328,3d08c9a0,bd420df7,bd932cbf,bde5ab27,bdcf5d06,bb4ec01b
bde73c3a,3eb330da,3e4f5e1b,be77088d,bc7f79e7,bbd523a0,bbb34939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95644d,3eba6fd9,be375672,3e11f45a,be621b4a,be234a34,3c3356ba
be2ca166,3e189716,3dc0b9ef,3e0573e2,390fa188,3c6a94b8,3bb3e135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3745,3d4c8170,3d143a8c,3d8c2bdc,39542f7e,3b2aba20,39f123be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df693e9,3f03ab3d,3b3e9646,bc940791,bcdb8bdc,3d9d56c6,bb8f9171
bcb56bce,be38fb36,bbd2f548,be5b5036,b88e26e8,be1965c3,3b04bffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca16238,3e99acb8,3ecbd991,3d8679a0,bea13efb,be83eebd,3c609e45
3f220881,3e87ba96,beda9ad7,3dee9a50,bc369b98,bdae28a9,b7c23e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523b32,bcb01560,3ece2a9e,bdea9f9b,bd09f567,3c3d1348,bbb90cb1
3eca255d,3e8e519e,be7184e8,3b9da590,be6795b2,3e737d8e,3b37c2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2563e0,bc143cc0,3d8d106a,bd6f5f8c,3ba1c03c,bc6c42e0,bc8d2fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fff32,3cdd059a,3cab54b5,3d7645f2,3c3df88f,3d507e7e,3bfab679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22cca,3d9898b0,3def6058,be223a76,3b6840cf,bd614cf8,3b48315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c386cf8,bc8d4810,bb1251df,3e27c5f5,3d0daa0f,bcaf15c2,bb41beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed950,3e61da1c,3e248544,bdabe1c8,3bd57168,3d893318,b9e1a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63412b,bd57e9d4,3d5ff302,3ecfa04c,3d4053d5,3ee005c6,bbe5908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4823d8,3e67a2d6,bdfadf03,bd4bd6a0,3bb307f6,3c2659e7,bab3e40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5153,3d8b7a14,be2bb2c5,3dd131ff,bcb1f4d4,bc8a68ae,38f03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54ddcc,3f00c311,3e9805ce,3e668685,bbc2f076,3aa38a00,bbe952c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80223,3f964b24,3cebd5a8,3d77897a,3d5555c4,3d10d91c,bafc60fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885c38,3f99fa7e,bd938399,3e10c474,3e1c985a,3da09a86,396d881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58ee5,3f95c451,3c077080,be6c1edc,3ce5cc35,bd614be0,37e70a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
