# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13b,3f6d71ce

# OUTPUT - 1 values
3e5a6a54

# JACOBIAN - 1 x 7
bbed0316,3e393595,3bb165ea,3c2c7dfc,3b310fb6,bb14170d,38c91cfc
c0880866,3f986d2b,bfae1396,bfff7f18,3f8788ee,bf641a5b,3f3830ca,bf618c01,3f640308,3f9f5f91,3f7adeab,3f17ac59,c0500559,3fbf0d54,3fc268b9,beba2a09,3fa2b85a,c0263f88,3fd7170a,3e65a1b8,bf7e4c0f,bfcdf170,3f88a2bc,c0ea3c31,3fb20e14,3f0f9390,bf76d59a,c127c944,3eb417b6,c01ec355,3f957995,bfcde1bf,3f9fa192,bf8c4322,c0a2491f,bfc68e30,3fa533fd,3fa1f737,c08fca87,bf8ad25b,bf8af7b1,3fc9a514,3f836e08,3fb22da5,3f3a0fdf,3f899934,3fa358cc,bf9fff2a,bfcad14e,3f8157dc,3fe9b454,3fd2d1df,bfc57337,bf8dc14a,3fbc4440,3fd64ee2,3fcca2c7,3fb2c741,3f8352b7,bf8fc710,bf675e2d,bfbc3b5c,c0890e4c,3f60acec

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f986d2b,00000000,00000000,3f8788ee,00000000,3f3830ca,00000000,3f640308,3f9f5f91,3f7adeab,3f17ac59,00000000,3fbf0d54,3fc268b9,00000000,3fa2b85a,00000000,3fd7170a,3e65a1b8,00000000,00000000,3f88a2bc,00000000,3fb20e14,3f0f9390,00000000,00000000,3eb417b6,00000000,3f957995,00000000,3f9fa192,00000000,00000000,00000000,3fa533fd,3fa1f737,00000000,00000000,00000000,3fc9a514,3f836e08,3fb22da5,3f3a0fdf,3f899934,3fa358cc,00000000,00000000,3f8157dc,3fe9b454,3fd2d1df,00000000,00000000,3fbc4440,3fd64ee2,3fcca2c7,3fb2c741,3f8352b7,00000000,00000000,00000000,00000000,3f60acec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded26df,3ece8253,3ce4fb95,3e94dd56,3c44fae6,bc9a8d9a,ba22eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829cb5,bd781f20,be901fcf,be0323e1,ba129e97,3da637cf,3a169af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0857,3e4e46cc,3e174246,bd09010a,3ead75f0,3e46952d,bb08cb68
be69dfc0,3e3d5be7,be3a764e,3f1a895f,3cd3440f,3d7d5820,3a9e4faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee745a4,3eb7fcd9,beaf9712,3de4b168,3da30a8c,3c9d031c,3bb04d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cdb5e,3ebed2e8,3d968f2d,3de7ca34,bc34353c,bcce95ff,bb0e62ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d702c79,3e72e9f3,beac14e6,bd17d3e8,3ea07794,be94eba2,3bb2a74a
bec35fc8,3bad02c0,bee92ea8,be10ca19,bcc26d78,3d6a7da8,3b1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd688,3c0ec8a8,bd3fe967,3de39239,bbfb99df,bd529ebe,bb076c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33c33,3e4461fb,3ed1ba39,3d9dbdae,3c63b556,bcbc64fa,3a3d673d
beae7651,3e9af2b2,3ece1cd6,3db0db22,bb997b6f,3d4abd3a,3a40b2c8
3efc6860,3de84438,beff51e6,3d52f1a6,ba66747f,bcce0bb8,3c3dde2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0f25,3ef19393,3e1a80b5,3eb962c8,3c4450f5,3d51c84a,3b2df875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4e854,3e6d6240,3dc64225,3eec9bce,3d9182a0,3da6945e,bb599299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91d5a,3df77da2,3cce5148,bd469678,be861de9,3e189b1d,3c19a7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc5804,3e92487c,3c110e70,be24f1df,3c9676ac,3de0fe9f,3a5192a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841cde,bcacf950,bd0916ff,bd0e7d08,3ca0f7d4,bbce95f0,39985022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570527,bd9f77b7,3d6a8438,3d9c03b8,3c16fc46,3ca4ab0d,3b4fd5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc455e,bcd8393e,bcc61753,3e3cc54e,3da26e45,be09ba50,bb6e4dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0969d6,3e37975c,3ece38de,3d390e40,3df902e7,3d6478c8,3c2a0ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5edd,be9cfcf4,3d13ee98,bedff4dc,bdd2639f,bd34828e,3b84b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2b11,bef2509b,3d80a0e4,3de6fc87,3c7fb7e9,3e00139d,bbca61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9376b0,3e5607fd,3eb7c047,3df66de7,bdcf4704,3c02b050,ba45b46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957dce,3d00c4cf,be717f83,3e6fa0fe,3e1a159a,bd8433f3,bb57dff6
3c1500a0,3ebad96c,3d4972b1,3e6c2543,bc122d1b,3db6011e,bac7774d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d151e0,3dd4808c,bc521636,3ee2bd58,bbe070c5,beab1e72,3c317f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7367b,3e2584f9,be8233e5,3dae1cb5,3e90c609,be4d90ba,bb833c83
be8cbdfe,3e9802ce,3ea15fc2,3e0c6c61,3ce203b6,bd4a1f05,3ab86316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e4936,3bf3b170,3cf04e7d,3f717cfb,3d2509ae,3f0c9554,bbf5023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44ab5,3d97b974,3d2b3ab9,3e717ae3,3cccfd9e,3e0053e3,3acd3c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ca6b,bf02bee9,3c40ab98,be9de82b,bcdb9630,3d06f30b,3a283c76
3da541bd,3d626e00,3cf5039b,be0757c6,bc88d4a3,bc154897,3a7aea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf88af3,3eaf5a13,be38a62c,3ebb290d,3d04b1f3,3d1c77fe,bb81d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1453d,3d5b6a50,3e9b6362,bda370db,3b1f835a,3d6a5e78,3b8a8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2084,bf291213,3acb3626,3e34deeb,3cba5321,3ced6400,bb2a02ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b8e68,3f02d0b5,3d6f23e6,3e8a0a9b,3b348c6d,3c909848,ba91301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5920dc,be8c02f9,3dbff47e,3f4f8b4a,bb85628d,3d2c9e5a,3bc2354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa032,3eaa7f4d,3dd39e1d,3f602869,3c9e6475,3de2ddac,ba7f3222
3e8910c7,3eda3e5d,be41bbaf,3e1872a9,3d28320a,3dd74685,3b7d4f9d
bd07a4dc,3dc10ad8,be8f802b,3c298848,bea2de59,3e7adad8,bc73857b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e517,3e76a33c,be0a5603,3d866892,bbba708f,bd0d880b,3adb81e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3352a,3f02ceac,3dd8cb81,3e48a670,3ce69264,3e449105,bb31e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c242,3db729bd,3d3016f6,be398a7c,bc113b2c,3d8c10d5,bafa52a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f268,3d08d3ec,bd420e21,bd934be5,bde5c159,bdcf50fb,bb4ec15a
bde732f8,3eb33032,3e4f5d99,be77288a,bc7fa4f1,bbd4a3f8,bbb3494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956631,3eba5e77,be375668,3e11f11f,be621918,be234305,3c335741
be2ca704,3e187422,3dc0b8e6,3e053e2d,39129e09,3c698f40,3bb3e129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4034,3d4be21c,3d143960,3d8bd010,3955d025,3b29b160,39f1209e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69e64,3f03a767,3b3e93dc,bc935583,bcdb87da,3d9d6d55,bb8f9119
bcb56f0e,be392c0e,bbd2fb5c,be5b856f,b8aa2918,be1993a4,3b04bf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca183cc,3e99a904,3ecbd9a1,3d869256,bea13e6d,be83e59d,3c609ec6
3f2208ea,3e87b222,beda9aff,3dee9e7d,bc368c4f,bdae3d83,b7c16400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523736,bcb0abe8,3ece2a74,bdeaaf63,bd09f10a,3c3c9630,bbb90cc8
3eca25a0,3e8e50a2,be71856f,3b9f5c60,be6794e4,3e7377a6,3b37c32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256793,bc155770,3d8d0f81,bd6f331d,3ba07f20,bc6b1270,bc8d3032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffee3,3cdd1a4d,3cab5464,3d757540,3c3de5d7,3d50724a,3bfab706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22ef6,3d989748,3def603a,be2272a5,3b683e6d,bd61837f,3b48311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c388c0c,bc8d14d0,bb1252cf,3e2791f8,3d0dafa1,bcaefb10,bb41bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed40a,3e61c910,3e248507,bdac3d8c,3bd5888a,3d8940c0,b9e1a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63407b,bd5808b4,3d5ff143,3ecf95a3,3d403db0,3ee011a3,bbe591c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48258f,3e679907,bdfadf88,bd4c9f70,3bb2fe2a,3c269b70,bab3e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5161,3d8b90c8,be2bb2d4,3dd0c680,bcb1f53f,bc8a5eae,38f049d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54db88,3f00bcfb,3e9805b1,3e669be5,bbc2fa91,3a99ed80,bbe95388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81378,3f963b07,3cebd058,3d7673b8,3d5555c4,3d10fe87,bafc6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886f20,3f99f4fb,bd9384c0,3e1075b0,3e1c9726,3da096e0,396d7512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5917e,3f95b92a,3c0773d8,be6bde8e,3ce5ccb5,bd612114,37e6de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
