# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab792a,3f6d6ef7

# OUTPUT - 1 values
3e5a56b9

# JACOBIAN - 1 x 7
bbecefae,3e39354d,3bb163f6,3c2c9d8c,3b3113ab,bb14461b,38c920b6
c0880b06,3f985e9e,bfadc8b4,bfff742a,3f8778a7,bf63ca0a,3f381986,bf616760,3f63ea88,3f9f52ea,3f7ac66b,3f1791eb,c04fdc04,3fbef7ed,3fc255c2,beba8318,3fa2b01a,c02627d5,3fd6ff06,3e658aa8,bf7e18a4,bfcde51e,3f889b7a,c0ea1853,3fb1fa2d,3f0f8e2c,bf76b2fa,c127b6bd,3eb404d6,c01eb7d2,3f956955,bfcdda35,3f9f933d,bf8c2b70,c0a24b09,bfc6819c,3fa5205d,3fa1e4c8,c08fb99c,bf8ae0e7,bf8adc40,3fc98f6a,3f836cca,3fb216f5,3f39e799,3f898fbf,3fa351bb,bf9ff7d8,bfcac4c5,3f814d64,3fe99a3f,3fd2bf71,bfc5754b,bf8daa1e,3fbc2d44,3fd635c3,3fcc8749,3fb2b640,3f834f10,bf8fad25,bf674ebe,bfbc268f,c088fd62,3f60a1ae

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f985e9e,00000000,00000000,3f8778a7,00000000,3f381986,00000000,3f63ea88,3f9f52ea,3f7ac66b,3f1791eb,00000000,3fbef7ed,3fc255c2,00000000,3fa2b01a,00000000,3fd6ff06,3e658aa8,00000000,00000000,3f889b7a,00000000,3fb1fa2d,3f0f8e2c,00000000,00000000,3eb404d6,00000000,3f956955,00000000,3f9f933d,00000000,00000000,00000000,3fa5205d,3fa1e4c8,00000000,00000000,00000000,3fc98f6a,3f836cca,3fb216f5,3f39e799,3f898fbf,3fa351bb,00000000,00000000,3f814d64,3fe99a3f,3fd2bf71,00000000,00000000,3fbc2d44,3fd635c3,3fcc8749,3fb2b640,3f834f10,00000000,00000000,00000000,00000000,3f60a1ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded131f,3ece90c1,3ce4f844,3e94ecdd,3c44fdef,bc9aa1dc,ba22fda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829ad4,bd77bf65,be902060,be031a28,ba1088af,3da63fbf,3a169086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c10f6,3e4e409e,3e1740a7,bd0966c4,3ead7733,3e46c696,bb08afc5
be69d73d,3e3daa9f,be3a76a1,3f1a9852,3cd33b41,3d7d89b0,3a9e4b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74353,3eb8065f,beaf9793,3de4875b,3da30818,3c9d2897,3bb04675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cc198,3ebed1f7,3d968dd0,3de84c5e,bc3414ac,bcceab9b,bb0e6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7024ca,3e72f09f,beac14d0,bd17a148,3ea0793d,be94f1e1,3bb2ad76
bec3626a,3bac445f,bee92ecf,be10a4ce,bcc2630e,3d6a8f92,3b1e385d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd3bd,3c0ec170,bd3fe92c,3de3dc55,bbfab8a1,bd52b584,bb076b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34085,3e4475b4,3ed1b9de,3d9ddaa7,3c63b91d,bcbc297e,3a3d822e
beae7b28,3e9af4d7,3ece1c79,3db18778,bb999654,3d4ad86e,3a40c1ca
3efc688b,3de88890,beff5226,3d530985,ba645bc5,bccd2ee2,3c3dd9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1e75,3ef19c34,3e1a809d,3eb98f6f,3c443256,3d51e52f,3b2df89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ff6f,3e6d838c,3dc64384,3eecb418,3d917e43,3da6a9aa,bb598e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91bf3,3df7be3e,3cce4804,bd46cfd3,be861a59,3e18d69f,3c19a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc4c93,3e92580e,3c10fd68,be24cd4d,3c964d21,3de110d7,3a519205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841bd3,bcabb830,bd091a11,bd0ea23c,3ca0f73b,bbd0b1f0,39989074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56f590,bd9fe68e,3d6a7cc7,3d9c6468,3c16f2ea,3ca4a7f6,3b4fd4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc458c,bcd7ecbe,bcc616ae,3e3cc535,3da28cc9,be0a0ceb,bb6e371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096b29,3e37a866,3ece38a2,3d38a8ae,3df900d1,3d651e84,3c2a0662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5826,be9cfcb8,3d13eedd,bee0219d,bdd26197,bd3479b5,3b84b653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf29b9,bef23b00,3d809e5c,3de7a76b,3c7f855d,3e00164b,bbca5a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9421b0,3e56037e,3eb7c031,3df6ea4a,bdcf4c07,3c031378,ba457c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957d15,3d013e18,be718046,3e6fdbdb,3e1a0e0b,bd8469e0,bb57d844
3c1456f0,3ebae859,3d49718c,3e6c2e46,bc12170c,3db60120,bac76c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d01970,3dd5436c,bc521519,3ee2c17d,bbe22cb0,beab2c17,3c317bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda746df,3e25a6cb,be823473,3dae1300,3e90c70f,be4dcaf0,bb8333ca
be8cc1ae,3e980c69,3ea15f85,3e0c7b09,3ce203f7,bd49fe56,3ab86868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e419c,3bff87c0,3cf04e3b,3f717fa4,3d2549ed,3f0c985f,bbf50635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd43b10,3d97c224,3d2b39c3,3e71ded3,3cccefcf,3e005fe6,3acd248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6babc,bf02b055,3c40a7fc,be9ded28,bcdb92a3,3d06d549,3a283fcb
3da535da,3d636070,3cf4fe9f,be074d69,bc88d18d,bc1552fa,3a7ad885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf89d3f,3eaf6b4e,be38a516,3ebb448e,3d04a8ff,3d1c891c,bb81cbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14756,3d5b9ff0,3e9b6350,bda2fbd2,3b200bc5,3d6a6bee,3b8a85bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0f4f,bf290774,3acb2c7e,3e3519f7,3cba4fee,3ced724d,bb2a0063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b3098,3f02da82,3d6f2248,3e8a1a56,3b34a888,3c90ae34,ba912daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d591f83,be8bd2a1,3dbff302,3f4f8e4c,bb870b48,3d2bd644,3bc2395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8983,3eaab7c1,3dd39e12,3f603afa,3c9e55dd,3de2fd88,ba7f32eb
3e890e9b,3eda4b76,be41bc8d,3e18a527,3d283592,3dd75090,3b7d4f33
bd07bbda,3dc12c50,be8f8070,3c2c5e80,bea2de38,3e7b0614,bc73838d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e192,3e76a211,be0a5691,3d86d69e,bbba2fe5,bd0d9ba3,3adb85f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb339da,3f02d27b,3dd8c9ae,3e48fe1e,3ce693b0,3e446e50,bb31dfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0b720,3db76f1b,3d3013c8,be395d99,bc112d37,3d8c131f,bafa487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f3b5,3d08c6da,bd420e8f,bd932388,bde59883,bdcf6148,bb4eb556
bde74325,3eb33105,3e4f5c55,be76ff15,bc7f55c4,bbd550e8,bbb3486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9562e1,3eba7484,be375651,3e11f54d,be621d20,be234cbf,3c335233
be2c9d30,3e18a07b,3dc0b649,3e0583c0,390d2037,3c6af158,3bb3e199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3094,3d4cac49,3d14366a,3d8c4704,3952d222,3b2b17e0,39f13e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df68c0e,3f03ac44,3b3e8db6,bc943c2e,bcdb8f34,3d9d4ec5,bb8f945a
bcb5695f,be38ee12,bbd30acc,be5b407a,b86d5310,be19557e,3b04c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca14934,3e99adb7,3ecbd9cf,3d867250,bea13f70,be83f1f8,3c6099e1
3f220831,3e87bcda,beda9b66,3dee9912,bc36a866,bdae2143,b7c98080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523e29,bcafecd8,3ece2a0d,bdea9aef,bd09f90b,3c3d3fa0,bbb90be2
3eca2529,3e8e51dc,be7186cb,3b9d23f0,be67965c,3e737fa4,3b37be52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256119,bc13f0c8,3d8d0d36,bd6f6cad,3ba2ccc6,bc6caec0,bc8d2ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fff6c,3cdd0008,3cab5398,3d76839e,3c3e083c,3d5082ce,3bfab1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22b25,3d989908,3def5ffd,be2229d9,3b6842cb,bd6139a1,3b483396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3855bc,bc8d5600,bb12553e,3e27d551,3d0da560,bcaf1f32,bb41bc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8edd41,3e61deae,3e24846f,bdabc6ac,3bd55dfd,3d892e3f,b9e18fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6341ad,bd57e184,3d5fecdb,3ecfa370,3d406662,3ee00191,bbe58613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48228d,3e67a578,bdfae0de,bd4b9b48,3bb31029,3c2642af,bab3e037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5145,3d8b73f8,be2bb2ff,3dd151c3,bcb1f477,bc8a6c36,38ef8558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54df7c,3f00c4b3,3e98056c,3e668033,bbc2e7e9,3aa6f1c0,bbe94c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f525,3f964f75,3cebc29e,3d77db99,3d5555ab,3d10cbce,bafc5d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884e10,3f99fbf6,bd9387b5,3e10dbb4,3e1c9957,3da09bd0,396e2a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58cf0,3f95c74b,3c077c88,be6c31dc,3ce5cbae,bd615b02,37e88880
