# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd737,3f6d7075

# OUTPUT - 1 values
3e5a64fe

# JACOBIAN - 1 x 7
bbed2042,3e393580,3bb14e7c,3c2c874f,3b311075,bb14243d,38c91ec0
c08806d9,3f986898,bfadff74,bfff7efb,3f8783d1,bf6409f7,3f382b13,bf61832d,3f63fc64,3f9f5a41,3f7ad6f0,3f17a547,c04ff963,3fbf07e7,3fc264a0,beba45eb,3fa2b572,c026316b,3fd7108e,3e659268,bf7e4071,bfcdef63,3f88a070,c0ea30e1,3fb207ea,3f0f8db6,bf76c987,c127c397,3eb41b73,c01ec0b7,3f9574a5,bfcdde82,3f9f9bd9,bf8c3dca,c0a24aef,bfc68c0e,3fa52ec9,3fa1f291,c08fc5ec,bf8ad668,bf8af175,3fc99ebe,3f836c93,3fb2273a,3f3a0538,3f8995e8,3fa355db,bf9ffd69,bfcad219,3f8153a6,3fe9ad4e,3fd2cb94,bfc57352,bf8dbc8b,3fbc3df1,3fd647e1,3fcc9b2a,3fb2c1b6,3f835169,bf8fc5a9,bf6756fa,bfbc3656,c089076f,3f60a922

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f986898,00000000,00000000,3f8783d1,00000000,3f382b13,00000000,3f63fc64,3f9f5a41,3f7ad6f0,3f17a547,00000000,3fbf07e7,3fc264a0,00000000,3fa2b572,00000000,3fd7108e,3e659268,00000000,00000000,3f88a070,00000000,3fb207ea,3f0f8db6,00000000,00000000,3eb41b73,00000000,3f9574a5,00000000,3f9f9bd9,00000000,00000000,00000000,3fa52ec9,3fa1f291,00000000,00000000,00000000,3fc99ebe,3f836c93,3fb2273a,3f3a0538,3f8995e8,3fa355db,00000000,00000000,3f8153a6,3fe9ad4e,3fd2cb94,00000000,00000000,3fbc3df1,3fd647e1,3fcc9b2a,3fb2c1b6,3f835169,00000000,00000000,00000000,00000000,3f60a922

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded447d,3ece8699,3ce4d415,3e94e1e8,3c44fb7a,bc9a934a,ba22f5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829f86,bd7802c5,be902689,be032105,ba12391d,3da63a09,3a169602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfb63,3e4e44fa,3e172eed,bd091efe,3ead762e,3e46a306,bb08be4a
be69ec85,3e3d7338,be3a7a28,3f1a8dc6,3cd34262,3d7d6608,3a9e4d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7491d,3eb7ffab,beaf9d0b,3de4a506,3da30a14,3c9d0d9e,3bb04a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0208,3ebed2a1,3d967eed,3de7f088,bc342f0b,bcce9c0f,bb0e62d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7037ff,3e72ebee,beac13df,bd17c500,3ea077e4,be94ed63,3bb2aa39
bec35bd6,3bacca5d,bee93081,be10bf1e,bcc26b7d,3d6a82ae,3b1e3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fdabb,3c0ec680,bd3fe6ad,3de3a80c,bbfb6f12,bd52a522,bb076c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea335b5,3e4467d4,3ed1b603,3d9dc636,3c63b60e,bcbc544e,3a3d7409
beae6f10,3e9af354,3ece1882,3db10de0,bb99808a,3d4ac4da,3a40b9e9
3efc681c,3de85878,beff54d8,3d52f8ad,ba660e82,bccdcdd4,3c3ddc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdf82a,3ef19622,3e1a7f98,3eb96fef,3c444b24,3d51d066,3b2df888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c5a7,3e6d6c1d,3dc65282,3eeca2f6,3d9181cc,3da69a58,bb59906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91f74,3df790c6,3ccde2e5,bd46a75c,be861d3c,3e18abcc,3c19a6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc692e,3e924d1a,3c1043cc,be24e71b,3c966ec7,3de103bb,3a519258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841e6f,bcac9a40,bd093b64,bd0e8800,3ca0f7b6,bbcf2d60,39986ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571c8c,bd9f988a,3d6a2b98,3d9c2030,3c16fa7f,3ca4aa30,3b4fd55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4518,bcd82298,bcc60faf,3e3cc547,3da27410,be09d176,bb6e4316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0967da,3e379c68,3ece361a,3d38f058,3df90281,3d64a73c,3c2a08b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f68f0,be9cfce3,3d13f1c1,bee0020b,bdd2633c,bd348014,3b84b805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2d16,bef24a36,3d8082bc,3de72eda,3c7fae4e,3e001460,bbca5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb927640,3e5606a8,3eb7bf42,3df69288,bdcf47f6,3c02cc20,ba4599b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957ee3,3d00e8ba,be718894,3e6fb254,3e1a142b,bd84430f,bb57dc4f
3c15ff20,3ebaddd7,3d496519,3e6c27eb,bc1228ea,3db60120,bac771f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d32690,3dd4ba44,bc5208f3,3ee2be91,bbe0c51c,beab2245,3c317da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71de3,3e258efe,be823a7e,3dae19d9,3e90c63b,be4da109,bb83385f
be8cb875,3e9805a7,3ea15cde,3e0c70b2,3ce203c3,bd4a15dd,3ab8659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e549f,3bf732e0,3cf04b6d,3f717dc4,3d2515e2,3f0c962f,bbf50422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd46230,3d97bc06,3d2b2f48,3e719851,3cccfafe,3e005741,3acd30f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e1f1,bf02ba98,3c408089,be9de9a5,bcdb9583,3d06eab4,3a283e0b
3da55394,3d62b5cc,3cf4c83a,be0754b8,bc88d40c,bc154b81,3a7ae1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf86f81,3eaf5f2e,be389934,3ebb3126,3d04b040,3d1c7ccc,bb81ce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14218,3d5b7a30,3e9b6292,bda34e65,3b1f9d43,3d6a6242,3b8a869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3a53,bf290eee,3acac32a,3e34f04d,3cba5285,3ced6803,bb2a0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c1b28,3f02d39c,3d6f1097,3e8a0f3d,3b3491c4,3c909e6f,ba912ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5922e5,be8bf4a8,3dbfe2d1,3f4f8c2e,bb85b33c,3d2c664c,3bc23739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac23c,3eaa9006,3dd39d97,3f602de1,3c9e61af,3de2e69c,ba7f3282
3e891408,3eda423f,be41c602,3e188187,3d2832b6,3dd74957,3b7d4f6b
bd07825a,3dc114c0,be8f836a,3c2a5e20,bea2de53,3e7ae6f7,bc738492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ea61,3e76a2e3,be0a5c9f,3d8688fa,bbba6446,bd0d8d8b,3adb83d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32e21,3f02cfcd,3dd8b5c6,3e48c042,3ce692a3,3e44874c,bb31e06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d2f6,3db73e49,3d2ff11b,be397d44,bc113885,3d8c117a,bafa4dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f074,3d08d00e,bd42133f,bd934004,bde5b994,bdcf558e,bb4ebba7
bde71ab5,3eb33071,3e4f4e79,be771c56,bc7f95e4,bbd4d468,bbb348e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956b29,3eba6500,be375561,3e11f25a,be6219db,be2345be,3c3354da
be2cb5c4,3e188145,3dc099d0,3e0552ab,391192e1,3c69f280,3bb3e15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda57a6,3d4c1dfc,3d14161a,3d8bf314,39553e9d,3b2a15e0,39f12eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b9e8,3f03a8d8,3b3e4aca,bc939971,bcdb893f,3d9d64c5,bb8f92a5
bcb57795,be3919b3,bbd3b36c,be5b7122,b8a06058,be19823a,3b04c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1dbc0,3e99aa6a,3ecbdbc0,3d8688e8,bea13e9e,be83e914,3c609c74
3f2209ff,3e87b54e,beda9fd4,3dee9ce5,bc3691a4,bdae3599,b7c53e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522cc7,bcb07358,3ece25ad,bdeaa95e,bd09f28f,3c3cc5a8,bbb90c5b
3eca2651,3e8e5100,be719598,3b9eb500,be67952b,3e7379e4,3b37c0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25714a,bc14ed30,3d8cf433,bd6f4410,3ba0ef26,bc6b85f0,bc8d2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffe16,3cdd1286,3cab4add,3d75c4dd,3c3dec5e,3d5076eb,3bfab479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da234b0,3d9897d8,3def5d6a,be225d36,3b683f40,bd616ece,3b483249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38dd94,bc8d2810,bb126fc4,3e27a5ce,3d0dadae,bcaf0530,bb41bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec635,3e61cf76,3e247df7,bdac1a88,3bd58074,3d893b91,b9e19bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc633eae,bd57fd1c,3d5fbcc3,3ecf99b4,3d40456b,3ee00d22,bbe58c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482a10,3e679cb6,bdfaef7e,bd4c52d8,3bb30195,3c268290,bab3e275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d518b,3d8b8840,be2bb4d2,3dd0ef83,bcb1f519,bc8a627c,38efec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d59a,3f00bf44,3e980275,3e6693be,bbc2f6fe,3a9d9380,bbe94ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db840fa,3f964114,3ceb2d84,3d76ddab,3d5555c0,3d10f057,bafc5f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88a0a8,3f99f70d,bd93a7ec,3e1093bc,3e1c9790,3da09841,396dcb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5984c,3f95bd59,3c07da60,be6bf710,3ce5cc88,bd61314b,37e7a840
