# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1627,3f6d705d

# OUTPUT - 1 values
3e5a5017

# JACOBIAN - 1 x 7
bbebefea,3e393540,3bb218c5,3c2ca29b,3b311452,bb144df2,38c91ee0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f985e3d,00000000,00000000,3f8778e6,00000000,3f380d8d,00000000,3f63e115,3f9f5c56,3f7ac40e,3f17845d,00000000,3fbeeda6,3fc2475d,00000000,3fa2b016,00000000,3fd6f6b7,3e65c1d0,00000000,00000000,3f889a62,00000000,3fb1f96a,3f0fa934,00000000,00000000,3eb3b8d6,00000000,3f9566f1,00000000,3f9f9d25,00000000,00000000,00000000,3fa518f6,3fa1dc5b,00000000,00000000,00000000,3fc98bcd,3f8374d8,3fb21101,3f39d6af,3f8991a0,3fa3552b,00000000,00000000,3f8153df,3fe990ec,3fd2c2e1,00000000,00000000,3fbc25aa,3fd62dd7,3fcc7ff6,3fb2b7cf,3f834f44,00000000,00000000,00000000,00000000,3f60a2b5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec0f28,3ece9328,3ce628ed,3e94ef59,3c44fe6f,bc9aa53a,ba22f661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828215,bd77af7a,be8fec7d,be031899,ba102f9a,3da64110,3a1695ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c827d,3e4e3f98,3e17d5e8,bd09770e,3ead7769,3e46cece,bb08bd62
be69672b,3e3db7b6,be3a58e0,3f1a9ab6,3cd339c9,3d7d91e8,3a9e4d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee724ce,3eb807f4,beaf6980,3de480a1,3da307af,3c9d2ed2,3bb049de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b6e3c,3ebed1cf,3d970b22,3de86132,bc340f3d,bcceaf31,bb0e62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fbfa2,3e72f1bb,beac1cbb,bd179930,3ea07984,be94f2ea,3bb2aa6c
bec38506,3bac24b6,bee9207a,be109ed5,bcc26151,3d6a928a,3b1e3f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9faee9,3c0ec038,bd3ffe27,3de3e82f,bbfa930f,bd52b94a,bb076bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37970,3e4478fa,3ed1da4a,3d9ddf4a,3c63b9be,bcbc1f9a,3a3d74e9
beaebace,3e9af532,3ece3dda,3db1a30e,bb999ad1,3d4adcf0,3a40ba66
3efc6ace,3de893e8,beff3b66,3d530d5a,ba640240,bccd0a26,3c3ddbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbee813,3ef19da2,3e1a8933,3eb99694,3c442d3a,3d51e9fc,3b2df888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62f9d,3e6d8915,3dc5c542,3eecb7fb,3d917d87,3da6ad34,bb599049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90974,3df7c8fa,3cd19b84,bd46d903,be8619c1,3e18e085,3c19a6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb5e7,3e925aa4,3c1718b4,be24c773,3c964633,3de113dd,3a519254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840e11,bcab82d0,bd080146,bd0ea830,3ca0f722,bbd10bb0,399870c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562847,bd9ff8fe,3d6d2869,3d9c73e4,3c16f15a,3ca4a772,3b4fd558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc47e7,bcd7e004,bcc6519b,3e3cc531,3da291df,be0a1aa8,bb6e4255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097c8c,3e37ab3a,3ece4df0,3d38986a,3df90078,3d653a16,3c2a088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0effb8,be9cfcad,3d13d67f,bee028c6,bdd26140,bd34783c,3b84b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf17fc,bef23769,3d8186fd,3de7c2c4,3c7f7cef,3e0016bc,bbca5e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cede0,3e5602c0,3eb7c80e,3df6fe31,bdcf4cdd,3c0323e8,ba4597dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957392,3d015244,be713a48,3e6fe546,3e1a0cc7,bd8472d9,bb57dc0e
3c0b9da0,3ebaead5,3d49da69,3e6c2fb7,bc12135e,3db6011f,bac77199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c00870,3dd563d4,bc527b5c,3ee2c227,bbe276b7,beab2e5c,3c317d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda81ea9,3e25ac6b,be820193,3dae1173,3e90c73a,be4dd4a0,bb833815
be8cf236,3e980e02,3ea175d2,3e0c7d63,3ce20402,bd49f8e5,3ab865c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ddd78,3c00bfd8,3cf065d1,3f718011,3d2554a4,3f0c98e0,bbf50441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd36d07,3d97c396,3d2b9200,3e71eed0,3ccced81,3e0061e4,3acd3032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ec42,bf02ade8,3c41f41e,be9dedf3,bcdb920b,3d06d055,3a283e27
3da4994a,3d6388bc,3cf6c8a7,be074bbd,bc88d109,bc1554b4,3a7ae129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf98e0d,3eaf6e2c,be390922,3ebb48f3,3d04a781,3d1c8bf2,bb81ce4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec162e9,3d5ba8d0,3e9b698e,bda2e915,3b202283,3d6a6e2c,3b8a868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd2cc8,bf2905b0,3acea354,3e35236a,3cba4f65,3ced74ae,bb2a0184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c365da0,3f02dc23,3d6fb73e,3e8a1cda,3b34ad38,3c90b1d9,ba912edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590d9d,be8bca97,3dc07b54,3f4f8ec7,bb87521d,3d2bb4fa,3bc2375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95ec4,3eaac124,3dd3a21b,3f603df3,3c9e536e,3de302d4,ba7f3288
3e88f202,3eda4da3,be416cee,3e18ad3d,3d283629,3dd7523b,3b7d4f67
bd08eaae,3dc131e0,be8f6761,3c2cd2c0,bea2de32,3e7b0d45,bc738480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b323,3e76a1e0,be0a2390,3d86e83c,bbba251d,bd0d9ee5,3adb83f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3778a,3f02d31d,3dd97149,3e490c2a,3ce693e6,3e446889,bb31e061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02479,3db77aa3,3d3137cf,be395668,bc112ae3,3d8c137f,bafa4d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3704d6,3d08c4ad,bd41e70b,bd931d11,bde591b5,bdcf63fe,bb4ebb41
bde81803,3eb33128,3e4fd102,be76f872,bc7f488c,bbd56db0,bbb348dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95373c,3eba782e,be375e3a,3e11f5f9,be621dcb,be234e5e,3c3354b0
be2c1bb8,3e18a7db,3dc1a60c,3e058ee1,390c35b6,3c6b2c40,3bb3e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd962d8,3d4ccde9,3d15467d,3d8c5a0c,3952526a,3b2b5390,39f12fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59a94,3f03ad13,3b40c158,bc946116,bcdb906d,3d9d49af,bb8f92c0
bcb51e82,be38e3c3,bbcd7ec8,be5b356f,b85c25c0,be194b27,3b04c224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e45a4,3e99ae7e,3ecbc969,3d866d31,bea13f9b,be83f405,3c609c4a
3f21fea6,3e87bea2,beda7614,3dee9833,bc36ad14,bdae1c90,b7c58100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5299ab,bcafcd08,3ece4ee1,bdea97a6,bd09fa61,3c3d5bc8,bbb90c54
3eca1f09,3e8e5210,be710a20,3b9cc910,be67969a,3e7380f7,3b37c0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250bcd,bc13b528,3d8ddfd4,bd6f75e2,3ba32f12,bc6cf370,bc8d2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60066b,3cdcfba8,3cab9d1c,3d76aee0,3c3e0dfa,3d50858d,3bfab44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f8d8,3d989950,3def75a6,be221e32,3b684383,bd612d57,3b48325d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c358a78,bc8d60e0,bb1175c7,3e27e017,3d0da3a9,bcaf2532,bb41bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5696,3e61e246,3e24baec,bdabb3a0,3bd556e5,3d892b2a,b9e19b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63516b,bd57dafc,3d6181d2,3ecfa5a6,3d406d2a,3edffee4,bbe58bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fafe,3e67a789,bdfa65c2,bd4b71a0,3bb3132a,3c2633ea,bab3e251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4fcc,3d8b6f2c,be2ba3a0,3dd1680c,bcb1f455,bc8a6e76,38efe618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551382,3f00c5fb,3e981e57,3e667bc4,bbc2e4cd,3aa91bc0,bbe94fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db665bd,3f9652db,3cf0aa26,3d78153c,3d5555ab,3d10c35a,bafc5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869ae0,3f99fd1e,bd927866,3e10ec09,3e1c99b4,3da09c9e,396dd122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde55134,3f95c9a5,3c046600,be6c3f2d,3ce5cb84,bd6164a8,37e7b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
